IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399111_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399111_.aln
Seed:    774903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399111_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 97 distinct patterns
88 parsimony-informative, 183 singleton sites, 881 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     88.12%
   2  Diceros_bicornis       0.00%    passed     86.02%
   3  Equus_asinus           0.00%    passed     90.60%
   4  Equus_quagga           0.00%    passed     88.97%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.26%    passed     19.29%
   7  Bos_taurus             1.56%    passed     12.69%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2962.897
Optimal log-likelihood: -2962.879
Rate parameters:  A-C: 2.03036  A-G: 5.82861  A-T: 0.64827  C-G: 1.09342  C-T: 5.33698  G-T: 1.00000
 91  TIM3+F+G4     2965.342     18  5966.684     5967.288     6057.571
 92  TIM3+F+I+G4   2965.423     19  5968.847     5969.518     6064.783
 93  TIM3+F+R2     2965.617     19  5969.234     5969.905     6065.170
111  TIM3e         3024.150     14  6076.299     6076.668     6146.989
112  TIM3e+I       3019.334     15  6068.669     6069.091     6144.407
113  TIM3e+G4      3019.301     15  6068.602     6069.024     6144.340
114  TIM3e+I+G4    3019.333     16  6070.666     6071.145     6151.454
115  TIM3e+R2      3019.576     16  6071.152     6071.631     6151.940
133  TIM2+F        2971.982     17  5977.964     5978.504     6063.801
134  TIM2+F+I      2965.941     18  5967.883     5968.486     6058.769
135  TIM2+F+G4     2965.795     18  5967.591     5968.194     6058.477
136  TIM2+F+I+G4   2965.892     19  5969.785     5970.456     6065.721
137  TIM2+F+R2     2966.150     19  5970.300     5970.971     6066.236
155  TIM2e         3029.375     14  6086.750     6087.119     6157.439
156  TIM2e+I       3024.548     15  6079.096     6079.518     6154.835
157  TIM2e+G4      3024.490     15  6078.979     6079.402     6154.718
158  TIM2e+I+G4    3024.542     16  6081.083     6081.562     6161.871
159  TIM2e+R2      3024.777     16  6081.554     6082.033     6162.342
177  TIM+F         2972.111     17  5978.221     5978.761     6064.058
178  TIM+F+I       2965.988     18  5967.977     5968.581     6058.864
179  TIM+F+G4      2965.809     18  5967.618     5968.222     6058.504
180  TIM+F+I+G4    2965.924     19  5969.848     5970.519     6065.784
181  TIM+F+R2      2966.125     19  5970.250     5970.921     6066.186
199  TIMe          3029.335     14  6086.670     6087.039     6157.359
200  TIMe+I        3024.464     15  6078.928     6079.350     6154.667
201  TIMe+G4       3024.397     15  6078.795     6079.217     6154.533
202  TIMe+I+G4     3024.460     16  6080.920     6081.400     6161.708
203  TIMe+R2       3024.699     16  6081.398     6081.878     6162.187
221  TPM3u+F       2971.223     16  5974.446     5974.926     6055.234
222  TPM3u+F+I     2965.573     17  5965.146     5965.685     6050.983
223  TPM3u+F+G4    2965.470     17  5964.941     5965.480     6050.778
224  TPM3u+F+I+G4  2965.546     18  5967.093     5967.697     6057.979
225  TPM3u+F+R2    2965.759     18  5967.517     5968.121     6058.404
243  TPM3          3024.148     13  6074.296     6074.616     6139.936
244  TPM3+I        3019.337     14  6066.673     6067.043     6137.363
245  TPM3+G4       3019.304     14  6066.607     6066.977     6137.297
246  TPM3+I+G4     3019.338     15  6068.677     6069.099     6144.416
247  TPM3+R2       3019.577     15  6069.153     6069.576     6144.892
265  TPM2u+F       2972.250     16  5976.499     5976.979     6057.288
266  TPM2u+F+I     2966.073     17  5966.147     5966.686     6051.984
267  TPM2u+F+G4    2965.933     17  5965.865     5966.405     6051.703
268  TPM2u+F+I+G4  2966.023     18  5968.045     5968.649     6058.932
269  TPM2u+F+R2    2966.221     18  5968.442     5969.045     6059.328
287  TPM2          3029.375     13  6084.750     6085.070     6150.390
288  TPM2+I        3024.548     14  6077.097     6077.466     6147.786
289  TPM2+G4       3024.489     14  6076.978     6077.347     6147.668
290  TPM2+I+G4     3024.543     15  6079.087     6079.509     6154.826
291  TPM2+R2       3024.777     15  6079.553     6079.976     6155.292
309  K3Pu+F        2972.373     16  5976.747     5977.226     6057.535
310  K3Pu+F+I      2966.098     17  5966.197     5966.736     6052.034
311  K3Pu+F+G4     2965.923     17  5965.845     5966.385     6051.683
312  K3Pu+F+I+G4   2966.032     18  5968.064     5968.667     6058.950
313  K3Pu+F+R2     2966.251     18  5968.502     5969.106     6059.389
331  K3P           3029.335     13  6084.670     6084.990     6150.311
332  K3P+I         3024.464     14  6076.928     6077.297     6147.617
333  K3P+G4        3024.398     14  6076.796     6077.166     6147.486
334  K3P+I+G4      3024.459     15  6078.918     6079.340     6154.657
335  K3P+R2        3024.703     15  6079.406     6079.828     6155.145
353  TN+F          2972.918     16  5977.836     5978.315     6058.624
354  TN+F+I        2967.058     17  5968.115     5968.655     6053.953
355  TN+F+G4       2966.934     17  5967.868     5968.407     6053.705
356  TN+F+I+G4     2967.021     18  5970.041     5970.645     6060.928
357  TN+F+R2       2967.254     18  5970.508     5971.112     6061.395
375  TNe           3029.414     13  6084.828     6085.148     6150.469
376  TNe+I         3024.590     14  6077.180     6077.549     6147.870
377  TNe+G4        3024.532     14  6077.065     6077.434     6147.754
378  TNe+I+G4      3024.587     15  6079.175     6079.597     6154.913
379  TNe+R2        3024.820     15  6079.640     6080.063     6155.379
397  HKY+F         2973.179     15  5976.358     5976.781     6052.097
398  HKY+F+I       2967.171     16  5966.341     5966.821     6047.129
399  HKY+F+G4      2967.052     16  5966.103     5966.583     6046.891
400  HKY+F+I+G4    2967.132     17  5968.264     5968.803     6054.101
401  HKY+F+R2      2967.388     17  5968.775     5969.315     6054.613
419  K2P           3029.415     12  6082.829     6083.103     6143.420
420  K2P+I         3024.592     13  6075.184     6075.504     6140.825
421  K2P+G4        3024.535     13  6075.070     6075.390     6140.710
422  K2P+I+G4      3024.588     14  6077.176     6077.546     6147.866
423  K2P+R2        3024.823     14  6077.645     6078.015     6148.335
441  F81+F         3040.555     14  6109.109     6109.479     6179.799
442  F81+F+I       3037.041     15  6104.083     6104.505     6179.821
443  F81+F+G4      3037.245     15  6104.489     6104.912     6180.228
444  F81+F+I+G4    3037.125     16  6106.250     6106.729     6187.038
445  F81+F+R2      3037.203     16  6106.406     6106.885     6187.194
463  JC            3088.649     11  6199.298     6199.529     6254.840
464  JC+I          3085.360     12  6194.719     6194.993     6255.310
465  JC+G4         3085.605     12  6195.210     6195.484     6255.801
466  JC+I+G4       3085.480     13  6196.959     6197.279     6262.600
467  JC+R2         3085.526     13  6197.052     6197.372     6262.693
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399111_.aln.model.gz
CPU time for ModelFinder: 0.665 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.360 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 774903)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2967.052
Optimal log-likelihood: -2967.051
Rate parameters:  A-C: 1.00000  A-G: 4.53905  A-T: 1.00000  C-G: 1.00000  C-T: 4.53905  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.327  G: 0.310  T: 0.193
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000651121 secs using 99.67% CPU
Computing ML distances took 0.000714 sec (of wall-clock time) 0.000721 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2967.051
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -2967.051

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2967.051
Iteration 10 / LogL: -2967.052 / Time: 0h:0m:1s
Iteration 20 / LogL: -2967.081 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2967.051 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2967.052 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2967.051
Iteration 40 / LogL: -2967.051 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2967.120 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2982.980
Iteration 60 / LogL: -2967.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2967.356 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2967.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2967.053 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2967.061 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2981.737
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2967.051
UPDATE BEST LOG-LIKELIHOOD: -2967.051
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2967.051
Optimal log-likelihood: -2967.051
Rate parameters:  A-C: 1.00000  A-G: 4.54391  A-T: 1.00000  C-G: 1.00000  C-T: 4.54391  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.327  G: 0.310  T: 0.193
Gamma shape alpha: 0.791
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2967.051
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399111_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 1.332 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.640 sec (0h:0m:1s)
Total CPU time used: 2.063 sec (0h:0m:2s)
Total wall-clock time used: 3.135 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399111_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399111_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399111_.aln.contree
Log-likelihood of consensus tree: -2967.051

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399111_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399111_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399111_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399111_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399111_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399111_.aln.log

Date and Time: Thu Oct 30 21:33:14 2025
