IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396739_.aln
Seed:    217639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000457048 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1545 columns, 97 distinct patterns
129 parsimony-informative, 131 singleton sites, 1285 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     77.57%
   2  Diceros_bicornis       0.00%    passed     76.24%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     55.34%
   7  Bos_taurus             0.00%    passed     99.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3672.210
Optimal log-likelihood: -3672.208
Rate parameters:  A-C: 1.91549  A-G: 6.18259  A-T: 0.60828  C-G: 1.51213  C-T: 7.07061  G-T: 1.00000
397  HKY+F         3686.706     15  7403.412     7403.726     7483.554
398  HKY+F+I       3678.367     16  7388.734     7389.090     7474.218
399  HKY+F+G4      3678.531     16  7389.061     7389.417     7474.546
400  HKY+F+I+G4    3678.450     17  7390.901     7391.301     7481.728
401  HKY+F+R2      3678.752     17  7391.504     7391.905     7482.331
419  K2P           3689.675     12  7403.349     7403.553     7467.463
420  K2P+I         3681.251     13  7388.503     7388.741     7457.959
421  K2P+G4        3681.437     13  7388.875     7389.113     7458.331
422  K2P+I+G4      3681.350     14  7390.699     7390.974     7465.498
423  K2P+R2        3681.653     14  7391.307     7391.581     7466.106
441  F81+F         3771.588     14  7571.176     7571.450     7645.975
442  F81+F+I       3765.406     15  7560.812     7561.126     7640.954
443  F81+F+G4      3765.561     15  7561.121     7561.435     7641.263
444  F81+F+I+G4    3765.437     16  7562.874     7563.230     7648.359
445  F81+F+R2      3765.760     16  7563.520     7563.876     7649.004
463  JC            3774.196     11  7570.393     7570.565     7629.163
464  JC+I          3767.971     12  7559.943     7560.146     7624.056
465  JC+G4         3768.137     12  7560.274     7560.478     7624.388
466  JC+I+G4       3768.006     13  7562.012     7562.250     7631.468
467  JC+R2         3768.335     13  7562.670     7562.908     7632.127
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396739_.aln.model.gz
CPU time for ModelFinder: 0.682 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.543 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 217639)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3676.360
Optimal log-likelihood: -3676.360
Rate parameters:  A-C: 2.12899  A-G: 8.13245  A-T: 1.00000  C-G: 2.12899  C-T: 8.13245  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 98.93% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 195.2% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000223 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3676.360
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 37 initial trees ... 0.034 seconds
Current best score: -3676.360

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3676.360
Iteration 10 / LogL: -3676.402 / Time: 0h:0m:1s
Iteration 20 / LogL: -3676.361 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3676.360 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3676.387 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3676.374 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3676.369 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3691.304
Iteration 60 / LogL: -3676.360 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3676.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3676.374 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3676.366 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3676.360 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3691.304
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3676.360
Optimal log-likelihood: -3676.360
Rate parameters:  A-C: 2.13036  A-G: 8.14118  A-T: 1.00000  C-G: 2.13036  C-T: 8.14118  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3676.360
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396739_.aln.splits.nex
Total tree length: 0.211

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.924 sec (0h:0m:1s)
Total CPU time used: 1.655 sec (0h:0m:1s)
Total wall-clock time used: 3.535 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396739_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396739_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396739_.aln.contree
Log-likelihood of consensus tree: -3676.360

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396739_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396739_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396739_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396739_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396739_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396739_.aln.log

Date and Time: Thu Oct 30 21:31:38 2025
