IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389638_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389638_.aln
Seed:    555448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389638_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00047183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1575 columns, 84 distinct patterns
95 parsimony-informative, 126 singleton sites, 1354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.40%
   2  Diceros_bicornis       0.00%    passed     94.57%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     94.91%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     79.84%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3477.199
Optimal log-likelihood: -3477.198
Rate parameters:  A-C: 1.22146  A-G: 6.78684  A-T: 0.57775  C-G: 0.90037  C-T: 4.93022  G-T: 1.00000
378  TNe+I+G4      3495.242     15  7020.485     7020.793     7100.915
379  TNe+R2        3495.549     15  7021.098     7021.406     7101.528
397  HKY+F         3489.188     15  7008.376     7008.684     7088.806
398  HKY+F+I       3480.688     16  6993.375     6993.725     7079.168
399  HKY+F+G4      3480.927     16  6993.853     6994.202     7079.645
400  HKY+F+I+G4    3480.903     17  6995.806     6996.199     7086.960
401  HKY+F+R2      3481.274     17  6996.547     6996.940     7087.702
419  K2P           3505.623     12  7035.245     7035.445     7099.589
420  K2P+I         3497.071     13  7020.142     7020.375     7089.848
421  K2P+G4        3497.316     13  7020.632     7020.865     7090.338
422  K2P+I+G4      3497.296     14  7022.591     7022.861     7097.660
423  K2P+R2        3497.675     14  7023.349     7023.618     7098.417
441  F81+F         3578.118     14  7184.236     7184.505     7259.304
442  F81+F+I       3571.865     15  7173.731     7174.039     7254.161
443  F81+F+G4      3572.181     15  7174.363     7174.670     7254.793
444  F81+F+I+G4    3572.028     16  7176.056     7176.405     7261.848
445  F81+F+R2      3572.371     16  7176.743     7177.092     7262.535
463  JC            3592.464     11  7206.929     7207.098     7265.911
464  JC+I          3586.160     12  7196.320     7196.520     7260.664
465  JC+G4         3586.481     12  7196.963     7197.163     7261.307
466  JC+I+G4       3586.329     13  7198.657     7198.890     7268.363
467  JC+R2         3586.676     13  7199.352     7199.586     7269.059
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389638_.aln.model.gz
CPU time for ModelFinder: 0.764 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.601 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 555448)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3480.688
Optimal log-likelihood: -3480.688
Rate parameters:  A-C: 1.00000  A-G: 6.46760  A-T: 1.00000  C-G: 1.00000  C-T: 6.46760  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.208  G: 0.226  T: 0.292
Proportion of invariable sites: 0.565
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 98.82% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3480.688
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -3480.688

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3480.688
Iteration 10 / LogL: -3480.746 / Time: 0h:0m:1s
Iteration 20 / LogL: -3480.689 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3480.688 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3480.710 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3480.688
Iteration 40 / LogL: -3480.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3480.690 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3493.420
Iteration 60 / LogL: -3480.693 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3480.688
Iteration 70 / LogL: -3480.688 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3480.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3480.706 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3480.710 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3493.420
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3480.688
Optimal log-likelihood: -3480.688
Rate parameters:  A-C: 1.00000  A-G: 6.46760  A-T: 1.00000  C-G: 1.00000  C-T: 6.46760  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.208  G: 0.226  T: 0.292
Proportion of invariable sites: 0.565
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3480.688
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389638_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.236 sec (0h:0m:1s)
Total CPU time used: 1.774 sec (0h:0m:1s)
Total wall-clock time used: 2.943 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389638_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389638_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389638_.aln.contree
Log-likelihood of consensus tree: -3480.688

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389638_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389638_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389638_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389638_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389638_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389638_.aln.log

Date and Time: Thu Oct 30 21:26:42 2025
