IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389630_.aln
Seed:    42368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 69 distinct patterns
50 parsimony-informative, 93 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.98%    passed     97.18%
   7  Bos_taurus             0.00%    passed     96.89%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2077.252
Optimal log-likelihood: -2077.241
Rate parameters:  A-C: 1.36861  A-G: 4.62479  A-T: 0.88114  C-G: 1.30381  C-T: 6.06183  G-T: 1.00000
269  TPM2u+F+R2    2079.149     18  4194.299     4195.060     4281.098
287  TPM2          2082.505     13  4191.010     4191.412     4253.698
288  TPM2+I        2079.906     14  4187.811     4188.276     4255.322
289  TPM2+G4       2079.912     14  4187.825     4188.290     4255.336
290  TPM2+I+G4     2079.907     15  4189.813     4190.345     4262.146
291  TPM2+R2       2080.425     15  4190.849     4191.381     4263.182
309  K3Pu+F        2081.199     16  4194.399     4195.003     4271.554
310  K3Pu+F+I      2078.635     17  4191.270     4191.950     4273.248
311  K3Pu+F+G4     2078.620     17  4191.239     4191.919     4273.217
312  K3Pu+F+I+G4   2078.630     18  4193.261     4194.022     4280.061
313  K3Pu+F+R2     2079.114     18  4194.227     4194.988     4281.027
331  K3P           2082.477     13  4190.954     4191.357     4253.643
332  K3P+I         2079.880     14  4187.761     4188.226     4255.271
333  K3P+G4        2079.880     14  4187.761     4188.226     4255.272
334  K3P+I+G4      2079.881     15  4189.762     4190.295     4262.095
335  K3P+R2        2080.381     15  4190.762     4191.294     4263.095
353  TN+F          2080.355     16  4192.711     4193.315     4269.866
354  TN+F+I        2077.853     17  4189.706     4190.386     4271.683
355  TN+F+G4       2077.870     17  4189.740     4190.420     4271.718
356  TN+F+I+G4     2077.858     18  4191.717     4192.478     4278.516
357  TN+F+R2       2078.316     18  4192.632     4193.393     4279.432
375  TNe           2082.042     13  4190.085     4190.487     4252.773
376  TNe+I         2079.486     14  4186.972     4187.437     4254.483
377  TNe+G4        2079.511     14  4187.022     4187.487     4254.533
378  TNe+I+G4      2079.494     15  4188.989     4189.521     4261.322
379  TNe+R2        2079.976     15  4189.952     4190.484     4262.285
397  HKY+F         2081.226     15  4192.453     4192.985     4264.786
398  HKY+F+I       2078.660     16  4189.321     4189.924     4266.476
399  HKY+F+G4      2078.649     16  4189.298     4189.901     4266.453
400  HKY+F+I+G4    2078.657     17  4191.313     4191.993     4273.290
401  HKY+F+R2      2079.156     17  4192.312     4192.992     4274.289
419  K2P           2082.505     12  4189.010     4189.354     4246.876
420  K2P+I         2079.905     13  4185.811     4186.214     4248.500
421  K2P+G4        2079.910     13  4185.820     4186.222     4248.508
422  K2P+I+G4      2079.907     14  4187.815     4188.280     4255.326
423  K2P+R2        2080.424     14  4188.849     4189.314     4256.359
441  F81+F         2120.027     14  4268.054     4268.519     4335.564
442  F81+F+I       2118.457     15  4266.914     4267.446     4339.247
443  F81+F+G4      2118.502     15  4267.004     4267.536     4339.337
444  F81+F+I+G4    2118.487     16  4268.974     4269.578     4346.129
445  F81+F+R2      2118.581     16  4269.161     4269.765     4346.316
463  JC            2121.405     11  4264.810     4265.101     4317.854
464  JC+I          2119.805     12  4263.609     4263.954     4321.475
465  JC+G4         2119.851     12  4263.703     4264.047     4321.569
466  JC+I+G4       2119.830     13  4265.660     4266.063     4328.349
467  JC+R2         2119.938     13  4265.875     4266.278     4328.564
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389630_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.011 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 42368)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2082.505
Optimal log-likelihood: -2082.505
Rate parameters:  A-C: 1.00000  A-G: 4.41861  A-T: 1.00000  C-G: 1.00000  C-T: 4.41861  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000266075 secs using 90.58% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000296 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2082.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2082.505

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2082.505
UPDATE BEST LOG-LIKELIHOOD: -2082.504
UPDATE BEST LOG-LIKELIHOOD: -2082.504
Iteration 10 / LogL: -2082.504 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2082.504
Iteration 20 / LogL: -2082.510 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2082.504 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2082.504
Iteration 30 / LogL: -2082.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2082.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2082.544 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2135.020
Iteration 60 / LogL: -2082.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2082.505 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2082.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2082.520 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2082.504 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2135.020
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2082.504
Optimal log-likelihood: -2082.504
Rate parameters:  A-C: 1.00000  A-G: 4.41267  A-T: 1.00000  C-G: 1.00000  C-T: 4.41267  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2082.504
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389630_.aln.splits.nex
Total tree length: 0.180

Total number of iterations: 102
CPU time used for tree search: 0.855 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.856 sec (0h:0m:0s)
Total CPU time used: 1.266 sec (0h:0m:1s)
Total wall-clock time used: 1.927 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389630_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389630_.aln.contree
Log-likelihood of consensus tree: -2082.506

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389630_.aln.log

Date and Time: Thu Oct 30 21:26:40 2025
