IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398786_.aln
Seed:    137044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 88 distinct patterns
75 parsimony-informative, 107 singleton sites, 406 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     80.51%
   2  Diceros_bicornis       0.00%    passed     84.66%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     94.16%
   6  Canis_lupus            0.00%    passed     48.22%
   7  Bos_taurus             0.00%    passed     92.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.767
Optimal log-likelihood: -1778.764
Rate parameters:  A-C: 1.32137  A-G: 4.77982  A-T: 1.24900  C-G: 1.06464  C-T: 6.42526  G-T: 1.00000
 91  TIM3+F+G4     1779.327     18  3594.653     3595.855     3673.434
 92  TIM3+F+I+G4   1779.077     19  3596.154     3597.492     3679.312
 93  TIM3+F+R2     1779.206     19  3596.411     3597.749     3679.569
111  TIM3e         1810.090     14  3648.180     3648.913     3709.454
112  TIM3e+I       1805.519     15  3641.038     3641.878     3706.689
113  TIM3e+G4      1805.761     15  3641.522     3642.361     3707.173
114  TIM3e+I+G4    1805.530     16  3643.060     3644.013     3713.088
115  TIM3e+R2      1805.725     16  3643.451     3644.403     3713.478
133  TIM2+F        1785.410     17  3604.820     3605.894     3679.225
134  TIM2+F+I      1778.649     18  3593.298     3594.500     3672.079
135  TIM2+F+G4     1779.022     18  3594.044     3595.246     3672.825
136  TIM2+F+I+G4   1778.780     19  3595.560     3596.898     3678.717
137  TIM2+F+R2     1778.849     19  3595.699     3597.037     3678.856
155  TIM2e         1812.229     14  3652.458     3653.191     3713.732
156  TIM2e+I       1807.692     15  3645.384     3646.224     3711.035
157  TIM2e+G4      1807.892     15  3645.785     3646.624     3711.436
158  TIM2e+I+G4    1807.705     16  3647.410     3648.363     3717.438
159  TIM2e+R2      1807.871     16  3647.742     3648.694     3717.769
177  TIM+F         1785.551     17  3605.101     3606.175     3679.505
178  TIM+F+I       1778.902     18  3593.804     3595.006     3672.585
179  TIM+F+G4      1779.300     18  3594.600     3595.802     3673.381
180  TIM+F+I+G4    1779.037     19  3596.074     3597.412     3679.232
181  TIM+F+R2      1779.167     19  3596.334     3597.672     3679.492
199  TIMe          1812.143     14  3652.286     3653.019     3713.560
200  TIMe+I        1807.579     15  3645.158     3645.998     3710.809
201  TIMe+G4       1807.777     15  3645.555     3646.394     3711.206
202  TIMe+I+G4     1807.594     16  3647.188     3648.140     3717.215
203  TIMe+R2       1807.761     16  3647.523     3648.476     3717.551
221  TPM3u+F       1786.164     16  3604.329     3605.281     3674.356
222  TPM3u+F+I     1780.019     17  3594.037     3595.111     3668.442
223  TPM3u+F+G4    1780.276     17  3594.552     3595.626     3668.956
224  TPM3u+F+I+G4  1780.088     18  3596.177     3597.379     3674.958
225  TPM3u+F+R2    1780.204     18  3596.407     3597.609     3675.188
243  TPM3          1810.231     13  3646.462     3647.096     3703.360
244  TPM3+I        1805.778     14  3639.556     3640.289     3700.831
245  TPM3+G4       1805.988     14  3639.975     3640.708     3701.249
246  TPM3+I+G4     1805.783     15  3641.566     3642.405     3707.217
247  TPM3+R2       1805.956     15  3641.912     3642.751     3707.562
265  TPM2u+F       1786.093     16  3604.187     3605.140     3674.214
266  TPM2u+F+I     1779.716     17  3593.432     3594.505     3667.836
267  TPM2u+F+G4    1779.968     17  3593.935     3595.009     3668.340
268  TPM2u+F+I+G4  1779.790     18  3595.581     3596.783     3674.362
269  TPM2u+F+R2    1779.912     18  3595.823     3597.025     3674.604
287  TPM2          1812.380     13  3650.761     3651.395     3707.658
288  TPM2+I        1807.940     14  3643.879     3644.612     3705.154
289  TPM2+G4       1808.108     14  3644.215     3644.948     3705.489
290  TPM2+I+G4     1807.949     15  3645.897     3646.736     3711.548
291  TPM2+R2       1808.094     15  3646.188     3647.027     3711.839
309  K3Pu+F        1786.233     16  3604.466     3605.419     3674.494
310  K3Pu+F+I      1779.980     17  3593.960     3595.034     3668.365
311  K3Pu+F+G4     1780.249     17  3594.499     3595.573     3668.903
312  K3Pu+F+I+G4   1780.059     18  3596.117     3597.319     3674.898
313  K3Pu+F+R2     1780.175     18  3596.351     3597.553     3675.132
331  K3P           1812.293     13  3650.585     3651.220     3707.483
332  K3P+I         1807.826     14  3643.651     3644.384     3704.925
333  K3P+G4        1807.991     14  3643.983     3644.716     3705.257
334  K3P+I+G4      1807.835     15  3645.670     3646.509     3711.321
335  K3P+R2        1807.985     15  3645.969     3646.808     3711.620
353  TN+F          1785.582     16  3603.165     3604.117     3673.192
354  TN+F+I        1778.968     17  3591.937     3593.010     3666.341
355  TN+F+G4       1779.342     17  3592.684     3593.758     3667.088
356  TN+F+I+G4     1779.093     18  3594.187     3595.389     3672.968
357  TN+F+R2       1779.220     18  3594.439     3595.641     3673.220
375  TNe           1812.244     13  3650.487     3651.121     3707.385
376  TNe+I         1807.695     14  3643.390     3644.123     3704.664
377  TNe+G4        1807.896     14  3643.793     3644.526     3705.067
378  TNe+I+G4      1807.707     15  3645.414     3646.254     3711.065
379  TNe+R2        1807.876     15  3645.751     3646.591     3711.402
397  HKY+F         1786.263     15  3602.526     3603.366     3668.177
398  HKY+F+I       1780.044     16  3592.087     3593.040     3662.115
399  HKY+F+G4      1780.300     16  3592.599     3593.552     3662.627
400  HKY+F+I+G4    1780.114     17  3594.228     3595.301     3668.632
401  HKY+F+R2      1780.227     17  3594.454     3595.528     3668.859
419  K2P           1812.394     12  3648.789     3649.332     3701.310
420  K2P+I         1807.943     13  3641.885     3642.519     3698.783
421  K2P+G4        1808.111     13  3642.223     3642.857     3699.120
422  K2P+I+G4      1807.952     14  3643.903     3644.636     3705.177
423  K2P+R2        1808.100     14  3644.199     3644.932     3705.473
441  F81+F         1837.118     14  3702.237     3702.970     3763.511
442  F81+F+I       1833.618     15  3697.236     3698.075     3762.887
443  F81+F+G4      1833.890     15  3697.780     3698.619     3763.431
444  F81+F+I+G4    1833.645     16  3699.290     3700.243     3769.318
445  F81+F+R2      1833.781     16  3699.562     3700.514     3769.589
463  JC            1856.652     11  3735.304     3735.763     3783.448
464  JC+I          1853.574     12  3731.148     3731.691     3783.669
465  JC+G4         1853.850     12  3731.699     3732.242     3784.220
466  JC+I+G4       1853.644     13  3733.288     3733.922     3790.185
467  JC+R2         1853.733     13  3733.465     3734.099     3790.363
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398786_.aln.model.gz
CPU time for ModelFinder: 0.531 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.798 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 137044)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1780.044
Optimal log-likelihood: -1780.043
Rate parameters:  A-C: 1.00000  A-G: 4.77527  A-T: 1.00000  C-G: 1.00000  C-T: 4.77527  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.347  G: 0.290  T: 0.159
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247002 secs using 99.19% CPU
Computing ML distances took 0.000298 sec (of wall-clock time) 0.000305 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1780.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -1780.043

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1780.043
Iteration 10 / LogL: -1780.154 / Time: 0h:0m:2s
Iteration 20 / LogL: -1780.048 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1780.043 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1780.068 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1780.043
Iteration 40 / LogL: -1780.046 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1780.043
Iteration 50 / LogL: -1780.709 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1799.508
Iteration 60 / LogL: -1780.049 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1780.047 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1780.047 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1780.043 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1780.254 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1799.474
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1780.043
Optimal log-likelihood: -1780.043
Rate parameters:  A-C: 1.00000  A-G: 4.78713  A-T: 1.00000  C-G: 1.00000  C-T: 4.78713  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.347  G: 0.290  T: 0.159
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1780.043
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398786_.aln.splits.nex
Total tree length: 0.462

Total number of iterations: 102
CPU time used for tree search: 0.956 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.680 sec (0h:0m:1s)
Total CPU time used: 1.566 sec (0h:0m:1s)
Total wall-clock time used: 3.623 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398786_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398786_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398786_.aln.contree
Log-likelihood of consensus tree: -1780.043

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398786_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398786_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398786_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398786_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398786_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398786_.aln.log

Date and Time: Thu Oct 30 21:33:01 2025
