IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398992_.aln
Seed:    122551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000131845 secs using 48.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 31 distinct patterns
15 parsimony-informative, 21 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     94.79%
   7  Bos_taurus             0.00%    passed     99.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -550.863
Optimal log-likelihood: -550.825
Rate parameters:  A-C: 0.53335  A-G: 2.10798  A-T: 0.00010  C-G: 0.83318  C-T: 3.09869  G-T: 1.00000
355  TN+F+G4       552.916      17  1139.832     1142.517     1199.423
356  TN+F+I+G4     552.921      18  1141.841     1144.854     1204.937
357  TN+F+R2       553.429      18  1142.858     1145.871     1205.954
375  TNe           557.195      13  1140.390     1141.959     1185.959
376  TNe+I         555.875      14  1139.751     1141.569     1188.826
377  TNe+G4        555.950      14  1139.900     1141.718     1188.974
378  TNe+I+G4      555.944      15  1141.888     1143.975     1194.468
379  TNe+R2        556.360      15  1142.719     1144.806     1195.299
397  HKY+F         554.715      15  1139.430     1141.517     1192.010
398  HKY+F+I       553.433      16  1138.866     1141.242     1194.951
399  HKY+F+G4      553.458      16  1138.917     1141.292     1195.002
400  HKY+F+I+G4    553.457      17  1140.914     1143.598     1200.505
401  HKY+F+R2      553.885      17  1141.770     1144.454     1201.361
419  K2P           557.612      12  1139.224     1140.563     1181.288
420  K2P+I         556.467      13  1138.935     1140.504     1184.504
421  K2P+G4        556.498      13  1138.996     1140.565     1184.566
422  K2P+I+G4      556.492      14  1140.983     1142.802     1190.058
423  K2P+R2        556.835      14  1141.670     1143.488     1190.745
441  F81+F         564.615      14  1157.230     1159.048     1206.304
442  F81+F+I       563.706      15  1157.412     1159.499     1209.992
443  F81+F+G4      563.749      15  1157.498     1159.585     1210.078
444  F81+F+I+G4    563.725      16  1159.451     1161.826     1215.536
445  F81+F+R2      563.939      16  1159.879     1162.254     1215.964
463  JC            567.251      11  1156.503     1157.631     1195.061
464  JC+I          566.393      12  1156.786     1158.125     1198.850
465  JC+G4         566.441      12  1156.881     1158.220     1198.945
466  JC+I+G4       566.410      13  1158.821     1160.390     1204.390
467  JC+R2         566.602      13  1159.203     1160.772     1204.773
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398992_.aln.model.gz
CPU time for ModelFinder: 0.291 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.789 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 122551)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -557.612
Optimal log-likelihood: -557.612
Rate parameters:  A-C: 1.00000  A-G: 4.26615  A-T: 1.00000  C-G: 1.00000  C-T: 4.26615  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.98% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 191.9% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -557.613
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 51 initial trees ... 0.018 seconds
Current best score: -557.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -557.612
Iteration 10 / LogL: -557.612 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -557.612
Iteration 20 / LogL: -557.612 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -557.612 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -557.612
Iteration 30 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -557.612
Iteration 40 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -557.612
UPDATE BEST LOG-LIKELIHOOD: -557.612
Iteration 50 / LogL: -569.600 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -574.732
Iteration 60 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -557.612
Iteration 70 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -557.612 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -574.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -557.612
Optimal log-likelihood: -557.612
Rate parameters:  A-C: 1.00000  A-G: 4.26776  A-T: 1.00000  C-G: 1.00000  C-T: 4.26776  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -557.612
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398992_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.962 sec (0h:0m:0s)
Total CPU time used: 1.214 sec (0h:0m:1s)
Total wall-clock time used: 1.841 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398992_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398992_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398992_.aln.contree
Log-likelihood of consensus tree: -557.613

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398992_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398992_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398992_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398992_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398992_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398992_.aln.log

Date and Time: Thu Oct 30 21:33:08 2025
