IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402429_.aln
Seed:    287207 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 85 distinct patterns
60 parsimony-informative, 93 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    3.28%    passed     99.15%
   2  Diceros_bicornis       3.28%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     94.59%
   6  Canis_lupus            0.00%    passed     95.80%
   7  Bos_taurus             0.55%    passed     77.51%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1547.308
Optimal log-likelihood: -1547.289
Rate parameters:  A-C: 0.99099  A-G: 7.79780  A-T: 1.00396  C-G: 2.12960  C-T: 7.73958  G-T: 1.00000
 92  TIM3+F+I+G4   1548.754     19  3135.508     3136.944     3217.362
 93  TIM3+F+R2     1549.217     19  3136.435     3137.871     3218.288
111  TIM3e         1553.875     14  3135.749     3136.536     3196.062
112  TIM3e+I       1550.876     15  3131.753     3132.653     3196.374
113  TIM3e+G4      1551.513     15  3133.027     3133.927     3197.648
114  TIM3e+I+G4    1550.878     16  3133.756     3134.779     3202.686
115  TIM3e+R2      1551.378     16  3134.755     3135.778     3203.685
133  TIM2+F        1551.308     17  3136.616     3137.768     3209.853
134  TIM2+F+I      1548.511     18  3133.023     3134.313     3210.569
135  TIM2+F+G4     1549.164     18  3134.329     3135.619     3211.874
136  TIM2+F+I+G4   1548.515     19  3135.030     3136.467     3216.884
137  TIM2+F+R2     1548.983     19  3135.966     3137.403     3217.820
155  TIM2e         1553.441     14  3134.881     3135.668     3195.194
156  TIM2e+I       1550.506     15  3131.011     3131.912     3195.632
157  TIM2e+G4      1551.184     15  3132.367     3133.268     3196.989
158  TIM2e+I+G4    1550.507     16  3133.015     3134.037     3201.944
159  TIM2e+R2      1551.016     16  3134.031     3135.054     3202.961
177  TIM+F         1551.681     17  3137.361     3138.514     3210.599
178  TIM+F+I       1548.764     18  3133.527     3134.818     3211.073
179  TIM+F+G4      1549.485     18  3134.970     3136.261     3212.516
180  TIM+F+I+G4    1548.765     19  3135.530     3136.967     3217.384
181  TIM+F+R2      1549.298     19  3136.597     3138.034     3218.451
199  TIMe          1554.191     14  3136.382     3137.168     3196.695
200  TIMe+I        1551.180     15  3132.360     3133.260     3196.981
201  TIMe+G4       1551.923     15  3133.846     3134.746     3198.467
202  TIMe+I+G4     1551.182     16  3134.363     3135.386     3203.293
203  TIMe+R2       1551.745     16  3135.489     3136.512     3204.419
221  TPM3u+F       1551.616     16  3135.232     3136.255     3204.162
222  TPM3u+F+I     1548.753     17  3131.506     3132.659     3204.744
223  TPM3u+F+G4    1549.371     17  3132.742     3133.895     3205.980
224  TPM3u+F+I+G4  1548.754     18  3133.509     3134.799     3211.055
225  TPM3u+F+R2    1549.218     18  3134.437     3135.727     3211.982
243  TPM3          1553.888     13  3133.776     3134.456     3189.781
244  TPM3+I        1550.892     14  3129.785     3130.571     3190.098
245  TPM3+G4       1551.531     14  3131.062     3131.849     3191.376
246  TPM3+I+G4     1550.894     15  3131.788     3132.689     3196.410
247  TPM3+R2       1551.395     15  3132.790     3133.691     3197.412
265  TPM2u+F       1551.308     16  3134.616     3135.638     3203.545
266  TPM2u+F+I     1548.512     17  3131.023     3132.176     3204.261
267  TPM2u+F+G4    1549.165     17  3132.330     3133.483     3205.568
268  TPM2u+F+I+G4  1548.516     18  3133.031     3134.322     3210.577
269  TPM2u+F+R2    1548.984     18  3133.968     3135.258     3211.513
287  TPM2          1553.453     13  3132.906     3133.586     3188.911
288  TPM2+I        1550.523     14  3129.046     3129.832     3189.359
289  TPM2+G4       1551.201     14  3130.402     3131.189     3190.716
290  TPM2+I+G4     1550.525     15  3131.049     3131.950     3195.671
291  TPM2+R2       1551.032     15  3132.065     3132.966     3196.686
309  K3Pu+F        1551.681     16  3135.363     3136.385     3204.292
310  K3Pu+F+I      1548.763     17  3131.525     3132.678     3204.763
311  K3Pu+F+G4     1549.487     17  3132.973     3134.126     3206.211
312  K3Pu+F+I+G4   1548.764     18  3133.528     3134.819     3211.074
313  K3Pu+F+R2     1549.299     18  3134.599     3135.889     3212.144
331  K3P           1554.204     13  3134.409     3135.089     3190.414
332  K3P+I         1551.195     14  3130.389     3131.176     3190.703
333  K3P+G4        1551.943     14  3131.885     3132.672     3192.199
334  K3P+I+G4      1551.197     15  3132.394     3133.295     3197.015
335  K3P+R2        1551.762     15  3133.523     3134.424     3198.145
353  TN+F          1552.414     16  3136.828     3137.850     3205.757
354  TN+F+I        1549.581     17  3133.161     3134.314     3206.399
355  TN+F+G4       1550.203     17  3134.406     3135.559     3207.644
356  TN+F+I+G4     1549.583     18  3135.167     3136.457     3212.712
357  TN+F+R2       1550.044     18  3136.088     3137.378     3213.634
375  TNe           1554.948     13  3135.896     3136.576     3191.901
376  TNe+I         1552.018     14  3132.036     3132.822     3192.349
377  TNe+G4        1552.662     14  3133.325     3134.111     3193.638
378  TNe+I+G4      1552.019     15  3134.039     3134.939     3198.660
379  TNe+R2        1552.513     15  3135.026     3135.926     3199.647
397  HKY+F         1552.414     15  3134.828     3135.728     3199.449
398  HKY+F+I       1549.581     16  3131.163     3132.185     3200.092
399  HKY+F+G4      1550.204     16  3132.408     3133.430     3201.337
400  HKY+F+I+G4    1549.584     17  3133.168     3134.320     3206.406
401  HKY+F+R2      1550.045     17  3134.089     3135.242     3207.327
419  K2P           1554.961     12  3133.922     3134.504     3185.619
420  K2P+I         1552.034     13  3130.069     3130.749     3186.074
421  K2P+G4        1552.681     13  3131.362     3132.042     3187.367
422  K2P+I+G4      1552.036     14  3132.072     3132.859     3192.386
423  K2P+R2        1552.529     14  3133.058     3133.845     3193.371
441  F81+F         1606.654     14  3241.309     3242.095     3301.622
442  F81+F+I       1605.410     15  3240.819     3241.720     3305.441
443  F81+F+G4      1605.712     15  3241.423     3242.324     3306.045
444  F81+F+I+G4    1605.804     16  3243.607     3244.630     3312.537
445  F81+F+R2      1605.649     16  3243.297     3244.320     3312.227
463  JC            1608.989     11  3239.977     3240.469     3287.366
464  JC+I          1607.709     12  3239.418     3240.000     3291.115
465  JC+G4         1608.016     12  3240.032     3240.614     3291.729
466  JC+I+G4       1608.082     13  3242.164     3242.845     3298.169
467  JC+R2         1607.946     13  3241.891     3242.571     3297.896
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402429_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.164 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 287207)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1554.961
Optimal log-likelihood: -1554.961
Rate parameters:  A-C: 1.00000  A-G: 5.40127  A-T: 1.00000  C-G: 1.00000  C-T: 5.40127  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 100.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1554.962
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 41 initial trees ... 0.035 seconds
Current best score: -1554.961

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1554.961
Iteration 10 / LogL: -1554.961 / Time: 0h:0m:1s
Iteration 20 / LogL: -1554.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1554.961 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1554.961
Iteration 30 / LogL: -1554.973 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1554.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1554.961 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.954
Iteration 60 / LogL: -1554.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1554.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1554.972 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1554.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1554.973 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1554.961
Optimal log-likelihood: -1554.961
Rate parameters:  A-C: 1.00000  A-G: 5.39975  A-T: 1.00000  C-G: 1.00000  C-T: 5.39975  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1554.961
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402429_.aln.splits.nex
Total tree length: 0.357

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.098 sec (0h:0m:1s)
Total CPU time used: 1.496 sec (0h:0m:1s)
Total wall-clock time used: 2.396 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402429_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402429_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402429_.aln.contree
Log-likelihood of consensus tree: -1554.962

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402429_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402429_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402429_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402429_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402429_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402429_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
