IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799990_.aln
Seed:    915689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000550985 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1953 columns, 123 distinct patterns
121 parsimony-informative, 262 singleton sites, 1570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 91.75% CPU
   1  Ceratotherium_simum    5.53%    passed     97.67%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     98.58%
   6  Canis_lupus            0.00%    passed     79.17%
   7  Bos_taurus             0.00%    passed     85.72%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4774.152
Optimal log-likelihood: -4774.151
Rate parameters:  A-C: 1.48005  A-G: 3.70777  A-T: 0.69079  C-G: 1.43018  C-T: 7.21405  G-T: 1.00000
 91  TIM3+F+G4     4775.221     18  9586.442     9586.795     9686.830
 92  TIM3+F+I+G4   4774.922     19  9587.845     9588.238     9693.810
 93  TIM3+F+R2     4775.374     19  9588.747     9589.140     9694.713
111  TIM3e         4830.255     14  9688.511     9688.728     9766.591
112  TIM3e+I       4824.826     15  9679.652     9679.900     9763.309
113  TIM3e+G4      4825.152     15  9680.303     9680.551     9763.960
114  TIM3e+I+G4    4824.842     16  9681.684     9681.965     9770.918
115  TIM3e+R2      4825.252     16  9682.503     9682.784     9771.737
133  TIM2+F        4784.928     17  9603.856     9604.172     9698.667
134  TIM2+F+I      4779.115     18  9594.229     9594.583     9694.617
135  TIM2+F+G4     4779.435     18  9594.870     9595.224     9695.258
136  TIM2+F+I+G4   4779.118     19  9596.236     9596.629     9702.201
137  TIM2+F+R2     4779.611     19  9597.221     9597.614     9703.186
155  TIM2e         4833.201     14  9694.401     9694.618     9772.481
156  TIM2e+I       4827.599     15  9685.199     9685.446     9768.855
157  TIM2e+G4      4827.933     15  9685.866     9686.113     9769.522
158  TIM2e+I+G4    4827.609     16  9687.217     9687.498     9776.451
159  TIM2e+R2      4828.064     16  9688.128     9688.409     9777.362
177  TIM+F         4784.156     17  9602.312     9602.629     9697.124
178  TIM+F+I       4778.302     18  9592.605     9592.959     9692.993
179  TIM+F+G4      4778.638     18  9593.276     9593.629     9693.664
180  TIM+F+I+G4    4778.305     19  9594.609     9595.002     9700.574
181  TIM+F+R2      4778.817     19  9595.634     9596.027     9701.600
199  TIMe          4832.565     14  9693.131     9693.348     9771.211
200  TIMe+I        4826.955     15  9683.911     9684.158     9767.567
201  TIMe+G4       4827.294     15  9684.587     9684.835     9768.244
202  TIMe+I+G4     4826.964     16  9685.928     9686.209     9775.162
203  TIMe+R2       4827.425     16  9686.849     9687.130     9776.083
221  TPM3u+F       4794.028     16  9620.056     9620.337     9709.290
222  TPM3u+F+I     4787.541     17  9609.082     9609.398     9703.893
223  TPM3u+F+G4    4787.795     17  9609.589     9609.905     9704.400
224  TPM3u+F+I+G4  4787.556     18  9611.112     9611.465     9711.500
225  TPM3u+F+R2    4787.973     18  9611.945     9612.299     9712.334
243  TPM3          4835.075     13  9696.151     9696.338     9768.653
244  TPM3+I        4829.305     14  9686.609     9686.826     9764.689
245  TPM3+G4       4829.608     14  9687.217     9687.434     9765.297
246  TPM3+I+G4     4829.306     15  9688.613     9688.861     9772.270
247  TPM3+R2       4829.798     15  9689.597     9689.844     9773.253
265  TPM2u+F       4798.366     16  9628.732     9629.013     9717.966
266  TPM2u+F+I     4791.737     17  9617.473     9617.790     9712.285
267  TPM2u+F+G4    4791.997     17  9617.993     9618.310     9712.805
268  TPM2u+F+I+G4  4791.760     18  9619.520     9619.874     9719.908
269  TPM2u+F+R2    4792.194     18  9620.389     9620.742     9720.777
287  TPM2          4838.034     13  9702.068     9702.255     9774.570
288  TPM2+I        4832.121     14  9692.242     9692.459     9770.322
289  TPM2+G4       4832.428     14  9692.857     9693.074     9770.937
290  TPM2+I+G4     4832.122     15  9694.244     9694.492     9777.901
291  TPM2+R2       4832.650     15  9695.300     9695.548     9778.957
309  K3Pu+F        4797.597     16  9627.193     9627.474     9716.427
310  K3Pu+F+I      4790.944     17  9615.888     9616.205     9710.700
311  K3Pu+F+G4     4791.224     17  9616.448     9616.764     9711.259
312  K3Pu+F+I+G4   4790.971     18  9617.943     9618.297     9718.331
313  K3Pu+F+R2     4791.417     18  9618.833     9619.187     9719.222
331  K3P           4837.403     13  9700.807     9700.995     9773.309
332  K3P+I         4831.489     14  9690.979     9691.196     9769.059
333  K3P+G4        4831.801     14  9691.602     9691.818     9769.681
334  K3P+I+G4      4831.491     15  9692.981     9693.229     9776.638
335  K3P+R2        4831.939     15  9693.877     9694.125     9777.534
353  TN+F          4785.167     16  9602.334     9602.615     9691.568
354  TN+F+I        4779.380     17  9592.759     9593.076     9687.570
355  TN+F+G4       4779.702     17  9593.404     9593.720     9688.215
356  TN+F+I+G4     4779.383     18  9594.766     9595.119     9695.154
357  TN+F+R2       4779.870     18  9595.741     9596.094     9696.129
375  TNe           4833.241     13  9692.481     9692.669     9764.984
376  TNe+I         4827.658     14  9683.316     9683.533     9761.396
377  TNe+G4        4827.992     14  9683.985     9684.202     9762.065
378  TNe+I+G4      4827.666     15  9685.332     9685.580     9768.989
379  TNe+R2        4828.119     15  9686.238     9686.486     9769.895
397  HKY+F         4798.604     15  9627.207     9627.455     9710.864
398  HKY+F+I       4792.030     16  9616.061     9616.342     9705.295
399  HKY+F+G4      4792.294     16  9616.587     9616.868     9705.821
400  HKY+F+I+G4    4792.052     17  9618.104     9618.421     9712.915
401  HKY+F+R2      4792.483     17  9618.966     9619.282     9713.777
419  K2P           4838.071     12  9700.141     9700.302     9767.067
420  K2P+I         4832.184     13  9690.369     9690.556     9762.871
421  K2P+G4        4832.493     13  9690.985     9691.173     9763.488
422  K2P+I+G4      4832.185     14  9692.371     9692.588     9770.451
423  K2P+R2        4832.709     14  9693.417     9693.634     9771.497
441  F81+F         4898.397     14  9824.794     9825.011     9902.874
442  F81+F+I       4895.269     15  9820.539     9820.787     9904.196
443  F81+F+G4      4895.658     15  9821.315     9821.563     9904.972
444  F81+F+I+G4    4895.794     16  9823.588     9823.869     9912.822
445  F81+F+R2      4895.498     16  9822.997     9823.278     9912.231
463  JC            4939.333     11  9900.665     9900.801     9962.014
464  JC+I          4935.975     12  9895.949     9896.110     9962.875
465  JC+G4         4936.385     12  9896.770     9896.930     9963.695
466  JC+I+G4       4936.394     13  9898.789     9898.976     9971.291
467  JC+R2         4936.215     13  9898.431     9898.618     9970.933
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799990_.aln.model.gz
CPU time for ModelFinder: 0.605 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.450 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 915689)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4774.914
Optimal log-likelihood: -4774.914
Rate parameters:  A-C: 1.77984  A-G: 4.50011  A-T: 1.00000  C-G: 1.77984  C-T: 8.70872  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.196  G: 0.229  T: 0.232
Proportion of invariable sites: 0.393
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252962 secs using 99.22% CPU
Computing ML distances took 0.000325 sec (of wall-clock time) 0.000332 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4774.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 36 initial trees ... 0.041 seconds
Current best score: -4774.914

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4774.914
Iteration 10 / LogL: -4774.920 / Time: 0h:0m:1s
Iteration 20 / LogL: -4775.144 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4774.914 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4774.915 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4774.915 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4775.073 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4795.202
Iteration 60 / LogL: -4774.915 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4774.914
UPDATE BEST LOG-LIKELIHOOD: -4774.914
Iteration 70 / LogL: -4774.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4774.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4774.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4774.914 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4795.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4774.914
Optimal log-likelihood: -4774.914
Rate parameters:  A-C: 1.77858  A-G: 4.49854  A-T: 1.00000  C-G: 1.77858  C-T: 8.71322  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.196  G: 0.229  T: 0.232
Proportion of invariable sites: 0.393
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4774.914
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799990_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.633 sec (0h:0m:1s)
Total CPU time used: 1.689 sec (0h:0m:1s)
Total wall-clock time used: 3.249 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799990_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799990_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799990_.aln.contree
Log-likelihood of consensus tree: -4774.914

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799990_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799990_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799990_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799990_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799990_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799990_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
