IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398592_.aln
Seed:    646328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 106 distinct patterns
88 parsimony-informative, 147 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.01%
   2  Diceros_bicornis       0.00%    passed     96.67%
   3  Equus_asinus           0.00%    passed     97.32%
   4  Equus_quagga           0.00%    passed     94.63%
   5  Equus_caballus         0.00%    passed     89.04%
   6  Canis_lupus            3.30%    passed     33.12%
   7  Bos_taurus             0.82%    passed     67.05%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.271
Optimal log-likelihood: -2781.262
Rate parameters:  A-C: 1.17066  A-G: 2.74212  A-T: 0.22082  C-G: 0.95289  C-T: 4.91904  G-T: 1.00000
 91  TIM3+F+G4     2785.079     18  5606.157     5606.795     5696.081
 92  TIM3+F+I+G4   2784.741     19  5607.483     5608.192     5702.402
 93  TIM3+F+R2     2784.785     19  5607.569     5608.278     5702.489
111  TIM3e         2833.902     14  5695.805     5696.195     5765.746
112  TIM3e+I       2826.556     15  5683.112     5683.558     5758.049
113  TIM3e+G4      2826.993     15  5683.985     5684.431     5758.922
114  TIM3e+I+G4    2826.728     16  5685.457     5685.963     5765.389
115  TIM3e+R2      2826.965     16  5685.929     5686.435     5765.862
133  TIM2+F        2793.467     17  5620.934     5621.504     5705.862
134  TIM2+F+I      2784.867     18  5605.734     5606.372     5695.658
135  TIM2+F+G4     2785.667     18  5607.334     5607.972     5697.258
136  TIM2+F+I+G4   2785.279     19  5608.559     5609.268     5703.478
137  TIM2+F+R2     2785.301     19  5608.603     5609.312     5703.522
155  TIM2e         2834.099     14  5696.198     5696.588     5766.139
156  TIM2e+I       2826.516     15  5683.032     5683.478     5757.968
157  TIM2e+G4      2827.120     15  5684.241     5684.687     5759.177
158  TIM2e+I+G4    2826.768     16  5685.535     5686.041     5765.467
159  TIM2e+R2      2826.915     16  5685.830     5686.336     5765.762
177  TIM+F         2793.011     17  5620.022     5620.592     5704.950
178  TIM+F+I       2784.314     18  5604.627     5605.265     5694.551
179  TIM+F+G4      2785.216     18  5606.433     5607.070     5696.356
180  TIM+F+I+G4    2784.777     19  5607.554     5608.263     5702.474
181  TIM+F+R2      2784.775     19  5607.550     5608.259     5702.470
199  TIMe          2836.603     14  5701.205     5701.595     5771.146
200  TIMe+I        2829.238     15  5688.475     5688.921     5763.412
201  TIMe+G4       2829.923     15  5689.846     5690.292     5764.783
202  TIMe+I+G4     2829.493     16  5690.985     5691.491     5770.917
203  TIMe+R2       2829.657     16  5691.314     5691.820     5771.246
221  TPM3u+F       2798.216     16  5628.432     5628.938     5708.364
222  TPM3u+F+I     2789.518     17  5613.035     5613.605     5697.963
223  TPM3u+F+G4    2790.150     17  5614.301     5614.870     5699.229
224  TPM3u+F+I+G4  2789.881     18  5615.761     5616.399     5705.685
225  TPM3u+F+R2    2789.920     18  5615.840     5616.477     5705.763
243  TPM3          2840.587     13  5707.174     5707.511     5772.119
244  TPM3+I        2833.017     14  5694.034     5694.424     5763.975
245  TPM3+G4       2833.430     14  5694.860     5695.250     5764.801
246  TPM3+I+G4     2833.208     15  5696.416     5696.862     5771.352
247  TPM3+R2       2833.360     15  5696.719     5697.165     5771.656
265  TPM2u+F       2798.834     16  5629.667     5630.173     5709.600
266  TPM2u+F+I     2790.066     17  5614.132     5614.701     5699.060
267  TPM2u+F+G4    2790.801     17  5615.603     5616.172     5700.531
268  TPM2u+F+I+G4  2790.485     18  5616.971     5617.608     5706.894
269  TPM2u+F+R2    2790.496     18  5616.991     5617.629     5706.915
287  TPM2          2840.781     13  5707.562     5707.900     5772.507
288  TPM2+I        2832.717     14  5693.433     5693.823     5763.374
289  TPM2+G4       2833.297     14  5694.593     5694.983     5764.534
290  TPM2+I+G4     2833.012     15  5696.025     5696.471     5770.961
291  TPM2+R2       2833.140     15  5696.281     5696.727     5771.217
309  K3Pu+F        2798.395     16  5628.789     5629.295     5708.722
310  K3Pu+F+I      2789.491     17  5612.983     5613.553     5697.911
311  K3Pu+F+G4     2790.310     17  5614.620     5615.190     5699.548
312  K3Pu+F+I+G4   2789.957     18  5615.915     5616.552     5705.838
313  K3Pu+F+R2     2789.944     18  5615.889     5616.526     5705.813
331  K3P           2843.280     13  5712.560     5712.898     5777.505
332  K3P+I         2835.601     14  5699.202     5699.592     5769.143
333  K3P+G4        2836.236     14  5700.473     5700.863     5770.414
334  K3P+I+G4      2835.888     15  5701.776     5702.222     5776.713
335  K3P+R2        2836.025     15  5702.051     5702.497     5776.987
353  TN+F          2793.947     16  5619.894     5620.400     5699.826
354  TN+F+I        2785.294     17  5604.587     5605.157     5689.515
355  TN+F+G4       2786.091     17  5606.182     5606.752     5691.110
356  TN+F+I+G4     2785.712     18  5607.423     5608.061     5697.347
357  TN+F+R2       2785.724     18  5607.449     5608.086     5697.372
375  TNe           2836.928     13  5699.857     5700.194     5764.802
376  TNe+I         2829.556     14  5687.112     5687.502     5757.053
377  TNe+G4        2830.181     14  5688.362     5688.752     5758.303
378  TNe+I+G4      2829.796     15  5689.592     5690.038     5764.528
379  TNe+R2        2829.952     15  5689.905     5690.351     5764.841
397  HKY+F         2799.329     15  5628.657     5629.103     5703.594
398  HKY+F+I       2790.464     16  5612.928     5613.434     5692.861
399  HKY+F+G4      2791.193     16  5614.385     5614.891     5694.318
400  HKY+F+I+G4    2790.887     17  5615.775     5616.345     5700.703
401  HKY+F+R2      2790.893     17  5615.786     5616.356     5700.714
419  K2P           2843.610     12  5711.220     5711.509     5771.169
420  K2P+I         2835.926     13  5697.853     5698.190     5762.798
421  K2P+G4        2836.508     13  5699.016     5699.353     5763.961
422  K2P+I+G4      2836.194     14  5700.388     5700.778     5770.329
423  K2P+R2        2836.333     14  5700.667     5701.057     5770.607
441  F81+F         2855.633     14  5739.266     5739.656     5809.207
442  F81+F+I       2849.377     15  5728.754     5729.200     5803.690
443  F81+F+G4      2849.887     15  5729.774     5730.220     5804.710
444  F81+F+I+G4    2849.492     16  5730.985     5731.491     5810.917
445  F81+F+R2      2849.802     16  5731.604     5732.110     5811.536
463  JC            2894.430     11  5810.860     5811.105     5865.814
464  JC+I          2888.496     12  5800.991     5801.280     5860.940
465  JC+G4         2888.940     12  5801.880     5802.170     5861.830
466  JC+I+G4       2888.574     13  5803.149     5803.486     5868.093
467  JC+R2         2888.868     13  5803.735     5804.073     5868.680
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398592_.aln.model.gz
CPU time for ModelFinder: 0.813 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 646328)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2785.294
Optimal log-likelihood: -2785.293
Rate parameters:  A-C: 1.00000  A-G: 3.04741  A-T: 1.00000  C-G: 1.00000  C-T: 5.49523  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.303  G: 0.317  T: 0.201
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 97.81% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2785.293
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2785.293

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2785.293
Iteration 10 / LogL: -2785.333 / Time: 0h:0m:1s
Iteration 20 / LogL: -2785.296 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2785.293 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2785.293
Iteration 30 / LogL: -2785.322 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2785.293
Iteration 40 / LogL: -2785.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2785.396 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2812.259
Iteration 60 / LogL: -2785.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2785.397 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2785.397 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2785.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2785.326 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2812.259
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2785.293
Optimal log-likelihood: -2785.293
Rate parameters:  A-C: 1.00000  A-G: 3.04283  A-T: 1.00000  C-G: 1.00000  C-T: 5.47979  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.303  G: 0.317  T: 0.201
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2785.293
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398592_.aln.splits.nex
Total tree length: 0.300

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 1.849 sec (0h:0m:1s)
Total wall-clock time used: 2.380 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398592_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398592_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398592_.aln.contree
Log-likelihood of consensus tree: -2785.293

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398592_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398592_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398592_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398592_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398592_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398592_.aln.log

Date and Time: Thu Oct 30 21:32:51 2025
