IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403908_.aln
Seed:    151913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 37 distinct patterns
21 parsimony-informative, 37 singleton sites, 176 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     59.09%
   7  Bos_taurus             0.00%    passed     79.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -634.913
Optimal log-likelihood: -634.913
Rate parameters:  A-C: 0.52981  A-G: 4.17767  A-T: 0.02206  C-G: 1.55261  C-T: 3.51834  G-T: 1.00000
243  TPM3          647.122      13  1320.243     1321.898     1365.163
244  TPM3+I        644.509      14  1317.019     1318.937     1365.393
245  TPM3+G4       644.589      14  1317.178     1319.096     1365.552
246  TPM3+I+G4     644.555      15  1319.111     1321.313     1370.941
247  TPM3+R2       645.122      15  1320.243     1322.445     1372.073
265  TPM2u+F       639.406      16  1310.812     1313.319     1366.097
266  TPM2u+F+I     635.757      17  1305.514     1308.348     1364.255
267  TPM2u+F+G4    636.039      17  1306.078     1308.911     1364.818
268  TPM2u+F+I+G4  635.990      18  1307.980     1311.161     1370.176
269  TPM2u+F+R2    636.985      18  1309.970     1313.152     1372.166
287  TPM2          645.233      13  1316.467     1318.121     1361.386
288  TPM2+I        642.479      14  1312.958     1314.876     1361.333
289  TPM2+G4       642.686      14  1313.373     1315.290     1361.747
290  TPM2+I+G4     642.615      15  1315.231     1317.432     1367.060
291  TPM2+R2       643.210      15  1316.420     1318.622     1368.250
309  K3Pu+F        642.465      16  1316.931     1319.438     1372.216
310  K3Pu+F+I      638.429      17  1310.858     1313.691     1369.598
311  K3Pu+F+G4     638.690      17  1311.380     1314.213     1370.120
312  K3Pu+F+I+G4   638.659      18  1313.317     1316.499     1375.513
313  K3Pu+F+R2     639.864      18  1315.727     1318.908     1377.923
331  K3P           648.508      13  1323.017     1324.671     1367.936
332  K3P+I         645.513      14  1319.025     1320.943     1367.400
333  K3P+G4        645.691      14  1319.382     1321.300     1367.757
334  K3P+I+G4      645.636      15  1321.271     1323.473     1373.101
335  K3P+R2        646.350      15  1322.699     1324.901     1374.529
353  TN+F          642.492      16  1316.984     1319.491     1372.269
354  TN+F+I        638.604      17  1311.208     1314.041     1369.948
355  TN+F+G4       638.801      17  1311.602     1314.436     1370.343
356  TN+F+I+G4     638.772      18  1313.545     1316.726     1375.741
357  TN+F+R2       639.938      18  1315.876     1319.057     1378.071
375  TNe           648.703      13  1323.406     1325.060     1368.325
376  TNe+I         645.664      14  1319.327     1321.245     1367.702
377  TNe+G4        645.828      14  1319.655     1321.573     1368.030
378  TNe+I+G4      645.778      15  1321.556     1323.757     1373.385
379  TNe+R2        646.523      15  1323.047     1325.248     1374.876
397  HKY+F         642.700      15  1315.400     1317.602     1367.230
398  HKY+F+I       638.642      16  1309.284     1311.791     1364.569
399  HKY+F+G4      638.867      16  1309.734     1312.241     1365.020
400  HKY+F+I+G4    638.839      17  1311.677     1314.511     1370.418
401  HKY+F+R2      639.975      17  1313.950     1316.783     1372.690
419  K2P           648.746      12  1321.492     1322.904     1362.956
420  K2P+I         645.760      13  1317.520     1319.175     1362.439
421  K2P+G4        645.907      13  1317.813     1319.468     1362.733
422  K2P+I+G4      645.862      14  1319.723     1321.641     1368.098
423  K2P+R2        646.580      14  1321.159     1323.077     1369.534
441  F81+F         655.995      14  1339.990     1341.907     1388.364
442  F81+F+I       653.312      15  1336.623     1338.825     1388.453
443  F81+F+G4      653.564      15  1337.129     1339.330     1388.958
444  F81+F+I+G4    653.457      16  1338.915     1341.422     1394.200
445  F81+F+R2      654.001      16  1340.002     1342.509     1395.288
463  JC            662.644      11  1347.288     1348.477     1385.297
464  JC+I          660.354      12  1344.708     1346.119     1386.171
465  JC+G4         660.614      12  1345.229     1346.641     1386.693
466  JC+I+G4       660.461      13  1346.922     1348.576     1391.841
467  JC+R2         660.874      13  1347.747     1349.402     1392.667
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403908_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.750 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 151913)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -642.479
Optimal log-likelihood: -642.479
Rate parameters:  A-C: 0.23204  A-G: 2.68583  A-T: 0.23204  C-G: 1.00000  C-T: 2.68583  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000171185 secs using 98.72% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -642.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 37 initial trees ... 0.020 seconds
Current best score: -642.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -642.479
Iteration 10 / LogL: -642.503 / Time: 0h:0m:0s
Iteration 20 / LogL: -642.480 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -642.479 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -642.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -642.480 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -642.479
Iteration 50 / LogL: -642.481 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -658.996
UPDATE BEST LOG-LIKELIHOOD: -642.479
Iteration 60 / LogL: -642.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -642.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -642.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -642.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -642.479 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -658.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -642.479
Optimal log-likelihood: -642.479
Rate parameters:  A-C: 0.23192  A-G: 2.68513  A-T: 0.23192  C-G: 1.00000  C-T: 2.68513  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -642.479
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403908_.aln.splits.nex
Total tree length: 0.359

Total number of iterations: 102
CPU time used for tree search: 0.862 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.132 sec (0h:0m:1s)
Total CPU time used: 1.249 sec (0h:0m:1s)
Total wall-clock time used: 1.990 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403908_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403908_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403908_.aln.contree
Log-likelihood of consensus tree: -642.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403908_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403908_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403908_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403908_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403908_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403908_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
