IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394521_.aln
Seed:    722144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123024 secs using 33.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 243 columns, 20 distinct patterns
11 parsimony-informative, 8 singleton sites, 224 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.00%    passed     99.71%
   7  Bos_taurus             0.00%    passed     95.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101394521_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101394521_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -443.648
Optimal log-likelihood: -443.523
Rate parameters:  A-C: 2.44783  A-G: 0.88870  A-T: 0.00010  C-G: 0.00010  C-T: 7.60978  G-T: 1.00000
134  TIM2+F+I      443.635      16  919.271      921.678      975.160
135  TIM2+F+G4     443.636      16  919.271      921.678      975.160
136  TIM2+F+I+G4   443.771      17  921.542      924.262      980.924
137  TIM2+F+R2     445.164      17  924.328      927.048      983.710
155  TIM2e         453.993      12  931.985      933.342      973.902
156  TIM2e+I       451.462      13  928.925      930.514      974.335
157  TIM2e+G4      451.467      13  928.935      930.524      974.345
158  TIM2e+I+G4    451.593      14  931.185      933.028      980.088
159  TIM2e+R2      453.047      14  934.095      935.937      982.997
177  TIM+F         447.088      15  924.177      926.291      976.573
178  TIM+F+I       444.702      16  921.404      923.811      977.293
179  TIM+F+G4      444.701      16  921.402      923.809      977.291
180  TIM+F+I+G4    444.835      17  923.671      926.391      983.053
181  TIM+F+R2      446.174      17  926.349      929.069      985.731
199  TIMe          455.175      12  934.350      935.707      976.267
200  TIMe+I        452.729      13  931.457      933.047      976.867
201  TIMe+G4       452.740      13  931.479      933.069      976.889
202  TIMe+I+G4     452.837      14  933.674      935.516      982.577
203  TIMe+R2       454.067      14  936.134      937.976      985.037
221  TPM3u+F       455.280      14  938.561      940.403      987.464
222  TPM3u+F+I     452.471      15  934.942      937.056      987.337
223  TPM3u+F+G4    452.572      15  935.145      937.259      987.541
224  TPM3u+F+I+G4  452.477      16  936.954      939.361      992.843
225  TPM3u+F+R2    454.245      16  940.489      942.896      996.378
243  TPM3          459.876      11  941.752      942.895      980.176
244  TPM3+I        457.281      12  938.561      939.918      980.478
245  TPM3+G4       457.327      12  938.653      940.010      980.570
246  TPM3+I+G4     457.302      13  940.604      942.193      986.014
247  TPM3+R2       458.867      13  943.733      945.323      989.143
265  TPM2u+F       454.038      14  936.077      937.919      984.980
266  TPM2u+F+I     451.133      15  932.265      934.380      984.661
267  TPM2u+F+G4    451.244      15  932.488      934.603      984.884
268  TPM2u+F+I+G4  451.154      16  934.308      936.715      990.197
269  TPM2u+F+R2    453.013      16  938.025      940.432      993.914
287  TPM2          458.577      11  939.155      940.298      977.578
288  TPM2+I        455.916      12  935.832      937.188      977.749
289  TPM2+G4       455.965      12  935.929      937.286      977.846
290  TPM2+I+G4     455.949      13  937.898      939.487      983.308
291  TPM2+R2       457.582      13  941.164      942.753      986.574
309  K3Pu+F        455.431      14  938.862      940.704      987.765
310  K3Pu+F+I      452.291      15  934.582      936.696      986.977
311  K3Pu+F+G4     452.477      15  934.955      937.069      987.351
312  K3Pu+F+I+G4   452.304      16  936.607      939.014      992.496
313  K3Pu+F+R2     454.340      16  940.681      943.088      996.570
331  K3P           459.882      11  941.764      942.907      980.188
332  K3P+I         457.064      12  938.127      939.484      980.044
333  K3P+G4        457.153      12  938.306      939.663      980.223
334  K3P+I+G4      457.091      13  940.181      941.771      985.591
335  K3P+R2        458.837      13  943.674      945.264      989.084
353  TN+F          449.968      14  927.936      929.778      976.839
354  TN+F+I        447.200      15  924.400      926.515      976.796
355  TN+F+G4       447.219      15  924.438      926.553      976.834
356  TN+F+I+G4     447.331      16  926.662      929.069      982.551
357  TN+F+R2       448.941      16  929.882      932.289      985.771
375  TNe           457.931      11  937.862      939.005      976.286
376  TNe+I         455.079      12  934.158      935.515      976.075
377  TNe+G4        455.122      12  934.244      935.600      976.160
378  TNe+I+G4      455.206      13  936.413      938.002      981.822
379  TNe+R2        456.937      13  939.874      941.464      985.284
397  HKY+F         458.264      13  942.528      944.118      987.938
398  HKY+F+I       454.748      14  937.496      939.339      986.399
399  HKY+F+G4      455.098      14  938.197      940.039      987.099
400  HKY+F+I+G4    454.759      15  939.519      941.633      991.915
401  HKY+F+R2      457.176      15  944.352      946.466      996.748
419  K2P           462.741      10  945.483      946.431      980.413
420  K2P+I         459.584      11  941.168      942.311      979.591
421  K2P+G4        459.781      11  941.562      942.705      979.986
422  K2P+I+G4      459.610      12  943.220      944.576      985.137
423  K2P+R2        461.689      12  947.377      948.734      989.294
441  F81+F         463.814      12  951.628      952.985      993.545
442  F81+F+I       461.328      13  948.656      950.245      994.065
443  F81+F+G4      461.353      13  948.707      950.296      994.117
444  F81+F+I+G4    461.373      14  950.746      952.588      999.649
445  F81+F+R2      462.851      14  953.702      955.544      1002.605
463  JC            469.354      9   956.707      957.480      988.145
464  JC+I          466.585      10  953.170      954.118      988.100
465  JC+G4         466.667      10  953.334      954.283      988.265
466  JC+I+G4       466.614      11  955.229      956.372      993.653
467  JC+R2         468.348      11  958.697      959.840      997.120
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2e
Best-fit model: TIM2e chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394521_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.618 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 722144)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -453.993
Optimal log-likelihood: -453.993
Rate parameters:  A-C: 19.16045  A-G: 19.70089  A-T: 19.16045  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 96.29% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 189.3% CPU
Computing RapidNJ tree took 0.000107 sec (of wall-clock time) 0.000208 sec (of CPU time)
Log-likelihood of RapidNJ tree: -453.993
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.028 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -453.993

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -453.993 / CPU time: 0.045
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -453.996 / Time: 0h:0m:0s
Iteration 20 / LogL: -453.993 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -453.993
Iteration 30 / LogL: -453.993 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -453.993 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -453.996 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -476.481
Iteration 60 / LogL: -453.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -453.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -453.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -453.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -453.996 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -476.481
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -453.993
Optimal log-likelihood: -453.993
Rate parameters:  A-C: 19.16045  A-G: 19.70089  A-T: 19.16045  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -453.993
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394521_.aln.splits.nex
Total tree length: 0.108

Total number of iterations: 101
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.990 sec (0h:0m:0s)
Total CPU time used: 1.392 sec (0h:0m:1s)
Total wall-clock time used: 1.674 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394521_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394521_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394521_.aln.contree
Log-likelihood of consensus tree: -453.993

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394521_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394521_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394521_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394521_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394521_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394521_.aln.log

Date and Time: Thu Oct 30 21:30:05 2025
