IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388201_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388201_.aln
Seed:    50592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388201_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000316858 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 76 distinct patterns
77 parsimony-informative, 85 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     94.15%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     97.17%
   7  Bos_taurus             0.59%    passed     98.13%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2372.006
Optimal log-likelihood: -2372.003
Rate parameters:  A-C: 1.53057  A-G: 4.58949  A-T: 0.75117  C-G: 1.38097  C-T: 5.04200  G-T: 1.00000
 91  TIM3+F+G4     2372.255     18  4780.510     4781.193     4869.206
 92  TIM3+F+I+G4   2372.202     19  4782.405     4783.165     4876.029
 93  TIM3+F+R2     2373.642     19  4785.284     4786.044     4878.907
111  TIM3e         2390.162     14  4808.324     4808.742     4877.310
112  TIM3e+I       2384.686     15  4799.371     4799.849     4873.285
113  TIM3e+G4      2384.805     15  4799.611     4800.089     4873.524
114  TIM3e+I+G4    2384.752     16  4801.503     4802.045     4880.344
115  TIM3e+R2      2386.158     16  4804.316     4804.858     4883.157
133  TIM2+F        2379.578     17  4793.156     4793.767     4876.924
134  TIM2+F+I      2373.758     18  4783.517     4784.200     4872.213
135  TIM2+F+G4     2373.932     18  4783.863     4784.546     4872.559
136  TIM2+F+I+G4   2373.872     19  4785.745     4786.505     4879.368
137  TIM2+F+R2     2375.423     19  4788.845     4789.605     4882.469
155  TIM2e         2392.406     14  4812.812     4813.230     4881.798
156  TIM2e+I       2386.758     15  4803.517     4803.995     4877.430
157  TIM2e+G4      2386.911     15  4803.821     4804.299     4877.734
158  TIM2e+I+G4    2386.852     16  4805.704     4806.246     4884.545
159  TIM2e+R2      2388.337     16  4808.674     4809.216     4887.515
177  TIM+F         2379.266     17  4792.531     4793.142     4876.300
178  TIM+F+I       2373.486     18  4782.973     4783.656     4871.669
179  TIM+F+G4      2373.669     18  4783.338     4784.021     4872.034
180  TIM+F+I+G4    2373.605     19  4785.211     4785.971     4878.834
181  TIM+F+R2      2375.131     19  4788.262     4789.022     4881.886
199  TIMe          2392.133     14  4812.265     4812.683     4881.251
200  TIMe+I        2386.473     15  4802.947     4803.425     4876.860
201  TIMe+G4       2386.651     15  4803.301     4803.779     4877.215
202  TIMe+I+G4     2386.583     16  4805.167     4805.709     4884.008
203  TIMe+R2       2388.066     16  4808.133     4808.675     4886.974
221  TPM3u+F       2377.916     16  4787.832     4788.375     4866.673
222  TPM3u+F+I     2372.224     17  4778.449     4779.060     4862.217
223  TPM3u+F+G4    2372.377     17  4778.753     4779.364     4862.522
224  TPM3u+F+I+G4  2372.318     18  4780.636     4781.319     4869.332
225  TPM3u+F+R2    2373.809     18  4783.619     4784.302     4872.315
243  TPM3          2390.427     13  4806.853     4807.215     4870.911
244  TPM3+I        2385.092     14  4798.184     4798.602     4867.170
245  TPM3+G4       2385.167     14  4798.335     4798.752     4867.320
246  TPM3+I+G4     2385.129     15  4800.257     4800.735     4874.170
247  TPM3+R2       2386.454     15  4802.907     4803.385     4876.820
265  TPM2u+F       2379.787     16  4791.574     4792.117     4870.415
266  TPM2u+F+I     2373.854     17  4781.708     4782.319     4865.476
267  TPM2u+F+G4    2374.050     17  4782.100     4782.710     4865.868
268  TPM2u+F+I+G4  2373.987     18  4783.975     4784.658     4872.671
269  TPM2u+F+R2    2375.589     18  4787.178     4787.862     4875.874
287  TPM2          2392.671     13  4811.342     4811.704     4875.400
288  TPM2+I        2387.172     14  4802.343     4802.761     4871.329
289  TPM2+G4       2387.285     14  4802.570     4802.988     4871.556
290  TPM2+I+G4     2387.237     15  4804.475     4804.953     4878.388
291  TPM2+R2       2388.637     15  4807.273     4807.752     4881.187
309  K3Pu+F        2379.475     16  4790.949     4791.492     4869.790
310  K3Pu+F+I      2373.583     17  4781.165     4781.776     4864.934
311  K3Pu+F+G4     2373.787     17  4781.575     4782.186     4865.343
312  K3Pu+F+I+G4   2373.720     18  4783.439     4784.123     4872.135
313  K3Pu+F+R2     2375.297     18  4786.595     4787.278     4875.291
331  K3P           2392.400     13  4810.799     4811.161     4874.858
332  K3P+I         2386.889     14  4801.778     4802.196     4870.764
333  K3P+G4        2387.025     14  4802.049     4802.467     4871.035
334  K3P+I+G4      2386.970     15  4803.940     4804.418     4877.854
335  K3P+R2        2388.367     15  4806.734     4807.212     4880.647
353  TN+F          2379.577     16  4791.155     4791.697     4869.995
354  TN+F+I        2373.766     17  4781.532     4782.143     4865.301
355  TN+F+G4       2373.935     17  4781.871     4782.481     4865.639
356  TN+F+I+G4     2373.877     18  4783.753     4784.437     4872.449
357  TN+F+R2       2375.425     18  4786.851     4787.534     4875.547
375  TNe           2392.466     13  4810.932     4811.294     4874.990
376  TNe+I         2386.790     14  4801.580     4801.998     4870.566
377  TNe+G4        2386.952     14  4801.904     4802.322     4870.890
378  TNe+I+G4      2386.892     15  4803.784     4804.262     4877.697
379  TNe+R2        2388.382     15  4806.764     4807.242     4880.677
397  HKY+F         2379.787     15  4789.574     4790.052     4863.488
398  HKY+F+I       2373.863     16  4779.725     4780.267     4858.566
399  HKY+F+G4      2374.054     16  4780.107     4780.650     4858.948
400  HKY+F+I+G4    2373.991     17  4781.983     4782.594     4865.751
401  HKY+F+R2      2375.589     17  4785.179     4785.789     4868.947
419  K2P           2392.732     12  4809.465     4809.775     4868.596
420  K2P+I         2387.204     13  4800.409     4800.770     4864.467
421  K2P+G4        2387.327     13  4800.654     4801.016     4864.712
422  K2P+I+G4      2387.277     14  4802.554     4802.972     4871.540
423  K2P+R2        2388.687     14  4805.374     4805.792     4874.360
441  F81+F         2417.489     14  4862.978     4863.396     4931.963
442  F81+F+I       2412.930     15  4855.859     4856.337     4929.772
443  F81+F+G4      2412.962     15  4855.924     4856.402     4929.837
444  F81+F+I+G4    2412.938     16  4857.876     4858.418     4936.716
445  F81+F+R2      2413.868     16  4859.737     4860.279     4938.578
463  JC            2432.074     11  4886.147     4886.409     4940.350
464  JC+I          2427.608     12  4879.216     4879.526     4938.347
465  JC+G4         2427.642     12  4879.284     4879.594     4938.415
466  JC+I+G4       2427.617     13  4881.233     4881.595     4945.291
467  JC+R2         2428.504     13  4883.007     4883.369     4947.065
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388201_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.642 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 50592)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2373.863
Optimal log-likelihood: -2373.862
Rate parameters:  A-C: 1.00000  A-G: 4.04754  A-T: 1.00000  C-G: 1.00000  C-T: 4.04754  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.256  T: 0.206
Proportion of invariable sites: 0.533
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 98.12% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2373.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 49 initial trees ... 0.025 seconds
Current best score: -2373.862

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2373.862
UPDATE BEST LOG-LIKELIHOOD: -2373.862
Iteration 10 / LogL: -2373.862 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2373.862
Iteration 20 / LogL: -2373.862 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2373.862 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2373.862 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2373.863 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2373.862
UPDATE BEST LOG-LIKELIHOOD: -2373.862
Iteration 50 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.628
Iteration 60 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2373.862 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.628
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2373.862
Optimal log-likelihood: -2373.862
Rate parameters:  A-C: 1.00000  A-G: 4.04796  A-T: 1.00000  C-G: 1.00000  C-T: 4.04796  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.256  T: 0.206
Proportion of invariable sites: 0.533
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2373.862
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388201_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 1.077 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.135 sec (0h:0m:1s)
Total CPU time used: 1.554 sec (0h:0m:1s)
Total wall-clock time used: 1.886 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388201_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388201_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388201_.aln.contree
Log-likelihood of consensus tree: -2373.864

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388201_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388201_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388201_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388201_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388201_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388201_.aln.log

Date and Time: Thu Oct 30 21:25:39 2025
