IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396208_.aln
Seed:    174363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1188 columns, 59 distinct patterns
49 parsimony-informative, 90 singleton sites, 1049 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    1.01%    passed     97.95%
   2  Diceros_bicornis       1.01%    passed     94.70%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     99.79%
   7  Bos_taurus             0.00%    passed     24.60%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.414
Optimal log-likelihood: -2449.413
Rate parameters:  A-C: 1.93049  A-G: 7.65265  A-T: 0.56713  C-G: 1.28102  C-T: 9.51745  G-T: 1.00000
422  K2P+I+G4      2456.925     14  4941.851     4942.209     5012.971
423  K2P+R2        2457.840     14  4943.679     4944.037     5014.800
441  F81+F         2514.851     14  5057.701     5058.059     5128.822
442  F81+F+I       2512.494     15  5054.988     5055.398     5131.188
443  F81+F+G4      2512.614     15  5055.227     5055.637     5131.428
444  F81+F+I+G4    2512.519     16  5057.038     5057.503     5138.319
445  F81+F+R2      2513.010     16  5058.020     5058.485     5139.301
463  JC            2519.543     11  5061.085     5061.310     5116.965
464  JC+I          2517.153     12  5058.306     5058.571     5119.266
465  JC+G4         2517.279     12  5058.558     5058.823     5119.518
466  JC+I+G4       2517.181     13  5060.363     5060.673     5126.403
467  JC+R2         2517.688     13  5061.376     5061.686     5127.416
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396208_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.825 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174363)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2460.071
Optimal log-likelihood: -2460.071
Rate parameters:  A-C: 1.00000  A-G: 6.77632  A-T: 1.00000  C-G: 1.00000  C-T: 6.77632  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000250101 secs using 99.16% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 180.7% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2461.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 54 initial trees ... 0.023 seconds
Current best score: -2460.071

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2460.071
UPDATE BEST LOG-LIKELIHOOD: -2460.070
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 10 / LogL: -2460.071 / Time: 0h:0m:1s
Iteration 20 / LogL: -2460.071 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2460.070 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2460.070
UPDATE BEST LOG-LIKELIHOOD: -2460.070
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 30 / LogL: -2460.070 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2526.033 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2460.070
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 50 / LogL: -2526.033 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2471.974
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 60 / LogL: -2460.070 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 70 / LogL: -2460.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2525.413 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2460.070 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2460.070
Iteration 100 / LogL: -2460.070 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2471.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2460.070
Optimal log-likelihood: -2460.070
Rate parameters:  A-C: 1.00000  A-G: 6.77260  A-T: 1.00000  C-G: 1.00000  C-T: 6.77260  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2460.070
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396208_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.825 sec (0h:0m:1s)
Total CPU time used: 1.366 sec (0h:0m:1s)
Total wall-clock time used: 2.769 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396208_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396208_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396208_.aln.contree
Log-likelihood of consensus tree: -2460.073

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396208_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396208_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396208_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396208_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396208_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396208_.aln.log

Date and Time: Thu Oct 30 21:31:16 2025
