IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398014_.aln
Seed:    882939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000527143 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1857 columns, 79 distinct patterns
99 parsimony-informative, 164 singleton sites, 1594 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     88.16%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4056.505
Optimal log-likelihood: -4056.502
Rate parameters:  A-C: 1.12705  A-G: 4.58907  A-T: 0.16032  C-G: 0.98908  C-T: 6.33522  G-T: 1.00000
 91  TIM3+F+G4     4060.074     18  8156.148     8156.520     8255.629
 92  TIM3+F+I+G4   4060.364     19  8158.727     8159.141     8263.735
 93  TIM3+F+R2     4060.953     19  8159.907     8160.320     8264.914
111  TIM3e         4104.287     14  8236.574     8236.802     8313.948
112  TIM3e+I       4100.664     15  8231.328     8231.589     8314.229
113  TIM3e+G4      4100.180     15  8230.359     8230.620     8313.260
114  TIM3e+I+G4    4100.535     16  8233.071     8233.366     8321.498
115  TIM3e+R2      4100.824     16  8233.647     8233.943     8322.075
133  TIM2+F        4065.684     17  8165.368     8165.700     8259.322
134  TIM2+F+I      4061.302     18  8158.604     8158.977     8258.085
135  TIM2+F+G4     4060.845     18  8157.690     8158.062     8257.171
136  TIM2+F+I+G4   4061.094     19  8160.188     8160.602     8265.196
137  TIM2+F+R2     4061.729     19  8161.459     8161.873     8266.467
155  TIM2e         4105.803     14  8239.606     8239.834     8316.980
156  TIM2e+I       4102.054     15  8234.108     8234.369     8317.009
157  TIM2e+G4      4101.665     15  8233.330     8233.590     8316.230
158  TIM2e+I+G4    4101.946     16  8235.893     8236.188     8324.320
159  TIM2e+R2      4102.283     16  8236.566     8236.862     8324.994
177  TIM+F         4065.594     17  8165.188     8165.521     8259.143
178  TIM+F+I       4061.096     18  8158.191     8158.564     8257.672
179  TIM+F+G4      4060.605     18  8157.209     8157.581     8256.690
180  TIM+F+I+G4    4060.858     19  8159.716     8160.129     8264.723
181  TIM+F+R2      4061.461     19  8160.921     8161.335     8265.929
199  TIMe          4107.270     14  8242.539     8242.767     8319.913
200  TIMe+I        4103.530     15  8237.059     8237.320     8319.960
201  TIMe+G4       4103.090     15  8236.179     8236.440     8319.080
202  TIMe+I+G4     4103.401     16  8238.803     8239.098     8327.230
203  TIMe+R2       4103.736     16  8239.472     8239.767     8327.899
221  TPM3u+F       4067.285     16  8166.570     8166.866     8254.997
222  TPM3u+F+I     4062.738     17  8159.476     8159.809     8253.430
223  TPM3u+F+G4    4062.224     17  8158.448     8158.781     8252.402
224  TPM3u+F+I+G4  4062.476     18  8160.952     8161.324     8260.433
225  TPM3u+F+R2    4063.116     18  8162.232     8162.604     8261.713
243  TPM3          4104.963     13  8235.925     8236.123     8307.773
244  TPM3+I        4101.240     14  8230.480     8230.708     8307.854
245  TPM3+G4       4100.768     14  8229.536     8229.764     8306.910
246  TPM3+I+G4     4101.100     15  8232.200     8232.460     8315.101
247  TPM3+R2       4101.431     15  8232.862     8233.122     8315.762
265  TPM2u+F       4068.113     16  8168.225     8168.521     8256.653
266  TPM2u+F+I     4063.480     17  8160.961     8161.294     8254.915
267  TPM2u+F+G4    4063.032     17  8160.065     8160.397     8254.019
268  TPM2u+F+I+G4  4063.249     18  8162.499     8162.871     8261.980
269  TPM2u+F+R2    4063.916     18  8163.833     8164.205     8263.314
287  TPM2          4106.486     13  8238.972     8239.169     8310.819
288  TPM2+I        4102.617     14  8233.234     8233.462     8310.608
289  TPM2+G4       4102.242     14  8232.484     8232.712     8309.858
290  TPM2+I+G4     4102.499     15  8234.998     8235.259     8317.899
291  TPM2+R2       4102.893     15  8235.786     8236.047     8318.687
309  K3Pu+F        4068.023     16  8168.047     8168.342     8256.474
310  K3Pu+F+I      4063.251     17  8160.503     8160.835     8254.457
311  K3Pu+F+G4     4062.768     17  8159.535     8159.868     8253.490
312  K3Pu+F+I+G4   4062.988     18  8161.975     8162.348     8261.456
313  K3Pu+F+R2     4063.631     18  8163.262     8163.635     8262.743
331  K3P           4107.949     13  8241.899     8242.097     8313.746
332  K3P+I         4104.095     14  8236.190     8236.418     8313.564
333  K3P+G4        4103.667     14  8235.334     8235.562     8312.708
334  K3P+I+G4      4103.955     15  8237.911     8238.171     8320.811
335  K3P+R2        4104.346     15  8238.691     8238.952     8321.592
353  TN+F          4066.434     16  8164.868     8165.163     8253.295
354  TN+F+I        4061.981     17  8157.961     8158.294     8251.915
355  TN+F+G4       4061.486     17  8156.972     8157.305     8250.926
356  TN+F+I+G4     4061.746     18  8159.491     8159.863     8258.972
357  TN+F+R2       4062.331     18  8160.662     8161.034     8260.143
375  TNe           4107.756     13  8241.512     8241.710     8313.359
376  TNe+I         4104.035     14  8236.070     8236.298     8313.444
377  TNe+G4        4103.591     14  8235.181     8235.409     8312.556
378  TNe+I+G4      4103.907     15  8237.815     8238.075     8320.715
379  TNe+R2        4104.235     15  8238.470     8238.731     8321.371
397  HKY+F         4068.861     15  8167.721     8167.982     8250.622
398  HKY+F+I       4064.136     16  8160.272     8160.567     8248.699
399  HKY+F+G4      4063.647     16  8159.295     8159.591     8247.722
400  HKY+F+I+G4    4063.874     17  8161.747     8162.080     8255.701
401  HKY+F+R2      4064.585     17  8163.169     8163.502     8257.123
419  K2P           4108.435     12  8240.870     8241.039     8307.190
420  K2P+I         4104.602     13  8235.203     8235.401     8307.050
421  K2P+G4        4104.170     13  8234.341     8234.538     8306.188
422  K2P+I+G4      4104.463     14  8236.927     8237.155     8314.301
423  K2P+R2        4104.844     14  8237.688     8237.916     8315.062
441  F81+F         4164.421     14  8356.841     8357.069     8434.215
442  F81+F+I       4161.909     15  8353.817     8354.078     8436.718
443  F81+F+G4      4161.546     15  8353.093     8353.353     8435.994
444  F81+F+I+G4    4161.998     16  8355.995     8356.291     8444.423
445  F81+F+R2      4161.804     16  8355.608     8355.904     8444.036
463  JC            4201.140     11  8424.281     8424.424     8485.074
464  JC+I          4198.790     12  8421.579     8421.749     8487.900
465  JC+G4         4198.468     12  8420.937     8421.106     8487.258
466  JC+I+G4       4198.916     13  8423.833     8424.030     8495.680
467  JC+R2         4198.676     13  8423.352     8423.550     8495.199
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398014_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.075 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 882939)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4063.647
Optimal log-likelihood: -4063.647
Rate parameters:  A-C: 1.00000  A-G: 5.98839  A-T: 1.00000  C-G: 1.00000  C-T: 5.98839  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.273  G: 0.318  T: 0.190
Gamma shape alpha: 0.657
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000705004 secs using 99.86% CPU
Computing ML distances took 0.000765 sec (of wall-clock time) 0.000771 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 203.4% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4063.647
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -4063.647

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4063.647
Iteration 10 / LogL: -4063.662 / Time: 0h:0m:1s
Iteration 20 / LogL: -4063.648 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4063.647 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4063.662 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4063.649 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4063.647 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4104.041
UPDATE BEST LOG-LIKELIHOOD: -4063.647
Iteration 60 / LogL: -4063.655 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4063.647
Iteration 70 / LogL: -4063.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4063.662 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4063.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4063.647 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4104.016
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4063.647
Optimal log-likelihood: -4063.647
Rate parameters:  A-C: 1.00000  A-G: 5.98782  A-T: 1.00000  C-G: 1.00000  C-T: 5.98782  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.273  G: 0.318  T: 0.190
Gamma shape alpha: 0.656
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4063.647
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398014_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.042 sec (0h:0m:1s)
Total CPU time used: 1.536 sec (0h:0m:1s)
Total wall-clock time used: 2.192 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398014_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398014_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398014_.aln.contree
Log-likelihood of consensus tree: -4063.647

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398014_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398014_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398014_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398014_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398014_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398014_.aln.log

Date and Time: Thu Oct 30 21:32:26 2025
