IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407080_.aln
Seed:    781909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs using 49.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 41 distinct patterns
19 parsimony-informative, 62 singleton sites, 666 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     95.06%
   7  Bos_taurus             0.00%    passed     98.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407080_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407080_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1470.147
Optimal log-likelihood: -1470.144
Rate parameters:  A-C: 1.44968  A-G: 7.16737  A-T: 0.68136  C-G: 1.22485  C-T: 9.53022  G-T: 1.00000
Log-likelihood cutoff on original alignment: -1498.506
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1471.292
Optimal log-likelihood: -1471.292
Rate parameters:  A-C: 1.00000  A-G: 7.60451  A-T: 1.00000  C-G: 1.00000  C-T: 7.60451  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.179  G: 0.239  T: 0.227
Proportion of invariable sites: 0.650
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1471.292
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407080_.aln.splits.nex
Total tree length: 0.136

Total number of iterations: 101
CPU time used for tree search: 0.942 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.268 sec (0h:0m:1s)
Total CPU time used: 1.254 sec (0h:0m:1s)
Total wall-clock time used: 2.211 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407080_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407080_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407080_.aln.contree
Log-likelihood of consensus tree: -1471.294

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407080_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407080_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407080_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407080_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407080_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407080_.aln.log

Date and Time: Thu Oct 30 21:38:40 2025
