IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408572_.aln
Seed:    3188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 94 distinct patterns
80 parsimony-informative, 153 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     89.94%
   4  Equus_quagga           0.00%    passed     88.75%
   5  Equus_caballus         0.00%    passed     92.54%
   6  Canis_lupus            0.38%    passed     29.15%
   7  Bos_taurus             0.00%    passed     75.91%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.360
Optimal log-likelihood: -2272.328
Rate parameters:  A-C: 0.98739  A-G: 3.72314  A-T: 0.63245  C-G: 0.55814  C-T: 1.95249  G-T: 1.00000
355  TN+F+G4       2274.222     17  4582.445     4583.245     4661.718
356  TN+F+I+G4     2274.260     18  4584.520     4585.415     4668.456
357  TN+F+R2       2274.404     18  4584.807     4585.703     4668.744
375  TNe           2284.468     13  4594.936     4595.410     4655.557
376  TNe+I         2279.270     14  4586.541     4587.088     4651.825
377  TNe+G4        2279.218     14  4586.435     4586.982     4651.719
378  TNe+I+G4      2279.251     15  4588.502     4589.128     4658.449
379  TNe+R2        2279.341     15  4588.682     4589.308     4658.629
397  HKY+F         2285.301     15  4600.603     4601.229     4670.550
398  HKY+F+I       2279.724     16  4591.447     4592.158     4666.058
399  HKY+F+G4      2279.731     16  4591.463     4592.173     4666.073
400  HKY+F+I+G4    2279.714     17  4593.428     4594.228     4672.701
401  HKY+F+R2      2279.873     17  4593.746     4594.546     4673.019
419  K2P           2287.585     12  4599.169     4599.575     4655.127
420  K2P+I         2282.586     13  4591.172     4591.646     4651.793
421  K2P+G4        2282.610     13  4591.220     4591.693     4651.841
422  K2P+I+G4      2282.599     14  4593.197     4593.744     4658.481
423  K2P+R2        2282.758     14  4593.516     4594.063     4658.800
441  F81+F         2321.505     14  4671.010     4671.557     4736.294
442  F81+F+I       2318.102     15  4666.203     4666.829     4736.150
443  F81+F+G4      2318.233     15  4666.467     4667.093     4736.414
444  F81+F+I+G4    2318.184     16  4668.367     4669.077     4742.977
445  F81+F+R2      2318.179     16  4668.358     4669.068     4742.968
463  JC            2323.563     11  4669.126     4669.468     4720.420
464  JC+I          2320.255     12  4664.510     4664.915     4720.467
465  JC+G4         2320.418     12  4664.836     4665.241     4720.793
466  JC+I+G4       2320.349     13  4666.699     4667.172     4727.319
467  JC+R2         2320.349     13  4666.697     4667.170     4727.318
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408572_.aln.model.gz
CPU time for ModelFinder: 0.404 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.797 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 3188)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2279.218
Optimal log-likelihood: -2279.217
Rate parameters:  A-C: 1.00000  A-G: 4.25980  A-T: 1.00000  C-G: 1.00000  C-T: 2.59386  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.944
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000499964 secs using 99.81% CPU
Computing ML distances took 0.000556 sec (of wall-clock time) 0.000561 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2279.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 38 initial trees ... 0.041 seconds
Current best score: -2279.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2279.217
Iteration 10 / LogL: -2279.220 / Time: 0h:0m:1s
Iteration 20 / LogL: -2279.338 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2279.217 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2279.217
Iteration 30 / LogL: -2279.217 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2279.269 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2279.220 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2309.434
UPDATE BEST LOG-LIKELIHOOD: -2279.217
Iteration 60 / LogL: -2279.240 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2279.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2279.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2279.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2279.217 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2309.012
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2279.217
Optimal log-likelihood: -2279.217
Rate parameters:  A-C: 1.00000  A-G: 4.26945  A-T: 1.00000  C-G: 1.00000  C-T: 2.59811  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2279.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408572_.aln.splits.nex
Total tree length: 0.446

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.297 sec (0h:0m:1s)
Total CPU time used: 1.577 sec (0h:0m:1s)
Total wall-clock time used: 2.177 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408572_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408572_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408572_.aln.contree
Log-likelihood of consensus tree: -2279.217

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408572_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408572_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408572_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408572_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408572_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408572_.aln.log

Date and Time: Thu Oct 30 21:39:40 2025
