IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390677_.aln
Seed:    458691 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1839 columns, 114 distinct patterns
89 parsimony-informative, 464 singleton sites, 1286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   11.58%    passed     12.76%
   2  Diceros_bicornis       0.00%    passed     98.30%
   3  Equus_asinus           0.00%    passed     94.92%
   4  Equus_quagga           0.00%    passed     93.24%
   5  Equus_caballus         0.00%    passed     91.63%
   6  Canis_lupus            0.16%    passed     67.51%
   7  Bos_taurus             0.00%    passed     71.96%
****  TOTAL                  1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4856.052
Optimal log-likelihood: -4855.340
Rate parameters:  A-C: 1.65585  A-G: 2.34671  A-T: 1.08897  C-G: 1.54223  C-T: 3.42030  G-T: 1.00000
112  TIM3e+I       5023.511     15  10077.022    10077.285    10159.776
113  TIM3e+G4      5023.284     15  10076.567    10076.831    10159.322
114  TIM3e+I+G4    5025.086     16  10082.172    10082.471    10170.444
115  TIM3e+R2      5023.640     16  10079.280    10079.578    10167.551
133  TIM2+F        4859.862     17  9753.724     9754.060     9847.512
134  TIM2+F+I      4856.523     18  9749.045     9749.421     9848.351
135  TIM2+F+G4     4856.410     18  9748.820     9749.196     9848.126
136  TIM2+F+I+G4   4856.727     19  9751.454     9751.872     9856.277
137  TIM2+F+R2     4856.449     19  9750.898     9751.316     9855.721
155  TIM2e         5037.502     14  10103.004    10103.234    10180.242
156  TIM2e+I       5036.581     15  10103.163    10103.426    10185.917
157  TIM2e+G4      5036.419     15  10102.837    10103.101    10185.592
158  TIM2e+I+G4    5038.622     16  10109.243    10109.542    10197.515
159  TIM2e+R2      5036.810     16  10105.621    10105.919    10193.892
177  TIM+F         4859.623     17  9753.245     9753.581     9847.034
178  TIM+F+I       4856.404     18  9748.808     9749.183     9848.113
179  TIM+F+G4      4856.288     18  9748.576     9748.951     9847.881
180  TIM+F+I+G4    4856.644     19  9751.288     9751.706     9856.111
181  TIM+F+R2      4856.311     19  9750.622     9751.040     9855.444
199  TIMe          5035.836     14  10099.672    10099.902    10176.909
200  TIMe+I        5034.780     15  10099.559    10099.823    10182.314
201  TIMe+G4       5034.679     15  10099.358    10099.621    10182.112
202  TIMe+I+G4     5036.655     16  10105.310    10105.609    10193.582
203  TIMe+R2       5035.078     16  10102.156    10102.454    10190.427
221  TPM3u+F       4860.258     16  9752.517     9752.815     9840.788
222  TPM3u+F+I     4856.740     17  9747.479     9747.816     9841.268
223  TPM3u+F+G4    4856.763     17  9747.525     9747.861     9841.314
224  TPM3u+F+I+G4  4856.886     18  9749.771     9750.147     9849.077
225  TPM3u+F+R2    4856.746     18  9749.491     9749.867     9848.797
243  TPM3          5025.894     13  10077.789    10077.988    10149.510
244  TPM3+I        5024.537     14  10077.073    10077.304    10154.311
245  TPM3+G4       5024.341     14  10076.682    10076.913    10153.920
246  TPM3+I+G4     5026.121     15  10082.242    10082.505    10164.997
247  TPM3+R2       5024.680     15  10079.359    10079.623    10162.114
265  TPM2u+F       4862.331     16  9756.662     9756.960     9844.933
266  TPM2u+F+I     4858.830     17  9751.660     9751.996     9845.449
267  TPM2u+F+G4    4858.827     17  9751.654     9751.990     9845.443
268  TPM2u+F+I+G4  4858.980     18  9753.959     9754.335     9853.265
269  TPM2u+F+R2    4858.813     18  9753.626     9754.002     9852.932
287  TPM2          5038.641     13  10103.281    10103.481    10175.002
288  TPM2+I        5037.659     14  10103.317    10103.547    10180.555
289  TPM2+G4       5037.508     14  10103.017    10103.247    10180.254
290  TPM2+I+G4     5039.606     15  10109.211    10109.475    10191.966
291  TPM2+R2       5037.874     15  10105.747    10106.010    10188.502
309  K3Pu+F        4862.087     16  9756.174     9756.473     9844.446
310  K3Pu+F+I      4858.707     17  9751.415     9751.751     9845.204
311  K3Pu+F+G4     4858.666     17  9751.333     9751.669     9845.122
312  K3Pu+F+I+G4   4858.897     18  9753.794     9754.170     9853.099
313  K3Pu+F+R2     4858.671     18  9753.342     9753.718     9852.648
331  K3P           5036.906     13  10099.811    10100.011    10171.532
332  K3P+I         5035.807     14  10099.614    10099.844    10176.852
333  K3P+G4        5035.720     14  10099.440    10099.670    10176.678
334  K3P+I+G4      5037.606     15  10105.212    10105.476    10187.967
335  K3P+R2        5036.098     15  10102.196    10102.459    10184.950
353  TN+F          4859.863     16  9751.725     9752.024     9839.997
354  TN+F+I        4856.536     17  9747.073     9747.409     9840.861
355  TN+F+G4       4856.434     17  9746.869     9747.205     9840.658
356  TN+F+I+G4     4856.751     18  9749.502     9749.878     9848.808
357  TN+F+R2       4856.460     18  9748.921     9749.297     9848.227
375  TNe           5041.638     13  10109.275    10109.475    10180.996
376  TNe+I         5040.583     14  10109.166    10109.396    10186.404
377  TNe+G4        5040.450     14  10108.899    10109.129    10186.137
378  TNe+I+G4      5042.409     15  10114.817    10115.081    10197.572
379  TNe+R2        5040.849     15  10111.697    10111.960    10194.452
397  HKY+F         4862.334     15  9754.668     9754.932     9837.423
398  HKY+F+I       4858.847     16  9749.694     9749.992     9837.966
399  HKY+F+G4      4858.829     16  9749.658     9749.956     9837.929
400  HKY+F+I+G4    4859.015     17  9752.030     9752.366     9845.819
401  HKY+F+R2      4858.828     17  9751.656     9751.992     9845.445
419  K2P           5042.717     12  10109.433    10109.604    10175.637
420  K2P+I         5041.616     13  10109.231    10109.431    10180.952
421  K2P+G4        5041.495     13  10108.991    10109.190    10180.711
422  K2P+I+G4      5043.365     14  10114.730    10114.960    10191.968
423  K2P+R2        5041.872     14  10111.745    10111.975    10188.983
441  F81+F         4875.977     14  9779.955     9780.185     9857.192
442  F81+F+I       4874.783     15  9779.567     9779.830     9862.321
443  F81+F+G4      4874.370     15  9778.739     9779.002     9861.494
444  F81+F+I+G4    4876.631     16  9785.261     9785.560     9873.533
445  F81+F+R2      4874.763     16  9781.526     9781.825     9869.798
463  JC            5048.345     11  10118.691    10118.835    10179.377
464  JC+I          5047.849     12  10119.699    10119.869    10185.902
465  JC+G4         5047.654     12  10119.308    10119.478    10185.511
466  JC+I+G4       5050.057     13  10126.113    10126.313    10197.834
467  JC+R2         5048.055     13  10122.111    10122.310    10193.832
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390677_.aln.model.gz
CPU time for ModelFinder: 0.771 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.610 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 458691)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4862.334
Optimal log-likelihood: -4862.334
Rate parameters:  A-C: 1.00000  A-G: 1.65280  A-T: 1.00000  C-G: 1.00000  C-T: 1.65280  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.355  G: 0.333  T: 0.142
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000232935 secs using 99.6% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 100% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000168 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4862.334
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -4862.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4862.334
Iteration 10 / LogL: -4862.337 / Time: 0h:0m:1s
Iteration 20 / LogL: -4862.360 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4862.334 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4862.334 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4862.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4862.404 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4887.251
Iteration 60 / LogL: -4862.334 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4862.334 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4862.334 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4862.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4862.402 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4887.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4862.334
Optimal log-likelihood: -4862.334
Rate parameters:  A-C: 1.00000  A-G: 1.65263  A-T: 1.00000  C-G: 1.00000  C-T: 1.65263  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.355  G: 0.333  T: 0.142
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4862.334
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390677_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.948 sec (0h:0m:0s)
Total CPU time used: 1.844 sec (0h:0m:1s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390677_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390677_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390677_.aln.contree
Log-likelihood of consensus tree: -4862.334

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390677_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390677_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390677_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390677_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390677_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390677_.aln.log

Date and Time: Thu Oct 30 21:27:27 2025
