IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391859_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391859_.aln
Seed:    40105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391859_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 97.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 51 distinct patterns
25 parsimony-informative, 39 singleton sites, 203 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     93.33%
   5  Equus_caballus         0.00%    passed     95.15%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.00%    passed     71.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.687
Optimal log-likelihood: -725.601
Rate parameters:  A-C: 5.20224  A-G: 12.81561  A-T: 3.62504  C-G: 10.56227  C-T: 23.72028  G-T: 1.00000
 92  TIM3+F+I+G4   726.751      19  1491.502     1494.579     1559.660
 93  TIM3+F+R2     727.729      19  1493.457     1496.534     1561.615
111  TIM3e         733.935      14  1495.870     1497.536     1546.091
112  TIM3e+I       729.763      15  1489.526     1491.439     1543.335
113  TIM3e+G4      729.716      15  1489.433     1491.345     1543.242
114  TIM3e+I+G4    729.723      16  1491.446     1493.622     1548.842
115  TIM3e+R2      730.663      16  1493.327     1495.503     1550.723
133  TIM2+F        734.341      17  1502.681     1505.139     1563.664
134  TIM2+F+I      729.819      18  1495.637     1498.395     1560.208
135  TIM2+F+G4     729.727      18  1495.454     1498.212     1560.024
136  TIM2+F+I+G4   729.739      19  1497.478     1500.555     1565.636
137  TIM2+F+R2     730.412      19  1498.825     1501.902     1566.983
155  TIM2e         737.082      14  1502.164     1503.831     1552.385
156  TIM2e+I       732.470      15  1494.939     1496.852     1548.748
157  TIM2e+G4      732.403      15  1494.807     1496.719     1548.616
158  TIM2e+I+G4    732.417      16  1496.833     1499.009     1554.229
159  TIM2e+R2      733.015      16  1498.031     1500.207     1555.427
177  TIM+F         733.017      17  1500.034     1502.492     1561.017
178  TIM+F+I       728.430      18  1492.859     1495.617     1557.430
179  TIM+F+G4      728.393      18  1492.786     1495.544     1557.356
180  TIM+F+I+G4    728.402      19  1494.805     1497.882     1562.962
181  TIM+F+R2      729.009      19  1496.018     1499.095     1564.176
199  TIMe          735.636      14  1499.272     1500.938     1549.493
200  TIMe+I        730.982      15  1491.965     1493.877     1545.773
201  TIMe+G4       730.973      15  1491.946     1493.859     1545.755
202  TIMe+I+G4     730.984      16  1493.968     1496.144     1551.364
203  TIMe+R2       731.599      16  1495.199     1497.375     1552.595
221  TPM3u+F       732.365      16  1496.731     1498.907     1554.127
222  TPM3u+F+I     728.288      17  1490.577     1493.035     1551.560
223  TPM3u+F+G4    728.230      17  1490.461     1492.918     1551.444
224  TPM3u+F+I+G4  728.239      18  1492.478     1495.237     1557.049
225  TPM3u+F+R2    729.227      18  1494.454     1497.212     1559.024
243  TPM3          734.471      13  1494.941     1496.380     1541.575
244  TPM3+I        730.295      14  1488.591     1490.257     1538.812
245  TPM3+G4       730.259      14  1488.518     1490.185     1538.740
246  TPM3+I+G4     730.266      15  1490.531     1492.443     1544.340
247  TPM3+R2       731.195      15  1492.391     1494.303     1546.199
265  TPM2u+F       735.782      16  1503.565     1505.741     1560.961
266  TPM2u+F+I     731.211      17  1496.422     1498.880     1557.405
267  TPM2u+F+G4    731.120      17  1496.241     1498.699     1557.224
268  TPM2u+F+I+G4  731.133      18  1498.266     1501.025     1562.837
269  TPM2u+F+R2    731.825      18  1499.650     1502.408     1564.221
287  TPM2          737.585      13  1501.171     1502.609     1547.805
288  TPM2+I        732.983      14  1493.966     1495.632     1544.187
289  TPM2+G4       732.915      14  1493.830     1495.497     1544.051
290  TPM2+I+G4     732.928      15  1495.857     1497.769     1549.666
291  TPM2+R2       733.524      15  1497.048     1498.960     1550.856
309  K3Pu+F        734.450      16  1500.899     1503.075     1558.295
310  K3Pu+F+I      729.821      17  1493.641     1496.099     1554.625
311  K3Pu+F+G4     729.794      17  1493.589     1496.047     1554.572
312  K3Pu+F+I+G4   729.804      18  1495.608     1498.366     1560.179
313  K3Pu+F+R2     730.515      18  1497.030     1499.788     1561.600
331  K3P           736.131      13  1498.263     1499.702     1544.897
332  K3P+I         731.482      14  1490.964     1492.631     1541.186
333  K3P+G4        731.475      14  1490.951     1492.617     1541.172
334  K3P+I+G4      731.485      15  1492.970     1494.882     1546.778
335  K3P+R2        732.190      15  1494.381     1496.293     1548.190
353  TN+F          734.469      16  1500.939     1503.115     1558.335
354  TN+F+I        729.955      17  1493.910     1496.368     1554.893
355  TN+F+G4       729.869      17  1493.737     1496.195     1554.720
356  TN+F+I+G4     729.880      18  1495.760     1498.518     1560.331
357  TN+F+R2       730.549      18  1497.097     1499.855     1561.668
375  TNe           737.139      13  1500.278     1501.717     1546.912
376  TNe+I         732.522      14  1493.044     1494.710     1543.265
377  TNe+G4        732.460      14  1492.919     1494.586     1543.141
378  TNe+I+G4      732.471      15  1494.943     1496.855     1548.752
379  TNe+R2        733.154      15  1496.308     1498.221     1550.117
397  HKY+F         735.908      15  1501.815     1503.727     1555.624
398  HKY+F+I       731.356      16  1494.712     1496.888     1552.108
399  HKY+F+G4      731.278      16  1494.556     1496.732     1551.952
400  HKY+F+I+G4    731.292      17  1496.584     1499.042     1557.567
401  HKY+F+R2      731.969      17  1497.938     1500.395     1558.921
419  K2P           737.641      12  1499.283     1500.511     1542.330
420  K2P+I         733.035      13  1492.069     1493.508     1538.704
421  K2P+G4        732.972      13  1491.944     1493.383     1538.578
422  K2P+I+G4      732.985      14  1493.971     1495.637     1544.192
423  K2P+R2        733.577      14  1495.154     1496.821     1545.376
441  F81+F         746.637      14  1521.273     1522.940     1571.495
442  F81+F+I       742.791      15  1515.582     1517.494     1569.391
443  F81+F+G4      742.742      15  1515.483     1517.396     1569.292
444  F81+F+I+G4    742.751      16  1517.502     1519.678     1574.898
445  F81+F+R2      743.675      16  1519.349     1521.525     1576.745
463  JC            748.864      11  1519.728     1520.764     1559.188
464  JC+I          744.928      12  1513.856     1515.085     1556.903
465  JC+G4         744.881      12  1513.762     1514.991     1556.809
466  JC+I+G4       744.891      13  1515.781     1517.220     1562.415
467  JC+R2         745.856      13  1517.712     1519.151     1564.346
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391859_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.745 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 40105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -732.972
Optimal log-likelihood: -732.971
Rate parameters:  A-C: 1.00000  A-G: 3.56314  A-T: 1.00000  C-G: 1.00000  C-T: 3.56314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.439
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533104 secs using 99.61% CPU
Computing ML distances took 0.000575 sec (of wall-clock time) 0.000580 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 164.9% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -732.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 50 initial trees ... 0.029 seconds
Current best score: -732.971

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -732.971
Iteration 10 / LogL: -733.046 / Time: 0h:0m:0s
Iteration 20 / LogL: -733.017 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -732.971 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -732.971
Iteration 30 / LogL: -733.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -732.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -733.065 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -747.490
Iteration 60 / LogL: -733.025 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -733.000 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -732.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -732.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -732.972 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -747.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -732.971
Optimal log-likelihood: -732.971
Rate parameters:  A-C: 1.00000  A-G: 3.56408  A-T: 1.00000  C-G: 1.00000  C-T: 3.56408  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.438
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -732.971
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391859_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.521 sec (0h:0m:1s)
Total wall-clock time used: 1.883 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391859_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391859_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391859_.aln.contree
Log-likelihood of consensus tree: -732.972

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391859_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391859_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391859_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391859_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391859_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391859_.aln.log

Date and Time: Thu Oct 30 21:28:16 2025
