IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394133_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394133_.aln
Seed:    735812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394133_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 65.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 78 distinct patterns
59 parsimony-informative, 119 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.63%
   2  Diceros_bicornis       0.00%    passed     96.96%
   3  Equus_asinus           0.00%    passed     87.31%
   4  Equus_quagga           0.00%    passed     86.07%
   5  Equus_caballus         0.00%    passed     79.41%
   6  Canis_lupus            1.16%    passed     77.49%
   7  Bos_taurus             0.00%    passed     53.55%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2015.955
Optimal log-likelihood: -2015.926
Rate parameters:  A-C: 1.56800  A-G: 5.62941  A-T: 1.28850  C-G: 2.45137  C-T: 5.76677  G-T: 1.00000
419  K2P           2044.217     12  4112.434     4112.844     4168.253
420  K2P+I         2040.723     13  4107.446     4107.925     4167.916
421  K2P+G4        2040.487     13  4106.974     4107.453     4167.445
422  K2P+I+G4      2040.656     14  4109.313     4109.866     4174.435
423  K2P+R2        2040.916     14  4109.833     4110.386     4174.955
441  F81+F         2052.701     14  4133.401     4133.955     4198.523
442  F81+F+I       2049.975     15  4129.950     4130.583     4199.723
443  F81+F+G4      2049.747     15  4129.494     4130.128     4199.268
444  F81+F+I+G4    2049.984     16  4131.967     4132.686     4206.393
445  F81+F+R2      2049.959     16  4131.918     4132.636     4206.343
463  JC            2073.526     11  4169.053     4169.399     4220.220
464  JC+I          2071.146     12  4166.292     4166.702     4222.111
465  JC+G4         2070.904     12  4165.807     4166.217     4221.626
466  JC+I+G4       2071.199     13  4168.399     4168.878     4228.869
467  JC+R2         2071.053     13  4168.107     4168.586     4228.577
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394133_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.644 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 735812)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2018.862
Optimal log-likelihood: -2018.861
Rate parameters:  A-C: 1.00000  A-G: 3.38680  A-T: 1.00000  C-G: 1.00000  C-T: 3.38680  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.277  G: 0.271  T: 0.168
Gamma shape alpha: 0.789
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 97.05% CPU
Computing ML distances took 0.000537 sec (of wall-clock time) 0.000529 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2018.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 49 initial trees ... 0.033 seconds
Current best score: -2018.861

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2018.861
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 10 / LogL: -2018.861 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2018.861
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 20 / LogL: -2018.863 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2018.861 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 30 / LogL: -2018.861 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2018.863 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 50 / LogL: -2018.863 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2046.111
Iteration 60 / LogL: -2018.861 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 70 / LogL: -2018.862 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2018.862 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2018.861
Iteration 90 / LogL: -2018.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2018.861 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2046.111
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2018.861
Optimal log-likelihood: -2018.861
Rate parameters:  A-C: 1.00000  A-G: 3.38995  A-T: 1.00000  C-G: 1.00000  C-T: 3.38995  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.277  G: 0.271  T: 0.168
Gamma shape alpha: 0.787
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2018.861
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394133_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.341 sec (0h:0m:1s)
Total CPU time used: 1.580 sec (0h:0m:1s)
Total wall-clock time used: 2.075 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394133_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394133_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394133_.aln.contree
Log-likelihood of consensus tree: -2018.863

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394133_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394133_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394133_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394133_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394133_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394133_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
