IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392074_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392074_.aln
Seed:    359670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392074_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 60 distinct patterns
52 parsimony-informative, 52 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     91.79%
   2  Diceros_bicornis       0.00%    passed     83.77%
   3  Equus_asinus           0.00%    passed     81.32%
   4  Equus_quagga           0.00%    passed     75.35%
   5  Equus_caballus         0.00%    passed     69.67%
   6  Canis_lupus            0.00%    passed     65.34%
   7  Bos_taurus             0.00%    passed     90.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1320.884
Optimal log-likelihood: -1320.883
Rate parameters:  A-C: 3.45027  A-G: 11.15723  A-T: 1.19634  C-G: 2.19313  C-T: 9.54772  G-T: 1.00000
 91  TIM3+F+G4     1321.493     18  2678.987     2680.330     2755.830
 92  TIM3+F+I+G4   1321.383     19  2680.766     2682.262     2761.879
 93  TIM3+F+R2     1322.545     19  2683.089     2684.585     2764.202
111  TIM3e         1325.729     14  2679.459     2680.278     2739.226
112  TIM3e+I       1321.100     15  2672.199     2673.137     2736.236
113  TIM3e+G4      1321.442     15  2672.884     2673.821     2736.920
114  TIM3e+I+G4    1321.329     16  2674.658     2675.723     2742.964
115  TIM3e+R2      1322.478     16  2676.955     2678.020     2745.261
133  TIM2+F        1328.255     17  2690.510     2691.710     2763.085
134  TIM2+F+I      1323.448     18  2682.896     2684.240     2759.740
135  TIM2+F+G4     1323.765     18  2683.531     2684.875     2760.375
136  TIM2+F+I+G4   1323.676     19  2685.352     2686.848     2766.465
137  TIM2+F+R2     1324.913     19  2687.827     2689.323     2768.940
155  TIM2e         1328.272     14  2684.543     2685.362     2744.311
156  TIM2e+I       1323.500     15  2677.000     2677.938     2741.037
157  TIM2e+G4      1323.820     15  2677.639     2678.577     2741.676
158  TIM2e+I+G4    1323.726     16  2679.453     2680.517     2747.758
159  TIM2e+R2      1324.946     16  2681.892     2682.957     2750.198
177  TIM+F         1328.577     17  2691.154     2692.354     2763.729
178  TIM+F+I       1323.704     18  2683.408     2684.752     2760.252
179  TIM+F+G4      1324.010     18  2684.021     2685.364     2760.864
180  TIM+F+I+G4    1323.928     19  2685.855     2687.351     2766.968
181  TIM+F+R2      1325.201     19  2688.403     2689.899     2769.515
199  TIMe          1328.598     14  2685.195     2686.014     2744.963
200  TIMe+I        1323.760     15  2677.520     2678.458     2741.557
201  TIMe+G4       1324.069     15  2678.138     2679.075     2742.174
202  TIMe+I+G4     1323.982     16  2679.965     2681.029     2748.270
203  TIMe+R2       1325.238     16  2682.476     2683.540     2750.781
221  TPM3u+F       1326.135     16  2684.269     2685.334     2752.575
222  TPM3u+F+I     1321.338     17  2676.675     2677.875     2749.250
223  TPM3u+F+G4    1321.677     17  2677.354     2678.554     2749.928
224  TPM3u+F+I+G4  1321.579     18  2679.158     2680.502     2756.002
225  TPM3u+F+R2    1322.810     18  2681.620     2682.963     2758.463
243  TPM3          1326.111     13  2678.223     2678.931     2733.721
244  TPM3+I        1321.324     14  2670.649     2671.467     2730.416
245  TPM3+G4       1321.665     14  2671.330     2672.149     2731.097
246  TPM3+I+G4     1321.565     15  2673.131     2674.068     2737.167
247  TPM3+R2       1322.791     15  2675.581     2676.519     2739.618
265  TPM2u+F       1328.586     16  2689.173     2690.237     2757.478
266  TPM2u+F+I     1323.624     17  2681.247     2682.447     2753.822
267  TPM2u+F+G4    1323.945     17  2681.891     2683.091     2754.465
268  TPM2u+F+I+G4  1323.865     18  2683.731     2685.075     2760.575
269  TPM2u+F+R2    1325.179     18  2686.359     2687.703     2763.203
287  TPM2          1328.657     13  2683.314     2684.022     2738.812
288  TPM2+I        1323.718     14  2675.435     2676.254     2735.203
289  TPM2+G4       1324.042     14  2676.083     2676.902     2735.851
290  TPM2+I+G4     1323.959     15  2677.919     2678.856     2741.955
291  TPM2+R2       1325.261     15  2680.522     2681.460     2744.559
309  K3Pu+F        1328.906     16  2689.813     2690.877     2758.118
310  K3Pu+F+I      1323.881     17  2681.763     2682.963     2754.338
311  K3Pu+F+G4     1324.191     17  2682.382     2683.582     2754.957
312  K3Pu+F+I+G4   1324.118     18  2684.236     2685.580     2761.080
313  K3Pu+F+R2     1325.467     18  2686.934     2688.278     2763.778
331  K3P           1328.981     13  2683.962     2684.670     2739.460
332  K3P+I         1323.980     14  2675.959     2676.778     2735.727
333  K3P+G4        1324.291     14  2676.583     2677.401     2736.350
334  K3P+I+G4      1324.216     15  2678.432     2679.370     2742.469
335  K3P+R2        1325.553     15  2681.105     2682.043     2745.142
353  TN+F          1328.799     16  2689.597     2690.662     2757.903
354  TN+F+I        1323.902     17  2681.804     2683.004     2754.379
355  TN+F+G4       1324.211     17  2682.423     2683.623     2754.997
356  TN+F+I+G4     1324.130     18  2684.261     2685.605     2761.105
357  TN+F+R2       1325.414     18  2686.828     2688.172     2763.672
375  TNe           1328.820     13  2683.639     2684.347     2739.138
376  TNe+I         1323.959     14  2675.918     2676.737     2735.686
377  TNe+G4        1324.270     14  2676.541     2677.359     2736.308
378  TNe+I+G4      1324.186     15  2678.372     2679.310     2742.409
379  TNe+R2        1325.452     15  2680.904     2681.841     2744.940
397  HKY+F         1329.128     15  2688.257     2689.194     2752.293
398  HKY+F+I       1324.078     16  2680.157     2681.221     2748.462
399  HKY+F+G4      1324.391     16  2680.781     2681.846     2749.087
400  HKY+F+I+G4    1324.321     17  2682.642     2683.842     2755.216
401  HKY+F+R2      1325.679     17  2685.358     2686.558     2757.932
419  K2P           1329.203     12  2682.407     2683.012     2733.636
420  K2P+I         1324.177     13  2674.355     2675.063     2729.853
421  K2P+G4        1324.492     13  2674.983     2675.692     2730.482
422  K2P+I+G4      1324.420     14  2676.839     2677.658     2736.607
423  K2P+R2        1325.765     14  2679.530     2680.349     2739.297
441  F81+F         1362.480     14  2752.960     2753.779     2812.728
442  F81+F+I       1358.674     15  2747.347     2748.285     2811.384
443  F81+F+G4      1358.980     15  2747.960     2748.897     2811.996
444  F81+F+I+G4    1358.811     16  2749.622     2750.687     2817.928
445  F81+F+R2      1359.593     16  2751.186     2752.251     2819.492
463  JC            1362.556     11  2747.112     2747.623     2794.072
464  JC+I          1358.768     12  2741.535     2742.141     2792.765
465  JC+G4         1359.074     12  2742.148     2742.754     2793.377
466  JC+I+G4       1358.903     13  2743.807     2744.515     2799.305
467  JC+R2         1359.679     13  2745.357     2746.065     2800.855
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392074_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.991 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 359670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1324.177
Optimal log-likelihood: -1324.177
Rate parameters:  A-C: 1.00000  A-G: 5.30375  A-T: 1.00000  C-G: 1.00000  C-T: 5.30375  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.534
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.13% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1324.178
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 46 initial trees ... 0.024 seconds
Current best score: -1324.177

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1324.177
UPDATE BEST LOG-LIKELIHOOD: -1324.177
UPDATE BEST LOG-LIKELIHOOD: -1324.177
Iteration 10 / LogL: -1324.177 / Time: 0h:0m:1s
Iteration 20 / LogL: -1324.177 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1324.177 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1324.177 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1324.177
Iteration 40 / LogL: -1324.177 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1324.177
Iteration 50 / LogL: -1324.177 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1337.924
Iteration 60 / LogL: -1324.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1324.178 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1324.178 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1324.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1324.178 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1337.295
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1324.177
Optimal log-likelihood: -1324.177
Rate parameters:  A-C: 1.00000  A-G: 5.30770  A-T: 1.00000  C-G: 1.00000  C-T: 5.30770  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.534
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1324.177
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392074_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.122 sec (0h:0m:2s)
Total CPU time used: 1.388 sec (0h:0m:1s)
Total wall-clock time used: 3.252 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392074_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392074_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392074_.aln.contree
Log-likelihood of consensus tree: -1324.178

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392074_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392074_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392074_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392074_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392074_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392074_.aln.log

Date and Time: Thu Oct 30 21:28:26 2025
