IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402652_.aln
Seed:    861222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 89 distinct patterns
61 parsimony-informative, 180 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     61.31%
   2  Diceros_bicornis       0.00%    passed     73.53%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     97.53%
   6  Canis_lupus            0.00%    passed     97.32%
   7  Bos_taurus             5.77%    passed     10.71%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1936.404
Optimal log-likelihood: -1935.456
Rate parameters:  A-C: 1.69118  A-G: 4.38956  A-T: 2.22424  C-G: 1.66859  C-T: 4.13892  G-T: 1.00000
419  K2P           1957.233     12  3938.466     3938.977     3991.700
420  K2P+I         1956.253     13  3938.506     3939.103     3996.176
421  K2P+G4        1956.255     13  3938.509     3939.106     3996.179
422  K2P+I+G4      1957.045     14  3942.090     3942.779     4004.196
423  K2P+R2        1956.448     14  3940.895     3941.585     4003.001
441  F81+F         1953.877     14  3935.754     3936.444     3997.860
442  F81+F+I       1953.021     15  3936.043     3936.832     4002.585
443  F81+F+G4      1953.139     15  3936.278     3937.068     4002.821
444  F81+F+I+G4    1953.863     16  3939.727     3940.623     4010.705
445  F81+F+R2      1953.298     16  3938.597     3939.493     4009.575
463  JC            1970.709     11  3963.418     3963.849     4012.216
464  JC+I          1970.163     12  3964.325     3964.836     4017.559
465  JC+G4         1970.199     12  3964.397     3964.908     4017.631
466  JC+I+G4       1971.141     13  3968.282     3968.878     4025.952
467  JC+R2         1970.386     13  3966.773     3967.370     4024.443
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402652_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.347 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 861222)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1937.971
Optimal log-likelihood: -1937.970
Rate parameters:  A-C: 1.00000  A-G: 2.22492  A-T: 1.00000  C-G: 1.00000  C-T: 2.22492  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.333  G: 0.285  T: 0.189
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204802 secs using 99.61% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1937.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 40 initial trees ... 0.018 seconds
Current best score: -1937.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1937.970
Iteration 10 / LogL: -1938.003 / Time: 0h:0m:1s
Iteration 20 / LogL: -1938.000 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1937.970 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1937.970
UPDATE BEST LOG-LIKELIHOOD: -1937.970
Iteration 30 / LogL: -1937.970 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1938.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1938.042 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1975.756
Iteration 60 / LogL: -1938.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1937.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1938.008 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1937.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1938.320 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1975.756
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1937.970
Optimal log-likelihood: -1937.970
Rate parameters:  A-C: 1.00000  A-G: 2.22492  A-T: 1.00000  C-G: 1.00000  C-T: 2.22492  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.333  G: 0.285  T: 0.189
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1937.970
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402652_.aln.splits.nex
Total tree length: 0.553

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.815 sec (0h:0m:1s)
Total CPU time used: 1.643 sec (0h:0m:1s)
Total wall-clock time used: 3.318 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402652_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402652_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402652_.aln.contree
Log-likelihood of consensus tree: -1937.971

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402652_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402652_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402652_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402652_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402652_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402652_.aln.log

Date and Time: Thu Oct 30 21:35:40 2025
