IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397434_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397434_.aln
Seed:    682463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397434_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 93 distinct patterns
95 parsimony-informative, 147 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     95.13%
   4  Equus_quagga           0.00%    passed     92.59%
   5  Equus_caballus         0.00%    passed     93.69%
   6  Canis_lupus            3.94%    passed     99.57%
   7  Bos_taurus             0.00%    passed     13.86%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2738.203
Optimal log-likelihood: -2738.196
Rate parameters:  A-C: 1.70538  A-G: 4.20293  A-T: 0.78342  C-G: 0.70544  C-T: 3.86378  G-T: 1.00000
137  TIM2+F+R2     2741.407     19  5520.814     5521.541     5615.258
155  TIM2e         2817.073     14  5662.147     5662.547     5731.737
156  TIM2e+I       2811.054     15  5652.108     5652.566     5726.669
157  TIM2e+G4      2811.284     15  5652.568     5653.025     5727.129
158  TIM2e+I+G4    2811.101     16  5654.202     5654.721     5733.734
159  TIM2e+R2      2811.968     16  5655.937     5656.456     5735.469
177  TIM+F         2746.507     17  5527.014     5527.598     5611.516
178  TIM+F+I       2739.767     18  5515.535     5516.189     5605.008
179  TIM+F+G4      2740.296     18  5516.592     5517.246     5606.065
180  TIM+F+I+G4    2739.900     19  5517.799     5518.526     5612.243
181  TIM+F+R2      2741.017     19  5520.033     5520.761     5614.477
199  TIMe          2816.218     14  5660.437     5660.837     5730.027
200  TIMe+I        2810.167     15  5650.334     5650.792     5724.895
201  TIMe+G4       2810.461     15  5650.922     5651.379     5725.483
202  TIMe+I+G4     2810.228     16  5652.455     5652.974     5731.987
203  TIMe+R2       2811.097     16  5654.194     5654.713     5733.725
221  TPM3u+F       2749.693     16  5531.386     5531.905     5610.918
222  TPM3u+F+I     2743.066     17  5520.131     5520.716     5604.634
223  TPM3u+F+G4    2743.412     17  5520.824     5521.408     5605.326
224  TPM3u+F+I+G4  2743.161     18  5522.321     5522.975     5611.795
225  TPM3u+F+R2    2744.217     18  5524.434     5525.088     5613.907
243  TPM3          2815.556     13  5657.111     5657.457     5721.731
244  TPM3+I        2809.380     14  5646.760     5647.160     5716.350
245  TPM3+G4       2809.570     14  5647.140     5647.540     5716.731
246  TPM3+I+G4     2809.424     15  5648.848     5649.305     5723.409
247  TPM3+R2       2810.322     15  5650.644     5651.102     5725.205
265  TPM2u+F       2747.068     16  5526.136     5526.655     5605.668
266  TPM2u+F+I     2740.445     17  5514.889     5515.474     5599.392
267  TPM2u+F+G4    2740.744     17  5515.488     5516.073     5599.991
268  TPM2u+F+I+G4  2740.517     18  5517.034     5517.688     5606.507
269  TPM2u+F+R2    2741.546     18  5519.093     5519.747     5608.566
287  TPM2          2817.081     13  5660.162     5660.509     5724.782
288  TPM2+I        2811.068     14  5650.136     5650.536     5719.726
289  TPM2+G4       2811.306     14  5650.611     5651.011     5720.201
290  TPM2+I+G4     2811.116     15  5652.232     5652.689     5726.793
291  TPM2+R2       2811.982     15  5653.964     5654.422     5728.525
309  K3Pu+F        2746.695     16  5525.389     5525.908     5604.921
310  K3Pu+F+I      2739.859     17  5513.717     5514.302     5598.220
311  K3Pu+F+G4     2740.377     17  5514.755     5515.339     5599.257
312  K3Pu+F+I+G4   2739.997     18  5515.995     5516.649     5605.468
313  K3Pu+F+R2     2741.139     18  5518.278     5518.932     5607.751
331  K3P           2816.228     13  5658.455     5658.801     5723.075
332  K3P+I         2810.182     14  5648.364     5648.764     5717.954
333  K3P+G4        2810.481     14  5648.963     5649.363     5718.553
334  K3P+I+G4      2810.243     15  5650.486     5650.944     5725.047
335  K3P+R2        2811.107     15  5652.214     5652.671     5726.775
353  TN+F          2749.613     16  5531.226     5531.745     5610.757
354  TN+F+I        2743.036     17  5520.072     5520.657     5604.575
355  TN+F+G4       2743.403     17  5520.806     5521.391     5605.309
356  TN+F+I+G4     2743.130     18  5522.261     5522.914     5611.734
357  TN+F+R2       2744.170     18  5524.341     5524.995     5613.814
375  TNe           2817.135     13  5660.271     5660.617     5724.890
376  TNe+I         2811.069     14  5650.138     5650.538     5719.729
377  TNe+G4        2811.302     14  5650.603     5651.003     5720.194
378  TNe+I+G4      2811.120     15  5652.240     5652.697     5726.801
379  TNe+R2        2811.973     15  5653.946     5654.403     5728.507
397  HKY+F         2749.804     15  5529.608     5530.066     5604.169
398  HKY+F+I       2743.135     16  5518.269     5518.789     5597.801
399  HKY+F+G4      2743.489     16  5518.979     5519.498     5598.510
400  HKY+F+I+G4    2743.233     17  5520.465     5521.050     5604.968
401  HKY+F+R2      2744.300     17  5522.599     5523.184     5607.101
419  K2P           2817.145     12  5658.289     5658.586     5717.938
420  K2P+I         2811.084     13  5648.168     5648.514     5712.787
421  K2P+G4        2811.323     13  5648.646     5648.992     5713.265
422  K2P+I+G4      2811.135     14  5650.271     5650.671     5719.861
423  K2P+R2        2811.989     14  5651.978     5652.378     5721.568
441  F81+F         2804.531     14  5637.062     5637.462     5706.652
442  F81+F+I       2799.575     15  5629.149     5629.607     5703.710
443  F81+F+G4      2799.799     15  5629.599     5630.057     5704.160
444  F81+F+I+G4    2799.577     16  5631.154     5631.673     5710.686
445  F81+F+R2      2800.083     16  5632.166     5632.685     5711.698
463  JC            2862.464     11  5746.928     5747.178     5801.606
464  JC+I          2857.649     12  5739.298     5739.595     5798.947
465  JC+G4         2857.820     12  5739.641     5739.937     5799.289
466  JC+I+G4       2857.650     13  5741.299     5741.645     5805.919
467  JC+R2         2858.089     13  5742.178     5742.524     5806.797
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397434_.aln.model.gz
CPU time for ModelFinder: 0.452 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.044 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682463)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2743.135
Optimal log-likelihood: -2743.135
Rate parameters:  A-C: 1.00000  A-G: 4.05812  A-T: 1.00000  C-G: 1.00000  C-T: 4.05812  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.323  G: 0.333  T: 0.188
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.11% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2743.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 54 initial trees ... 0.016 seconds
Current best score: -2743.135

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2743.135
Iteration 10 / LogL: -2743.135 / Time: 0h:0m:1s
Iteration 20 / LogL: -2743.135 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2743.135 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2743.135
UPDATE BEST LOG-LIKELIHOOD: -2743.135
Iteration 30 / LogL: -2802.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2743.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2743.135 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2759.836
Iteration 60 / LogL: -2743.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2743.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2743.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2802.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2743.136 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2760.484
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2743.135
Optimal log-likelihood: -2743.135
Rate parameters:  A-C: 1.00000  A-G: 4.05841  A-T: 1.00000  C-G: 1.00000  C-T: 4.05841  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.323  G: 0.333  T: 0.188
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2743.135
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397434_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 1.113 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.235 sec (0h:0m:1s)
Total CPU time used: 1.640 sec (0h:0m:1s)
Total wall-clock time used: 2.385 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397434_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397434_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397434_.aln.contree
Log-likelihood of consensus tree: -2743.135

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397434_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397434_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397434_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397434_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397434_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397434_.aln.log

Date and Time: Thu Oct 30 21:32:04 2025
