IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406396_.aln
Seed:    623058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 885 columns, 97 distinct patterns
73 parsimony-informative, 168 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.34%    passed     99.71%
   2  Diceros_bicornis       0.34%    passed     99.68%
   3  Equus_asinus           0.00%    passed     95.69%
   4  Equus_quagga           0.00%    passed     94.04%
   5  Equus_caballus         0.00%    passed     97.75%
   6  Canis_lupus            0.34%    passed     91.71%
   7  Bos_taurus             3.05%    passed     73.06%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2428.777
Optimal log-likelihood: -2428.741
Rate parameters:  A-C: 0.66383  A-G: 3.07443  A-T: 0.35250  C-G: 1.02231  C-T: 3.92276  G-T: 1.00000
137  TIM2+F+R2     2429.076     19  4896.152     4897.030     4987.078
155  TIM2e         2444.427     14  4916.853     4917.336     4983.852
156  TIM2e+I       2442.358     15  4914.716     4915.268     4986.499
157  TIM2e+G4      2442.244     15  4914.488     4915.041     4986.272
158  TIM2e+I+G4    2442.826     16  4917.652     4918.278     4994.221
159  TIM2e+R2      2442.295     16  4916.590     4917.217     4993.159
177  TIM+F         2435.043     17  4904.086     4904.792     4985.441
178  TIM+F+I       2432.307     18  4900.614     4901.404     4986.754
179  TIM+F+G4      2432.066     18  4900.132     4900.922     4986.273
180  TIM+F+I+G4    2432.505     19  4903.010     4903.889     4993.936
181  TIM+F+R2      2432.155     19  4902.311     4903.189     4993.237
199  TIMe          2449.075     14  4926.150     4926.632     4993.148
200  TIMe+I        2446.828     15  4923.656     4924.208     4995.440
201  TIMe+G4       2446.602     15  4923.205     4923.757     4994.989
202  TIMe+I+G4     2447.206     16  4926.413     4927.040     5002.982
203  TIMe+R2       2446.685     16  4925.371     4925.997     5001.940
221  TPM3u+F       2435.797     16  4903.595     4904.222     4980.164
222  TPM3u+F+I     2433.000     17  4899.999     4900.705     4981.354
223  TPM3u+F+G4    2432.701     17  4899.402     4900.108     4980.757
224  TPM3u+F+I+G4  2433.180     18  4902.360     4903.150     4988.500
225  TPM3u+F+R2    2432.817     18  4901.633     4902.423     4987.774
243  TPM3          2448.087     13  4922.175     4922.593     4984.388
244  TPM3+I        2445.919     14  4919.839     4920.321     4986.837
245  TPM3+G4       2445.652     14  4919.305     4919.788     4986.303
246  TPM3+I+G4     2446.320     15  4922.640     4923.193     4994.424
247  TPM3+R2       2445.755     15  4921.509     4922.061     4993.293
265  TPM2u+F       2432.795     16  4897.589     4898.216     4974.159
266  TPM2u+F+I     2430.179     17  4894.357     4895.063     4975.712
267  TPM2u+F+G4    2430.009     17  4894.019     4894.724     4975.374
268  TPM2u+F+I+G4  2430.404     18  4896.808     4897.598     4982.949
269  TPM2u+F+R2    2430.068     18  4896.135     4896.925     4982.276
287  TPM2          2444.468     13  4914.935     4915.353     4977.148
288  TPM2+I        2442.414     14  4912.828     4913.311     4979.826
289  TPM2+G4       2442.306     14  4912.611     4913.094     4979.609
290  TPM2+I+G4     2442.871     15  4915.742     4916.295     4987.526
291  TPM2+R2       2442.355     15  4914.709     4915.262     4986.493
309  K3Pu+F        2436.201     16  4904.402     4905.029     4980.971
310  K3Pu+F+I      2433.321     17  4900.643     4901.349     4981.998
311  K3Pu+F+G4     2433.053     17  4900.107     4900.813     4981.462
312  K3Pu+F+I+G4   2433.481     18  4902.962     4903.752     4989.102
313  K3Pu+F+R2     2433.159     18  4902.318     4903.108     4988.459
331  K3P           2449.112     13  4924.223     4924.641     4986.436
332  K3P+I         2446.879     14  4921.758     4922.241     4988.756
333  K3P+G4        2446.659     14  4921.317     4921.800     4988.315
334  K3P+I+G4      2447.246     15  4924.492     4925.044     4996.276
335  K3P+R2        2446.740     15  4923.480     4924.033     4995.264
353  TN+F          2435.046     16  4902.093     4902.720     4978.662
354  TN+F+I        2432.312     17  4898.623     4899.329     4979.978
355  TN+F+G4       2432.065     17  4898.129     4898.835     4979.484
356  TN+F+I+G4     2432.511     18  4901.022     4901.812     4987.163
357  TN+F+R2       2432.157     18  4900.315     4901.105     4986.455
375  TNe           2449.075     13  4924.150     4924.568     4986.363
376  TNe+I         2446.828     14  4921.656     4922.139     4988.655
377  TNe+G4        2446.607     14  4921.213     4921.696     4988.212
378  TNe+I+G4      2447.192     15  4924.384     4924.937     4996.168
379  TNe+R2        2446.686     15  4923.371     4923.924     4995.155
397  HKY+F         2436.205     15  4902.410     4902.962     4974.193
398  HKY+F+I       2433.327     16  4898.654     4899.281     4975.224
399  HKY+F+G4      2433.055     16  4898.110     4898.737     4974.680
400  HKY+F+I+G4    2433.487     17  4900.974     4901.679     4982.329
401  HKY+F+R2      2433.162     17  4900.324     4901.030     4981.679
419  K2P           2449.111     12  4922.223     4922.581     4979.650
420  K2P+I         2446.878     13  4919.757     4920.175     4981.969
421  K2P+G4        2446.659     13  4919.319     4919.737     4981.531
422  K2P+I+G4      2447.246     14  4922.492     4922.975     4989.490
423  K2P+R2        2446.741     14  4921.481     4921.964     4988.480
441  F81+F         2493.810     14  5015.620     5016.103     5082.618
442  F81+F+I       2491.927     15  5013.854     5014.406     5085.638
443  F81+F+G4      2491.981     15  5013.962     5014.514     5085.746
444  F81+F+I+G4    2492.471     16  5016.941     5017.568     5093.511
445  F81+F+R2      2491.999     16  5015.999     5016.626     5092.568
463  JC            2509.309     11  5040.618     5040.921     5093.260
464  JC+I          2507.710     12  5039.420     5039.778     5096.848
465  JC+G4         2507.769     12  5039.538     5039.896     5096.965
466  JC+I+G4       2508.426     13  5042.851     5043.269     5105.064
467  JC+R2         2507.828     13  5041.657     5042.075     5103.869
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406396_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.365 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 623058)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2432.795
Optimal log-likelihood: -2432.795
Rate parameters:  A-C: 0.52831  A-G: 3.14760  A-T: 0.52831  C-G: 1.00000  C-T: 3.14760  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.236  G: 0.317  T: 0.193
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000161886 secs using 98.83% CPU
Computing ML distances took 0.000201 sec (of wall-clock time) 0.000205 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2433.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 45 initial trees ... 0.028 seconds
Current best score: -2432.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2432.795
Iteration 10 / LogL: -2432.981 / Time: 0h:0m:1s
Iteration 20 / LogL: -2432.795 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2432.795 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2497.108 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2432.797 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2432.795 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2447.689
Iteration 60 / LogL: -2432.809 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2432.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2497.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2497.117 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2432.795 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2447.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2432.795
Optimal log-likelihood: -2432.795
Rate parameters:  A-C: 0.52817  A-G: 3.14749  A-T: 0.52817  C-G: 1.00000  C-T: 3.14749  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.236  G: 0.317  T: 0.193
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2432.795
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406396_.aln.splits.nex
Total tree length: 0.347

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.989 sec (0h:0m:1s)
Total CPU time used: 1.632 sec (0h:0m:1s)
Total wall-clock time used: 3.547 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406396_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406396_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406396_.aln.contree
Log-likelihood of consensus tree: -2432.796

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406396_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406396_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406396_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406396_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406396_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406396_.aln.log

Date and Time: Thu Oct 30 21:38:14 2025
