IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394186_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394186_.aln
Seed:    31225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394186_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 84 distinct patterns
71 parsimony-informative, 114 singleton sites, 586 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.50%    passed     94.62%
   2  Diceros_bicornis       3.50%    passed     97.21%
   3  Equus_asinus           0.00%    passed     96.17%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     70.23%
   7  Bos_taurus             0.00%    passed     75.55%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2032.298
Optimal log-likelihood: -2032.278
Rate parameters:  A-C: 1.38873  A-G: 6.60119  A-T: 0.33262  C-G: 1.11229  C-T: 4.33921  G-T: 1.00000
 91  TIM3+F+G4     2033.045     18  4102.091     4103.000     4185.749
 92  TIM3+F+I+G4   2033.358     19  4104.715     4105.727     4193.021
 93  TIM3+F+R2     2033.841     19  4105.681     4106.693     4193.987
111  TIM3e         2068.120     14  4164.240     4164.795     4229.307
112  TIM3e+I       2063.388     15  4156.776     4157.411     4226.491
113  TIM3e+G4      2062.358     15  4154.717     4155.352     4224.432
114  TIM3e+I+G4    2062.788     16  4157.576     4158.298     4231.939
115  TIM3e+R2      2063.200     16  4158.401     4159.122     4232.764
133  TIM2+F        2040.256     17  4114.512     4115.325     4193.523
134  TIM2+F+I      2034.944     18  4105.889     4106.798     4189.547
135  TIM2+F+G4     2034.102     18  4104.203     4105.113     4187.862
136  TIM2+F+I+G4   2034.406     19  4106.813     4107.825     4195.119
137  TIM2+F+R2     2034.851     19  4107.701     4108.713     4196.007
155  TIM2e         2070.004     14  4168.008     4168.564     4233.076
156  TIM2e+I       2065.267     15  4160.534     4161.170     4230.249
157  TIM2e+G4      2064.401     15  4158.802     4159.438     4228.518
158  TIM2e+I+G4    2064.783     16  4161.566     4162.288     4235.929
159  TIM2e+R2      2065.068     16  4162.137     4162.858     4236.500
177  TIM+F         2039.980     17  4113.959     4114.772     4192.970
178  TIM+F+I       2034.709     18  4105.418     4106.327     4189.076
179  TIM+F+G4      2033.899     18  4103.799     4104.708     4187.457
180  TIM+F+I+G4    2034.196     19  4106.392     4107.404     4194.698
181  TIM+F+R2      2034.618     19  4107.235     4108.247     4195.541
199  TIMe          2070.827     14  4169.653     4170.209     4234.721
200  TIMe+I        2066.333     15  4162.666     4163.302     4232.381
201  TIMe+G4       2065.432     15  4160.864     4161.500     4230.580
202  TIMe+I+G4     2065.854     16  4163.709     4164.430     4238.072
203  TIMe+R2       2066.151     16  4164.302     4165.023     4238.665
221  TPM3u+F       2041.180     16  4114.361     4115.082     4188.724
222  TPM3u+F+I     2036.038     17  4106.077     4106.890     4185.088
223  TPM3u+F+G4    2035.063     17  4104.125     4104.938     4183.136
224  TPM3u+F+I+G4  2035.418     18  4106.835     4107.745     4190.494
225  TPM3u+F+R2    2035.874     18  4107.748     4108.658     4191.407
243  TPM3          2069.901     13  4165.802     4166.283     4226.222
244  TPM3+I        2065.354     14  4158.707     4159.263     4223.775
245  TPM3+G4       2064.225     14  4156.450     4157.006     4221.518
246  TPM3+I+G4     2064.718     15  4159.435     4160.071     4229.150
247  TPM3+R2       2065.084     15  4160.168     4160.804     4229.884
265  TPM2u+F       2042.188     16  4116.376     4117.098     4190.739
266  TPM2u+F+I     2037.057     17  4108.114     4108.927     4187.125
267  TPM2u+F+G4    2036.135     17  4106.271     4107.083     4185.281
268  TPM2u+F+I+G4  2036.484     18  4108.967     4109.877     4192.626
269  TPM2u+F+R2    2036.904     18  4109.808     4110.717     4193.466
287  TPM2          2071.818     13  4169.636     4170.117     4230.056
288  TPM2+I        2067.407     14  4162.814     4163.370     4227.882
289  TPM2+G4       2066.436     14  4160.871     4161.427     4225.939
290  TPM2+I+G4     2066.904     15  4163.807     4164.443     4233.522
291  TPM2+R2       2067.170     15  4164.340     4164.976     4234.055
309  K3Pu+F        2041.913     16  4115.825     4116.547     4190.188
310  K3Pu+F+I      2036.824     17  4107.648     4108.461     4186.659
311  K3Pu+F+G4     2035.934     17  4105.867     4106.680     4184.878
312  K3Pu+F+I+G4   2036.274     18  4108.547     4109.457     4192.205
313  K3Pu+F+R2     2036.674     18  4109.349     4110.258     4193.007
331  K3P           2072.635     13  4171.270     4171.751     4231.690
332  K3P+I         2068.401     14  4164.802     4165.358     4229.870
333  K3P+G4        2067.414     14  4162.828     4163.384     4227.896
334  K3P+I+G4      2067.910     15  4165.820     4166.456     4235.536
335  K3P+R2        2068.200     15  4166.401     4167.037     4236.116
353  TN+F          2040.278     16  4112.556     4113.277     4186.919
354  TN+F+I        2034.977     17  4103.954     4104.767     4182.965
355  TN+F+G4       2034.132     17  4102.264     4103.077     4181.275
356  TN+F+I+G4     2034.438     18  4104.876     4105.785     4188.534
357  TN+F+R2       2034.879     18  4105.758     4106.668     4189.416
375  TNe           2070.841     13  4167.682     4168.163     4228.102
376  TNe+I         2066.337     14  4160.675     4161.230     4225.742
377  TNe+G4        2065.434     14  4158.869     4159.425     4223.937
378  TNe+I+G4      2065.856     15  4161.712     4162.348     4231.427
379  TNe+R2        2066.154     15  4162.308     4162.944     4232.023
397  HKY+F         2042.206     15  4114.412     4115.048     4184.127
398  HKY+F+I       2037.087     16  4106.175     4106.896     4180.538
399  HKY+F+G4      2036.164     16  4104.329     4105.050     4178.692
400  HKY+F+I+G4    2036.513     17  4107.026     4107.838     4186.036
401  HKY+F+R2      2036.931     17  4107.862     4108.674     4186.872
419  K2P           2072.648     12  4169.297     4169.708     4225.069
420  K2P+I         2068.407     13  4162.813     4163.294     4223.233
421  K2P+G4        2067.415     13  4160.830     4161.311     4221.250
422  K2P+I+G4      2067.912     14  4163.824     4164.379     4228.891
423  K2P+R2        2068.207     14  4164.414     4164.969     4229.481
441  F81+F         2096.828     14  4221.656     4222.211     4286.723
442  F81+F+I       2093.897     15  4217.794     4218.430     4287.509
443  F81+F+G4      2093.216     15  4216.432     4217.068     4286.147
444  F81+F+I+G4    2093.821     16  4219.643     4220.364     4294.006
445  F81+F+R2      2093.570     16  4219.139     4219.861     4293.502
463  JC            2122.558     11  4267.115     4267.463     4318.240
464  JC+I          2119.870     12  4263.739     4264.151     4319.511
465  JC+G4         2119.138     12  4262.275     4262.687     4318.048
466  JC+I+G4       2119.838     13  4265.676     4266.157     4326.096
467  JC+R2         2119.482     13  4264.964     4265.445     4325.384
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394186_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.429 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 31225)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2036.164
Optimal log-likelihood: -2036.164
Rate parameters:  A-C: 1.00000  A-G: 5.09685  A-T: 1.00000  C-G: 1.00000  C-T: 5.09685  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.308  G: 0.309  T: 0.194
Gamma shape alpha: 0.712
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520945 secs using 99.82% CPU
Computing ML distances took 0.000577 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 143% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000233 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2036.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 41 initial trees ... 0.055 seconds
Current best score: -2036.164

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2036.164
Iteration 10 / LogL: -2036.437 / Time: 0h:0m:1s
Iteration 20 / LogL: -2036.196 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2036.164 / CPU time: 0.407
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2036.238 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2036.165 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2036.164
Iteration 50 / LogL: -2036.193 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2065.058
UPDATE BEST LOG-LIKELIHOOD: -2036.164
Iteration 60 / LogL: -2036.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2036.232 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2036.174 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2036.164 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2036.164 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2063.209
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2036.164
Optimal log-likelihood: -2036.164
Rate parameters:  A-C: 1.00000  A-G: 5.10065  A-T: 1.00000  C-G: 1.00000  C-T: 5.10065  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.308  G: 0.309  T: 0.194
Gamma shape alpha: 0.712
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2036.164
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394186_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 1.055 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.212 sec (0h:0m:2s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 3.795 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394186_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394186_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394186_.aln.contree
Log-likelihood of consensus tree: -2036.164

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394186_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394186_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394186_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394186_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394186_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394186_.aln.log

Date and Time: Thu Oct 30 21:29:54 2025
