IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387668_.aln
Seed:    859360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 43 distinct patterns
29 parsimony-informative, 31 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     98.55%
   7  Bos_taurus             0.00%    passed     94.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.537
Optimal log-likelihood: -769.534
Rate parameters:  A-C: 1.09178  A-G: 2.92768  A-T: 0.26245  C-G: 1.43599  C-T: 8.00297  G-T: 1.00000
290  TPM2+I+G4     783.600      15  1597.201     1598.774     1653.772
291  TPM2+R2       784.061      15  1598.122     1599.696     1654.694
309  K3Pu+F        776.875      16  1585.750     1587.539     1646.093
310  K3Pu+F+I      774.662      17  1583.324     1585.344     1647.439
311  K3Pu+F+G4     774.915      17  1583.831     1585.850     1647.945
312  K3Pu+F+I+G4   774.815      18  1585.631     1587.896     1653.517
313  K3Pu+F+R2     775.361      18  1586.721     1588.986     1654.607
331  K3P           786.970      13  1599.940     1601.126     1648.969
332  K3P+I         785.122      14  1598.244     1599.617     1651.045
333  K3P+G4        785.310      14  1598.620     1599.992     1651.420
334  K3P+I+G4      785.205      15  1600.410     1601.983     1656.981
335  K3P+R2        785.610      15  1601.221     1602.794     1657.792
353  TN+F          772.696      16  1577.393     1579.182     1637.736
354  TN+F+I        770.674      17  1575.349     1577.368     1639.463
355  TN+F+G4       770.974      17  1575.948     1577.968     1640.063
356  TN+F+I+G4     770.801      18  1577.603     1579.868     1645.489
357  TN+F+R2       771.302      18  1578.604     1580.869     1646.490
375  TNe           781.392      13  1588.784     1589.970     1637.813
376  TNe+I         779.672      14  1587.345     1588.717     1640.145
377  TNe+G4        779.940      14  1587.879     1589.252     1640.680
378  TNe+I+G4      779.733      15  1589.467     1591.041     1646.039
379  TNe+R2        780.121      15  1590.243     1591.816     1646.814
397  HKY+F         776.919      15  1583.837     1585.411     1640.409
398  HKY+F+I       774.683      16  1581.366     1583.156     1641.709
399  HKY+F+G4      774.938      16  1581.876     1583.666     1642.219
400  HKY+F+I+G4    774.840      17  1583.681     1585.701     1647.795
401  HKY+F+R2      775.418      17  1584.837     1586.857     1648.951
419  K2P           787.041      12  1598.082     1599.095     1643.339
420  K2P+I         785.180      13  1596.359     1597.545     1645.388
421  K2P+G4        785.369      13  1596.738     1597.923     1645.766
422  K2P+I+G4      785.265      14  1598.531     1599.903     1651.331
423  K2P+R2        785.692      14  1599.384     1600.757     1652.184
441  F81+F         796.313      14  1620.626     1621.998     1673.426
442  F81+F+I       794.811      15  1619.623     1621.196     1676.194
443  F81+F+G4      794.951      15  1619.903     1621.477     1676.475
444  F81+F+I+G4    794.840      16  1621.680     1623.470     1682.023
445  F81+F+R2      795.129      16  1622.259     1624.048     1682.602
463  JC            805.261      11  1632.523     1633.377     1674.009
464  JC+I          803.909      12  1631.818     1632.831     1677.075
465  JC+G4         804.030      12  1632.061     1633.073     1677.318
466  JC+I+G4       803.920      13  1633.839     1635.025     1682.868
467  JC+R2         804.157      13  1634.314     1635.499     1683.343
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387668_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 859360)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -772.696
Optimal log-likelihood: -772.696
Rate parameters:  A-C: 1.00000  A-G: 2.69889  A-T: 1.00000  C-G: 1.00000  C-T: 6.86488  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.270  G: 0.318  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 96.01% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -772.698
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 54 initial trees ... 0.064 seconds
Current best score: -772.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -772.696
Iteration 10 / LogL: -772.697 / Time: 0h:0m:1s
Iteration 20 / LogL: -772.697 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -772.696 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -772.696 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -772.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -772.697 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -804.598
Iteration 60 / LogL: -772.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -772.696 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -772.696
Iteration 80 / LogL: -772.696 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -772.696
Iteration 90 / LogL: -772.697 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -772.696
Iteration 100 / LogL: -772.697 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -805.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -772.696
Optimal log-likelihood: -772.696
Rate parameters:  A-C: 1.00000  A-G: 2.69951  A-T: 1.00000  C-G: 1.00000  C-T: 6.86441  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.270  G: 0.318  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -772.696
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387668_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 0.917 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.269 sec (0h:0m:1s)
Total CPU time used: 1.301 sec (0h:0m:1s)
Total wall-clock time used: 2.413 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387668_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387668_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387668_.aln.contree
Log-likelihood of consensus tree: -772.698

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387668_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387668_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387668_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387668_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387668_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387668_.aln.log

Date and Time: Thu Oct 30 21:25:17 2025
