IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394344_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394344_.aln
Seed:    158693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394344_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 83 distinct patterns
54 parsimony-informative, 124 singleton sites, 938 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.93%
   2  Diceros_bicornis       1.88%    passed     78.46%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     79.39%
   7  Bos_taurus             0.00%    passed     95.32%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2565.785
Optimal log-likelihood: -2565.770
Rate parameters:  A-C: 1.42020  A-G: 4.22251  A-T: 0.79706  C-G: 1.80605  C-T: 5.43114  G-T: 1.00000
 91  TIM3+F+G4     2566.169     18  5168.339     5168.962     5258.654
 92  TIM3+F+I+G4   2566.185     19  5170.370     5171.063     5265.703
 93  TIM3+F+R2     2566.608     19  5171.215     5171.909     5266.548
111  TIM3e         2592.517     14  5213.034     5213.416     5283.279
112  TIM3e+I       2588.145     15  5206.290     5206.726     5281.553
113  TIM3e+G4      2588.054     15  5206.108     5206.545     5281.371
114  TIM3e+I+G4    2588.092     16  5208.184     5208.679     5288.464
115  TIM3e+R2      2588.534     16  5209.069     5209.564     5289.349
133  TIM2+F        2572.501     17  5179.002     5179.559     5264.299
134  TIM2+F+I      2568.151     18  5172.301     5172.925     5262.617
135  TIM2+F+G4     2568.083     18  5172.165     5172.789     5262.480
136  TIM2+F+I+G4   2568.108     19  5174.215     5174.909     5269.548
137  TIM2+F+R2     2568.545     19  5175.090     5175.784     5270.423
155  TIM2e         2593.500     14  5214.999     5215.381     5285.244
156  TIM2e+I       2589.078     15  5208.156     5208.592     5283.419
157  TIM2e+G4      2588.980     15  5207.960     5208.396     5283.222
158  TIM2e+I+G4    2589.021     16  5210.042     5210.537     5290.322
159  TIM2e+R2      2589.480     16  5210.960     5211.455     5291.240
177  TIM+F         2572.852     17  5179.703     5180.261     5265.001
178  TIM+F+I       2568.539     18  5173.077     5173.701     5263.392
179  TIM+F+G4      2568.477     18  5172.955     5173.578     5263.270
180  TIM+F+I+G4    2568.501     19  5175.002     5175.695     5270.334
181  TIM+F+R2      2568.928     19  5175.856     5176.549     5271.188
199  TIMe          2593.586     14  5215.171     5215.553     5285.416
200  TIMe+I        2589.157     15  5208.314     5208.750     5283.577
201  TIMe+G4       2589.061     15  5208.121     5208.558     5283.384
202  TIMe+I+G4     2589.101     16  5210.202     5210.697     5290.482
203  TIMe+R2       2589.560     16  5211.121     5211.616     5291.401
221  TPM3u+F       2571.417     16  5174.834     5175.329     5255.114
222  TPM3u+F+I     2567.052     17  5168.103     5168.660     5253.401
223  TPM3u+F+G4    2566.973     17  5167.946     5168.503     5253.243
224  TPM3u+F+I+G4  2567.003     18  5170.006     5170.630     5260.321
225  TPM3u+F+R2    2567.445     18  5170.889     5171.513     5261.204
243  TPM3          2592.519     13  5211.038     5211.368     5276.265
244  TPM3+I        2588.148     14  5204.297     5204.678     5274.542
245  TPM3+G4       2588.059     14  5204.119     5204.500     5274.364
246  TPM3+I+G4     2588.096     15  5206.192     5206.628     5281.455
247  TPM3+R2       2588.542     15  5207.083     5207.520     5282.346
265  TPM2u+F       2573.350     16  5178.700     5179.195     5258.980
266  TPM2u+F+I     2568.937     17  5171.874     5172.431     5257.172
267  TPM2u+F+G4    2568.841     17  5171.682     5172.239     5256.979
268  TPM2u+F+I+G4  2568.879     18  5173.758     5174.381     5264.073
269  TPM2u+F+R2    2569.340     18  5174.680     5175.304     5264.996
287  TPM2          2593.502     13  5213.005     5213.335     5278.232
288  TPM2+I        2589.082     14  5206.164     5206.546     5276.409
289  TPM2+G4       2588.987     14  5205.974     5206.355     5276.219
290  TPM2+I+G4     2589.025     15  5208.051     5208.487     5283.314
291  TPM2+R2       2589.487     15  5208.975     5209.411     5284.237
309  K3Pu+F        2573.702     16  5179.404     5179.899     5259.684
310  K3Pu+F+I      2569.331     17  5172.662     5173.219     5257.960
311  K3Pu+F+G4     2569.243     17  5172.486     5173.044     5257.784
312  K3Pu+F+I+G4   2569.279     18  5174.559     5175.182     5264.874
313  K3Pu+F+R2     2569.728     18  5175.457     5176.080     5265.772
331  K3P           2593.589     13  5213.179     5213.509     5278.407
332  K3P+I         2589.161     14  5206.322     5206.703     5276.567
333  K3P+G4        2589.067     14  5206.133     5206.515     5276.378
334  K3P+I+G4      2589.106     15  5208.212     5208.648     5283.474
335  K3P+R2        2589.568     15  5209.135     5209.572     5284.398
353  TN+F          2572.893     16  5177.786     5178.281     5258.067
354  TN+F+I        2568.564     17  5171.127     5171.685     5256.425
355  TN+F+G4       2568.503     17  5171.005     5171.562     5256.303
356  TN+F+I+G4     2568.526     18  5173.051     5173.675     5263.366
357  TN+F+R2       2568.956     18  5173.912     5174.535     5264.227
375  TNe           2593.592     13  5213.183     5213.514     5278.411
376  TNe+I         2589.158     14  5206.316     5206.697     5276.561
377  TNe+G4        2589.062     14  5206.123     5206.505     5276.368
378  TNe+I+G4      2589.102     15  5208.204     5208.640     5283.466
379  TNe+R2        2589.566     15  5209.131     5209.568     5284.394
397  HKY+F         2573.745     15  5177.490     5177.926     5252.752
398  HKY+F+I       2569.358     16  5170.717     5171.212     5250.997
399  HKY+F+G4      2569.270     16  5170.540     5171.035     5250.820
400  HKY+F+I+G4    2569.306     17  5172.613     5173.170     5257.910
401  HKY+F+R2      2569.758     17  5173.517     5174.074     5258.814
419  K2P           2593.595     12  5211.189     5211.472     5271.399
420  K2P+I         2589.162     13  5204.324     5204.654     5269.552
421  K2P+G4        2589.068     13  5204.135     5204.466     5269.363
422  K2P+I+G4      2589.107     14  5206.214     5206.595     5276.459
423  K2P+R2        2589.570     14  5207.139     5207.521     5277.385
441  F81+F         2613.552     14  5255.103     5255.485     5325.349
442  F81+F+I       2610.285     15  5250.570     5251.006     5325.832
443  F81+F+G4      2610.242     15  5250.485     5250.921     5325.747
444  F81+F+I+G4    2610.276     16  5252.552     5253.047     5332.832
445  F81+F+R2      2610.550     16  5253.100     5253.595     5333.380
463  JC            2634.020     11  5290.041     5290.280     5345.233
464  JC+I          2630.669     12  5285.338     5285.621     5345.548
465  JC+G4         2630.607     12  5285.213     5285.496     5345.423
466  JC+I+G4       2630.655     13  5287.310     5287.640     5352.537
467  JC+R2         2630.949     13  5287.898     5288.228     5353.126
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394344_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.180 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 158693)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2569.270
Optimal log-likelihood: -2569.270
Rate parameters:  A-C: 1.00000  A-G: 3.95859  A-T: 1.00000  C-G: 1.00000  C-T: 3.95859  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.187  G: 0.244  T: 0.252
Gamma shape alpha: 0.650
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000570059 secs using 97.36% CPU
Computing ML distances took 0.000615 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2569.270
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 45 initial trees ... 0.037 seconds
Current best score: -2569.270

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2569.270
UPDATE BEST LOG-LIKELIHOOD: -2569.269
Iteration 10 / LogL: -2569.276 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2569.269
Iteration 20 / LogL: -2569.271 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2569.269 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2569.269 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.269
UPDATE BEST LOG-LIKELIHOOD: -2569.269
Iteration 40 / LogL: -2569.534 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.269
Iteration 50 / LogL: -2569.269 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2601.012
Iteration 60 / LogL: -2569.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2569.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2569.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2569.270 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2569.269
Iteration 100 / LogL: -2569.269 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2600.503
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2569.269
Optimal log-likelihood: -2569.269
Rate parameters:  A-C: 1.00000  A-G: 3.95901  A-T: 1.00000  C-G: 1.00000  C-T: 3.95901  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.187  G: 0.244  T: 0.252
Gamma shape alpha: 0.650
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2569.269
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394344_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.028 sec (0h:0m:2s)
Total CPU time used: 1.507 sec (0h:0m:1s)
Total wall-clock time used: 3.332 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394344_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394344_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394344_.aln.contree
Log-likelihood of consensus tree: -2569.270

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394344_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394344_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394344_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394344_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394344_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394344_.aln.log

Date and Time: Thu Oct 30 21:29:59 2025
