IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401880_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401880_.aln
Seed:    899159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401880_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 49 distinct patterns
25 parsimony-informative, 57 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     87.49%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     97.75%
   6  Canis_lupus            0.00%    passed     78.69%
   7  Bos_taurus             0.00%    passed     83.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1013.236
Optimal log-likelihood: -1013.236
Rate parameters:  A-C: 0.82094  A-G: 3.31666  A-T: 0.23811  C-G: 1.03993  C-T: 6.00081  G-T: 1.00000
 91  TIM3+F+G4     1014.076     18  2064.152     2065.884     2136.618
 92  TIM3+F+I+G4   1014.064     19  2066.127     2068.056     2142.619
 93  TIM3+F+R2     1014.862     19  2067.724     2069.653     2144.215
111  TIM3e         1037.339     14  2102.678     2103.731     2159.040
112  TIM3e+I       1036.054     15  2102.107     2103.313     2162.495
113  TIM3e+G4      1035.897     15  2101.795     2103.001     2162.183
114  TIM3e+I+G4    1036.052     16  2104.103     2105.473     2168.517
115  TIM3e+R2      1036.051     16  2104.103     2105.473     2168.516
133  TIM2+F        1016.582     17  2067.164     2068.709     2135.604
134  TIM2+F+I      1013.615     18  2063.230     2064.962     2135.695
135  TIM2+F+G4     1013.622     18  2063.244     2064.975     2135.709
136  TIM2+F+I+G4   1013.610     19  2065.220     2067.149     2141.711
137  TIM2+F+R2     1014.405     19  2066.811     2068.740     2143.302
155  TIM2e         1037.056     14  2102.112     2103.164     2158.474
156  TIM2e+I       1035.665     15  2101.330     2102.536     2161.718
157  TIM2e+G4      1035.519     15  2101.037     2102.243     2161.425
158  TIM2e+I+G4    1035.646     16  2103.293     2104.663     2167.707
159  TIM2e+R2      1035.700     16  2103.400     2104.770     2167.814
177  TIM+F         1017.263     17  2068.526     2070.072     2136.966
178  TIM+F+I       1014.127     18  2064.253     2065.985     2136.719
179  TIM+F+G4      1014.161     18  2064.323     2066.055     2136.789
180  TIM+F+I+G4    1014.148     19  2066.296     2068.225     2142.788
181  TIM+F+R2      1015.018     19  2068.036     2069.965     2144.528
199  TIMe          1038.630     14  2105.261     2106.314     2161.623
200  TIMe+I        1037.159     15  2104.317     2105.523     2164.705
201  TIMe+G4       1037.026     15  2104.052     2105.258     2164.440
202  TIMe+I+G4     1037.136     16  2106.272     2107.642     2170.685
203  TIMe+R2       1037.221     16  2106.442     2107.813     2170.856
221  TPM3u+F       1018.952     16  2069.904     2071.274     2134.318
222  TPM3u+F+I     1015.894     17  2065.788     2067.334     2134.228
223  TPM3u+F+G4    1015.924     17  2065.848     2067.394     2134.288
224  TPM3u+F+I+G4  1015.909     18  2067.818     2069.550     2140.284
225  TPM3u+F+R2    1016.755     18  2069.509     2071.241     2141.975
243  TPM3          1038.270     13  2102.539     2103.449     2154.876
244  TPM3+I        1036.912     14  2101.825     2102.877     2158.187
245  TPM3+G4       1036.777     14  2101.553     2102.606     2157.915
246  TPM3+I+G4     1036.901     15  2103.802     2105.008     2164.190
247  TPM3+R2       1036.942     15  2103.884     2105.090     2164.272
265  TPM2u+F       1018.492     16  2068.985     2070.355     2133.399
266  TPM2u+F+I     1015.498     17  2064.995     2066.541     2133.435
267  TPM2u+F+G4    1015.500     17  2065.000     2066.546     2133.440
268  TPM2u+F+I+G4  1015.489     18  2066.977     2068.709     2139.443
269  TPM2u+F+R2    1016.313     18  2068.626     2070.358     2141.091
287  TPM2          1037.986     13  2101.972     2102.882     2154.309
288  TPM2+I        1036.479     14  2100.958     2102.011     2157.320
289  TPM2+G4       1036.335     14  2100.669     2101.722     2157.031
290  TPM2+I+G4     1036.444     15  2102.887     2104.094     2163.275
291  TPM2+R2       1036.552     15  2103.104     2104.310     2163.492
309  K3Pu+F        1019.183     16  2070.367     2071.737     2134.780
310  K3Pu+F+I      1015.978     17  2065.956     2067.501     2134.396
311  K3Pu+F+G4     1016.028     17  2066.056     2067.602     2134.496
312  K3Pu+F+I+G4   1016.012     18  2068.025     2069.756     2140.490
313  K3Pu+F+R2     1016.920     18  2069.840     2071.572     2142.306
331  K3P           1039.564     13  2105.127     2106.037     2157.464
332  K3P+I         1037.998     14  2103.995     2105.048     2160.358
333  K3P+G4        1037.880     14  2103.760     2104.812     2160.122
334  K3P+I+G4      1037.967     15  2105.934     2107.140     2166.322
335  K3P+R2        1038.100     15  2106.199     2107.405     2166.587
353  TN+F          1017.304     16  2066.608     2067.979     2131.022
354  TN+F+I        1014.125     17  2062.251     2063.796     2130.691
355  TN+F+G4       1014.170     17  2062.341     2063.886     2130.781
356  TN+F+I+G4     1014.155     18  2064.310     2066.041     2136.775
357  TN+F+R2       1015.043     18  2066.086     2067.818     2138.552
375  TNe           1038.983     13  2103.966     2104.876     2156.302
376  TNe+I         1037.501     14  2103.003     2104.055     2159.365
377  TNe+G4        1037.395     14  2102.790     2103.843     2159.152
378  TNe+I+G4      1037.484     15  2104.968     2106.174     2165.356
379  TNe+R2        1037.582     15  2105.164     2106.370     2165.552
397  HKY+F         1019.225     15  2068.449     2069.655     2128.837
398  HKY+F+I       1015.981     16  2063.962     2065.333     2128.376
399  HKY+F+G4      1016.037     16  2064.074     2065.445     2128.488
400  HKY+F+I+G4    1016.020     17  2066.040     2067.585     2134.480
401  HKY+F+R2      1016.944     17  2067.889     2069.434     2136.329
419  K2P           1039.916     12  2103.831     2104.609     2152.142
420  K2P+I         1038.340     13  2102.679     2103.589     2155.016
421  K2P+G4        1038.247     13  2102.494     2103.404     2154.830
422  K2P+I+G4      1038.315     14  2104.630     2105.683     2160.993
423  K2P+R2        1038.457     14  2104.914     2105.967     2161.277
441  F81+F         1041.799     14  2111.599     2112.651     2167.961
442  F81+F+I       1040.362     15  2110.724     2111.930     2171.112
443  F81+F+G4      1040.259     15  2110.519     2111.725     2170.907
444  F81+F+I+G4    1040.348     16  2112.696     2114.067     2177.110
445  F81+F+R2      1040.423     16  2112.845     2114.216     2177.259
463  JC            1059.404     11  2140.808     2141.465     2185.093
464  JC+I          1058.337     12  2140.673     2141.451     2188.984
465  JC+G4         1058.218     12  2140.437     2141.215     2188.747
466  JC+I+G4       1058.363     13  2142.726     2143.636     2195.063
467  JC+R2         1058.297     13  2142.594     2143.504     2194.930
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401880_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.497 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 899159)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1015.981
Optimal log-likelihood: -1015.981
Rate parameters:  A-C: 1.00000  A-G: 5.02317  A-T: 1.00000  C-G: 1.00000  C-T: 5.02317  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.341  T: 0.154
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1015.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -1015.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1015.981
Iteration 10 / LogL: -1015.985 / Time: 0h:0m:0s
Iteration 20 / LogL: -1015.984 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1015.981 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1016.036 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1015.985 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1015.981 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1036.988
Iteration 60 / LogL: -1015.982 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1016.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1015.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1015.981 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1015.981
Iteration 100 / LogL: -1015.984 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1015.981
Optimal log-likelihood: -1015.981
Rate parameters:  A-C: 1.00000  A-G: 5.03658  A-T: 1.00000  C-G: 1.00000  C-T: 5.03658  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.341  T: 0.154
Proportion of invariable sites: 0.538
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1015.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401880_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.897 sec (0h:0m:0s)
Total CPU time used: 1.360 sec (0h:0m:1s)
Total wall-clock time used: 1.455 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401880_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401880_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401880_.aln.contree
Log-likelihood of consensus tree: -1015.981

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401880_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401880_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401880_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401880_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401880_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401880_.aln.log

Date and Time: Thu Oct 30 21:35:07 2025
