IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395355_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395355_.aln
Seed:    262602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395355_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 78 distinct patterns
61 parsimony-informative, 64 singleton sites, 253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     42.89%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     76.47%
   4  Equus_quagga           0.00%    passed     76.47%
   5  Equus_caballus         0.00%    passed     76.47%
   6  Canis_lupus            0.00%    passed     99.38%
   7  Bos_taurus             0.00%    passed     68.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395355_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395355_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1218.799
Optimal log-likelihood: -1218.798
Rate parameters:  A-C: 0.94582  A-G: 1.57627  A-T: 1.12482  C-G: 1.09305  C-T: 3.97884  G-T: 1.00000
114  TIM3e+I+G4    1225.478     14  2478.955     2480.112     2534.044
115  TIM3e+R2      1225.586     14  2479.172     2480.329     2534.261
133  TIM2+F        1222.122     15  2474.244     2475.570     2533.268
134  TIM2+F+I      1218.905     16  2469.809     2471.316     2532.768
135  TIM2+F+G4     1218.871     16  2469.743     2471.250     2532.701
136  TIM2+F+I+G4   1218.908     17  2471.815     2473.515     2538.709
137  TIM2+F+R2     1218.906     17  2471.813     2473.513     2538.706
155  TIM2e         1229.083     12  2482.165     2483.020     2529.384
156  TIM2e+I       1225.479     13  2476.959     2477.959     2528.113
157  TIM2e+G4      1225.531     13  2477.062     2478.062     2528.216
158  TIM2e+I+G4    1225.476     14  2478.952     2480.109     2534.040
159  TIM2e+R2      1225.593     14  2479.187     2480.344     2534.275
177  TIM+F         1222.020     15  2474.039     2475.365     2533.063
178  TIM+F+I       1218.806     16  2469.612     2471.119     2532.570
179  TIM+F+G4      1218.783     16  2469.566     2471.073     2532.525
180  TIM+F+I+G4    1218.810     17  2471.619     2473.319     2538.512
181  TIM+F+R2      1218.815     17  2471.631     2473.331     2538.524
199  TIMe          1228.968     12  2481.936     2482.791     2529.155
200  TIMe+I        1225.387     13  2476.773     2477.773     2527.927
201  TIMe+G4       1225.436     13  2476.872     2477.872     2528.026
202  TIMe+I+G4     1225.382     14  2478.764     2479.922     2533.853
203  TIMe+R2       1225.498     14  2478.995     2480.152     2534.084
221  TPM3u+F       1229.666     14  2487.333     2488.490     2542.421
222  TPM3u+F+I     1225.722     15  2481.444     2482.770     2540.468
223  TPM3u+F+G4    1225.946     15  2481.893     2483.219     2540.916
224  TPM3u+F+I+G4  1225.745     16  2483.491     2484.998     2546.449
225  TPM3u+F+R2    1225.996     16  2483.991     2485.498     2546.950
243  TPM3          1232.017     11  2486.033     2486.754     2529.317
244  TPM3+I        1227.860     12  2479.720     2480.575     2526.939
245  TPM3+G4       1228.029     12  2480.058     2480.912     2527.276
246  TPM3+I+G4     1227.883     13  2481.767     2482.767     2532.920
247  TPM3+R2       1228.170     13  2482.339     2483.339     2533.493
265  TPM2u+F       1229.717     14  2487.435     2488.592     2542.523
266  TPM2u+F+I     1225.739     15  2481.478     2482.804     2540.501
267  TPM2u+F+G4    1225.950     15  2481.901     2483.227     2540.924
268  TPM2u+F+I+G4  1225.762     16  2483.524     2485.031     2546.482
269  TPM2u+F+R2    1226.011     16  2484.023     2485.529     2546.981
287  TPM2          1232.056     11  2486.111     2486.833     2529.395
288  TPM2+I        1227.857     12  2479.714     2480.569     2526.933
289  TPM2+G4       1228.036     12  2480.071     2480.926     2527.290
290  TPM2+I+G4     1227.884     13  2481.768     2482.768     2532.922
291  TPM2+R2       1228.180     13  2482.360     2483.360     2533.514
309  K3Pu+F        1229.604     14  2487.208     2488.366     2542.297
310  K3Pu+F+I      1225.625     15  2481.250     2482.576     2540.273
311  K3Pu+F+G4     1225.857     15  2481.715     2483.041     2540.738
312  K3Pu+F+I+G4   1225.649     16  2483.299     2484.806     2546.257
313  K3Pu+F+R2     1225.911     16  2483.821     2485.328     2546.780
331  K3P           1231.933     11  2485.866     2486.587     2529.150
332  K3P+I         1227.757     12  2479.513     2480.368     2526.732
333  K3P+G4        1227.933     12  2479.867     2480.722     2527.086
334  K3P+I+G4      1227.782     13  2481.564     2482.564     2532.717
335  K3P+R2        1228.075     13  2482.150     2483.150     2533.304
353  TN+F          1222.136     14  2472.272     2473.429     2527.361
354  TN+F+I        1218.905     15  2467.811     2469.137     2526.834
355  TN+F+G4       1218.878     15  2467.756     2469.082     2526.779
356  TN+F+I+G4     1218.909     16  2469.817     2471.324     2532.775
357  TN+F+R2       1218.912     16  2469.824     2471.331     2532.782
375  TNe           1229.084     11  2480.168     2480.889     2523.452
376  TNe+I         1225.487     12  2474.974     2475.829     2522.193
377  TNe+G4        1225.531     12  2475.063     2475.918     2522.282
378  TNe+I+G4      1225.482     13  2476.965     2477.965     2528.119
379  TNe+R2        1225.594     13  2477.189     2478.189     2528.342
397  HKY+F         1229.735     13  2485.470     2486.470     2536.624
398  HKY+F+I       1225.740     14  2479.479     2480.636     2534.568
399  HKY+F+G4      1225.962     14  2479.925     2481.082     2535.013
400  HKY+F+I+G4    1225.764     15  2481.529     2482.855     2540.552
401  HKY+F+R2      1226.019     15  2482.038     2483.364     2541.061
419  K2P           1232.058     10  2484.116     2484.716     2523.465
420  K2P+I         1227.866     11  2477.732     2478.453     2521.016
421  K2P+G4        1228.036     11  2478.072     2478.793     2521.355
422  K2P+I+G4      1227.890     12  2479.779     2480.634     2526.998
423  K2P+R2        1228.180     12  2480.361     2481.216     2527.580
441  F81+F         1240.035     12  2504.071     2504.926     2551.290
442  F81+F+I       1236.849     13  2499.699     2500.699     2550.852
443  F81+F+G4      1237.074     13  2500.149     2501.149     2551.302
444  F81+F+I+G4    1236.850     14  2501.701     2502.858     2556.790
445  F81+F+R2      1237.010     14  2502.020     2503.177     2557.108
463  JC            1244.198     9   2506.396     2506.885     2541.810
464  JC+I          1240.453     10  2500.906     2501.506     2540.255
465  JC+G4         1240.667     10  2501.333     2501.932     2540.682
466  JC+I+G4       1240.467     11  2502.934     2503.655     2546.218
467  JC+R2         1240.705     11  2503.410     2504.132     2546.694
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395355_.aln.model.gz
CPU time for ModelFinder: 0.265 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.433 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 262602)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1227.866
Optimal log-likelihood: -1227.866
Rate parameters:  A-C: 1.00000  A-G: 2.41342  A-T: 1.00000  C-G: 1.00000  C-T: 2.41342  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.363
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000119925 secs using 95.89% CPU
Computing ML distances took 0.000160 sec (of wall-clock time) 0.000158 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 176.4% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000218 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1227.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 6 initial trees ... 0.021 seconds
Current best score: -1227.866

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1227.866 / CPU time: 0.089
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1227.866
Iteration 10 / LogL: -1227.870 / Time: 0h:0m:0s
Iteration 20 / LogL: -1227.875 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1227.866
Iteration 30 / LogL: -1228.201 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1228.201 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1227.866
Iteration 50 / LogL: -1227.873 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1246.466
Iteration 60 / LogL: -1227.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1227.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1228.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1227.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1228.177 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1246.466
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1227.866
Optimal log-likelihood: -1227.866
Rate parameters:  A-C: 1.00000  A-G: 2.41359  A-T: 1.00000  C-G: 1.00000  C-T: 2.41359  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.363
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1227.866
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395355_.aln.splits.nex
Total tree length: 0.482

Total number of iterations: 101
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.598 sec (0h:0m:1s)
Total CPU time used: 1.215 sec (0h:0m:1s)
Total wall-clock time used: 2.150 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395355_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395355_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395355_.aln.contree
Log-likelihood of consensus tree: -1227.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395355_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395355_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395355_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395355_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395355_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395355_.aln.log

Date and Time: Thu Oct 30 21:30:40 2025
