IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404013_.aln
Seed:    90856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 103 distinct patterns
80 parsimony-informative, 138 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     86.20%
   3  Equus_asinus           3.35%    passed     93.89%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.61%    passed     91.75%
   7  Bos_taurus             0.00%    passed     95.92%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2582.635
Optimal log-likelihood: -2582.622
Rate parameters:  A-C: 1.60245  A-G: 6.52261  A-T: 1.27659  C-G: 1.47132  C-T: 4.86019  G-T: 1.00000
 90  TIM3+F+I      2582.621     18  5201.242     5201.951     5289.291
 91  TIM3+F+G4     2582.442     18  5200.885     5201.594     5288.934
 92  TIM3+F+I+G4   2582.767     19  5203.533     5204.321     5296.474
 93  TIM3+F+R2     2582.525     19  5203.049     5203.838     5295.990
111  TIM3e         2644.086     14  5316.172     5316.605     5384.655
112  TIM3e+I       2640.346     15  5310.692     5311.187     5384.066
113  TIM3e+G4      2640.185     15  5310.371     5310.867     5383.745
114  TIM3e+I+G4    2640.384     16  5312.768     5313.331     5391.034
115  TIM3e+R2      2640.355     16  5312.710     5313.272     5390.976
133  TIM2+F        2586.380     17  5206.760     5207.394     5289.918
134  TIM2+F+I      2583.230     18  5202.461     5203.169     5290.510
135  TIM2+F+G4     2583.022     18  5202.043     5202.752     5290.092
136  TIM2+F+I+G4   2583.381     19  5204.761     5205.550     5297.702
137  TIM2+F+R2     2583.118     19  5204.236     5205.024     5297.177
155  TIM2e         2647.639     14  5323.279     5323.712     5391.761
156  TIM2e+I       2643.997     15  5317.994     5318.490     5391.369
157  TIM2e+G4      2643.842     15  5317.683     5318.179     5391.058
158  TIM2e+I+G4    2644.042     16  5320.084     5320.647     5398.350
159  TIM2e+R2      2643.990     16  5319.979     5320.542     5398.245
177  TIM+F         2586.540     17  5207.081     5207.714     5290.238
178  TIM+F+I       2583.348     18  5202.697     5203.406     5290.746
179  TIM+F+G4      2583.156     18  5202.312     5203.021     5290.361
180  TIM+F+I+G4    2583.489     19  5204.978     5205.766     5297.919
181  TIM+F+R2      2583.250     19  5204.500     5205.288     5297.441
199  TIMe          2647.275     14  5322.550     5322.984     5391.033
200  TIMe+I        2643.804     15  5317.607     5318.103     5390.982
201  TIMe+G4       2643.661     15  5317.323     5317.818     5390.697
202  TIMe+I+G4     2643.873     16  5319.746     5320.309     5398.012
203  TIMe+R2       2643.773     16  5319.546     5320.108     5397.812
221  TPM3u+F       2587.366     16  5206.731     5207.294     5284.997
222  TPM3u+F+I     2584.090     17  5202.181     5202.814     5285.339
223  TPM3u+F+G4    2583.878     17  5201.757     5202.390     5284.915
224  TPM3u+F+I+G4  2584.216     18  5204.431     5205.140     5292.481
225  TPM3u+F+R2    2583.993     18  5203.986     5204.695     5292.036
243  TPM3          2644.707     13  5315.415     5315.790     5379.006
244  TPM3+I        2640.900     14  5309.799     5310.233     5378.282
245  TPM3+G4       2640.710     14  5309.420     5309.854     5377.903
246  TPM3+I+G4     2640.929     15  5311.858     5312.354     5385.232
247  TPM3+R2       2640.904     15  5311.808     5312.304     5385.182
265  TPM2u+F       2587.990     16  5207.981     5208.543     5286.247
266  TPM2u+F+I     2584.688     17  5203.377     5204.010     5286.534
267  TPM2u+F+G4    2584.447     17  5202.894     5203.527     5286.051
268  TPM2u+F+I+G4  2584.805     18  5205.611     5206.320     5293.660
269  TPM2u+F+R2    2584.572     18  5205.144     5205.853     5293.194
287  TPM2          2648.262     13  5322.525     5322.900     5386.116
288  TPM2+I        2644.600     14  5317.201     5317.634     5385.684
289  TPM2+G4       2644.409     14  5316.819     5317.252     5385.301
290  TPM2+I+G4     2644.641     15  5319.282     5319.778     5392.657
291  TPM2+R2       2644.575     15  5319.151     5319.647     5392.525
309  K3Pu+F        2588.152     16  5208.304     5208.867     5286.570
310  K3Pu+F+I      2584.805     17  5203.610     5204.243     5286.767
311  K3Pu+F+G4     2584.576     17  5203.152     5203.785     5286.309
312  K3Pu+F+I+G4   2584.918     18  5205.836     5206.545     5293.886
313  K3Pu+F+R2     2584.704     18  5205.408     5206.117     5293.457
331  K3P           2647.898     13  5321.797     5322.172     5385.388
332  K3P+I         2644.399     14  5316.798     5317.232     5385.281
333  K3P+G4        2644.224     14  5316.449     5316.882     5384.932
334  K3P+I+G4      2644.461     15  5318.922     5319.418     5392.297
335  K3P+R2        2644.353     15  5318.706     5319.202     5392.081
353  TN+F          2586.571     16  5205.143     5205.706     5283.409
354  TN+F+I        2583.377     17  5200.755     5201.388     5283.912
355  TN+F+G4       2583.178     17  5200.356     5200.990     5283.514
356  TN+F+I+G4     2583.516     18  5203.033     5203.742     5291.082
357  TN+F+R2       2583.274     18  5202.548     5203.257     5290.598
375  TNe           2647.902     13  5321.803     5322.178     5385.394
376  TNe+I         2644.398     14  5316.797     5317.230     5385.279
377  TNe+G4        2644.231     14  5316.462     5316.896     5384.945
378  TNe+I+G4      2644.462     15  5318.924     5319.420     5392.299
379  TNe+R2        2644.360     15  5318.720     5319.216     5392.094
397  HKY+F         2588.184     15  5206.368     5206.864     5279.742
398  HKY+F+I       2584.831     16  5201.661     5202.224     5279.927
399  HKY+F+G4      2584.595     16  5201.190     5201.753     5279.456
400  HKY+F+I+G4    2584.944     17  5203.888     5204.522     5287.046
401  HKY+F+R2      2584.728     17  5203.456     5204.090     5286.614
419  K2P           2648.524     12  5321.049     5321.370     5379.748
420  K2P+I         2644.992     13  5315.984     5316.359     5379.575
421  K2P+G4        2644.793     13  5315.586     5315.962     5379.177
422  K2P+I+G4      2645.049     14  5318.099     5318.532     5386.581
423  K2P+R2        2644.939     14  5317.878     5318.312     5386.361
441  F81+F         2641.251     14  5310.501     5310.935     5378.984
442  F81+F+I       2638.627     15  5307.254     5307.750     5380.629
443  F81+F+G4      2638.457     15  5306.914     5307.410     5380.288
444  F81+F+I+G4    2638.919     16  5309.839     5310.401     5388.105
445  F81+F+R2      2638.508     16  5309.017     5309.579     5387.283
463  JC            2694.872     11  5411.744     5412.016     5465.552
464  JC+I          2691.992     12  5407.983     5408.304     5466.683
465  JC+G4         2691.815     12  5407.631     5407.952     5466.330
466  JC+I+G4       2692.191     13  5410.381     5410.756     5473.972
467  JC+R2         2691.878     13  5409.755     5410.130     5473.346
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404013_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.220 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90856)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2584.595
Optimal log-likelihood: -2584.595
Rate parameters:  A-C: 1.00000  A-G: 4.01715  A-T: 1.00000  C-G: 1.00000  C-T: 4.01715  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.363  G: 0.285  T: 0.180
Gamma shape alpha: 1.261
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00857806 secs using 6.377% CPU
Computing ML distances took 0.008653 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2584.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 49 initial trees ... 0.049 seconds
Current best score: -2584.595

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2584.595
Iteration 10 / LogL: -2584.595 / Time: 0h:0m:1s
Iteration 20 / LogL: -2584.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2584.595 / CPU time: 0.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2584.595
UPDATE BEST LOG-LIKELIHOOD: -2584.595
UPDATE BEST LOG-LIKELIHOOD: -2584.595
Iteration 30 / LogL: -2584.596 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2584.595 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2584.595 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2604.895
Iteration 60 / LogL: -2584.595 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2584.595 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2584.596 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2584.595 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2584.596 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2605.461
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2584.595
Optimal log-likelihood: -2584.595
Rate parameters:  A-C: 1.00000  A-G: 4.01715  A-T: 1.00000  C-G: 1.00000  C-T: 4.01715  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.363  G: 0.285  T: 0.180
Gamma shape alpha: 1.261
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2584.595
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404013_.aln.splits.nex
Total tree length: 0.280

Total number of iterations: 102
CPU time used for tree search: 1.181 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.443 sec (0h:0m:2s)
Total CPU time used: 1.673 sec (0h:0m:1s)
Total wall-clock time used: 3.808 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404013_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404013_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404013_.aln.contree
Log-likelihood of consensus tree: -2584.599

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404013_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404013_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404013_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404013_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404013_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404013_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
