IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387471_.aln
Seed:    918410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 105 distinct patterns
69 parsimony-informative, 167 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.46%
   2  Diceros_bicornis       0.00%    passed     98.97%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            9.39%    passed     97.20%
   7  Bos_taurus             8.18%    passed     71.00%
****  TOTAL                  2.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2543.288
Optimal log-likelihood: -2543.216
Rate parameters:  A-C: 0.96611  A-G: 2.77887  A-T: 0.39747  C-G: 0.50748  C-T: 2.10595  G-T: 1.00000
376  TNe+I         2566.911     14  5161.822     5162.253     5230.390
377  TNe+G4        2567.067     14  5162.134     5162.565     5230.702
378  TNe+I+G4      2566.912     15  5163.824     5164.317     5237.289
379  TNe+R2        2567.315     15  5164.631     5165.123     5238.096
397  HKY+F         2552.721     15  5135.441     5135.934     5208.907
398  HKY+F+I       2548.533     16  5129.066     5129.626     5207.430
399  HKY+F+G4      2548.738     16  5129.477     5130.036     5207.840
400  HKY+F+I+G4    2548.546     17  5131.092     5131.721     5214.353
401  HKY+F+R2      2549.075     17  5132.150     5132.779     5215.411
419  K2P           2571.568     12  5167.136     5167.455     5225.908
420  K2P+I         2567.710     13  5161.421     5161.794     5225.091
421  K2P+G4        2567.877     13  5161.753     5162.126     5225.423
422  K2P+I+G4      2567.711     14  5163.423     5163.854     5231.991
423  K2P+R2        2568.139     14  5164.278     5164.709     5232.846
441  F81+F         2590.529     14  5209.059     5209.490     5277.627
442  F81+F+I       2587.840     15  5205.681     5206.173     5279.146
443  F81+F+G4      2588.088     15  5206.176     5206.669     5279.641
444  F81+F+I+G4    2587.933     16  5207.865     5208.425     5286.229
445  F81+F+R2      2588.038     16  5208.076     5208.635     5286.439
463  JC            2607.252     11  5236.504     5236.774     5290.379
464  JC+I          2604.659     12  5233.317     5233.637     5292.090
465  JC+G4         2604.891     12  5233.783     5234.102     5292.555
466  JC+I+G4       2604.772     13  5235.544     5235.917     5299.214
467  JC+R2         2604.834     13  5235.668     5236.041     5299.338
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387471_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.577 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 918410)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2544.400
Optimal log-likelihood: -2544.400
Rate parameters:  A-C: 1.00000  A-G: 2.45892  A-T: 0.48444  C-G: 0.48444  C-T: 2.45892  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.278  T: 0.206
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2544.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.191 second
Computing log-likelihood of 40 initial trees ... 0.044 seconds
Current best score: -2544.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2544.400
Iteration 10 / LogL: -2544.404 / Time: 0h:0m:2s
Iteration 20 / LogL: -2544.403 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2544.400 / CPU time: 0.516
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2544.400
Iteration 30 / LogL: -2544.403 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2544.400
Iteration 40 / LogL: -2544.411 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2589.259 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2563.237
Iteration 60 / LogL: -2544.405 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2544.889 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2544.419 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2544.428 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2544.423 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2564.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2544.400
Optimal log-likelihood: -2544.400
Rate parameters:  A-C: 1.00000  A-G: 2.45968  A-T: 0.48392  C-G: 0.48392  C-T: 2.45968  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.278  T: 0.206
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2544.400
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387471_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.856 sec (0h:0m:1s)
Total CPU time used: 1.514 sec (0h:0m:1s)
Total wall-clock time used: 3.599 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387471_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387471_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387471_.aln.contree
Log-likelihood of consensus tree: -2544.404

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387471_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387471_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387471_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387471_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387471_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387471_.aln.log

Date and Time: Thu Oct 30 21:25:10 2025
