IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395636_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395636_.aln
Seed:    470804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395636_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 41 distinct patterns
44 parsimony-informative, 52 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     96.11%
   2  Diceros_bicornis       0.00%    passed     96.11%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.00%    passed     82.89%
   7  Bos_taurus             0.00%    passed     82.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1601.164
Optimal log-likelihood: -1601.155
Rate parameters:  A-C: 4.19454  A-G: 11.69965  A-T: 0.55820  C-G: 0.00010  C-T: 10.17760  G-T: 1.00000
221  TPM3u+F       1611.885     16  3255.771     3256.490     3330.196
222  TPM3u+F+I     1607.166     17  3248.332     3249.141     3327.409
223  TPM3u+F+G4    1607.262     17  3248.524     3249.333     3327.601
224  TPM3u+F+I+G4  1607.323     18  3250.646     3251.551     3334.374
225  TPM3u+F+R2    1609.478     18  3254.957     3255.863     3338.685
243  TPM3          1620.622     13  3267.244     3267.723     3327.715
244  TPM3+I        1617.000     14  3262.000     3262.553     3327.122
245  TPM3+G4       1617.092     14  3262.184     3262.738     3327.306
246  TPM3+I+G4     1617.111     15  3264.221     3264.854     3333.995
247  TPM3+R2       1618.517     15  3267.034     3267.668     3336.808
265  TPM2u+F       1612.320     16  3256.639     3257.358     3331.064
266  TPM2u+F+I     1608.349     17  3250.698     3251.508     3329.775
267  TPM2u+F+G4    1608.435     17  3250.871     3251.680     3329.948
268  TPM2u+F+I+G4  1608.470     18  3252.939     3253.845     3336.667
269  TPM2u+F+R2    1610.115     18  3256.230     3257.136     3339.958
287  TPM2          1619.630     13  3265.261     3265.740     3325.731
288  TPM2+I        1616.447     14  3260.894     3261.447     3326.016
289  TPM2+G4       1616.523     14  3261.047     3261.600     3326.169
290  TPM2+I+G4     1616.527     15  3263.053     3263.686     3332.827
291  TPM2+R2       1617.685     15  3265.371     3266.004     3335.144
309  K3Pu+F        1609.876     16  3251.752     3252.471     3326.177
310  K3Pu+F+I      1605.512     17  3245.025     3245.834     3324.101
311  K3Pu+F+G4     1605.508     17  3245.016     3245.826     3324.093
312  K3Pu+F+I+G4   1605.501     18  3247.002     3247.908     3330.730
313  K3Pu+F+R2     1607.533     18  3251.066     3251.972     3334.795
331  K3P           1617.889     13  3261.778     3262.257     3322.249
332  K3P+I         1614.502     14  3257.005     3257.558     3322.127
333  K3P+G4        1614.495     14  3256.991     3257.544     3322.113
334  K3P+I+G4      1614.489     15  3258.978     3259.611     3328.751
335  K3P+R2        1615.827     15  3261.655     3262.288     3331.428
353  TN+F          1614.216     16  3260.431     3261.150     3334.856
354  TN+F+I        1609.915     17  3253.830     3254.640     3332.907
355  TN+F+G4       1610.011     17  3254.022     3254.832     3333.099
356  TN+F+I+G4     1610.065     18  3256.130     3257.036     3339.858
357  TN+F+R2       1611.925     18  3259.850     3260.756     3343.579
375  TNe           1622.059     13  3270.117     3270.596     3330.588
376  TNe+I         1618.560     14  3265.120     3265.674     3330.242
377  TNe+G4        1618.650     14  3265.300     3265.853     3330.422
378  TNe+I+G4      1618.666     15  3267.333     3267.966     3337.106
379  TNe+R2        1619.992     15  3269.984     3270.617     3339.757
397  HKY+F         1614.474     15  3258.948     3259.581     3328.721
398  HKY+F+I       1610.011     16  3252.023     3252.742     3326.448
399  HKY+F+G4      1610.114     16  3252.227     3252.946     3326.652
400  HKY+F+I+G4    1610.177     17  3254.354     3255.164     3333.431
401  HKY+F+R2      1612.140     17  3258.281     3259.090     3337.358
419  K2P           1622.243     12  3268.487     3268.897     3324.306
420  K2P+I         1618.647     13  3263.294     3263.773     3323.764
421  K2P+G4        1618.743     13  3263.486     3263.965     3323.957
422  K2P+I+G4      1618.764     14  3265.528     3266.082     3330.650
423  K2P+R2        1620.149     14  3268.299     3268.852     3333.421
441  F81+F         1658.128     14  3344.256     3344.809     3409.378
442  F81+F+I       1655.667     15  3341.334     3341.967     3411.107
443  F81+F+G4      1655.737     15  3341.474     3342.107     3411.248
444  F81+F+I+G4    1655.715     16  3343.430     3344.149     3417.855
445  F81+F+R2      1656.412     16  3344.825     3345.543     3419.250
463  JC            1664.666     11  3351.333     3351.679     3402.500
464  JC+I          1662.373     12  3348.746     3349.156     3404.565
465  JC+G4         1662.442     12  3348.884     3349.294     3404.703
466  JC+I+G4       1662.414     13  3350.829     3351.308     3411.299
467  JC+R2         1663.021     13  3352.042     3352.521     3412.512
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K3P+G4
Best-fit model: K3P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395636_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.792 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 470804)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1614.495
Optimal log-likelihood: -1614.491
Rate parameters:  A-C: 1.00000  A-G: 4.48299  A-T: 0.17252  C-G: 0.17252  C-T: 4.48299  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.348
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000498056 secs using 99.79% CPU
Computing ML distances took 0.000544 sec (of wall-clock time) 0.000549 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1614.492
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 42 initial trees ... 0.023 seconds
Current best score: -1614.491

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1614.491
Iteration 10 / LogL: -1614.512 / Time: 0h:0m:0s
Iteration 20 / LogL: -1614.496 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1614.491 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1614.495 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1614.491
Iteration 40 / LogL: -1614.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1614.502 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1638.815
Iteration 60 / LogL: -1614.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1614.505 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1614.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1614.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1614.491 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1638.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1614.491
Optimal log-likelihood: -1614.491
Rate parameters:  A-C: 1.00000  A-G: 4.48236  A-T: 0.17420  C-G: 0.17420  C-T: 4.48236  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.350
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1614.491
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395636_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.244 sec (0h:0m:1s)
Total CPU time used: 1.311 sec (0h:0m:1s)
Total wall-clock time used: 2.142 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395636_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395636_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395636_.aln.contree
Log-likelihood of consensus tree: -1614.494

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395636_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395636_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395636_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395636_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395636_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395636_.aln.log

Date and Time: Thu Oct 30 21:30:51 2025
