IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394718_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394718_.aln
Seed:    645633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394718_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323772 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 102 distinct patterns
131 parsimony-informative, 181 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.04%
   2  Diceros_bicornis       0.00%    passed     89.98%
   3  Equus_asinus           0.00%    passed     90.87%
   4  Equus_quagga           0.00%    passed     92.12%
   5  Equus_caballus         0.00%    passed     91.82%
   6  Canis_lupus            0.28%    passed     34.63%
   7  Bos_taurus             0.28%    passed     65.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3110.418
Optimal log-likelihood: -3110.393
Rate parameters:  A-C: 2.31324  A-G: 6.28468  A-T: 0.96419  C-G: 1.55930  C-T: 6.43801  G-T: 1.00000
221  TPM3u+F       3117.371     16  6266.742     6267.255     6346.453
222  TPM3u+F+I     3111.681     17  6257.362     6257.940     6342.055
223  TPM3u+F+G4    3110.340     17  6254.680     6255.258     6339.373
224  TPM3u+F+I+G4  3111.441     18  6258.881     6259.528     6348.556
225  TPM3u+F+R2    3111.053     18  6258.107     6258.753     6347.781
243  TPM3          3120.330     13  6266.660     6267.002     6331.425
244  TPM3+I        3114.652     14  6257.304     6257.700     6327.051
245  TPM3+G4       3113.238     14  6254.477     6254.872     6324.224
246  TPM3+I+G4     3114.394     15  6258.788     6259.240     6333.517
247  TPM3+R2       3113.979     15  6257.958     6258.411     6332.687
265  TPM2u+F       3120.928     16  6273.855     6274.368     6353.566
266  TPM2u+F+I     3115.353     17  6264.707     6265.285     6349.400
267  TPM2u+F+G4    3114.183     17  6262.366     6262.944     6347.059
268  TPM2u+F+I+G4  3115.170     18  6266.340     6266.987     6356.015
269  TPM2u+F+R2    3114.805     18  6265.609     6266.256     6355.284
287  TPM2          3124.606     13  6275.212     6275.555     6339.977
288  TPM2+I        3119.082     14  6266.164     6266.559     6335.911
289  TPM2+G4       3117.859     14  6263.718     6264.114     6333.465
290  TPM2+I+G4     3118.890     15  6267.780     6268.232     6342.509
291  TPM2+R2       3118.495     15  6266.989     6267.442     6341.718
309  K3Pu+F        3121.244     16  6274.489     6275.002     6354.200
310  K3Pu+F+I      3115.408     17  6264.817     6265.395     6349.510
311  K3Pu+F+G4     3114.232     17  6262.465     6263.043     6347.157
312  K3Pu+F+I+G4   3115.177     18  6266.353     6267.000     6356.028
313  K3Pu+F+R2     3114.903     18  6265.807     6266.453     6355.482
331  K3P           3124.827     13  6275.654     6275.996     6340.419
332  K3P+I         3119.057     14  6266.113     6266.509     6335.860
333  K3P+G4        3117.824     14  6263.648     6264.043     6333.395
334  K3P+I+G4      3118.817     15  6267.633     6268.085     6342.362
335  K3P+R2        3118.508     15  6267.015     6267.468     6341.744
353  TN+F          3121.966     16  6275.932     6276.445     6355.643
354  TN+F+I        3116.092     17  6266.184     6266.762     6350.877
355  TN+F+G4       3114.961     17  6263.922     6264.500     6348.615
356  TN+F+I+G4     3115.879     18  6267.759     6268.405     6357.434
357  TN+F+R2       3115.621     18  6267.243     6267.889     6356.917
375  TNe           3125.173     13  6276.347     6276.689     6341.112
376  TNe+I         3119.225     14  6266.450     6266.846     6336.197
377  TNe+G4        3118.120     14  6264.241     6264.636     6333.988
378  TNe+I+G4      3118.999     15  6267.997     6268.449     6342.726
379  TNe+R2        3118.784     15  6267.567     6268.020     6342.296
397  HKY+F         3121.971     15  6273.941     6274.393     6348.670
398  HKY+F+I       3116.097     16  6264.194     6264.707     6343.904
399  HKY+F+G4      3114.961     16  6261.922     6262.435     6341.633
400  HKY+F+I+G4    3115.884     17  6265.769     6266.347     6350.462
401  HKY+F+R2      3115.621     17  6265.242     6265.820     6349.935
419  K2P           3125.547     12  6275.093     6275.386     6334.876
420  K2P+I         3119.745     13  6265.491     6265.833     6330.256
421  K2P+G4        3118.554     13  6263.107     6263.450     6327.873
422  K2P+I+G4      3119.527     14  6267.054     6267.450     6336.801
423  K2P+R2        3119.225     14  6266.449     6266.845     6336.196
441  F81+F         3197.059     14  6422.119     6422.514     6491.866
442  F81+F+I       3193.196     15  6416.391     6416.844     6491.120
443  F81+F+G4      3192.480     15  6414.961     6415.413     6489.690
444  F81+F+I+G4    3193.442     16  6418.884     6419.397     6498.595
445  F81+F+R2      3192.720     16  6417.441     6417.954     6497.152
463  JC            3201.469     11  6424.937     6425.185     6479.738
464  JC+I          3197.554     12  6419.108     6419.401     6478.891
465  JC+G4         3196.867     12  6417.734     6418.027     6477.517
466  JC+I+G4       3197.785     13  6421.571     6421.913     6486.336
467  JC+R2         3197.097     13  6420.194     6420.537     6484.959
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394718_.aln.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.546 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 645633)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3113.238
Optimal log-likelihood: -3113.238
Rate parameters:  A-C: 2.07890  A-G: 6.66420  A-T: 1.00000  C-G: 2.07890  C-T: 6.66420  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.048
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000662804 secs using 99.88% CPU
Computing ML distances took 0.000726 sec (of wall-clock time) 0.000731 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3113.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 37 initial trees ... 0.039 seconds
Current best score: -3113.238

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3113.238
Iteration 10 / LogL: -3113.321 / Time: 0h:0m:1s
Iteration 20 / LogL: -3113.243 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3113.238 / CPU time: 0.412
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3113.240 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3113.238 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3113.392 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3129.228
Iteration 60 / LogL: -3113.304 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3113.240 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3113.392 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3113.326 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3113.238 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3129.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3113.238
Optimal log-likelihood: -3113.238
Rate parameters:  A-C: 2.07955  A-G: 6.66591  A-T: 1.00000  C-G: 2.07955  C-T: 6.66591  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.048
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3113.238
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394718_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 1.177 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.383 sec (0h:0m:2s)
Total CPU time used: 1.637 sec (0h:0m:1s)
Total wall-clock time used: 4.062 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394718_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394718_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394718_.aln.contree
Log-likelihood of consensus tree: -3113.240

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394718_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394718_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394718_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394718_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394718_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394718_.aln.log

Date and Time: Thu Oct 30 21:30:16 2025
