IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389711_.aln
Seed:    710998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 71 distinct patterns
43 parsimony-informative, 94 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     95.99%
   6  Canis_lupus            0.44%    passed     88.27%
   7  Bos_taurus             0.44%    passed     18.10%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1695.747
Optimal log-likelihood: -1695.744
Rate parameters:  A-C: 0.76831  A-G: 2.48575  A-T: 0.34384  C-G: 0.61097  C-T: 4.08035  G-T: 1.00000
223  TPM3u+F+G4    1699.577     17  3433.155     3434.070     3510.205
224  TPM3u+F+I+G4  1699.665     18  3435.331     3436.355     3516.913
225  TPM3u+F+R2    1700.293     18  3436.585     3437.609     3518.167
243  TPM3          1713.267     13  3452.534     3453.074     3511.454
244  TPM3+I        1710.049     14  3448.097     3448.722     3511.550
245  TPM3+G4       1709.932     14  3447.864     3448.489     3511.316
246  TPM3+I+G4     1710.008     15  3450.017     3450.732     3518.002
247  TPM3+R2       1710.490     15  3450.980     3451.695     3518.965
265  TPM2u+F       1703.053     16  3438.106     3438.918     3510.623
266  TPM2u+F+I     1699.538     17  3433.076     3433.991     3510.125
267  TPM2u+F+G4    1699.367     17  3432.733     3433.648     3509.783
268  TPM2u+F+I+G4  1699.461     18  3434.923     3435.947     3516.505
269  TPM2u+F+R2    1700.072     18  3436.144     3437.168     3517.726
287  TPM2          1713.358     13  3452.716     3453.257     3511.637
288  TPM2+I        1710.107     14  3448.214     3448.839     3511.667
289  TPM2+G4       1709.947     14  3447.895     3448.520     3511.347
290  TPM2+I+G4     1710.048     15  3450.096     3450.812     3518.081
291  TPM2+R2       1710.537     15  3451.074     3451.789     3519.059
309  K3Pu+F        1702.408     16  3436.815     3437.627     3509.333
310  K3Pu+F+I      1698.844     17  3431.688     3432.602     3508.737
311  K3Pu+F+G4     1698.661     17  3431.322     3432.237     3508.372
312  K3Pu+F+I+G4   1698.761     18  3433.521     3434.545     3515.103
313  K3Pu+F+R2     1699.395     18  3434.790     3435.814     3516.372
331  K3P           1713.023     13  3452.047     3452.588     3510.967
332  K3P+I         1709.755     14  3447.510     3448.135     3510.963
333  K3P+G4        1709.598     14  3447.195     3447.820     3510.648
334  K3P+I+G4      1709.696     15  3449.393     3450.108     3517.378
335  K3P+R2        1710.193     15  3450.386     3451.101     3518.371
353  TN+F          1700.758     16  3433.516     3434.328     3506.033
354  TN+F+I        1697.353     17  3428.706     3429.621     3505.756
355  TN+F+G4       1697.150     17  3428.299     3429.214     3505.349
356  TN+F+I+G4     1697.270     18  3430.540     3431.564     3512.122
357  TN+F+R2       1697.816     18  3431.633     3432.657     3513.215
375  TNe           1713.022     13  3452.044     3452.585     3510.965
376  TNe+I         1709.825     14  3447.650     3448.275     3511.103
377  TNe+G4        1709.658     14  3447.315     3447.940     3510.768
378  TNe+I+G4      1709.767     15  3449.535     3450.250     3517.520
379  TNe+R2        1710.236     15  3450.472     3451.187     3518.457
397  HKY+F         1703.289     15  3436.578     3437.293     3504.563
398  HKY+F+I       1699.738     16  3431.476     3432.288     3503.993
399  HKY+F+G4      1699.582     16  3431.163     3431.975     3503.680
400  HKY+F+I+G4    1699.668     17  3433.336     3434.251     3510.386
401  HKY+F+R2      1700.292     17  3434.584     3435.498     3511.633
419  K2P           1713.775     12  3451.550     3452.013     3505.938
420  K2P+I         1710.510     13  3447.020     3447.560     3505.940
421  K2P+G4        1710.367     13  3446.735     3447.276     3505.655
422  K2P+I+G4      1710.458     14  3448.916     3449.541     3512.368
423  K2P+R2        1710.952     14  3449.904     3450.529     3513.357
441  F81+F         1739.867     14  3507.734     3508.359     3571.187
442  F81+F+I       1737.042     15  3504.084     3504.800     3572.069
443  F81+F+G4      1737.168     15  3504.336     3505.051     3572.321
444  F81+F+I+G4    1737.054     16  3506.108     3506.920     3578.626
445  F81+F+R2      1737.424     16  3506.849     3507.661     3579.366
463  JC            1749.387     11  3520.773     3521.164     3570.629
464  JC+I          1746.501     12  3517.002     3517.465     3571.390
465  JC+G4         1746.630     12  3517.261     3517.724     3571.649
466  JC+I+G4       1746.517     13  3519.035     3519.576     3577.955
467  JC+R2         1746.909     13  3519.818     3520.359     3578.739
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389711_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.926 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 710998)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1699.582
Optimal log-likelihood: -1699.581
Rate parameters:  A-C: 1.00000  A-G: 4.57971  A-T: 1.00000  C-G: 1.00000  C-T: 4.57971  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.289  G: 0.286  T: 0.175
Gamma shape alpha: 0.694
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.83% CPU
Computing ML distances took 0.000569 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 112% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000168 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1699.582
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 46 initial trees ... 0.032 seconds
Current best score: -1699.581

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1699.581
UPDATE BEST LOG-LIKELIHOOD: -1699.581
Iteration 10 / LogL: -1699.581 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1699.581
Iteration 20 / LogL: -1699.581 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1699.581 / CPU time: 0.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1699.581
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1699.581
Iteration 30 / LogL: -1699.581 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1699.581
Iteration 40 / LogL: -1699.581 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1699.581 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1723.860
UPDATE BEST LOG-LIKELIHOOD: -1699.581
Iteration 60 / LogL: -1699.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1699.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1699.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1699.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1699.582 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1723.719
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1699.581
Optimal log-likelihood: -1699.581
Rate parameters:  A-C: 1.00000  A-G: 4.57922  A-T: 1.00000  C-G: 1.00000  C-T: 4.57922  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.289  G: 0.286  T: 0.175
Gamma shape alpha: 0.694
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1699.581
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389711_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.149 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.277 sec (0h:0m:2s)
Total CPU time used: 1.548 sec (0h:0m:1s)
Total wall-clock time used: 3.352 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389711_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389711_.aln.contree
Log-likelihood of consensus tree: -1699.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389711_.aln.log

Date and Time: Thu Oct 30 21:26:45 2025
