IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401708_.aln
Seed:    439647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 98 distinct patterns
89 parsimony-informative, 158 singleton sites, 860 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.25%    passed     73.52%
   2  Diceros_bicornis       3.25%    passed     77.74%
   3  Equus_asinus           0.00%    passed     72.78%
   4  Equus_quagga           0.00%    passed     69.25%
   5  Equus_caballus         0.00%    passed     69.25%
   6  Canis_lupus            0.54%    passed     61.05%
   7  Bos_taurus             0.54%    failed      0.04%
****  TOTAL                  1.08%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2813.052
Optimal log-likelihood: -2813.050
Rate parameters:  A-C: 1.18325  A-G: 4.25814  A-T: 0.53656  C-G: 1.69994  C-T: 6.57899  G-T: 1.00000
 91  TIM3+F+G4     2814.658     18  5665.317     5665.945     5755.486
 92  TIM3+F+I+G4   2814.854     19  5667.708     5668.407     5762.887
 93  TIM3+F+R2     2815.159     19  5668.318     5669.017     5763.496
111  TIM3e         2826.524     14  5681.047     5681.432     5751.179
112  TIM3e+I       2820.916     15  5671.833     5672.273     5746.974
113  TIM3e+G4      2820.517     15  5671.035     5671.475     5746.176
114  TIM3e+I+G4    2820.733     16  5673.466     5673.965     5753.617
115  TIM3e+R2      2821.085     16  5674.170     5674.669     5754.321
133  TIM2+F        2821.646     17  5677.291     5677.853     5762.451
134  TIM2+F+I      2815.793     18  5667.586     5668.214     5757.755
135  TIM2+F+G4     2815.470     18  5666.940     5667.568     5757.109
136  TIM2+F+I+G4   2815.630     19  5669.260     5669.959     5764.438
137  TIM2+F+R2     2815.956     19  5669.911     5670.611     5765.090
155  TIM2e         2827.296     14  5682.593     5682.977     5752.725
156  TIM2e+I       2821.562     15  5673.124     5673.564     5748.265
157  TIM2e+G4      2821.223     15  5672.446     5672.886     5747.587
158  TIM2e+I+G4    2821.395     16  5674.791     5675.290     5754.942
159  TIM2e+R2      2821.701     16  5675.402     5675.901     5755.552
177  TIM+F         2823.210     17  5680.420     5680.982     5765.580
178  TIM+F+I       2817.454     18  5670.908     5671.536     5761.077
179  TIM+F+G4      2817.157     18  5670.313     5670.942     5760.483
180  TIM+F+I+G4    2817.312     19  5672.624     5673.324     5767.803
181  TIM+F+R2      2817.618     19  5673.237     5673.936     5768.415
199  TIMe          2828.873     14  5685.746     5686.130     5755.878
200  TIMe+I        2823.212     15  5676.425     5676.865     5751.566
201  TIMe+G4       2822.895     15  5675.791     5676.231     5750.932
202  TIMe+I+G4     2823.061     16  5678.123     5678.622     5758.273
203  TIMe+R2       2823.346     16  5678.692     5679.191     5758.843
221  TPM3u+F       2823.679     16  5679.357     5679.856     5759.508
222  TPM3u+F+I     2817.921     17  5669.842     5670.404     5755.002
223  TPM3u+F+G4    2817.658     17  5669.317     5669.878     5754.476
224  TPM3u+F+I+G4  2817.791     18  5671.583     5672.211     5761.752
225  TPM3u+F+R2    2818.097     18  5672.194     5672.823     5762.363
243  TPM3          2833.649     13  5693.297     5693.630     5758.420
244  TPM3+I        2827.748     14  5683.495     5683.880     5753.627
245  TPM3+G4       2827.531     14  5683.063     5683.447     5753.194
246  TPM3+I+G4     2827.636     15  5685.272     5685.712     5760.413
247  TPM3+R2       2827.964     15  5685.927     5686.367     5761.068
265  TPM2u+F       2824.597     16  5681.194     5681.693     5761.345
266  TPM2u+F+I     2818.676     17  5671.353     5671.915     5756.513
267  TPM2u+F+G4    2818.476     17  5670.953     5671.515     5756.113
268  TPM2u+F+I+G4  2818.570     18  5673.140     5673.769     5763.309
269  TPM2u+F+R2    2818.904     18  5673.809     5674.438     5763.978
287  TPM2          2834.457     13  5694.914     5695.247     5760.036
288  TPM2+I        2828.398     14  5684.795     5685.180     5754.927
289  TPM2+G4       2828.243     14  5684.486     5684.871     5754.618
290  TPM2+I+G4     2828.310     15  5686.620     5687.060     5761.761
291  TPM2+R2       2828.666     15  5687.332     5687.772     5762.473
309  K3Pu+F        2826.149     16  5684.298     5684.797     5764.448
310  K3Pu+F+I      2820.333     17  5674.665     5675.227     5759.825
311  K3Pu+F+G4     2820.152     17  5674.304     5674.866     5759.464
312  K3Pu+F+I+G4   2820.239     18  5676.478     5677.107     5766.648
313  K3Pu+F+R2     2820.557     18  5677.113     5677.742     5767.283
331  K3P           2836.012     13  5698.025     5698.358     5763.147
332  K3P+I         2830.032     14  5688.064     5688.449     5758.196
333  K3P+G4        2829.900     14  5687.799     5688.184     5757.931
334  K3P+I+G4      2829.958     15  5689.916     5690.356     5765.057
335  K3P+R2        2830.296     15  5690.593     5691.033     5765.734
353  TN+F          2823.216     16  5678.431     5678.930     5758.582
354  TN+F+I        2817.456     17  5668.912     5669.474     5754.072
355  TN+F+G4       2817.159     17  5668.318     5668.880     5753.478
356  TN+F+I+G4     2817.311     18  5670.623     5671.251     5760.792
357  TN+F+R2       2817.614     18  5671.227     5671.856     5761.397
375  TNe           2828.879     13  5683.757     5684.090     5748.879
376  TNe+I         2823.213     14  5674.426     5674.811     5744.558
377  TNe+G4        2822.899     14  5673.797     5674.182     5743.929
378  TNe+I+G4      2823.064     15  5676.128     5676.568     5751.269
379  TNe+R2        2823.349     15  5676.698     5677.138     5751.839
397  HKY+F         2826.154     15  5682.308     5682.748     5757.449
398  HKY+F+I       2820.333     16  5672.667     5673.166     5752.817
399  HKY+F+G4      2820.154     16  5672.308     5672.808     5752.459
400  HKY+F+I+G4    2820.242     17  5674.483     5675.045     5759.643
401  HKY+F+R2      2820.555     17  5675.111     5675.673     5760.271
419  K2P           2836.018     12  5696.036     5696.321     5756.149
420  K2P+I         2830.034     13  5686.068     5686.401     5751.190
421  K2P+G4        2829.901     13  5685.802     5686.135     5750.925
422  K2P+I+G4      2829.959     14  5687.919     5688.303     5758.050
423  K2P+R2        2830.299     14  5688.598     5688.983     5758.730
441  F81+F         2896.581     14  5821.162     5821.547     5891.294
442  F81+F+I       2892.872     15  5815.745     5816.185     5890.886
443  F81+F+G4      2892.838     15  5815.675     5816.115     5890.816
444  F81+F+I+G4    2892.880     16  5817.761     5818.260     5897.911
445  F81+F+R2      2892.980     16  5817.960     5818.459     5898.111
463  JC            2908.381     11  5838.761     5839.002     5893.865
464  JC+I          2905.104     12  5834.207     5834.493     5894.320
465  JC+G4         2905.062     12  5834.125     5834.410     5894.238
466  JC+I+G4       2905.151     13  5836.301     5836.634     5901.424
467  JC+R2         2905.145     13  5836.291     5836.624     5901.413
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401708_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.099 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 439647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2822.899
Optimal log-likelihood: -2822.898
Rate parameters:  A-C: 1.00000  A-G: 3.44060  A-T: 1.00000  C-G: 1.00000  C-T: 6.64680  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.723
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000521898 secs using 99.83% CPU
Computing ML distances took 0.000564 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2822.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 40 initial trees ... 0.037 seconds
Current best score: -2822.898

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2822.898
Iteration 10 / LogL: -2822.923 / Time: 0h:0m:1s
Iteration 20 / LogL: -2822.900 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2822.898 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2822.908 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2822.898
Iteration 40 / LogL: -2823.163 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2822.901 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2877.343
UPDATE BEST LOG-LIKELIHOOD: -2822.898
UPDATE BEST LOG-LIKELIHOOD: -2822.898
Iteration 60 / LogL: -2822.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2822.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2822.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2822.902 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2822.902 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2877.343
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2822.898
Optimal log-likelihood: -2822.898
Rate parameters:  A-C: 1.00000  A-G: 3.43740  A-T: 1.00000  C-G: 1.00000  C-T: 6.65479  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.721
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2822.898
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401708_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 1.074 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.883 sec (0h:0m:1s)
Total CPU time used: 1.641 sec (0h:0m:1s)
Total wall-clock time used: 3.076 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401708_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401708_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401708_.aln.contree
Log-likelihood of consensus tree: -2822.898

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401708_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401708_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401708_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401708_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401708_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401708_.aln.log

Date and Time: Thu Oct 30 21:35:01 2025
