IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403712_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403712_.aln
Seed:    218655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403712_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000275135 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 96 distinct patterns
93 parsimony-informative, 112 singleton sites, 587 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.87%
   2  Diceros_bicornis       0.00%    passed     98.90%
   3  Equus_asinus           0.00%    passed     95.67%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            3.03%    passed     78.53%
   7  Bos_taurus             0.00%    passed     65.00%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2221.422
Optimal log-likelihood: -2221.387
Rate parameters:  A-C: 0.86087  A-G: 4.41310  A-T: 0.78652  C-G: 1.09478  C-T: 3.53326  G-T: 1.00000
309  K3Pu+F        2229.894     16  4491.788     4492.490     4566.581
310  K3Pu+F+I      2222.640     17  4479.280     4480.071     4558.748
311  K3Pu+F+G4     2222.317     17  4478.634     4479.424     4558.101
312  K3Pu+F+I+G4   2222.455     18  4480.909     4481.794     4565.051
313  K3Pu+F+R2     2222.670     18  4481.340     4482.224     4565.482
331  K3P           2269.157     13  4564.315     4564.782     4625.084
332  K3P+I         2263.816     14  4555.632     4556.173     4621.076
333  K3P+G4        2263.637     14  4555.273     4555.814     4620.717
334  K3P+I+G4      2263.755     15  4557.511     4558.129     4627.629
335  K3P+R2        2263.897     15  4557.793     4558.412     4627.911
353  TN+F          2229.202     16  4490.403     4491.105     4565.196
354  TN+F+I        2222.078     17  4478.157     4478.948     4557.624
355  TN+F+G4       2221.760     17  4477.520     4478.310     4556.987
356  TN+F+I+G4     2221.902     18  4479.804     4480.688     4563.946
357  TN+F+R2       2222.097     18  4480.193     4481.078     4564.335
375  TNe           2269.696     13  4565.392     4565.860     4626.161
376  TNe+I         2264.303     14  4556.606     4557.147     4622.050
377  TNe+G4        2264.143     14  4556.287     4556.827     4621.731
378  TNe+I+G4      2264.249     15  4558.498     4559.117     4628.617
379  TNe+R2        2264.394     15  4558.788     4559.407     4628.907
397  HKY+F         2230.024     15  4490.048     4490.667     4560.166
398  HKY+F+I       2222.731     16  4477.462     4478.164     4552.255
399  HKY+F+G4      2222.412     16  4476.824     4477.526     4551.617
400  HKY+F+I+G4    2222.548     17  4479.097     4479.887     4558.564
401  HKY+F+R2      2222.763     17  4479.527     4480.317     4558.994
419  K2P           2269.782     12  4563.564     4563.965     4619.659
420  K2P+I         2264.405     13  4554.810     4555.278     4615.579
421  K2P+G4        2264.241     13  4554.481     4554.949     4615.251
422  K2P+I+G4      2264.349     14  4556.698     4557.239     4622.142
423  K2P+R2        2264.495     14  4556.990     4557.530     4622.434
441  F81+F         2275.211     14  4578.422     4578.963     4643.866
442  F81+F+I       2270.366     15  4570.731     4571.350     4640.850
443  F81+F+G4      2270.208     15  4570.415     4571.034     4640.534
444  F81+F+I+G4    2270.335     16  4572.669     4573.371     4647.462
445  F81+F+R2      2270.447     16  4572.894     4573.595     4647.687
463  JC            2310.567     11  4643.133     4643.472     4694.553
464  JC+I          2306.441     12  4636.883     4637.283     4692.978
465  JC+G4         2306.408     12  4636.815     4637.216     4692.910
466  JC+I+G4       2306.446     13  4638.892     4639.359     4699.661
467  JC+R2         2306.497     13  4638.993     4639.461     4699.763
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403712_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.493 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 218655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2222.412
Optimal log-likelihood: -2222.412
Rate parameters:  A-C: 1.00000  A-G: 4.02467  A-T: 1.00000  C-G: 1.00000  C-T: 4.02467  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.375  G: 0.260  T: 0.186
Gamma shape alpha: 0.702
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000757933 secs using 99.09% CPU
Computing ML distances took 0.000822 sec (of wall-clock time) 0.000822 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2222.412
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -2222.412

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2222.367
Iteration 10 / LogL: -2222.370 / Time: 0h:0m:1s
Iteration 20 / LogL: -2222.367 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2222.367 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2222.367
Iteration 30 / LogL: -2222.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2222.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2222.377 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2243.503
Iteration 60 / LogL: -2222.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2222.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2222.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2222.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2222.367 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.875
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2222.367
Optimal log-likelihood: -2222.367
Rate parameters:  A-C: 1.00000  A-G: 3.94718  A-T: 1.00000  C-G: 1.00000  C-T: 3.94718  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.375  G: 0.260  T: 0.186
Gamma shape alpha: 0.708
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2222.367
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403712_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 1.139 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.265 sec (0h:0m:1s)
Total CPU time used: 1.745 sec (0h:0m:1s)
Total wall-clock time used: 2.845 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403712_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403712_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403712_.aln.contree
Log-likelihood of consensus tree: -2222.367

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403712_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403712_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403712_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403712_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403712_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403712_.aln.log

Date and Time: Thu Oct 30 21:36:25 2025
