IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389968_.aln
Seed:    843459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000399113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 78 distinct patterns
97 parsimony-informative, 94 singleton sites, 1111 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.23%    passed     99.48%
   2  Diceros_bicornis       0.23%    passed     99.42%
   3  Equus_asinus           0.00%    passed     94.36%
   4  Equus_quagga           0.00%    passed     91.53%
   5  Equus_caballus         0.00%    passed     95.67%
   6  Canis_lupus            0.00%    passed     77.32%
   7  Bos_taurus             0.00%    passed     83.81%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2941.394
Optimal log-likelihood: -2941.394
Rate parameters:  A-C: 0.99468  A-G: 6.07345  A-T: 0.32414  C-G: 1.39055  C-T: 6.46966  G-T: 1.00000
136  TIM2+F+I+G4   2943.952     19  5925.905     5926.498     6024.166
137  TIM2+F+R2     2944.287     19  5926.573     5927.166     6024.835
155  TIM2e         2953.592     14  5935.183     5935.510     6007.586
156  TIM2e+I       2945.999     15  5921.998     5922.371     5999.573
157  TIM2e+G4      2946.206     15  5922.411     5922.784     5999.986
158  TIM2e+I+G4    2946.193     16  5924.386     5924.809     6007.132
159  TIM2e+R2      2946.517     16  5925.034     5925.457     6007.780
177  TIM+F         2952.966     17  5939.932     5940.409     6027.851
178  TIM+F+I       2945.448     18  5926.895     5927.428     6019.985
179  TIM+F+G4      2945.634     18  5927.268     5927.802     6020.358
180  TIM+F+I+G4    2945.620     19  5929.240     5929.833     6027.501
181  TIM+F+R2      2946.032     19  5930.065     5930.658     6028.326
199  TIMe          2954.733     14  5937.466     5937.793     6009.869
200  TIMe+I        2947.208     15  5924.415     5924.788     6001.990
201  TIMe+G4       2947.397     15  5924.793     5925.166     6002.368
202  TIMe+I+G4     2947.381     16  5926.763     5927.186     6009.509
203  TIMe+R2       2947.791     16  5927.582     5928.005     6010.328
221  TPM3u+F       2951.638     16  5935.275     5935.698     6018.022
222  TPM3u+F+I     2944.005     17  5922.010     5922.486     6009.928
223  TPM3u+F+G4    2944.178     17  5922.355     5922.832     6010.273
224  TPM3u+F+I+G4  2944.168     18  5924.336     5924.869     6017.426
225  TPM3u+F+R2    2944.521     18  5925.043     5925.576     6018.132
243  TPM3          2953.622     13  5933.244     5933.526     6000.475
244  TPM3+I        2946.011     14  5920.023     5920.349     5992.426
245  TPM3+G4       2946.192     14  5920.385     5920.711     5992.788
246  TPM3+I+G4     2946.182     15  5922.364     5922.737     5999.938
247  TPM3+R2       2946.526     15  5923.051     5923.425     6000.626
265  TPM2u+F       2951.464     16  5934.928     5935.351     6017.675
266  TPM2u+F+I     2943.831     17  5921.661     5922.138     6009.579
267  TPM2u+F+G4    2944.012     17  5922.024     5922.501     6009.943
268  TPM2u+F+I+G4  2944.003     18  5924.006     5924.539     6017.096
269  TPM2u+F+R2    2944.345     18  5924.689     5925.222     6017.779
287  TPM2          2953.645     13  5933.291     5933.574     6000.523
288  TPM2+I        2946.062     14  5920.125     5920.451     5992.528
289  TPM2+G4       2946.257     14  5920.514     5920.841     5992.917
290  TPM2+I+G4     2946.245     15  5922.490     5922.863     6000.065
291  TPM2+R2       2946.575     15  5923.149     5923.523     6000.724
309  K3Pu+F        2953.024     16  5938.048     5938.472     6020.795
310  K3Pu+F+I      2945.515     17  5925.029     5925.506     6012.947
311  K3Pu+F+G4     2945.688     17  5925.376     5925.853     6013.294
312  K3Pu+F+I+G4   2945.675     18  5927.350     5927.883     6020.440
313  K3Pu+F+R2     2946.094     18  5928.188     5928.721     6021.278
331  K3P           2954.789     13  5935.578     5935.860     6002.809
332  K3P+I         2947.267     14  5922.535     5922.861     5994.938
333  K3P+G4        2947.449     14  5922.898     5923.225     5995.301
334  K3P+I+G4      2947.435     15  5924.870     5925.243     6002.445
335  K3P+R2        2947.852     15  5925.704     5926.077     6003.279
353  TN+F          2953.407     16  5938.815     5939.238     6021.561
354  TN+F+I        2945.848     17  5925.696     5926.173     6013.614
355  TN+F+G4       2946.048     17  5926.097     5926.574     6014.015
356  TN+F+I+G4     2946.030     18  5928.060     5928.593     6021.150
357  TN+F+R2       2946.355     18  5928.711     5929.244     6021.801
375  TNe           2955.150     13  5936.300     5936.583     6003.532
376  TNe+I         2947.574     14  5923.147     5923.474     5995.551
377  TNe+G4        2947.782     14  5923.563     5923.889     5995.966
378  TNe+I+G4      2947.763     15  5925.526     5925.899     6003.101
379  TNe+R2        2948.085     15  5926.170     5926.543     6003.745
397  HKY+F         2953.465     15  5936.931     5937.304     6014.506
398  HKY+F+I       2945.914     16  5923.827     5924.250     6006.574
399  HKY+F+G4      2946.095     16  5924.191     5924.614     6006.937
400  HKY+F+I+G4    2946.084     17  5926.167     5926.644     6014.086
401  HKY+F+R2      2946.417     17  5926.834     5927.311     6014.752
419  K2P           2955.206     12  5934.411     5934.653     5996.471
420  K2P+I         2947.638     13  5921.276     5921.558     5988.507
421  K2P+G4        2947.828     13  5921.655     5921.938     5988.887
422  K2P+I+G4      2947.815     14  5923.631     5923.957     5996.034
423  K2P+R2        2948.145     14  5924.291     5924.617     5996.694
441  F81+F         3035.237     14  6098.475     6098.801     6170.878
442  F81+F+I       3030.055     15  6090.109     6090.483     6167.684
443  F81+F+G4      3030.286     15  6090.573     6090.946     6168.148
444  F81+F+I+G4    3030.160     16  6092.320     6092.744     6175.067
445  F81+F+R2      3030.486     16  6092.972     6093.395     6175.718
463  JC            3036.651     11  6095.302     6095.507     6152.190
464  JC+I          3031.459     12  6086.919     6087.161     6148.978
465  JC+G4         3031.694     12  6087.388     6087.630     6149.448
466  JC+I+G4       3031.566     13  6089.133     6089.415     6156.364
467  JC+R2         3031.893     13  6089.786     6090.068     6157.017
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389968_.aln.model.gz
CPU time for ModelFinder: 0.714 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.207 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 843459)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2947.638
Optimal log-likelihood: -2947.638
Rate parameters:  A-C: 1.00000  A-G: 6.92473  A-T: 1.00000  C-G: 1.00000  C-T: 6.92473  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.568
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 143.8% CPU
Computing RapidNJ tree took 0.000177 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2947.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -2947.638

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2947.638
Iteration 10 / LogL: -2947.676 / Time: 0h:0m:1s
Iteration 20 / LogL: -2947.638 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2947.638 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2947.638 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2947.638 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2947.641 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2962.398
Iteration 60 / LogL: -2947.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2947.638 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2947.666 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2947.638 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2947.641 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2962.805
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2947.638
Optimal log-likelihood: -2947.638
Rate parameters:  A-C: 1.00000  A-G: 6.92646  A-T: 1.00000  C-G: 1.00000  C-T: 6.92646  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.568
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2947.638
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389968_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.885 sec (0h:0m:0s)
Total CPU time used: 1.747 sec (0h:0m:1s)
Total wall-clock time used: 2.191 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389968_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389968_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389968_.aln.contree
Log-likelihood of consensus tree: -2947.638

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389968_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389968_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389968_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389968_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389968_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389968_.aln.log

Date and Time: Thu Oct 30 21:26:56 2025
