IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398181_.aln
Seed:    589068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 167 distinct patterns
154 parsimony-informative, 183 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    9.51%    passed     82.32%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            7.36%    passed     54.84%
   7  Bos_taurus            22.09%    passed     77.71%
****  TOTAL                  5.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3023.494
Optimal log-likelihood: -3023.368
Rate parameters:  A-C: 1.69284  A-G: 4.61328  A-T: 0.65072  C-G: 1.02969  C-T: 4.48080  G-T: 1.00000
225  TPM3u+F+R2    3025.798     18  6087.596     6088.310     6175.535
243  TPM3          3090.577     13  6207.154     6207.531     6270.665
244  TPM3+I        3088.137     14  6204.274     6204.710     6272.671
245  TPM3+G4       3088.061     14  6204.122     6204.558     6272.519
246  TPM3+I+G4     3088.925     15  6207.850     6208.349     6281.132
247  TPM3+R2       3088.177     15  6206.354     6206.853     6279.637
265  TPM2u+F       3031.371     16  6094.742     6095.308     6172.910
266  TPM2u+F+I     3025.877     17  6085.755     6086.392     6168.808
267  TPM2u+F+G4    3026.284     17  6086.568     6087.205     6169.622
268  TPM2u+F+I+G4  3025.973     18  6087.946     6088.659     6175.885
269  TPM2u+F+R2    3026.109     18  6088.219     6088.932     6176.158
287  TPM2          3097.735     13  6221.470     6221.848     6284.982
288  TPM2+I        3095.202     14  6218.404     6218.840     6286.801
289  TPM2+G4       3095.125     14  6218.251     6218.687     6286.648
290  TPM2+I+G4     3095.996     15  6221.993     6222.492     6295.276
291  TPM2+R2       3095.223     15  6220.445     6220.944     6293.728
309  K3Pu+F        3031.237     16  6094.474     6095.040     6172.642
310  K3Pu+F+I      3025.697     17  6085.394     6086.032     6168.448
311  K3Pu+F+G4     3026.097     17  6086.193     6086.831     6169.247
312  K3Pu+F+I+G4   3025.785     18  6087.570     6088.283     6175.509
313  K3Pu+F+R2     3025.928     18  6087.857     6088.570     6175.796
331  K3P           3097.818     13  6221.637     6222.014     6285.148
332  K3P+I         3095.332     14  6218.665     6219.101     6287.062
333  K3P+G4        3095.260     14  6218.519     6218.956     6286.917
334  K3P+I+G4      3096.149     15  6222.298     6222.797     6295.580
335  K3P+R2        3095.362     15  6220.725     6221.224     6294.008
353  TN+F          3032.154     16  6096.308     6096.874     6174.476
354  TN+F+I        3026.791     17  6087.583     6088.220     6170.636
355  TN+F+G4       3027.195     17  6088.391     6089.028     6171.444
356  TN+F+I+G4     3026.875     18  6089.750     6090.463     6177.689
357  TN+F+R2       3027.024     18  6090.048     6090.761     6177.987
375  TNe           3097.587     13  6221.174     6221.551     6284.685
376  TNe+I         3095.188     14  6218.377     6218.813     6286.774
377  TNe+G4        3095.103     14  6218.205     6218.641     6286.602
378  TNe+I+G4      3096.054     15  6222.107     6222.606     6295.390
379  TNe+R2        3095.216     15  6220.433     6220.932     6293.716
397  HKY+F         3032.362     15  6094.724     6095.223     6168.007
398  HKY+F+I       3026.819     16  6085.637     6086.203     6163.805
399  HKY+F+G4      3027.262     16  6086.523     6087.089     6164.691
400  HKY+F+I+G4    3026.895     17  6087.790     6088.428     6170.844
401  HKY+F+R2      3027.076     17  6088.152     6088.790     6171.206
419  K2P           3097.827     12  6219.655     6219.978     6278.281
420  K2P+I         3095.334     13  6216.668     6217.046     6280.180
421  K2P+G4        3095.265     13  6216.529     6216.907     6280.041
422  K2P+I+G4      3096.141     14  6220.282     6220.718     6288.679
423  K2P+R2        3095.364     14  6218.728     6219.164     6287.125
441  F81+F         3100.314     14  6228.628     6229.064     6297.025
442  F81+F+I       3098.311     15  6226.622     6227.121     6299.905
443  F81+F+G4      3098.248     15  6226.496     6226.995     6299.778
444  F81+F+I+G4    3099.234     16  6230.468     6231.034     6308.636
445  F81+F+R2      3098.405     16  6228.811     6229.377     6306.979
463  JC            3152.087     11  6326.175     6326.448     6379.916
464  JC+I          3150.941     12  6325.882     6326.206     6384.508
465  JC+G4         3150.840     12  6325.679     6326.003     6384.305
466  JC+I+G4       3152.021     13  6330.042     6330.420     6393.554
467  JC+R2         3150.989     13  6327.979     6328.356     6391.491
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398181_.aln.model.gz
CPU time for ModelFinder: 0.852 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.474 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 589068)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3026.819
Optimal log-likelihood: -3026.818
Rate parameters:  A-C: 1.00000  A-G: 3.94808  A-T: 1.00000  C-G: 1.00000  C-T: 3.94808  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.324  T: 0.170
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.49% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3026.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 45 initial trees ... 0.016 seconds
Current best score: -3026.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3026.818
Iteration 10 / LogL: -3026.864 / Time: 0h:0m:2s
Iteration 20 / LogL: -3026.827 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3026.818 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3026.818 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3026.818
Iteration 40 / LogL: -3026.818 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -3027.192 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3046.332
Iteration 60 / LogL: -3027.687 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3026.818
Iteration 70 / LogL: -3027.703 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3026.824 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3026.818 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3027.438 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3046.332
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3026.818
Optimal log-likelihood: -3026.818
Rate parameters:  A-C: 1.00000  A-G: 3.95153  A-T: 1.00000  C-G: 1.00000  C-T: 3.95153  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.324  T: 0.170
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3026.818
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398181_.aln.splits.nex
Total tree length: 0.575

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.391 sec (0h:0m:1s)
Total CPU time used: 1.973 sec (0h:0m:1s)
Total wall-clock time used: 4.027 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398181_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398181_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398181_.aln.contree
Log-likelihood of consensus tree: -3026.818

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398181_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398181_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398181_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398181_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398181_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398181_.aln.log

Date and Time: Thu Oct 30 21:32:35 2025
