IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405007_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405007_.aln
Seed:    290095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405007_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 109 distinct patterns
113 parsimony-informative, 157 singleton sites, 546 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     55.26%
   2  Diceros_bicornis       0.00%    passed     52.45%
   3  Equus_asinus           0.00%    passed     77.34%
   4  Equus_quagga           0.00%    passed     77.34%
   5  Equus_caballus         0.00%    passed     67.64%
   6  Canis_lupus            1.10%    passed     48.09%
   7  Bos_taurus             0.00%    passed     88.63%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.447
Optimal log-likelihood: -2499.391
Rate parameters:  A-C: 1.18622  A-G: 5.90489  A-T: 0.88133  C-G: 0.96620  C-T: 4.69431  G-T: 1.00000
 91  TIM3+F+G4     2499.097     18  5034.194     5035.052     5118.873
 92  TIM3+F+I+G4   2499.541     19  5037.082     5038.036     5126.465
 93  TIM3+F+R2     2499.138     19  5036.276     5037.231     5125.660
111  TIM3e         2556.768     14  5141.536     5142.060     5207.397
112  TIM3e+I       2555.371     15  5140.743     5141.343     5211.309
113  TIM3e+G4      2555.153     15  5140.307     5140.907     5210.873
114  TIM3e+I+G4    2556.201     16  5144.402     5145.082     5219.672
115  TIM3e+R2      2555.325     16  5142.650     5143.331     5217.921
133  TIM2+F        2501.479     17  5036.958     5037.725     5116.933
134  TIM2+F+I      2499.133     18  5034.265     5035.123     5118.945
135  TIM2+F+G4     2499.132     18  5034.264     5035.122     5118.943
136  TIM2+F+I+G4   2499.538     19  5037.077     5038.032     5126.461
137  TIM2+F+R2     2499.166     19  5036.333     5037.287     5125.716
155  TIM2e         2558.920     14  5145.839     5146.364     5211.701
156  TIM2e+I       2557.630     15  5145.259     5145.859     5215.825
157  TIM2e+G4      2557.492     15  5144.983     5145.583     5215.549
158  TIM2e+I+G4    2558.517     16  5149.034     5149.715     5224.305
159  TIM2e+R2      2557.673     16  5147.345     5148.026     5222.616
177  TIM+F         2501.394     17  5036.788     5037.555     5116.763
178  TIM+F+I       2499.052     18  5034.104     5034.962     5118.784
179  TIM+F+G4      2499.061     18  5034.123     5034.981     5118.802
180  TIM+F+I+G4    2499.462     19  5036.924     5037.879     5126.308
181  TIM+F+R2      2499.092     19  5036.185     5037.140     5125.569
199  TIMe          2559.241     14  5146.481     5147.006     5212.343
200  TIMe+I        2557.955     15  5145.909     5146.509     5216.475
201  TIMe+G4       2557.825     15  5145.650     5146.250     5216.216
202  TIMe+I+G4     2558.841     16  5149.682     5150.363     5224.953
203  TIMe+R2       2558.004     16  5148.008     5148.689     5223.278
221  TPM3u+F       2502.092     16  5036.183     5036.864     5111.454
222  TPM3u+F+I     2499.964     17  5033.928     5034.695     5113.903
223  TPM3u+F+G4    2499.888     17  5033.776     5034.543     5113.751
224  TPM3u+F+I+G4  2500.475     18  5036.950     5037.809     5121.630
225  TPM3u+F+R2    2499.970     18  5035.939     5036.797     5120.619
243  TPM3          2556.929     13  5139.858     5140.311     5201.015
244  TPM3+I        2555.584     14  5139.168     5139.692     5205.030
245  TPM3+G4       2555.349     14  5138.698     5139.222     5204.559
246  TPM3+I+G4     2556.454     15  5142.909     5143.509     5213.475
247  TPM3+R2       2555.533     15  5141.066     5141.666     5211.632
265  TPM2u+F       2502.182     16  5036.364     5037.045     5111.634
266  TPM2u+F+I     2499.979     17  5033.958     5034.725     5113.933
267  TPM2u+F+G4    2499.921     17  5033.841     5034.608     5113.816
268  TPM2u+F+I+G4  2500.469     18  5036.938     5037.796     5121.617
269  TPM2u+F+R2    2499.993     18  5035.985     5036.843     5120.665
287  TPM2          2559.074     13  5144.147     5144.601     5205.304
288  TPM2+I        2557.847     14  5143.695     5144.219     5209.556
289  TPM2+G4       2557.692     14  5143.383     5143.907     5209.245
290  TPM2+I+G4     2558.790     15  5147.581     5148.181     5218.147
291  TPM2+R2       2557.887     15  5145.775     5146.375     5216.341
309  K3Pu+F        2502.099     16  5036.198     5036.879     5111.469
310  K3Pu+F+I      2499.897     17  5033.795     5034.562     5113.770
311  K3Pu+F+G4     2499.850     17  5033.700     5034.467     5113.675
312  K3Pu+F+I+G4   2500.390     18  5036.780     5037.639     5121.460
313  K3Pu+F+R2     2499.918     18  5035.836     5036.695     5120.516
331  K3P           2559.394     13  5144.788     5145.242     5205.946
332  K3P+I         2558.169     14  5144.337     5144.862     5210.199
333  K3P+G4        2558.022     14  5144.045     5144.569     5209.906
334  K3P+I+G4      2559.106     15  5148.213     5148.813     5218.779
335  K3P+R2        2558.152     15  5146.304     5146.904     5216.870
353  TN+F          2501.522     16  5035.045     5035.726     5110.316
354  TN+F+I        2499.214     17  5032.428     5033.195     5112.403
355  TN+F+G4       2499.201     17  5032.402     5033.169     5112.377
356  TN+F+I+G4     2499.632     18  5035.265     5036.123     5119.944
357  TN+F+R2       2499.240     18  5034.479     5035.337     5119.159
375  TNe           2559.303     13  5144.606     5145.060     5205.763
376  TNe+I         2558.015     14  5144.031     5144.555     5209.892
377  TNe+G4        2557.893     14  5143.786     5144.310     5209.647
378  TNe+I+G4      2558.897     15  5147.794     5148.394     5218.360
379  TNe+R2        2558.068     15  5146.136     5146.736     5216.702
397  HKY+F         2502.227     15  5034.453     5035.053     5105.020
398  HKY+F+I       2500.056     16  5032.112     5032.793     5107.383
399  HKY+F+G4      2499.989     16  5031.977     5032.658     5107.248
400  HKY+F+I+G4    2500.558     17  5035.116     5035.883     5115.091
401  HKY+F+R2      2500.065     17  5034.129     5034.896     5114.104
419  K2P           2559.457     12  5142.914     5143.302     5199.367
420  K2P+I         2558.230     13  5142.461     5142.915     5203.618
421  K2P+G4        2558.090     13  5142.179     5142.633     5203.336
422  K2P+I+G4      2559.166     14  5146.331     5146.856     5212.193
423  K2P+R2        2558.282     14  5144.563     5145.088     5210.425
441  F81+F         2585.093     14  5198.187     5198.711     5264.048
442  F81+F+I       2584.554     15  5199.109     5199.709     5269.675
443  F81+F+G4      2584.522     15  5199.045     5199.645     5269.611
444  F81+F+I+G4    2585.754     16  5203.508     5204.189     5278.779
445  F81+F+R2      2584.701     16  5201.402     5202.083     5276.673
463  JC            2631.633     11  5285.266     5285.594     5337.015
464  JC+I          2631.274     12  5286.549     5286.937     5343.002
465  JC+G4         2631.197     12  5286.393     5286.782     5342.846
466  JC+I+G4       2632.602     13  5291.203     5291.657     5352.361
467  JC+R2         2631.355     13  5288.710     5289.164     5349.868
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405007_.aln.model.gz
CPU time for ModelFinder: 0.668 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 290095)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2502.227
Optimal log-likelihood: -2502.227
Rate parameters:  A-C: 1.00000  A-G: 4.72320  A-T: 1.00000  C-G: 1.00000  C-T: 4.72320  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.387  G: 0.266  T: 0.170
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172138 secs using 98.76% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 196.6% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2502.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -2502.227

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2502.227
Iteration 10 / LogL: -2502.275 / Time: 0h:0m:1s
Iteration 20 / LogL: -2502.238 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2502.227 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2502.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2502.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2502.227 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2516.768
Iteration 60 / LogL: -2502.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2502.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2502.698 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2502.227
Iteration 90 / LogL: -2502.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2502.227 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2516.768
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2502.227
Optimal log-likelihood: -2502.227
Rate parameters:  A-C: 1.00000  A-G: 4.72320  A-T: 1.00000  C-G: 1.00000  C-T: 4.72320  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.387  G: 0.266  T: 0.170
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2502.227
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405007_.aln.splits.nex
Total tree length: 0.432

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.025 sec (0h:0m:1s)
Total CPU time used: 1.713 sec (0h:0m:1s)
Total wall-clock time used: 2.263 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405007_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405007_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405007_.aln.contree
Log-likelihood of consensus tree: -2502.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405007_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405007_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405007_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405007_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405007_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405007_.aln.log

Date and Time: Thu Oct 30 21:37:17 2025
