IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402256_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402256_.aln
Seed:    415144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402256_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 84 distinct patterns
82 parsimony-informative, 116 singleton sites, 918 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.53%
   2  Diceros_bicornis       0.54%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     73.41%
   7  Bos_taurus             0.00%    passed     99.08%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2675.483
Optimal log-likelihood: -2675.479
Rate parameters:  A-C: 1.79122  A-G: 6.61934  A-T: 1.24573  C-G: 2.15738  C-T: 10.06360  G-T: 1.00000
 91  TIM3+F+G4     2675.626     18  5387.252     5387.876     5477.567
 92  TIM3+F+I+G4   2675.670     19  5389.340     5390.033     5484.673
 93  TIM3+F+R2     2676.059     19  5390.118     5390.811     5485.451
111  TIM3e         2684.882     14  5397.764     5398.145     5468.009
112  TIM3e+I       2679.467     15  5388.934     5389.370     5464.197
113  TIM3e+G4      2679.377     15  5388.755     5389.191     5464.018
114  TIM3e+I+G4    2679.404     16  5390.807     5391.302     5471.087
115  TIM3e+R2      2679.766     16  5391.532     5392.027     5471.812
133  TIM2+F        2682.533     17  5399.066     5399.623     5484.363
134  TIM2+F+I      2677.528     18  5391.055     5391.679     5481.370
135  TIM2+F+G4     2677.376     18  5390.752     5391.376     5481.067
136  TIM2+F+I+G4   2677.448     19  5392.896     5393.590     5488.229
137  TIM2+F+R2     2677.798     19  5393.596     5394.290     5488.929
155  TIM2e         2687.240     14  5402.481     5402.862     5472.726
156  TIM2e+I       2682.086     15  5394.173     5394.609     5469.435
157  TIM2e+G4      2681.958     15  5393.916     5394.352     5469.178
158  TIM2e+I+G4    2682.013     16  5396.026     5396.521     5476.306
159  TIM2e+R2      2682.394     16  5396.788     5397.283     5477.069
177  TIM+F         2682.300     17  5398.599     5399.157     5483.897
178  TIM+F+I       2677.331     18  5390.661     5391.285     5480.977
179  TIM+F+G4      2677.175     18  5390.351     5390.974     5480.666
180  TIM+F+I+G4    2677.250     19  5392.500     5393.193     5487.832
181  TIM+F+R2      2677.596     19  5393.192     5393.886     5488.525
199  TIMe          2687.013     14  5402.026     5402.408     5472.271
200  TIMe+I        2681.919     15  5393.838     5394.274     5469.100
201  TIMe+G4       2681.787     15  5393.574     5394.010     5468.836
202  TIMe+I+G4     2681.844     16  5395.688     5396.183     5475.968
203  TIMe+R2       2682.218     16  5396.435     5396.930     5476.715
221  TPM3u+F       2683.670     16  5399.340     5399.835     5479.620
222  TPM3u+F+I     2678.369     17  5390.738     5391.296     5476.036
223  TPM3u+F+G4    2678.254     17  5390.509     5391.066     5475.806
224  TPM3u+F+I+G4  2678.295     18  5392.591     5393.214     5482.906
225  TPM3u+F+R2    2678.718     18  5393.436     5394.060     5483.751
243  TPM3          2686.409     13  5398.817     5399.147     5464.045
244  TPM3+I        2680.950     14  5389.899     5390.281     5460.144
245  TPM3+G4       2680.852     14  5389.704     5390.086     5459.949
246  TPM3+I+G4     2680.880     15  5391.759     5392.196     5467.022
247  TPM3+R2       2681.254     15  5392.507     5392.944     5467.770
265  TPM2u+F       2685.287     16  5402.574     5403.069     5482.854
266  TPM2u+F+I     2680.141     17  5394.283     5394.840     5479.580
267  TPM2u+F+G4    2679.997     17  5393.994     5394.552     5479.292
268  TPM2u+F+I+G4  2680.059     18  5396.119     5396.742     5486.434
269  TPM2u+F+R2    2680.446     18  5396.892     5397.516     5487.207
287  TPM2          2688.754     13  5403.508     5403.838     5468.735
288  TPM2+I        2683.523     14  5395.046     5395.428     5465.291
289  TPM2+G4       2683.396     14  5394.792     5395.173     5465.037
290  TPM2+I+G4     2683.447     15  5396.894     5397.330     5472.156
291  TPM2+R2       2683.852     15  5397.705     5398.141     5472.967
309  K3Pu+F        2685.052     16  5402.104     5402.599     5482.385
310  K3Pu+F+I      2679.947     17  5393.894     5394.451     5479.192
311  K3Pu+F+G4     2679.799     17  5393.599     5394.156     5478.896
312  K3Pu+F+I+G4   2679.863     18  5395.726     5396.350     5486.041
313  K3Pu+F+R2     2680.243     18  5396.487     5397.110     5486.802
331  K3P           2688.524     13  5403.049     5403.379     5468.276
332  K3P+I         2683.361     14  5394.722     5395.104     5464.967
333  K3P+G4        2683.231     14  5394.461     5394.843     5464.706
334  K3P+I+G4      2683.284     15  5396.567     5397.004     5471.830
335  K3P+R2        2683.676     15  5397.352     5397.788     5472.614
353  TN+F          2682.540     16  5397.080     5397.575     5477.360
354  TN+F+I        2677.551     17  5389.103     5389.660     5474.400
355  TN+F+G4       2677.403     17  5388.807     5389.364     5474.104
356  TN+F+I+G4     2677.475     18  5390.949     5391.573     5481.264
357  TN+F+R2       2677.819     18  5391.638     5392.262     5481.953
375  TNe           2687.267     13  5400.534     5400.865     5465.762
376  TNe+I         2682.150     14  5392.300     5392.682     5462.546
377  TNe+G4        2682.027     14  5392.055     5392.436     5462.300
378  TNe+I+G4      2682.081     15  5394.161     5394.597     5469.424
379  TNe+R2        2682.455     15  5394.910     5395.346     5470.173
397  HKY+F         2685.295     15  5400.589     5401.026     5475.852
398  HKY+F+I       2680.170     16  5392.340     5392.835     5472.620
399  HKY+F+G4      2680.029     16  5392.057     5392.552     5472.338
400  HKY+F+I+G4    2680.090     17  5394.180     5394.738     5479.478
401  HKY+F+R2      2680.470     17  5394.940     5395.497     5480.237
419  K2P           2688.781     12  5401.562     5401.845     5461.772
420  K2P+I         2683.593     13  5393.186     5393.516     5458.413
421  K2P+G4        2683.471     13  5392.942     5393.272     5458.169
422  K2P+I+G4      2683.521     14  5395.041     5395.423     5465.286
423  K2P+R2        2683.913     14  5395.826     5396.208     5466.071
441  F81+F         2746.911     14  5521.822     5522.203     5592.067
442  F81+F+I       2743.443     15  5516.886     5517.322     5592.148
443  F81+F+G4      2743.394     15  5516.788     5517.224     5592.050
444  F81+F+I+G4    2743.441     16  5518.881     5519.376     5599.161
445  F81+F+R2      2743.633     16  5519.266     5519.761     5599.546
463  JC            2750.528     11  5523.056     5523.295     5578.248
464  JC+I          2746.951     12  5517.901     5518.184     5578.111
465  JC+G4         2746.911     12  5517.821     5518.104     5578.032
466  JC+I+G4       2746.946     13  5519.892     5520.223     5585.120
467  JC+R2         2747.170     13  5520.341     5520.671     5585.568
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402256_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.235 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 415144)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2683.471
Optimal log-likelihood: -2683.471
Rate parameters:  A-C: 1.00000  A-G: 5.11588  A-T: 1.00000  C-G: 1.00000  C-T: 5.11588  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.655
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000565052 secs using 99.64% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000613 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2683.471
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 50 initial trees ... 0.039 seconds
Current best score: -2683.471

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2683.470
Iteration 10 / LogL: -2683.470 / Time: 0h:0m:1s
Iteration 20 / LogL: -2683.579 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2683.470 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2683.470
Iteration 30 / LogL: -2683.501 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2683.470
UPDATE BEST LOG-LIKELIHOOD: -2683.470
Iteration 40 / LogL: -2683.470 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2683.476 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2697.341
Iteration 60 / LogL: -2683.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2683.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2683.502 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2683.470 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2683.470 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2696.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2683.470
Optimal log-likelihood: -2683.470
Rate parameters:  A-C: 1.00000  A-G: 5.12477  A-T: 1.00000  C-G: 1.00000  C-T: 5.12477  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.655
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2683.470
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402256_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.309 sec (0h:0m:1s)
Total CPU time used: 1.620 sec (0h:0m:1s)
Total wall-clock time used: 2.635 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402256_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402256_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402256_.aln.contree
Log-likelihood of consensus tree: -2683.470

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402256_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402256_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402256_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402256_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402256_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402256_.aln.log

Date and Time: Thu Oct 30 21:35:23 2025
