IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406839_.aln
Seed:    30421 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00115919 secs using 49.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 4356 columns, 127 distinct patterns
230 parsimony-informative, 396 singleton sites, 3730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     95.33%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            2.89%    passed     65.02%
   7  Bos_taurus             0.00%    passed     95.12%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9469.068
Optimal log-likelihood: -9469.054
Rate parameters:  A-C: 1.23874  A-G: 4.76528  A-T: 0.76954  C-G: 1.38820  C-T: 5.50981  G-T: 1.00000
 91  TIM3+F+G4     9469.797     18  18975.594    18975.751    19090.421
 92  TIM3+F+I+G4   9469.983     19  18977.967    18978.142    19099.173
 93  TIM3+F+R2     9469.844     19  18977.688    18977.863    19098.895
111  TIM3e         9758.575     14  19545.149    19545.246    19634.459
112  TIM3e+I       9753.135     15  19536.270    19536.380    19631.959
113  TIM3e+G4      9753.430     15  19536.860    19536.971    19632.550
114  TIM3e+I+G4    9753.527     16  19539.055    19539.180    19641.124
115  TIM3e+R2      9753.393     16  19538.786    19538.912    19640.855
133  TIM2+F        9478.192     17  18990.384    18990.525    19098.833
134  TIM2+F+I      9472.520     18  18981.039    18981.197    19095.867
135  TIM2+F+G4     9472.734     18  18981.468    18981.626    19096.296
136  TIM2+F+I+G4   9472.861     19  18983.721    18983.896    19104.928
137  TIM2+F+R2     9472.763     19  18983.527    18983.702    19104.734
155  TIM2e         9760.276     14  19548.551    19548.648    19637.862
156  TIM2e+I       9754.722     15  19539.444    19539.555    19635.134
157  TIM2e+G4      9755.046     15  19540.091    19540.202    19635.781
158  TIM2e+I+G4    9755.082     16  19542.164    19542.289    19644.233
159  TIM2e+R2      9755.003     16  19542.007    19542.132    19644.076
177  TIM+F         9478.168     17  18990.337    18990.478    19098.785
178  TIM+F+I       9472.550     18  18981.100    18981.258    19095.928
179  TIM+F+G4      9472.781     18  18981.562    18981.720    19096.390
180  TIM+F+I+G4    9472.902     19  18983.804    18983.979    19105.011
181  TIM+F+R2      9472.799     19  18983.599    18983.774    19104.805
199  TIMe          9760.045     14  19548.090    19548.187    19637.401
200  TIMe+I        9754.515     15  19539.029    19539.140    19634.719
201  TIMe+G4       9754.823     15  19539.647    19539.758    19635.337
202  TIMe+I+G4     9754.879     16  19541.757    19541.883    19643.826
203  TIMe+R2       9754.792     16  19541.584    19541.709    19643.653
221  TPM3u+F       9476.234     16  18984.468    18984.593    19086.537
222  TPM3u+F+I     9470.546     17  18975.092    18975.233    19083.540
223  TPM3u+F+G4    9470.780     17  18975.559    18975.700    19084.008
224  TPM3u+F+I+G4  9470.899     18  18977.799    18977.957    19092.626
225  TPM3u+F+R2    9470.830     18  18977.661    18977.818    19092.488
243  TPM3          9762.419     13  19550.838    19550.921    19633.769
244  TPM3+I        9757.112     14  19542.224    19542.320    19631.534
245  TPM3+G4       9757.353     14  19542.707    19542.804    19632.017
246  TPM3+I+G4     9757.520     15  19545.041    19545.152    19640.731
247  TPM3+R2       9757.327     15  19544.653    19544.764    19640.343
265  TPM2u+F       9479.284     16  18990.569    18990.694    19092.638
266  TPM2u+F+I     9473.444     17  18980.888    18981.029    19089.336
267  TPM2u+F+G4    9473.689     17  18981.377    18981.518    19089.826
268  TPM2u+F+I+G4  9473.745     18  18983.491    18983.648    19098.318
269  TPM2u+F+R2    9473.726     18  18983.452    18983.610    19098.279
287  TPM2          9764.121     13  19554.241    19554.325    19637.172
288  TPM2+I        9758.699     14  19545.397    19545.494    19634.708
289  TPM2+G4       9758.954     14  19545.909    19546.005    19635.219
290  TPM2+I+G4     9759.072     15  19548.143    19548.254    19643.833
291  TPM2+R2       9758.936     15  19547.873    19547.983    19643.562
309  K3Pu+F        9479.264     16  18990.529    18990.654    19092.598
310  K3Pu+F+I      9473.489     17  18980.979    18981.120    19089.427
311  K3Pu+F+G4     9473.751     17  18981.503    18981.644    19089.951
312  K3Pu+F+I+G4   9473.804     18  18983.608    18983.766    19098.436
313  K3Pu+F+R2     9473.771     18  18983.542    18983.700    19098.370
331  K3P           9763.896     13  19553.793    19553.876    19636.724
332  K3P+I         9758.488     14  19544.976    19545.072    19634.286
333  K3P+G4        9758.740     14  19545.481    19545.577    19634.791
334  K3P+I+G4      9758.864     15  19547.728    19547.838    19643.417
335  K3P+R2        9758.728     15  19547.456    19547.567    19643.146
353  TN+F          9478.903     16  18989.806    18989.931    19091.875
354  TN+F+I        9473.315     17  18980.630    18980.771    19089.078
355  TN+F+G4       9473.542     17  18981.084    18981.225    19089.532
356  TN+F+I+G4     9473.676     18  18983.352    18983.510    19098.180
357  TN+F+R2       9473.554     18  18983.107    18983.265    19097.935
375  TNe           9760.339     13  19546.679    19546.763    19629.610
376  TNe+I         9754.825     14  19537.650    19537.747    19626.960
377  TNe+G4        9755.133     14  19538.265    19538.362    19627.576
378  TNe+I+G4      9755.184     15  19540.368    19540.478    19636.057
379  TNe+R2        9755.100     15  19540.200    19540.310    19635.889
397  HKY+F         9479.998     15  18989.996    18990.106    19085.685
398  HKY+F+I       9474.254     16  18980.508    18980.633    19082.577
399  HKY+F+G4      9474.512     16  18981.024    18981.149    19083.093
400  HKY+F+I+G4    9474.586     17  18983.171    18983.313    19091.620
401  HKY+F+R2      9474.561     17  18983.122    18983.263    19091.570
419  K2P           9764.192     12  19552.384    19552.455    19628.935
420  K2P+I         9758.800     13  19543.600    19543.684    19626.532
421  K2P+G4        9759.050     13  19544.100    19544.184    19627.031
422  K2P+I+G4      9759.182     14  19546.364    19546.461    19635.674
423  K2P+R2        9759.033     14  19546.066    19546.163    19635.376
441  F81+F         9658.364     14  19344.728    19344.825    19434.039
442  F81+F+I       9654.366     15  19338.732    19338.842    19434.421
443  F81+F+G4      9654.493     15  19338.986    19339.097    19434.676
444  F81+F+I+G4    9655.367     16  19342.733    19342.859    19444.802
445  F81+F+R2      9654.433     16  19340.865    19340.991    19442.934
463  JC            9955.546     11  19933.092    19933.153    20003.265
464  JC+I          9951.997     12  19927.995    19928.066    20004.546
465  JC+G4         9952.195     12  19928.390    19928.462    20004.942
466  JC+I+G4       9953.248     13  19932.495    19932.579    20015.426
467  JC+R2         9952.115     13  19930.229    19930.313    20013.160
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406839_.aln.model.gz
CPU time for ModelFinder: 0.520 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.447 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 30421)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9474.254
Optimal log-likelihood: -9474.254
Rate parameters:  A-C: 1.00000  A-G: 4.68088  A-T: 1.00000  C-G: 1.00000  C-T: 4.68088  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.169  G: 0.220  T: 0.205
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.61% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9474.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 42 initial trees ... 0.020 seconds
Current best score: -9474.254

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9474.254
Iteration 10 / LogL: -9474.286 / Time: 0h:0m:1s
Iteration 20 / LogL: -9474.254 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -9474.254 / CPU time: 0.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9474.276 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -9474.254 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9474.287 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9484.180
Iteration 60 / LogL: -9474.276 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -9474.308 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -9474.279 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -9474.254 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9474.254 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9484.180
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9474.254
Optimal log-likelihood: -9474.254
Rate parameters:  A-C: 1.00000  A-G: 4.68088  A-T: 1.00000  C-G: 1.00000  C-T: 4.68088  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.169  G: 0.220  T: 0.205
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9474.254
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406839_.aln.splits.nex
Total tree length: 0.168

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.790 sec (0h:0m:1s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 3.343 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406839_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406839_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406839_.aln.contree
Log-likelihood of consensus tree: -9474.254

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406839_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406839_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406839_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406839_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406839_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406839_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
