IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402014_.aln
Seed:    522722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289917 secs using 24.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 109 distinct patterns
85 parsimony-informative, 177 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.32%    passed     92.45%
   2  Diceros_bicornis       0.32%    passed     86.39%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            3.21%    passed     61.19%
   7  Bos_taurus             0.00%    passed     98.42%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2726.219
Optimal log-likelihood: -2726.212
Rate parameters:  A-C: 1.91869  A-G: 4.07623  A-T: 1.05183  C-G: 2.18737  C-T: 5.84718  G-T: 1.00000
 91  TIM3+F+G4     2726.488     18  5488.975     5489.721     5576.124
 92  TIM3+F+I+G4   2726.366     19  5490.732     5491.562     5582.723
 93  TIM3+F+R2     2726.933     19  5491.866     5492.696     5583.857
111  TIM3e         2754.896     14  5537.793     5538.249     5605.575
112  TIM3e+I       2748.662     15  5527.324     5527.846     5599.948
113  TIM3e+G4      2748.633     15  5527.266     5527.788     5599.890
114  TIM3e+I+G4    2748.655     16  5529.310     5529.902     5606.776
115  TIM3e+R2      2748.928     16  5529.856     5530.447     5607.321
133  TIM2+F        2739.180     17  5512.360     5513.026     5594.667
134  TIM2+F+I      2731.215     18  5498.430     5499.176     5585.579
135  TIM2+F+G4     2731.561     18  5499.122     5499.868     5586.271
136  TIM2+F+I+G4   2731.274     19  5500.549     5501.378     5592.539
137  TIM2+F+R2     2732.090     19  5502.181     5503.010     5594.171
155  TIM2e         2764.952     14  5557.905     5558.361     5625.687
156  TIM2e+I       2758.570     15  5547.140     5547.661     5619.764
157  TIM2e+G4      2758.716     15  5547.432     5547.954     5620.056
158  TIM2e+I+G4    2758.575     16  5549.150     5549.742     5626.616
159  TIM2e+R2      2758.964     16  5549.927     5550.519     5627.393
177  TIM+F         2738.740     17  5511.480     5512.146     5593.787
178  TIM+F+I       2730.777     18  5497.554     5498.300     5584.703
179  TIM+F+G4      2731.124     18  5498.248     5498.994     5585.397
180  TIM+F+I+G4    2730.838     19  5499.675     5500.505     5591.666
181  TIM+F+R2      2731.650     19  5501.300     5502.129     5593.290
199  TIMe          2764.765     14  5557.530     5557.987     5625.313
200  TIMe+I        2758.272     15  5546.544     5547.066     5619.168
201  TIMe+G4       2758.461     15  5546.922     5547.444     5619.546
202  TIMe+I+G4     2758.279     16  5548.557     5549.149     5626.023
203  TIMe+R2       2758.708     16  5549.416     5550.007     5626.881
221  TPM3u+F       2735.125     16  5502.249     5502.841     5579.715
222  TPM3u+F+I     2728.457     17  5490.914     5491.581     5573.222
223  TPM3u+F+G4    2728.433     17  5490.866     5491.532     5573.173
224  TPM3u+F+I+G4  2728.440     18  5492.880     5493.626     5580.029
225  TPM3u+F+R2    2728.801     18  5493.602     5494.348     5580.751
243  TPM3          2755.006     13  5536.012     5536.407     5598.953
244  TPM3+I        2748.960     14  5525.920     5526.377     5593.703
245  TPM3+G4       2748.890     14  5525.780     5526.237     5593.563
246  TPM3+I+G4     2748.957     15  5527.914     5528.436     5600.539
247  TPM3+R2       2749.149     15  5528.297     5528.819     5600.921
265  TPM2u+F       2740.711     16  5513.422     5514.014     5590.888
266  TPM2u+F+I     2733.480     17  5500.961     5501.627     5583.268
267  TPM2u+F+G4    2733.621     17  5501.241     5501.908     5583.549
268  TPM2u+F+I+G4  2733.488     18  5502.976     5503.721     5590.125
269  TPM2u+F+R2    2734.042     18  5504.084     5504.830     5591.233
287  TPM2          2765.073     13  5556.147     5556.541     5619.088
288  TPM2+I        2758.871     14  5545.741     5546.197     5613.524
289  TPM2+G4       2758.957     14  5545.913     5546.370     5613.696
290  TPM2+I+G4     2758.870     15  5547.741     5548.263     5620.365
291  TPM2+R2       2759.176     15  5548.353     5548.874     5620.977
309  K3Pu+F        2740.257     16  5512.514     5513.106     5589.980
310  K3Pu+F+I      2733.008     17  5500.015     5500.682     5582.323
311  K3Pu+F+G4     2733.155     17  5500.310     5500.977     5582.617
312  K3Pu+F+I+G4   2733.017     18  5502.035     5502.781     5589.184
313  K3Pu+F+R2     2733.573     18  5503.146     5503.892     5590.295
331  K3P           2764.880     13  5555.760     5556.155     5618.701
332  K3P+I         2758.569     14  5545.139     5545.595     5612.921
333  K3P+G4        2758.700     14  5545.400     5545.856     5613.182
334  K3P+I+G4      2758.571     15  5547.143     5547.664     5619.767
335  K3P+R2        2758.915     15  5547.830     5548.352     5620.454
353  TN+F          2739.335     16  5510.670     5511.262     5588.136
354  TN+F+I        2731.283     17  5496.566     5497.232     5578.873
355  TN+F+G4       2731.635     17  5497.269     5497.936     5579.577
356  TN+F+I+G4     2731.346     18  5498.693     5499.439     5585.842
357  TN+F+R2       2732.177     18  5500.354     5501.100     5587.503
375  TNe           2765.857     13  5557.714     5558.109     5620.655
376  TNe+I         2759.341     14  5546.682     5547.138     5614.465
377  TNe+G4        2759.530     14  5547.060     5547.516     5614.843
378  TNe+I+G4      2759.348     15  5548.696     5549.218     5621.320
379  TNe+R2        2759.768     15  5549.535     5550.057     5622.159
397  HKY+F         2740.866     15  5511.732     5512.254     5584.356
398  HKY+F+I       2733.543     16  5499.087     5499.679     5576.553
399  HKY+F+G4      2733.691     16  5499.383     5499.974     5576.848
400  HKY+F+I+G4    2733.553     17  5501.105     5501.772     5583.413
401  HKY+F+R2      2734.128     17  5502.256     5502.922     5584.563
419  K2P           2765.976     12  5555.951     5556.289     5614.051
420  K2P+I         2759.647     13  5545.294     5545.689     5608.235
421  K2P+G4        2759.776     13  5545.553     5545.947     5608.494
422  K2P+I+G4      2759.649     14  5547.297     5547.753     5615.080
423  K2P+R2        2759.998     14  5547.996     5548.452     5615.779
441  F81+F         2775.809     14  5579.618     5580.074     5647.400
442  F81+F+I       2770.484     15  5570.967     5571.489     5643.592
443  F81+F+G4      2770.625     15  5571.251     5571.773     5643.875
444  F81+F+I+G4    2770.511     16  5573.021     5573.613     5650.487
445  F81+F+R2      2770.649     16  5573.298     5573.890     5650.764
463  JC            2799.588     11  5621.175     5621.461     5674.433
464  JC+I          2794.849     12  5613.697     5614.035     5671.797
465  JC+G4         2794.967     12  5613.933     5614.271     5672.033
466  JC+I+G4       2794.932     13  5615.864     5616.259     5678.805
467  JC+R2         2794.935     13  5615.871     5616.266     5678.812
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402014_.aln.model.gz
CPU time for ModelFinder: 0.483 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.214 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 522722)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2728.433
Optimal log-likelihood: -2728.433
Rate parameters:  A-C: 2.02399  A-G: 4.67193  A-T: 1.00000  C-G: 2.02399  C-T: 4.67193  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.276  G: 0.313  T: 0.181
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.022 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 98.14% CPU
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2728.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 39 initial trees ... 0.052 seconds
Current best score: -2728.433

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2728.432
Iteration 10 / LogL: -2728.634 / Time: 0h:0m:1s
Iteration 20 / LogL: -2728.451 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2728.432 / CPU time: 0.404
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2728.432
Iteration 30 / LogL: -2728.657 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2728.432
Iteration 40 / LogL: -2728.655 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2728.443 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2750.489
Iteration 60 / LogL: -2728.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2728.433 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2728.433 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2728.444 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2728.432 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2750.490
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2728.432
Optimal log-likelihood: -2728.432
Rate parameters:  A-C: 2.02744  A-G: 4.67797  A-T: 1.00000  C-G: 2.02744  C-T: 4.67797  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.276  G: 0.313  T: 0.181
Gamma shape alpha: 1.010
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2728.432
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402014_.aln.splits.nex
Total tree length: 0.393

Total number of iterations: 102
CPU time used for tree search: 1.271 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.873 sec (0h:0m:1s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 3.287 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402014_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402014_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402014_.aln.contree
Log-likelihood of consensus tree: -2728.433

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402014_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402014_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402014_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402014_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402014_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402014_.aln.log

Date and Time: Thu Oct 30 21:35:15 2025
