IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405510_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405510_.aln
Seed:    364851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405510_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000342131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 86 distinct patterns
78 parsimony-informative, 258 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.54%    passed     63.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3064.327
Optimal log-likelihood: -3064.190
Rate parameters:  A-C: 1.17823  A-G: 3.83349  A-T: 0.67673  C-G: 1.27829  C-T: 3.27355  G-T: 1.00000
135  TIM2+F+G4     3065.785     18  6167.570     6168.198     6257.739
136  TIM2+F+I+G4   3065.791     19  6169.582     6170.281     6264.760
137  TIM2+F+R2     3065.701     19  6169.401     6170.101     6264.580
155  TIM2e         3068.914     14  6165.828     6166.212     6235.959
156  TIM2e+I       3066.361     15  6162.723     6163.162     6237.864
157  TIM2e+G4      3066.517     15  6163.035     6163.475     6238.176
158  TIM2e+I+G4    3066.494     16  6164.988     6165.487     6245.139
159  TIM2e+R2      3066.433     16  6164.865     6165.365     6245.016
177  TIM+F         3068.221     17  6170.443     6171.004     6255.602
178  TIM+F+I       3065.921     18  6167.843     6168.471     6258.012
179  TIM+F+G4      3066.018     18  6168.036     6168.665     6258.206
180  TIM+F+I+G4    3066.144     19  6170.287     6170.986     6265.466
181  TIM+F+R2      3065.953     19  6169.906     6170.605     6265.085
199  TIMe          3069.133     14  6166.265     6166.650     6236.397
200  TIMe+I        3066.784     15  6163.569     6164.009     6238.710
201  TIMe+G4       3066.877     15  6163.753     6164.193     6238.894
202  TIMe+I+G4     3066.992     16  6165.984     6166.483     6246.134
203  TIMe+R2       3066.813     16  6165.627     6166.126     6245.777
221  TPM3u+F       3066.789     16  6165.577     6166.076     6245.728
222  TPM3u+F+I     3064.772     17  6163.544     6164.106     6248.704
223  TPM3u+F+G4    3064.821     17  6163.641     6164.203     6248.801
224  TPM3u+F+I+G4  3065.123     18  6166.246     6166.875     6256.415
225  TPM3u+F+R2    3064.790     18  6165.580     6166.208     6255.749
243  TPM3          3067.493     13  6160.985     6161.318     6226.108
244  TPM3+I        3065.428     14  6158.855     6159.240     6228.987
245  TPM3+G4       3065.479     14  6158.958     6159.342     6229.090
246  TPM3+I+G4     3065.760     15  6161.520     6161.960     6236.661
247  TPM3+R2       3065.445     15  6160.889     6161.329     6236.030
265  TPM2u+F       3068.433     16  6168.865     6169.365     6249.016
266  TPM2u+F+I     3066.014     17  6166.028     6166.590     6251.188
267  TPM2u+F+G4    3066.132     17  6166.263     6166.825     6251.423
268  TPM2u+F+I+G4  3066.181     18  6168.363     6168.992     6258.532
269  TPM2u+F+R2    3066.058     18  6168.116     6168.744     6258.285
287  TPM2          3069.051     13  6164.103     6164.436     6229.225
288  TPM2+I        3066.534     14  6161.068     6161.453     6231.200
289  TPM2+G4       3066.665     14  6161.330     6161.715     6231.462
290  TPM2+I+G4     3066.677     15  6163.353     6163.793     6238.494
291  TPM2+R2       3066.588     15  6163.176     6163.616     6238.317
309  K3Pu+F        3068.556     16  6169.112     6169.611     6249.262
310  K3Pu+F+I      3066.288     17  6166.576     6167.138     6251.736
311  K3Pu+F+G4     3066.357     17  6166.715     6167.277     6251.875
312  K3Pu+F+I+G4   3066.521     18  6169.041     6169.670     6259.211
313  K3Pu+F+R2     3066.302     18  6168.604     6169.232     6258.773
331  K3P           3069.269     13  6164.537     6164.870     6229.660
332  K3P+I         3066.946     14  6161.893     6162.277     6232.025
333  K3P+G4        3067.019     14  6162.038     6162.423     6232.170
334  K3P+I+G4      3067.163     15  6164.326     6164.766     6239.467
335  K3P+R2        3066.962     15  6163.924     6164.364     6239.066
353  TN+F          3068.276     16  6168.553     6169.052     6248.703
354  TN+F+I        3065.992     17  6165.985     6166.547     6251.145
355  TN+F+G4       3066.099     17  6166.197     6166.759     6251.357
356  TN+F+I+G4     3066.221     18  6168.443     6169.072     6258.612
357  TN+F+R2       3066.029     18  6168.058     6168.687     6258.227
375  TNe           3069.189     13  6164.378     6164.711     6229.500
376  TNe+I         3066.857     14  6161.714     6162.099     6231.846
377  TNe+G4        3066.959     14  6161.918     6162.303     6232.050
378  TNe+I+G4      3067.071     15  6164.142     6164.582     6239.283
379  TNe+R2        3066.891     15  6163.782     6164.222     6238.923
397  HKY+F         3068.610     15  6167.220     6167.660     6242.361
398  HKY+F+I       3066.360     16  6164.719     6165.218     6244.870
399  HKY+F+G4      3066.439     16  6164.877     6165.376     6245.028
400  HKY+F+I+G4    3066.598     17  6167.196     6167.758     6252.356
401  HKY+F+R2      3066.378     17  6166.756     6167.318     6251.916
419  K2P           3069.324     12  6162.648     6162.933     6222.761
420  K2P+I         3067.020     13  6160.040     6160.373     6225.162
421  K2P+G4        3067.102     13  6160.204     6160.537     6225.327
422  K2P+I+G4      3067.242     14  6162.484     6162.869     6232.616
423  K2P+R2        3067.040     14  6162.080     6162.465     6232.212
441  F81+F         3114.845     14  6257.689     6258.074     6327.821
442  F81+F+I       3114.369     15  6258.738     6259.178     6333.879
443  F81+F+G4      3114.338     15  6258.676     6259.116     6333.818
444  F81+F+I+G4    3116.043     16  6264.086     6264.585     6344.237
445  F81+F+R2      3114.591     16  6261.182     6261.681     6341.333
463  JC            3115.638     11  6253.277     6253.518     6308.380
464  JC+I          3115.145     12  6254.289     6254.574     6314.402
465  JC+G4         3115.110     12  6254.221     6254.506     6314.334
466  JC+I+G4       3116.787     13  6259.573     6259.907     6324.696
467  JC+R2         3115.430     13  6256.860     6257.193     6321.982
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405510_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.393 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 364851)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3069.324
Optimal log-likelihood: -3069.324
Rate parameters:  A-C: 1.00000  A-G: 3.01092  A-T: 1.00000  C-G: 1.00000  C-T: 3.01092  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.58% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3069.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.097 second
Computing log-likelihood of 42 initial trees ... 0.040 seconds
Current best score: -3069.324

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3069.324
Iteration 10 / LogL: -3069.327 / Time: 0h:0m:1s
Iteration 20 / LogL: -3069.326 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3069.324 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3069.324 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3100.513 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3069.324 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3086.770
UPDATE BEST LOG-LIKELIHOOD: -3069.324
Iteration 60 / LogL: -3100.588 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3069.324
UPDATE BEST LOG-LIKELIHOOD: -3069.324
Iteration 70 / LogL: -3069.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3100.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3069.324 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3069.325 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3086.770
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3069.324
Optimal log-likelihood: -3069.324
Rate parameters:  A-C: 1.00000  A-G: 3.01092  A-T: 1.00000  C-G: 1.00000  C-T: 3.01092  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3069.324
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405510_.aln.splits.nex
Total tree length: 0.392

Total number of iterations: 102
CPU time used for tree search: 0.971 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.969 sec (0h:0m:1s)
Total CPU time used: 1.532 sec (0h:0m:1s)
Total wall-clock time used: 3.526 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405510_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405510_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405510_.aln.contree
Log-likelihood of consensus tree: -3069.326

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405510_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405510_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405510_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405510_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405510_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405510_.aln.log

Date and Time: Thu Oct 30 21:37:38 2025
