IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397157_.aln
Seed:    46880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 98.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 92 distinct patterns
51 parsimony-informative, 141 singleton sites, 315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     91.52%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            4.14%    passed     48.38%
   7  Bos_taurus             8.28%    passed     84.13%
****  TOTAL                  1.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1671.322
Optimal log-likelihood: -1671.246
Rate parameters:  A-C: 1.12198  A-G: 3.55311  A-T: 1.65941  C-G: 1.40207  C-T: 3.61578  G-T: 1.00000
 91  TIM3+F+G4     1670.269     18  3376.538     3377.939     3452.651
 92  TIM3+F+I+G4   1671.735     19  3381.470     3383.031     3461.812
 93  TIM3+F+R2     1671.288     19  3380.575     3382.136     3460.917
 94  TIM3+F+R3     1665.259     21  3372.518     3374.423     3461.316
112  TIM3e+I       1723.525     15  3477.050     3478.027     3540.477
113  TIM3e+G4      1721.576     15  3473.152     3474.130     3536.580
114  TIM3e+I+G4    1722.389     16  3476.777     3477.887     3544.433
115  TIM3e+R2      1722.351     16  3476.702     3477.812     3544.358
116  TIM3e+R3      1721.546     18  3479.093     3480.494     3555.206
134  TIM2+F+I      1673.393     18  3382.787     3384.188     3458.900
135  TIM2+F+G4     1670.265     18  3376.531     3377.933     3452.644
136  TIM2+F+I+G4   1671.683     19  3381.367     3382.927     3461.708
137  TIM2+F+R2     1671.289     19  3380.578     3382.139     3460.920
138  TIM2+F+R3     1665.237     21  3372.475     3374.380     3461.273
156  TIM2e+I       1724.152     15  3478.303     3479.281     3541.731
157  TIM2e+G4      1721.658     15  3473.315     3474.293     3536.743
158  TIM2e+I+G4    1722.768     16  3477.535     3478.645     3545.191
159  TIM2e+R2      1722.510     16  3477.020     3478.130     3544.676
160  TIM2e+R3      1718.307     18  3472.615     3474.017     3548.728
178  TIM+F+I       1672.992     18  3381.985     3383.386     3458.098
179  TIM+F+G4      1669.884     18  3375.769     3377.171     3451.882
180  TIM+F+I+G4    1671.314     19  3380.628     3382.188     3460.969
181  TIM+F+R2      1670.911     19  3379.821     3381.382     3460.163
182  TIM+F+R3      1665.056     21  3372.111     3374.016     3460.910
200  TIMe+I        1723.104     15  3476.208     3477.185     3539.635
201  TIMe+G4       1720.813     15  3471.626     3472.604     3535.054
202  TIMe+I+G4     1721.791     16  3475.581     3476.691     3543.237
203  TIMe+R2       1721.658     16  3475.317     3476.427     3542.973
204  TIMe+R3       1720.455     18  3476.911     3478.313     3553.024
222  TPM3u+F+I     1673.353     17  3380.706     3381.958     3452.591
223  TPM3u+F+G4    1670.271     17  3374.542     3375.793     3446.426
224  TPM3u+F+I+G4  1671.677     18  3379.353     3380.755     3455.467
225  TPM3u+F+R2    1671.289     18  3378.579     3379.980     3454.692
226  TPM3u+F+R3    1665.412     20  3370.823     3372.552     3455.393
244  TPM3+I        1724.762     14  3477.524     3478.378     3536.723
245  TPM3+G4       1722.652     14  3473.304     3474.158     3532.503
246  TPM3+I+G4     1723.597     15  3477.194     3478.172     3540.622
247  TPM3+R2       1723.504     15  3477.008     3477.986     3540.436
248  TPM3+R3       1722.612     17  3479.224     3480.476     3551.109
266  TPM2u+F+I     1673.394     17  3380.789     3382.040     3452.673
267  TPM2u+F+G4    1670.266     17  3374.533     3375.784     3446.417
268  TPM2u+F+I+G4  1671.753     18  3379.506     3380.908     3455.620
269  TPM2u+F+R2    1671.290     18  3378.580     3379.982     3454.693
270  TPM2u+F+R3    1665.394     20  3370.788     3372.517     3455.359
288  TPM2+I        1725.240     14  3478.480     3479.334     3537.680
289  TPM2+G4       1722.645     14  3473.290     3474.144     3532.489
290  TPM2+I+G4     1723.856     15  3477.713     3478.690     3541.140
291  TPM2+R2       1723.588     15  3477.177     3478.155     3540.605
292  TPM2+R3       1718.775     17  3471.550     3472.802     3543.435
310  K3Pu+F+I      1672.992     17  3379.984     3381.236     3451.869
311  K3Pu+F+G4     1669.885     17  3373.770     3375.021     3445.654
312  K3Pu+F+I+G4   1671.315     18  3378.631     3380.033     3454.744
313  K3Pu+F+R2     1670.910     18  3377.821     3379.223     3453.934
314  K3Pu+F+R3     1665.205     20  3370.410     3372.139     3454.981
332  K3P+I         1724.192     14  3476.385     3477.238     3535.584
333  K3P+G4        1721.804     14  3471.608     3472.461     3530.807
334  K3P+I+G4      1722.884     15  3475.769     3476.746     3539.196
335  K3P+R2        1722.734     15  3475.468     3476.446     3538.896
336  K3P+R3        1718.419     17  3470.838     3472.089     3542.722
354  TN+F+I        1673.402     17  3380.804     3382.055     3452.689
355  TN+F+G4       1670.274     17  3374.548     3375.799     3446.432
356  TN+F+I+G4     1671.759     18  3379.518     3380.919     3455.631
357  TN+F+R2       1671.293     18  3378.586     3379.987     3454.699
358  TN+F+R3       1665.265     20  3370.530     3372.258     3455.100
376  TNe+I         1725.984     14  3479.968     3480.821     3539.167
377  TNe+G4        1723.672     14  3475.344     3476.197     3534.543
378  TNe+I+G4      1724.713     15  3479.426     3480.403     3542.853
379  TNe+R2        1724.564     15  3479.129     3480.106     3542.556
380  TNe+R3        1720.410     17  3474.819     3476.071     3546.704
398  HKY+F+I       1673.403     16  3378.806     3379.916     3446.462
399  HKY+F+G4      1670.275     16  3372.550     3373.660     3440.206
400  HKY+F+I+G4    1671.761     17  3377.522     3378.774     3449.407
401  HKY+F+R2      1671.297     17  3376.594     3377.846     3448.479
402  HKY+F+R3      1665.420     19  3368.840     3370.401     3449.182
420  K2P+I         1727.155     13  3480.310     3481.048     3535.281
421  K2P+G4        1724.737     13  3475.473     3476.212     3530.444
422  K2P+I+G4      1725.936     14  3479.872     3480.726     3539.071
423  K2P+R2        1725.706     14  3479.412     3480.266     3538.612
424  K2P+R3        1720.779     16  3473.557     3474.668     3541.214
442  F81+F+I       1693.545     15  3417.091     3418.068     3480.518
443  F81+F+G4      1690.865     15  3411.731     3412.708     3475.158
444  F81+F+I+G4    1692.615     16  3417.230     3418.341     3484.887
445  F81+F+R2      1691.804     16  3415.607     3416.717     3483.263
446  F81+F+R3      1682.062     18  3400.125     3401.526     3476.238
464  JC+I          1742.532     12  3509.065     3509.696     3559.807
465  JC+G4         1740.365     12  3504.730     3505.361     3555.472
466  JC+I+G4       1741.797     13  3509.595     3510.333     3564.565
467  JC+R2         1741.140     13  3508.279     3509.018     3563.250
468  JC+R3         1734.564     15  3499.128     3500.106     3562.556
Akaike Information Criterion:           HKY+F+R3
Corrected Akaike Information Criterion: HKY+F+R3
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397157_.aln.model.gz
CPU time for ModelFinder: 2.268 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.896 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 46880)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1670.275
Optimal log-likelihood: -1670.274
Rate parameters:  A-C: 1.00000  A-G: 2.71801  A-T: 1.00000  C-G: 1.00000  C-T: 2.71801  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.390  G: 0.280  T: 0.184
Gamma shape alpha: 0.968
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000617981 secs using 99.36% CPU
Computing ML distances took 0.000683 sec (of wall-clock time) 0.000685 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1670.266
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -1670.266

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1670.264
Iteration 10 / LogL: -1670.308 / Time: 0h:0m:3s
Iteration 20 / LogL: -1670.265 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -1670.264 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1670.264
UPDATE BEST LOG-LIKELIHOOD: -1670.264
Iteration 30 / LogL: -1670.278 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -1670.272 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -1670.267 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1701.438
Iteration 60 / LogL: -1670.265 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1670.264
Iteration 70 / LogL: -1670.264 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1670.264
Iteration 80 / LogL: -1670.264 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -1670.267 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1670.267 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1701.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1670.264
Optimal log-likelihood: -1670.264
Rate parameters:  A-C: 1.00000  A-G: 2.70064  A-T: 1.00000  C-G: 1.00000  C-T: 2.70064  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.390  G: 0.280  T: 0.184
Gamma shape alpha: 0.981
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1670.264
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397157_.aln.splits.nex
Total tree length: 0.687

Total number of iterations: 102
CPU time used for tree search: 1.277 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.719 sec (0h:0m:1s)
Total CPU time used: 3.622 sec (0h:0m:3s)
Total wall-clock time used: 4.704 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397157_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397157_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397157_.aln.contree
Log-likelihood of consensus tree: -1670.264

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397157_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397157_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397157_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397157_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397157_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397157_.aln.log

Date and Time: Thu Oct 30 21:31:56 2025
