IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392794_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392794_.aln
Seed:    338655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392794_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 33.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 70 distinct patterns
71 parsimony-informative, 101 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     95.55%
   7  Bos_taurus             0.00%    passed     98.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2250.814
Optimal log-likelihood: -2250.811
Rate parameters:  A-C: 1.42886  A-G: 4.54633  A-T: 0.74315  C-G: 0.38266  C-T: 2.90300  G-T: 1.00000
179  TIM+F+G4      2252.389     18  4540.777     4541.509     4628.269
180  TIM+F+I+G4    2252.089     19  4542.178     4542.992     4634.530
181  TIM+F+R2      2252.709     19  4543.417     4544.231     4635.770
199  TIMe          2288.872     14  4605.743     4606.191     4673.793
200  TIMe+I        2286.114     15  4602.229     4602.741     4675.139
201  TIMe+G4       2286.367     15  4602.733     4603.245     4675.643
202  TIMe+I+G4     2286.116     16  4604.232     4604.813     4682.003
203  TIMe+R2       2286.549     16  4605.098     4605.679     4682.869
221  TPM3u+F       2262.632     16  4557.264     4557.845     4635.035
222  TPM3u+F+I     2259.277     17  4552.554     4553.208     4635.185
223  TPM3u+F+G4    2259.545     17  4553.091     4553.745     4635.722
224  TPM3u+F+I+G4  2259.326     18  4554.653     4555.385     4642.145
225  TPM3u+F+R2    2259.940     18  4555.879     4556.611     4643.371
243  TPM3          2293.112     13  4612.224     4612.612     4675.413
244  TPM3+I        2290.379     14  4608.758     4609.205     4676.807
245  TPM3+G4       2290.570     14  4609.140     4609.587     4677.189
246  TPM3+I+G4     2290.381     15  4610.762     4611.273     4683.672
247  TPM3+R2       2290.775     15  4611.550     4612.062     4684.460
265  TPM2u+F       2260.379     16  4552.758     4553.338     4630.529
266  TPM2u+F+I     2257.160     17  4548.320     4548.973     4630.951
267  TPM2u+F+G4    2257.354     17  4548.708     4549.362     4631.340
268  TPM2u+F+I+G4  2257.187     18  4550.375     4551.106     4637.867
269  TPM2u+F+R2    2257.724     18  4551.449     4552.180     4638.941
287  TPM2          2292.686     13  4611.371     4611.758     4674.560
288  TPM2+I        2290.009     14  4608.017     4608.465     4676.067
289  TPM2+G4       2290.188     14  4608.375     4608.823     4676.425
290  TPM2+I+G4     2290.009     15  4610.018     4610.529     4682.928
291  TPM2+R2       2290.375     15  4610.750     4611.262     4683.660
309  K3Pu+F        2258.217     16  4548.435     4549.015     4626.205
310  K3Pu+F+I      2254.502     17  4543.004     4543.658     4625.635
311  K3Pu+F+G4     2254.929     17  4543.858     4544.512     4626.489
312  K3Pu+F+I+G4   2254.614     18  4545.228     4545.960     4632.720
313  K3Pu+F+R2     2255.391     18  4546.781     4547.513     4634.273
331  K3P           2290.071     13  4606.142     4606.529     4669.331
332  K3P+I         2287.199     14  4602.399     4602.846     4670.448
333  K3P+G4        2287.476     14  4602.952     4603.399     4671.001
334  K3P+I+G4      2287.207     15  4604.414     4604.926     4677.324
335  K3P+R2        2287.687     15  4605.374     4605.885     4678.284
353  TN+F          2259.998     16  4551.997     4552.577     4629.768
354  TN+F+I        2257.117     17  4548.234     4548.887     4630.865
355  TN+F+G4       2257.295     17  4548.589     4549.243     4631.221
356  TN+F+I+G4     2257.120     18  4550.240     4550.972     4637.732
357  TN+F+R2       2257.545     18  4551.090     4551.821     4638.582
375  TNe           2291.926     13  4609.853     4610.240     4673.041
376  TNe+I         2289.303     14  4606.606     4607.053     4674.655
377  TNe+G4        2289.473     14  4606.945     4607.393     4674.995
378  TNe+I+G4      2289.303     15  4608.607     4609.118     4681.516
379  TNe+R2        2289.646     15  4609.291     4609.803     4682.201
397  HKY+F         2262.862     15  4555.724     4556.236     4628.634
398  HKY+F+I       2259.610     16  4551.220     4551.800     4628.990
399  HKY+F+G4      2259.858     16  4551.716     4552.297     4629.487
400  HKY+F+I+G4    2259.648     17  4553.295     4553.949     4635.927
401  HKY+F+R2      2260.222     17  4554.445     4555.098     4637.076
419  K2P           2293.121     12  4610.241     4610.573     4668.569
420  K2P+I         2290.384     13  4606.769     4607.156     4669.957
421  K2P+G4        2290.577     13  4607.154     4607.541     4670.343
422  K2P+I+G4      2290.386     14  4608.773     4609.220     4676.822
423  K2P+R2        2290.782     14  4609.564     4610.012     4677.614
441  F81+F         2307.673     14  4643.346     4643.794     4711.396
442  F81+F+I       2305.831     15  4641.662     4642.174     4714.572
443  F81+F+G4      2306.017     15  4642.034     4642.546     4714.944
444  F81+F+I+G4    2305.926     16  4643.852     4644.433     4721.623
445  F81+F+R2      2305.981     16  4643.961     4644.542     4721.732
463  JC            2333.823     11  4689.645     4689.925     4743.112
464  JC+I          2332.018     12  4688.036     4688.367     4746.364
465  JC+G4         2332.189     12  4688.378     4688.710     4746.706
466  JC+I+G4       2332.120     13  4690.240     4690.627     4753.429
467  JC+R2         2332.154     13  4690.308     4690.695     4753.496
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392794_.aln.model.gz
CPU time for ModelFinder: 0.362 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.590 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 338655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2254.502
Optimal log-likelihood: -2254.502
Rate parameters:  A-C: 1.00000  A-G: 2.98893  A-T: 0.37133  C-G: 0.37133  C-T: 2.98893  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.320  G: 0.307  T: 0.207
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2254.503
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -2254.502

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2254.502
Iteration 10 / LogL: -2254.524 / Time: 0h:0m:0s
Iteration 20 / LogL: -2254.804 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2254.502 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2254.502 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2254.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2254.502 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2268.336
Iteration 60 / LogL: -2254.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2254.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2254.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2254.643 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2254.504 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2269.354
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2254.502
Optimal log-likelihood: -2254.502
Rate parameters:  A-C: 1.00000  A-G: 2.98995  A-T: 0.37149  C-G: 0.37149  C-T: 2.98995  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.320  G: 0.307  T: 0.207
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2254.502
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392794_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.298 sec (0h:0m:1s)
Total CPU time used: 1.353 sec (0h:0m:1s)
Total wall-clock time used: 1.982 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392794_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392794_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392794_.aln.contree
Log-likelihood of consensus tree: -2254.503

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392794_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392794_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392794_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392794_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392794_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392794_.aln.log

Date and Time: Thu Oct 30 21:28:55 2025
