IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390826_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390826_.aln
Seed:    962006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390826_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 65.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 98 distinct patterns
117 parsimony-informative, 106 singleton sites, 713 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.39%
   2  Diceros_bicornis       0.00%    passed     90.72%
   3  Equus_asinus           0.00%    passed     87.55%
   4  Equus_quagga           0.00%    passed     85.15%
   5  Equus_caballus         0.00%    passed     85.15%
   6  Canis_lupus            0.00%    passed     76.52%
   7  Bos_taurus             0.32%    passed     95.50%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2544.926
Optimal log-likelihood: -2544.917
Rate parameters:  A-C: 1.36777  A-G: 3.95705  A-T: 0.79638  C-G: 1.26211  C-T: 4.57168  G-T: 1.00000
466  JC+I+G4       2629.488     13  5284.977     5285.371     5347.918
467  JC+R2         2629.264     13  5284.528     5284.923     5347.469
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390826_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.953 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 962006)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2546.317
Optimal log-likelihood: -2546.317
Rate parameters:  A-C: 1.00000  A-G: 4.03165  A-T: 1.00000  C-G: 1.00000  C-T: 4.03165  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.244  G: 0.182  T: 0.323
Gamma shape alpha: 1.177
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545025 secs using 99.81% CPU
Computing ML distances took 0.000597 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 99.56% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2548.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 36 initial trees ... 0.016 seconds
Current best score: -2546.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2546.317
Iteration 10 / LogL: -2546.317 / Time: 0h:0m:1s
Iteration 20 / LogL: -2546.317 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2546.317 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2546.319 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2546.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2546.319 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2565.271
Iteration 60 / LogL: -2553.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2546.319 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2546.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2546.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2546.320 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2566.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2546.317
Optimal log-likelihood: -2546.317
Rate parameters:  A-C: 1.00000  A-G: 4.03165  A-T: 1.00000  C-G: 1.00000  C-T: 4.03165  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.244  G: 0.182  T: 0.323
Gamma shape alpha: 1.177
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2546.317
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390826_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.037 sec (0h:0m:1s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 2.089 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390826_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390826_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390826_.aln.contree
Log-likelihood of consensus tree: -2546.317

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390826_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390826_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390826_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390826_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390826_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390826_.aln.log

Date and Time: Thu Oct 30 21:27:33 2025
