IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388797_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388797_.aln
Seed:    690101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388797_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 102 distinct patterns
79 parsimony-informative, 154 singleton sites, 730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.79%
   2  Diceros_bicornis       0.00%    passed     90.18%
   3  Equus_asinus           0.00%    passed     91.31%
   4  Equus_quagga           0.00%    passed     85.80%
   5  Equus_caballus         0.00%    passed     83.86%
   6  Canis_lupus            0.00%    passed     87.04%
   7  Bos_taurus             0.00%    passed     81.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2672.802
Optimal log-likelihood: -2672.786
Rate parameters:  A-C: 2.14564  A-G: 4.13919  A-T: 1.60575  C-G: 2.37453  C-T: 5.36435  G-T: 1.00000
309  K3Pu+F        2679.750     16  5391.501     5392.076     5469.421
310  K3Pu+F+I      2677.100     17  5388.200     5388.848     5470.991
311  K3Pu+F+G4     2677.026     17  5388.051     5388.699     5470.842
312  K3Pu+F+I+G4   2677.361     18  5390.721     5391.446     5478.382
313  K3Pu+F+R2     2677.040     18  5390.079     5390.804     5477.740
331  K3P           2690.965     13  5407.930     5408.314     5471.241
332  K3P+I         2688.085     14  5404.171     5404.614     5472.351
333  K3P+G4        2687.974     14  5403.948     5404.391     5472.129
334  K3P+I+G4      2688.275     15  5406.550     5407.056     5479.600
335  K3P+R2        2688.005     15  5406.010     5406.517     5479.060
353  TN+F          2679.479     16  5390.959     5391.534     5468.880
354  TN+F+I        2676.849     17  5387.698     5388.346     5470.489
355  TN+F+G4       2676.778     17  5387.557     5388.204     5470.348
356  TN+F+I+G4     2677.119     18  5390.239     5390.963     5477.900
357  TN+F+R2       2676.790     18  5389.580     5390.305     5477.241
375  TNe           2690.218     13  5406.437     5406.820     5469.747
376  TNe+I         2687.319     14  5402.638     5403.081     5470.818
377  TNe+G4        2687.211     14  5402.421     5402.864     5470.602
378  TNe+I+G4      2687.508     15  5405.015     5405.522     5478.066
379  TNe+R2        2687.239     15  5404.478     5404.985     5477.529
397  HKY+F         2680.429     15  5390.858     5391.365     5463.909
398  HKY+F+I       2677.815     16  5387.630     5388.205     5465.550
399  HKY+F+G4      2677.742     16  5387.484     5388.059     5465.405
400  HKY+F+I+G4    2678.107     17  5390.213     5390.861     5473.004
401  HKY+F+R2      2677.754     17  5389.508     5390.156     5472.299
419  K2P           2691.742     12  5407.485     5407.813     5465.925
420  K2P+I         2688.888     13  5403.775     5404.159     5467.086
421  K2P+G4        2688.779     13  5403.559     5403.942     5466.870
422  K2P+I+G4      2689.097     14  5406.195     5406.638     5474.376
423  K2P+R2        2688.808     14  5405.616     5406.059     5473.797
441  F81+F         2707.126     14  5442.253     5442.696     5510.433
442  F81+F+I       2704.905     15  5439.809     5440.316     5512.860
443  F81+F+G4      2704.932     15  5439.863     5440.370     5512.914
444  F81+F+I+G4    2705.364     16  5442.729     5443.304     5520.649
445  F81+F+R2      2704.928     16  5441.856     5442.431     5519.777
463  JC            2718.065     11  5458.130     5458.408     5511.701
464  JC+I          2715.713     12  5455.425     5455.754     5513.866
465  JC+G4         2715.718     12  5455.435     5455.763     5513.876
466  JC+I+G4       2716.108     13  5458.216     5458.600     5521.527
467  JC+R2         2715.711     13  5457.422     5457.806     5520.733
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388797_.aln.model.gz
CPU time for ModelFinder: 0.397 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.701 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 690101)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2683.082
Optimal log-likelihood: -2683.081
Rate parameters:  A-C: 2.02562  A-G: 3.97766  A-T: 1.00000  C-G: 2.02562  C-T: 3.97766  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.269
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515223 secs using 99.96% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000564 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2683.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -2683.081

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2683.081
Iteration 10 / LogL: -2683.186 / Time: 0h:0m:1s
Iteration 20 / LogL: -2683.083 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2683.081 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2683.084 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2683.081
Iteration 40 / LogL: -2683.192 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2683.100 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2699.076
Iteration 60 / LogL: -2683.084 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2683.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2683.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2683.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2683.084 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2699.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2683.081
Optimal log-likelihood: -2683.081
Rate parameters:  A-C: 2.02880  A-G: 3.98308  A-T: 1.00000  C-G: 2.02880  C-T: 3.98308  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.267
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2683.081
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388797_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 1.151 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.093 sec (0h:0m:2s)
Total CPU time used: 1.609 sec (0h:0m:1s)
Total wall-clock time used: 2.930 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388797_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388797_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388797_.aln.contree
Log-likelihood of consensus tree: -2683.081

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388797_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388797_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388797_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388797_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388797_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388797_.aln.log

Date and Time: Thu Oct 30 21:26:06 2025
