IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393814_.aln
Seed:    39362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 99 distinct patterns
82 parsimony-informative, 234 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     97.91%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     60.70%
   7  Bos_taurus             3.44%    passed     66.63%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2827.411
Optimal log-likelihood: -2827.210
Rate parameters:  A-C: 1.05051  A-G: 2.68944  A-T: 1.06718  C-G: 0.63428  C-T: 4.84393  G-T: 1.00000
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2829.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -2829.146

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2829.146
Iteration 10 / LogL: -2829.157 / Time: 0h:0m:1s
Iteration 20 / LogL: -2829.274 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2829.146 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2829.146 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2829.146
Iteration 40 / LogL: -2829.413 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2829.274 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2857.819
Iteration 60 / LogL: -2829.426 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2829.146
Iteration 70 / LogL: -2829.146 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2829.146
UPDATE BEST LOG-LIKELIHOOD: -2829.146
Iteration 80 / LogL: -2829.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2829.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2829.150 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2857.819
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2829.146
Optimal log-likelihood: -2829.146
Rate parameters:  A-C: 1.00000  A-G: 2.94370  A-T: 1.00000  C-G: 1.00000  C-T: 5.25698  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.273  G: 0.333  T: 0.163
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2829.146
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393814_.aln.splits.nex
Total tree length: 0.506

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.353 sec (0h:0m:1s)
Total CPU time used: 1.569 sec (0h:0m:1s)
Total wall-clock time used: 3.080 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393814_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393814_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393814_.aln.contree
Log-likelihood of consensus tree: -2829.146

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393814_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393814_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393814_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393814_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393814_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393814_.aln.log

Date and Time: Thu Oct 30 21:29:37 2025
