IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393236_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393236_.aln
Seed:    587147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393236_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 98 distinct patterns
73 parsimony-informative, 159 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     49.07%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.00%    passed     64.08%
   7  Bos_taurus             0.00%    passed     93.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.841
Optimal log-likelihood: -2369.819
Rate parameters:  A-C: 1.31198  A-G: 5.45870  A-T: 1.57084  C-G: 1.89961  C-T: 4.88282  G-T: 1.00000
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393236_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.179 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 587147)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2373.790
Optimal log-likelihood: -2373.790
Rate parameters:  A-C: 1.00000  A-G: 3.53084  A-T: 1.00000  C-G: 1.00000  C-T: 3.53084  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231981 secs using 95.7% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 181% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2429.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -2373.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2373.790
Iteration 10 / LogL: -2373.875 / Time: 0h:0m:1s
Iteration 20 / LogL: -2373.801 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2373.790 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2373.858 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2373.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2373.797 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.752
Iteration 60 / LogL: -2373.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2373.790 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2373.790
Iteration 80 / LogL: -2373.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2373.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2373.871 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.752
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2373.790
Optimal log-likelihood: -2373.790
Rate parameters:  A-C: 1.00000  A-G: 3.53084  A-T: 1.00000  C-G: 1.00000  C-T: 3.53084  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2373.790
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393236_.aln.splits.nex
Total tree length: 0.385

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.401 sec (0h:0m:1s)
Total CPU time used: 1.463 sec (0h:0m:1s)
Total wall-clock time used: 2.686 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393236_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393236_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393236_.aln.contree
Log-likelihood of consensus tree: -2373.791

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393236_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393236_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393236_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393236_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393236_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393236_.aln.log

Date and Time: Thu Oct 30 21:29:13 2025
