IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400066_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400066_.aln
Seed:    210741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400066_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 79 distinct patterns
80 parsimony-informative, 71 singleton sites, 350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     95.55%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.36%
   6  Canis_lupus            1.20%    passed     95.33%
   7  Bos_taurus             0.60%    passed     75.87%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.040
Optimal log-likelihood: -1489.026
Rate parameters:  A-C: 1.27469  A-G: 3.64079  A-T: 0.57815  C-G: 2.00972  C-T: 4.55416  G-T: 1.00000
 90  TIM3+F+I      1490.554     18  3017.107     3018.526     3093.006
 91  TIM3+F+G4     1490.647     18  3017.294     3018.713     3093.193
 92  TIM3+F+I+G4   1490.570     19  3019.139     3020.719     3099.255
 93  TIM3+F+R2     1490.951     19  3019.901     3021.481     3100.017
111  TIM3e         1507.135     14  3042.270     3043.134     3101.302
112  TIM3e+I       1503.452     15  3036.904     3037.894     3100.153
113  TIM3e+G4      1503.507     15  3037.014     3038.004     3100.263
114  TIM3e+I+G4    1503.455     16  3038.909     3040.033     3106.375
115  TIM3e+R2      1503.691     16  3039.383     3040.507     3106.848
133  TIM2+F        1496.331     17  3026.663     3027.930     3098.345
134  TIM2+F+I      1491.813     18  3019.626     3021.046     3095.525
135  TIM2+F+G4     1492.070     18  3020.140     3021.559     3096.039
136  TIM2+F+I+G4   1491.868     19  3021.737     3023.317     3101.852
137  TIM2+F+R2     1492.385     19  3022.769     3024.349     3102.885
155  TIM2e         1511.548     14  3051.096     3051.960     3110.129
156  TIM2e+I       1507.542     15  3045.084     3046.073     3108.333
157  TIM2e+G4      1507.844     15  3045.687     3046.677     3108.936
158  TIM2e+I+G4    1507.566     16  3047.132     3048.256     3114.598
159  TIM2e+R2      1508.012     16  3048.024     3049.148     3115.490
177  TIM+F         1497.443     17  3028.886     3030.153     3100.568
178  TIM+F+I       1492.890     18  3021.780     3023.199     3097.678
179  TIM+F+G4      1493.083     18  3022.167     3023.586     3098.066
180  TIM+F+I+G4    1492.934     19  3023.869     3025.449     3103.984
181  TIM+F+R2      1493.432     19  3024.864     3026.444     3104.980
199  TIMe          1513.149     14  3054.298     3055.162     3113.331
200  TIMe+I        1509.182     15  3048.364     3049.353     3111.613
201  TIMe+G4       1509.404     15  3048.808     3049.798     3112.058
202  TIMe+I+G4     1509.204     16  3050.408     3051.532     3117.874
203  TIMe+R2       1509.591     16  3051.183     3052.307     3118.648
221  TPM3u+F       1495.424     16  3022.848     3023.972     3090.313
222  TPM3u+F+I     1490.984     17  3015.969     3017.236     3087.651
223  TPM3u+F+G4    1491.099     17  3016.198     3017.465     3087.880
224  TPM3u+F+I+G4  1491.013     18  3018.026     3019.445     3093.925
225  TPM3u+F+R2    1491.490     18  3018.980     3020.399     3094.879
243  TPM3          1507.148     13  3040.296     3041.043     3095.112
244  TPM3+I        1503.538     14  3035.076     3035.940     3094.109
245  TPM3+G4       1503.580     14  3035.160     3036.025     3094.193
246  TPM3+I+G4     1503.539     15  3037.077     3038.067     3100.327
247  TPM3+R2       1503.741     15  3037.483     3038.472     3100.732
265  TPM2u+F       1497.084     16  3026.168     3027.291     3093.633
266  TPM2u+F+I     1492.277     17  3018.555     3019.822     3090.237
267  TPM2u+F+G4    1492.551     17  3019.102     3020.369     3090.784
268  TPM2u+F+I+G4  1492.355     18  3020.710     3022.129     3096.609
269  TPM2u+F+R2    1492.947     18  3021.893     3023.312     3097.792
287  TPM2          1511.560     13  3049.120     3049.867     3103.936
288  TPM2+I        1507.647     14  3043.294     3044.158     3102.326
289  TPM2+G4       1507.935     14  3043.871     3044.735     3102.903
290  TPM2+I+G4     1507.661     15  3045.322     3046.311     3108.571
291  TPM2+R2       1508.069     15  3046.137     3047.127     3109.386
309  K3Pu+F        1498.207     16  3028.413     3029.537     3095.879
310  K3Pu+F+I      1493.360     17  3020.721     3021.988     3092.403
311  K3Pu+F+G4     1493.569     17  3021.138     3022.405     3092.821
312  K3Pu+F+I+G4   1493.424     18  3022.848     3024.267     3098.747
313  K3Pu+F+R2     1494.000     18  3024.001     3025.420     3099.900
331  K3P           1513.159     13  3052.317     3053.065     3107.133
332  K3P+I         1509.273     14  3046.547     3047.411     3105.579
333  K3P+G4        1509.485     14  3046.969     3047.834     3106.002
334  K3P+I+G4      1509.288     15  3048.576     3049.565     3111.825
335  K3P+R2        1509.641     15  3049.282     3050.272     3112.531
353  TN+F          1497.948     16  3027.897     3029.021     3095.363
354  TN+F+I        1493.349     17  3020.698     3021.965     3092.380
355  TN+F+G4       1493.527     17  3021.054     3022.321     3092.736
356  TN+F+I+G4     1493.392     18  3022.783     3024.203     3098.682
357  TN+F+R2       1493.899     18  3023.798     3025.217     3099.697
375  TNe           1513.854     13  3053.709     3054.456     3108.525
376  TNe+I         1509.884     14  3047.768     3048.632     3106.800
377  TNe+G4        1510.093     14  3048.186     3049.050     3107.218
378  TNe+I+G4      1509.906     15  3049.813     3050.803     3113.062
379  TNe+R2        1510.281     15  3050.563     3051.552     3113.812
397  HKY+F         1498.707     15  3027.414     3028.404     3090.663
398  HKY+F+I       1493.812     16  3019.625     3020.749     3087.091
399  HKY+F+G4      1494.013     16  3020.026     3021.150     3087.492
400  HKY+F+I+G4    1493.876     17  3021.752     3023.019     3093.434
401  HKY+F+R2      1494.455     17  3022.909     3024.176     3094.592
419  K2P           1513.866     12  3051.732     3052.372     3102.332
420  K2P+I         1509.982     13  3045.964     3046.711     3100.780
421  K2P+G4        1510.177     13  3046.355     3047.102     3101.171
422  K2P+I+G4      1509.997     14  3047.995     3048.859     3107.027
423  K2P+R2        1510.339     14  3048.678     3049.542     3107.710
441  F81+F         1519.158     14  3066.315     3067.180     3125.348
442  F81+F+I       1515.579     15  3061.158     3062.148     3124.407
443  F81+F+G4      1515.751     15  3061.502     3062.492     3124.751
444  F81+F+I+G4    1515.580     16  3063.161     3064.285     3130.627
445  F81+F+R2      1515.846     16  3063.691     3064.815     3131.157
463  JC            1534.530     11  3091.060     3091.599     3137.442
464  JC+I          1531.370     12  3086.740     3087.379     3137.339
465  JC+G4         1531.578     12  3087.156     3087.795     3137.755
466  JC+I+G4       1531.376     13  3088.753     3089.500     3143.569
467  JC+R2         1531.580     13  3089.160     3089.907     3143.976
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400066_.aln.model.gz
CPU time for ModelFinder: 0.379 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.243 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 210741)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1493.812
Optimal log-likelihood: -1493.812
Rate parameters:  A-C: 1.00000  A-G: 3.02208  A-T: 1.00000  C-G: 1.00000  C-T: 3.02208  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.270  G: 0.308  T: 0.168
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 198.4% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1493.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -1493.812

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1493.812
Iteration 10 / LogL: -1493.812 / Time: 0h:0m:1s
Iteration 20 / LogL: -1493.813 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1493.812 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1493.812
Iteration 30 / LogL: -1493.812 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1493.812 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1493.812 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.794
Iteration 60 / LogL: -1668.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1493.812 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1493.812 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1493.812 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1528.456 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.796
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1493.812
Optimal log-likelihood: -1493.812
Rate parameters:  A-C: 1.00000  A-G: 3.02307  A-T: 1.00000  C-G: 1.00000  C-T: 3.02307  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.270  G: 0.308  T: 0.168
Proportion of invariable sites: 0.406
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1493.812
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400066_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.124 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.175 sec (0h:0m:1s)
Total CPU time used: 1.592 sec (0h:0m:1s)
Total wall-clock time used: 2.527 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400066_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400066_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400066_.aln.contree
Log-likelihood of consensus tree: -1493.814

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400066_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400066_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400066_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400066_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400066_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400066_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
