IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404685_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404685_.aln
Seed:    14027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404685_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 42 distinct patterns
17 parsimony-informative, 60 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            3.95%    passed     80.35%
   7  Bos_taurus             0.00%    passed     95.11%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101404685_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101404685_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.104
Optimal log-likelihood: -1138.097
Rate parameters:  A-C: 0.74640  A-G: 2.60010  A-T: 1.09768  C-G: 0.43883  C-T: 4.14023  G-T: 1.00000
114  TIM3e+I+G4    1142.484     14  2312.967     2313.781     2372.814
115  TIM3e+R2      1143.441     14  2314.882     2315.696     2374.728
133  TIM2+F        1141.443     15  2312.885     2313.817     2377.007
134  TIM2+F+I      1138.993     16  2309.986     2311.044     2378.382
135  TIM2+F+G4     1138.910     16  2309.820     2310.878     2378.216
136  TIM2+F+I+G4   1138.881     17  2311.763     2312.956     2384.434
137  TIM2+F+R2     1139.966     17  2313.931     2315.124     2386.602
155  TIM2e         1146.037     12  2316.074     2316.677     2367.371
156  TIM2e+I       1143.706     13  2313.412     2314.116     2368.984
157  TIM2e+G4      1143.656     13  2313.312     2314.016     2368.884
158  TIM2e+I+G4    1143.635     14  2315.271     2316.085     2375.117
159  TIM2e+R2      1144.611     14  2317.222     2318.036     2377.069
177  TIM+F         1141.427     15  2312.854     2313.786     2376.975
178  TIM+F+I       1139.088     16  2310.177     2311.235     2378.573
179  TIM+F+G4      1139.048     16  2310.097     2311.155     2378.493
180  TIM+F+I+G4    1139.032     17  2312.063     2313.256     2384.734
181  TIM+F+R2      1139.992     17  2313.984     2315.177     2386.655
199  TIMe          1145.979     12  2315.957     2316.559     2367.254
200  TIMe+I        1143.726     13  2313.452     2314.156     2369.024
201  TIMe+G4       1143.705     13  2313.410     2314.114     2368.982
202  TIMe+I+G4     1143.693     14  2315.385     2316.199     2375.232
203  TIMe+R2       1144.584     14  2317.167     2317.981     2377.014
221  TPM3u+F       1141.942     14  2311.883     2312.697     2371.730
222  TPM3u+F+I     1139.398     15  2308.797     2309.729     2372.918
223  TPM3u+F+G4    1139.352     15  2308.705     2309.637     2372.826
224  TPM3u+F+I+G4  1139.331     16  2310.663     2311.721     2379.059
225  TPM3u+F+R2    1140.453     16  2312.906     2313.964     2381.302
243  TPM3          1145.310     11  2312.620     2313.129     2359.642
244  TPM3+I        1142.932     12  2309.864     2310.466     2361.161
245  TPM3+G4       1142.888     12  2309.777     2310.379     2361.074
246  TPM3+I+G4     1142.875     13  2311.751     2312.455     2367.323
247  TPM3+R2       1143.870     13  2313.741     2314.445     2369.312
265  TPM2u+F       1142.598     14  2313.195     2314.009     2373.042
266  TPM2u+F+I     1139.924     15  2309.848     2310.780     2373.970
267  TPM2u+F+G4    1139.874     15  2309.748     2310.680     2373.870
268  TPM2u+F+I+G4  1139.851     16  2311.702     2312.761     2380.098
269  TPM2u+F+R2    1141.075     16  2314.149     2315.208     2382.546
287  TPM2          1146.474     11  2314.949     2315.458     2361.971
288  TPM2+I        1144.050     12  2312.101     2312.703     2363.398
289  TPM2+G4       1144.009     12  2312.019     2312.621     2363.316
290  TPM2+I+G4     1143.989     13  2313.978     2314.682     2369.550
291  TPM2+R2       1145.027     13  2316.055     2316.759     2371.627
309  K3Pu+F        1142.592     14  2313.185     2313.999     2373.031
310  K3Pu+F+I      1140.082     15  2310.164     2311.096     2374.285
311  K3Pu+F+G4     1140.060     15  2310.119     2311.051     2374.241
312  K3Pu+F+I+G4   1140.039     16  2312.077     2313.136     2380.473
313  K3Pu+F+R2     1141.122     16  2314.244     2315.302     2382.640
331  K3P           1146.421     11  2314.842     2315.351     2361.865
332  K3P+I         1144.093     12  2312.187     2312.789     2363.484
333  K3P+G4        1144.082     12  2312.164     2312.766     2363.461
334  K3P+I+G4      1144.071     13  2314.141     2314.845     2369.713
335  K3P+R2        1145.009     13  2316.019     2316.723     2371.591
353  TN+F          1141.491     14  2310.982     2311.796     2370.829
354  TN+F+I        1139.116     15  2308.231     2309.163     2372.353
355  TN+F+G4       1139.069     15  2308.138     2309.070     2372.259
356  TN+F+I+G4     1139.053     16  2310.105     2311.163     2378.501
357  TN+F+R2       1140.042     16  2312.084     2313.142     2380.480
375  TNe           1146.056     11  2314.113     2314.621     2361.135
376  TNe+I         1143.771     12  2311.541     2312.144     2362.839
377  TNe+G4        1143.740     12  2311.480     2312.082     2362.777
378  TNe+I+G4      1143.728     13  2313.456     2314.160     2369.028
379  TNe+R2        1144.641     13  2315.283     2315.987     2370.855
397  HKY+F         1142.652     13  2311.303     2312.007     2366.875
398  HKY+F+I       1140.099     14  2308.197     2309.011     2368.044
399  HKY+F+G4      1140.070     14  2308.139     2308.953     2367.986
400  HKY+F+I+G4    1140.050     15  2310.099     2311.031     2374.221
401  HKY+F+R2      1141.163     15  2312.327     2313.259     2376.448
419  K2P           1146.496     10  2312.992     2313.415     2355.739
420  K2P+I         1144.131     11  2310.261     2310.770     2357.284
421  K2P+G4        1144.110     11  2310.220     2310.729     2357.243
422  K2P+I+G4      1144.099     12  2312.197     2312.799     2363.494
423  K2P+R2        1145.067     12  2314.134     2314.737     2365.432
441  F81+F         1156.970     12  2337.941     2338.543     2389.238
442  F81+F+I       1155.661     13  2337.323     2338.027     2392.895
443  F81+F+G4      1155.640     13  2337.280     2337.984     2392.851
444  F81+F+I+G4    1155.652     14  2339.303     2340.117     2399.150
445  F81+F+R2      1155.951     14  2339.902     2340.715     2399.748
463  JC            1160.879     9   2339.757     2340.103     2378.230
464  JC+I          1159.596     10  2339.192     2339.615     2381.939
465  JC+G4         1159.587     10  2339.175     2339.598     2381.922
466  JC+I+G4       1159.593     11  2341.185     2341.694     2388.208
467  JC+R2         1159.877     11  2341.754     2342.262     2388.776
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404685_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.757 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 14027)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1146.496
Optimal log-likelihood: -1146.496
Rate parameters:  A-C: 1.00000  A-G: 3.40490  A-T: 1.00000  C-G: 1.00000  C-T: 3.40490  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170231 secs using 94.58% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000208 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 134.7% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000226 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1146.497
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1146.496

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1146.496
Finish initializing candidate tree set (7)
Current best tree score: -1146.496 / CPU time: 0.086
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1146.497 / Time: 0h:0m:0s
Iteration 20 / LogL: -1146.496 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1146.496
Iteration 30 / LogL: -1146.496 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1146.499 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1146.496 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1155.832
Iteration 60 / LogL: -1146.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1146.496 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1146.496 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1146.497 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1146.496 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1155.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1146.496
Optimal log-likelihood: -1146.496
Rate parameters:  A-C: 1.00000  A-G: 3.40642  A-T: 1.00000  C-G: 1.00000  C-T: 3.40642  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1146.496
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404685_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 101
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.483 sec (0h:0m:1s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 2.322 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404685_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404685_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404685_.aln.contree
Log-likelihood of consensus tree: -1146.499

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404685_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404685_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404685_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404685_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404685_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404685_.aln.log

Date and Time: Thu Oct 30 21:37:04 2025
