IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408760_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408760_.aln
Seed:    54460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408760_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 70 distinct patterns
63 parsimony-informative, 91 singleton sites, 776 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     89.66%
   2  Diceros_bicornis       0.00%    passed     92.64%
   3  Equus_asinus           0.00%    passed     73.22%
   4  Equus_quagga           0.00%    passed     70.99%
   5  Equus_caballus         0.00%    passed     61.93%
   6  Canis_lupus            0.00%    passed     63.12%
   7  Bos_taurus             0.00%    passed     60.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2139.907
Optimal log-likelihood: -2139.906
Rate parameters:  A-C: 1.31567  A-G: 4.17069  A-T: 0.73990  C-G: 1.00998  C-T: 5.16397  G-T: 1.00000
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2140.903
Iteration 30 / LogL: -2141.003 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2140.903 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2141.018 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2161.297
Iteration 60 / LogL: -2140.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2140.936 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2140.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2140.906 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2141.018 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2161.175
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2140.903
Optimal log-likelihood: -2140.903
Rate parameters:  A-C: 1.00000  A-G: 4.43880  A-T: 1.00000  C-G: 1.00000  C-T: 4.43880  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.337  G: 0.336  T: 0.161
Gamma shape alpha: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2140.903
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408760_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 1.080 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.240 sec (0h:0m:2s)
Total CPU time used: 1.801 sec (0h:0m:1s)
Total wall-clock time used: 3.928 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408760_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408760_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408760_.aln.contree
Log-likelihood of consensus tree: -2140.904

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408760_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408760_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408760_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408760_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408760_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408760_.aln.log

Date and Time: Thu Oct 30 21:39:49 2025
