IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388696_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388696_.aln
Seed:    589114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388696_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 74 distinct patterns
39 parsimony-informative, 105 singleton sites, 753 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.59%
   2  Diceros_bicornis       0.00%    passed     97.73%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.33%    passed     88.18%
   7  Bos_taurus             0.00%    passed     97.62%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2042.042
Optimal log-likelihood: -2042.042
Rate parameters:  A-C: 1.18184  A-G: 2.11908  A-T: 0.86247  C-G: 0.61576  C-T: 3.06901  G-T: 1.00000
398  HKY+F+I       2045.689     16  4123.378     4123.997     4200.163
399  HKY+F+G4      2046.015     16  4124.030     4124.648     4200.814
400  HKY+F+I+G4    2045.716     17  4125.432     4126.128     4207.016
401  HKY+F+R2      2046.324     17  4126.647     4127.344     4208.231
419  K2P           2119.797     12  4263.594     4263.947     4321.183
420  K2P+I         2116.766     13  4259.532     4259.944     4321.920
421  K2P+G4        2117.060     13  4260.119     4260.532     4322.507
422  K2P+I+G4      2116.794     14  4261.589     4262.065     4328.775
423  K2P+R2        2117.362     14  4262.725     4263.201     4329.911
441  F81+F         2069.424     14  4166.847     4167.323     4234.034
442  F81+F+I       2066.973     15  4163.946     4164.491     4235.932
443  F81+F+G4      2067.243     15  4164.485     4165.030     4236.471
444  F81+F+I+G4    2066.976     16  4165.951     4166.569     4242.736
445  F81+F+R2      2067.350     16  4166.700     4167.319     4243.485
463  JC            2134.800     11  4291.600     4291.898     4344.390
464  JC+I          2132.209     12  4288.417     4288.770     4346.006
465  JC+G4         2132.479     12  4288.959     4289.312     4346.547
466  JC+I+G4       2132.210     13  4290.420     4290.832     4352.807
467  JC+R2         2132.637     13  4291.274     4291.686     4353.661
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388696_.aln.model.gz
CPU time for ModelFinder: 0.379 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.160 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 589114)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2048.844
Optimal log-likelihood: -2048.844
Rate parameters:  A-C: 1.00000  A-G: 2.86184  A-T: 1.00000  C-G: 1.00000  C-T: 2.86184  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.346  T: 0.135
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 149% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000218 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2048.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -2048.844

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2048.844
Iteration 10 / LogL: -2048.844 / Time: 0h:0m:1s
Iteration 20 / LogL: -2048.845 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2048.844 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2048.844
Iteration 30 / LogL: -2048.844 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2048.844
UPDATE BEST LOG-LIKELIHOOD: -2048.844
Iteration 40 / LogL: -2048.857 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2048.861 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2065.347
Iteration 60 / LogL: -2048.844 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2048.845 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2048.844 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2048.844
UPDATE BEST LOG-LIKELIHOOD: -2048.844
UPDATE BEST LOG-LIKELIHOOD: -2048.844
Iteration 90 / LogL: -2048.844 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2048.844 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2065.333
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2048.844
Optimal log-likelihood: -2048.844
Rate parameters:  A-C: 1.00000  A-G: 2.86179  A-T: 1.00000  C-G: 1.00000  C-T: 2.86179  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.346  T: 0.135
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2048.844
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388696_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.276 sec (0h:0m:1s)
Total CPU time used: 1.319 sec (0h:0m:1s)
Total wall-clock time used: 2.541 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388696_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388696_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388696_.aln.contree
Log-likelihood of consensus tree: -2048.845

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388696_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388696_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388696_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388696_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388696_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388696_.aln.log

Date and Time: Thu Oct 30 21:26:00 2025
