IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396946_.aln
Seed:    461244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 390 columns, 37 distinct patterns
14 parsimony-informative, 44 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     95.00%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     98.21%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.34%
   6  Canis_lupus            0.00%    passed     72.40%
   7  Bos_taurus             0.00%    passed     28.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -874.660
Optimal log-likelihood: -874.624
Rate parameters:  A-C: 1.25381  A-G: 2.80651  A-T: 0.00010  C-G: 2.49336  C-T: 16.59120  G-T: 1.00000
Log-likelihood cutoff on original alignment: -899.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -876.887
Optimal log-likelihood: -876.886
Rate parameters:  A-C: 1.00000  A-G: 1.66560  A-T: 1.00000  C-G: 1.00000  C-T: 8.98165  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.329  G: 0.346  T: 0.121
Gamma shape alpha: 0.211
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -876.886
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396946_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.998 sec (0h:0m:0s)
Total CPU time used: 1.926 sec (0h:0m:1s)
Total wall-clock time used: 2.534 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396946_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396946_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396946_.aln.contree
Log-likelihood of consensus tree: -876.887

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396946_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396946_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396946_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396946_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396946_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396946_.aln.log

Date and Time: Thu Oct 30 21:31:45 2025
