IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394821_.aln
Seed:    233033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 85 distinct patterns
46 parsimony-informative, 116 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     81.78%
   2  Diceros_bicornis       0.00%    passed     77.98%
   3  Equus_asinus           0.00%    passed     51.61%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     96.00%
   6  Canis_lupus            0.00%    passed     86.05%
   7  Bos_taurus             0.00%    passed     91.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.649
Optimal log-likelihood: -1420.591
Rate parameters:  A-C: 1.24918  A-G: 3.14987  A-T: 1.20573  C-G: 1.89495  C-T: 3.58261  G-T: 1.00000
 91  TIM3+F+G4     1421.152     18  2878.305     2879.985     2951.285
 92  TIM3+F+I+G4   1421.219     19  2880.438     2882.310     2957.472
 93  TIM3+F+R2     1421.137     19  2880.274     2882.146     2957.309
111  TIM3e         1426.645     14  2881.290     2882.312     2938.052
112  TIM3e+I       1424.673     15  2879.347     2880.518     2940.163
113  TIM3e+G4      1424.819     15  2879.639     2880.810     2940.455
114  TIM3e+I+G4    1424.858     16  2881.716     2883.046     2946.587
115  TIM3e+R2      1424.795     16  2881.589     2882.919     2946.460
133  TIM2+F        1423.641     17  2881.281     2882.781     2950.207
134  TIM2+F+I      1421.661     18  2879.322     2881.002     2952.302
135  TIM2+F+G4     1421.782     18  2879.565     2881.245     2952.545
136  TIM2+F+I+G4   1421.849     19  2881.698     2883.570     2958.732
137  TIM2+F+R2     1421.766     19  2881.531     2883.403     2958.566
155  TIM2e         1427.135     14  2882.270     2883.292     2939.032
156  TIM2e+I       1425.042     15  2880.084     2881.255     2940.901
157  TIM2e+G4      1425.160     15  2880.320     2881.491     2941.137
158  TIM2e+I+G4    1425.195     16  2882.390     2883.720     2947.261
159  TIM2e+R2      1425.132     16  2882.265     2883.595     2947.136
177  TIM+F         1423.346     17  2880.692     2882.192     2949.617
178  TIM+F+I       1421.398     18  2878.797     2880.477     2951.777
179  TIM+F+G4      1421.480     18  2878.960     2880.640     2951.940
180  TIM+F+I+G4    1421.595     19  2881.190     2883.062     2958.225
181  TIM+F+R2      1421.476     19  2880.951     2882.823     2957.986
199  TIMe          1426.574     14  2881.148     2882.170     2937.910
200  TIMe+I        1424.527     15  2879.054     2880.225     2939.870
201  TIMe+G4       1424.591     15  2879.182     2880.353     2939.999
202  TIMe+I+G4     1424.693     16  2881.386     2882.716     2946.257
203  TIMe+R2       1424.583     16  2881.167     2882.497     2946.038
221  TPM3u+F       1422.975     16  2877.950     2879.280     2942.821
222  TPM3u+F+I     1421.140     17  2876.279     2877.779     2945.205
223  TPM3u+F+G4    1421.288     17  2876.576     2878.076     2945.501
224  TPM3u+F+I+G4  1421.375     18  2878.750     2880.430     2951.730
225  TPM3u+F+R2    1421.279     18  2878.558     2880.239     2951.538
243  TPM3          1426.670     13  2879.341     2880.224     2932.048
244  TPM3+I        1424.703     14  2877.406     2878.428     2934.169
245  TPM3+G4       1424.841     14  2877.681     2878.703     2934.443
246  TPM3+I+G4     1424.889     15  2879.779     2880.949     2940.595
247  TPM3+R2       1424.819     15  2879.638     2880.809     2940.454
265  TPM2u+F       1423.789     16  2879.578     2880.908     2944.449
266  TPM2u+F+I     1421.817     17  2877.634     2879.134     2946.560
267  TPM2u+F+G4    1421.918     17  2877.835     2879.335     2946.761
268  TPM2u+F+I+G4  1422.007     18  2880.015     2881.695     2952.995
269  TPM2u+F+R2    1421.909     18  2879.818     2881.498     2952.798
287  TPM2          1427.160     13  2880.320     2881.203     2933.027
288  TPM2+I        1425.074     14  2878.148     2879.170     2934.910
289  TPM2+G4       1425.181     14  2878.362     2879.384     2935.124
290  TPM2+I+G4     1425.228     15  2880.457     2881.628     2941.273
291  TPM2+R2       1425.158     15  2880.316     2881.487     2941.133
309  K3Pu+F        1423.494     16  2878.988     2880.318     2943.859
310  K3Pu+F+I      1421.556     17  2877.112     2878.612     2946.037
311  K3Pu+F+G4     1421.618     17  2877.237     2878.737     2946.162
312  K3Pu+F+I+G4   1421.755     18  2879.510     2881.190     2952.490
313  K3Pu+F+R2     1421.622     18  2879.244     2880.925     2952.224
331  K3P           1426.599     13  2879.198     2880.082     2931.906
332  K3P+I         1424.558     14  2877.116     2878.138     2933.878
333  K3P+G4        1424.614     14  2877.227     2878.249     2933.989
334  K3P+I+G4      1424.726     15  2879.452     2880.623     2940.269
335  K3P+R2        1424.609     15  2879.218     2880.389     2940.035
353  TN+F          1423.827     16  2879.654     2880.985     2944.526
354  TN+F+I        1421.839     17  2877.677     2879.177     2946.603
355  TN+F+G4       1421.970     17  2877.941     2879.441     2946.866
356  TN+F+I+G4     1422.022     18  2880.045     2881.725     2953.025
357  TN+F+R2       1421.948     18  2879.895     2881.576     2952.875
375  TNe           1427.160     13  2880.319     2881.203     2933.027
376  TNe+I         1425.058     14  2878.115     2879.137     2934.878
377  TNe+G4        1425.177     14  2878.354     2879.376     2935.116
378  TNe+I+G4      1425.208     15  2880.417     2881.588     2941.234
379  TNe+R2        1425.148     15  2880.296     2881.467     2941.113
397  HKY+F         1423.976     15  2877.951     2879.122     2938.768
398  HKY+F+I       1421.996     16  2875.993     2877.323     2940.864
399  HKY+F+G4      1422.107     16  2876.215     2877.545     2941.086
400  HKY+F+I+G4    1422.182     17  2878.365     2879.865     2947.290
401  HKY+F+R2      1422.093     17  2878.187     2879.687     2947.112
419  K2P           1427.185     12  2878.370     2879.125     2927.023
420  K2P+I         1425.090     13  2876.179     2877.063     2928.887
421  K2P+G4        1425.199     13  2876.398     2877.281     2929.106
422  K2P+I+G4      1425.243     14  2878.485     2879.507     2935.247
423  K2P+R2        1425.174     14  2878.349     2879.371     2935.111
441  F81+F         1439.989     14  2907.979     2909.001     2964.741
442  F81+F+I       1438.610     15  2907.221     2908.392     2968.038
443  F81+F+G4      1438.721     15  2907.441     2908.612     2968.258
444  F81+F+I+G4    1438.959     16  2909.918     2911.248     2974.789
445  F81+F+R2      1438.775     16  2909.550     2910.881     2974.422
463  JC            1442.958     11  2907.917     2908.554     2952.516
464  JC+I          1441.532     12  2907.064     2907.820     2955.718
465  JC+G4         1441.640     12  2907.280     2908.035     2955.933
466  JC+I+G4       1441.856     13  2909.711     2910.595     2962.419
467  JC+R2         1441.686     13  2909.373     2910.256     2962.081
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394821_.aln.model.gz
CPU time for ModelFinder: 0.491 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.760 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 233033)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1427.185
Optimal log-likelihood: -1427.185
Rate parameters:  A-C: 1.00000  A-G: 2.40752  A-T: 1.00000  C-G: 1.00000  C-T: 2.40752  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 99.54% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000113 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1427.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 44 initial trees ... 0.024 seconds
Current best score: -1427.185

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1427.185
UPDATE BEST LOG-LIKELIHOOD: -1427.185
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 10 / LogL: -1427.186 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 20 / LogL: -1427.186 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1427.185 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 30 / LogL: -1427.185 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1427.185
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 40 / LogL: -1427.195 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1427.185
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 50 / LogL: -1427.185 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1451.008
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 60 / LogL: -1427.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1427.185 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1427.185
UPDATE BEST LOG-LIKELIHOOD: -1427.185
Iteration 80 / LogL: -1427.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1427.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1427.185 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1450.958
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1427.185
Optimal log-likelihood: -1427.185
Rate parameters:  A-C: 1.00000  A-G: 2.40752  A-T: 1.00000  C-G: 1.00000  C-T: 2.40752  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1427.185
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394821_.aln.splits.nex
Total tree length: 0.528

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 2.243 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394821_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394821_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394821_.aln.contree
Log-likelihood of consensus tree: -1427.186

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394821_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394821_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394821_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394821_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394821_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394821_.aln.log

Date and Time: Thu Oct 30 21:30:19 2025
