IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392142_.aln
Seed:    114848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 31 distinct patterns
24 parsimony-informative, 22 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     83.19%
   4  Equus_quagga           0.00%    passed     73.84%
   5  Equus_caballus         0.00%    passed     75.38%
   6  Canis_lupus            0.00%    passed     60.77%
   7  Bos_taurus             0.00%    passed     69.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -802.983
Optimal log-likelihood: -802.981
Rate parameters:  A-C: 0.22728  A-G: 1.24894  A-T: 0.27262  C-G: 1.24241  C-T: 6.55380  G-T: 1.00000
 91  TIM3+F+G4     806.898      18  1649.796     1651.701     1720.624
 92  TIM3+F+I+G4   806.767      19  1651.535     1653.657     1726.298
 93  TIM3+F+R2     808.988      19  1655.975     1658.098     1730.738
111  TIM3e         825.215      14  1678.431     1679.588     1733.519
112  TIM3e+I       822.471      15  1674.943     1676.269     1733.966
113  TIM3e+G4      822.276      15  1674.552     1675.878     1733.576
114  TIM3e+I+G4    822.260      16  1676.520     1678.027     1739.479
115  TIM3e+R2      823.339      16  1678.679     1680.186     1741.637
133  TIM2+F        807.601      17  1649.203     1650.903     1716.096
134  TIM2+F+I      803.334      18  1642.669     1644.574     1713.497
135  TIM2+F+G4     803.149      18  1642.299     1644.204     1713.127
136  TIM2+F+I+G4   803.050      19  1644.101     1646.224     1718.864
137  TIM2+F+R2     805.157      19  1648.315     1650.438     1723.078
155  TIM2e         821.701      14  1671.403     1672.560     1726.491
156  TIM2e+I       818.891      15  1667.783     1669.109     1726.806
157  TIM2e+G4      818.747      15  1667.494     1668.820     1726.518
158  TIM2e+I+G4    818.738      16  1669.476     1670.982     1732.434
159  TIM2e+R2      819.810      16  1671.620     1673.127     1734.578
177  TIM+F         810.234      17  1654.468     1656.168     1721.361
178  TIM+F+I       805.803      18  1647.605     1649.511     1718.433
179  TIM+F+G4      805.599      18  1647.197     1649.103     1718.025
180  TIM+F+I+G4    805.460      19  1648.920     1651.043     1723.683
181  TIM+F+R2      807.737      19  1653.475     1655.598     1728.238
199  TIMe          824.669      14  1677.339     1678.496     1732.427
200  TIMe+I        821.733      15  1673.465     1674.791     1732.489
201  TIMe+G4       821.559      15  1673.119     1674.445     1732.142
202  TIMe+I+G4     821.531      16  1675.061     1676.568     1738.019
203  TIMe+R2       822.721      16  1677.442     1678.949     1740.401
221  TPM3u+F       820.752      16  1673.504     1675.011     1736.462
222  TPM3u+F+I     814.854      17  1663.708     1665.408     1730.601
223  TPM3u+F+G4    814.809      17  1663.618     1665.318     1730.512
224  TPM3u+F+I+G4  814.643      18  1665.286     1667.191     1736.114
225  TPM3u+F+R2    817.401      18  1670.802     1672.708     1741.630
243  TPM3          830.802      13  1687.604     1688.604     1738.758
244  TPM3+I        826.962      14  1681.923     1683.080     1737.012
245  TPM3+G4       826.849      14  1681.698     1682.855     1736.786
246  TPM3+I+G4     826.784      15  1683.568     1684.894     1742.592
247  TPM3+R2       828.606      15  1687.213     1688.539     1746.236
265  TPM2u+F       816.863      16  1665.725     1667.232     1728.684
266  TPM2u+F+I     811.198      17  1656.396     1658.096     1723.289
267  TPM2u+F+G4    811.135      17  1656.269     1657.969     1723.162
268  TPM2u+F+I+G4  810.980      18  1657.961     1659.866     1728.789
269  TPM2u+F+R2    813.568      18  1663.136     1665.041     1733.964
287  TPM2          827.261      13  1680.523     1681.523     1731.676
288  TPM2+I        823.172      14  1674.344     1675.501     1729.432
289  TPM2+G4       823.084      14  1674.167     1675.324     1729.256
290  TPM2+I+G4     823.037      15  1676.075     1677.401     1735.098
291  TPM2+R2       824.970      15  1679.941     1681.267     1738.964
309  K3Pu+F        819.555      16  1671.111     1672.617     1734.069
310  K3Pu+F+I      813.670      17  1661.341     1663.041     1728.234
311  K3Pu+F+G4     813.619      17  1661.238     1662.938     1728.131
312  K3Pu+F+I+G4   813.443      18  1662.887     1664.792     1733.715
313  K3Pu+F+R2     816.190      18  1668.379     1670.285     1739.208
331  K3P           830.256      13  1686.511     1687.511     1737.665
332  K3P+I         826.059      14  1680.119     1681.276     1735.207
333  K3P+G4        825.960      14  1679.920     1681.077     1735.008
334  K3P+I+G4      825.884      15  1681.768     1683.094     1740.792
335  K3P+R2        827.935      15  1685.870     1687.196     1744.893
353  TN+F          811.600      16  1655.201     1656.708     1718.159
354  TN+F+I        807.124      17  1648.247     1649.947     1715.140
355  TN+F+G4       806.931      17  1647.863     1649.563     1714.756
356  TN+F+I+G4     806.803      18  1649.607     1651.512     1720.435
357  TN+F+R2       809.097      18  1654.193     1656.099     1725.021
375  TNe           826.335      13  1678.669     1679.669     1729.823
376  TNe+I         823.424      14  1674.848     1676.005     1729.936
377  TNe+G4        823.263      14  1674.526     1675.683     1729.615
378  TNe+I+G4      823.240      15  1676.480     1677.806     1735.503
379  TNe+R2        824.402      15  1678.803     1680.129     1737.827
397  HKY+F         820.901      15  1671.802     1673.128     1730.826
398  HKY+F+I       814.874      16  1661.748     1663.254     1724.706
399  HKY+F+G4      814.833      16  1661.666     1663.173     1724.624
400  HKY+F+I+G4    814.668      17  1663.337     1665.037     1730.230
401  HKY+F+R2      817.497      17  1668.993     1670.693     1735.887
419  K2P           831.920      12  1687.840     1688.695     1735.059
420  K2P+I         827.757      13  1681.514     1682.514     1732.668
421  K2P+G4        827.668      13  1681.335     1682.335     1732.489
422  K2P+I+G4      827.604      14  1683.207     1684.364     1738.296
423  K2P+R2        829.615      14  1687.230     1688.388     1742.319
441  F81+F         831.735      14  1691.470     1692.627     1746.558
442  F81+F+I       827.126      15  1684.253     1685.579     1743.276
443  F81+F+G4      827.063      15  1684.125     1685.451     1743.149
444  F81+F+I+G4    827.006      16  1686.011     1687.518     1748.969
445  F81+F+R2      829.315      16  1690.630     1692.137     1753.588
463  JC            841.801      11  1705.601     1706.322     1748.885
464  JC+I          837.651      12  1699.302     1700.156     1746.520
465  JC+G4         837.592      12  1699.184     1700.039     1746.403
466  JC+I+G4       837.559      13  1701.119     1702.119     1752.272
467  JC+R2         839.507      13  1705.014     1706.014     1756.167
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392142_.aln.model.gz
CPU time for ModelFinder: 0.383 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.820 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 114848)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -803.149
Optimal log-likelihood: -803.149
Rate parameters:  A-C: 0.20434  A-G: 1.05389  A-T: 0.20434  C-G: 1.00000  C-T: 5.52448  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.316  G: 0.303  T: 0.140
Gamma shape alpha: 0.265
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000629902 secs using 99.86% CPU
Computing ML distances took 0.000674 sec (of wall-clock time) 0.000679 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000111 sec (of wall-clock time) 0.000111 sec (of CPU time)
Log-likelihood of RapidNJ tree: -803.150
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -803.149

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -803.149
Iteration 10 / LogL: -803.150 / Time: 0h:0m:0s
Iteration 20 / LogL: -803.151 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -803.149 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -803.151 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -803.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -803.149 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -825.001
Iteration 60 / LogL: -803.149 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -803.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -803.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -803.149 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -803.150 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -825.544
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -803.149
Optimal log-likelihood: -803.149
Rate parameters:  A-C: 0.20431  A-G: 1.05397  A-T: 0.20431  C-G: 1.00000  C-T: 5.52564  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.316  G: 0.303  T: 0.140
Gamma shape alpha: 0.264
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -803.149
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392142_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 1.077 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.416 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.342 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392142_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392142_.aln.contree
Log-likelihood of consensus tree: -803.150

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392142_.aln.log

Date and Time: Thu Oct 30 21:28:27 2025
