IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395926_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395926_.aln
Seed:    430778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395926_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 71 distinct patterns
30 parsimony-informative, 120 singleton sites, 855 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.30%    passed     96.72%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     96.87%
   7  Bos_taurus             1.19%    passed     76.04%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2269.795
Optimal log-likelihood: -2269.793
Rate parameters:  A-C: 1.20189  A-G: 2.89706  A-T: 0.45190  C-G: 1.24244  C-T: 2.66783  G-T: 1.00000
400  HKY+F+I+G4    2273.597     17  4581.195     4581.815     4664.712
401  HKY+F+R2      2274.034     17  4582.069     4582.689     4665.585
419  K2P           2277.969     12  4579.937     4580.252     4638.890
420  K2P+I         2275.243     13  4576.486     4576.853     4640.352
421  K2P+G4        2275.011     13  4576.022     4576.390     4639.888
422  K2P+I+G4      2275.145     14  4578.291     4578.715     4647.069
423  K2P+R2        2275.637     14  4579.273     4579.698     4648.052
441  F81+F         2296.186     14  4620.371     4620.796     4689.150
442  F81+F+I       2294.119     15  4618.239     4618.724     4691.930
443  F81+F+G4      2293.947     15  4617.894     4618.379     4691.585
444  F81+F+I+G4    2294.106     16  4620.212     4620.762     4698.815
445  F81+F+R2      2294.255     16  4620.509     4621.060     4699.113
463  JC            2297.825     11  4617.649     4617.915     4671.690
464  JC+I          2295.711     12  4615.422     4615.737     4674.375
465  JC+G4         2295.538     12  4615.077     4615.391     4674.030
466  JC+I+G4       2295.692     13  4617.385     4617.752     4681.250
467  JC+R2         2295.864     13  4617.728     4618.095     4681.593
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395926_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.745 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 430778)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2277.969
Optimal log-likelihood: -2277.969
Rate parameters:  A-C: 1.00000  A-G: 2.76993  A-T: 1.00000  C-G: 1.00000  C-T: 2.76993  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000222921 secs using 99.14% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000277 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2277.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 55 initial trees ... 0.022 seconds
Current best score: -2277.969

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2277.968
Iteration 10 / LogL: -2277.969 / Time: 0h:0m:0s
Iteration 20 / LogL: -2309.577 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2277.968 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2277.968 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2277.968
Iteration 40 / LogL: -2277.969 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2277.968
Iteration 50 / LogL: -2277.969 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2313.043
Iteration 60 / LogL: -2313.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2277.969 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2277.968
Iteration 80 / LogL: -2277.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2277.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2326.305 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2313.043
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2277.968
Optimal log-likelihood: -2277.968
Rate parameters:  A-C: 1.00000  A-G: 2.76993  A-T: 1.00000  C-G: 1.00000  C-T: 2.76993  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2277.968
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395926_.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.366 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.245 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395926_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395926_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395926_.aln.contree
Log-likelihood of consensus tree: -2277.969

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395926_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395926_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395926_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395926_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395926_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395926_.aln.log

Date and Time: Thu Oct 30 21:31:04 2025
