IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404178_.aln
Seed:    511853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000405073 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1326 columns, 156 distinct patterns
146 parsimony-informative, 180 singleton sites, 1000 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 84.88% CPU
   1  Ceratotherium_simum    9.28%    passed     97.72%
   2  Diceros_bicornis       1.13%    passed     95.22%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.81%
   6  Canis_lupus            1.58%    passed     85.64%
   7  Bos_taurus             1.36%    passed     84.58%
****  TOTAL                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3560.679
Optimal log-likelihood: -3560.626
Rate parameters:  A-C: 1.84062  A-G: 4.31447  A-T: 0.71907  C-G: 1.62060  C-T: 5.47645  G-T: 1.00000
 91  TIM3+F+G4     3561.052     18  7158.104     7158.628     7251.523
 92  TIM3+F+I+G4   3561.150     19  7160.300     7160.882     7258.909
 93  TIM3+F+R2     3561.652     19  7161.304     7161.886     7259.912
111  TIM3e         3643.307     14  7314.615     7314.935     7387.274
112  TIM3e+I       3636.620     15  7303.241     7303.607     7381.089
113  TIM3e+G4      3636.507     15  7303.013     7303.380     7380.862
114  TIM3e+I+G4    3636.622     16  7305.244     7305.660     7388.283
115  TIM3e+R2      3636.958     16  7305.916     7306.332     7388.955
133  TIM2+F        3575.479     17  7184.959     7185.427     7273.187
134  TIM2+F+I      3568.202     18  7172.404     7172.928     7265.823
135  TIM2+F+G4     3568.172     18  7172.344     7172.867     7265.762
136  TIM2+F+I+G4   3568.196     19  7174.392     7174.974     7273.000
137  TIM2+F+R2     3568.676     19  7175.352     7175.934     7273.961
155  TIM2e         3648.682     14  7325.364     7325.685     7398.023
156  TIM2e+I       3641.965     15  7313.930     7314.296     7391.778
157  TIM2e+G4      3641.883     15  7313.765     7314.132     7391.614
158  TIM2e+I+G4    3641.966     16  7315.932     7316.348     7398.971
159  TIM2e+R2      3642.334     16  7316.668     7317.083     7399.706
177  TIM+F         3573.517     17  7181.034     7181.502     7269.263
178  TIM+F+I       3566.237     18  7168.474     7168.997     7261.893
179  TIM+F+G4      3566.178     18  7168.356     7168.879     7261.774
180  TIM+F+I+G4    3566.225     19  7170.451     7171.033     7269.059
181  TIM+F+R2      3566.701     19  7171.403     7171.985     7270.011
199  TIMe          3647.444     14  7322.888     7323.208     7395.547
200  TIMe+I        3640.844     15  7311.689     7312.055     7389.538
201  TIMe+G4       3640.768     15  7311.536     7311.902     7389.385
202  TIMe+I+G4     3640.848     16  7313.696     7314.111     7396.734
203  TIMe+R2       3641.182     16  7314.364     7314.780     7397.403
221  TPM3u+F       3570.020     16  7172.040     7172.456     7255.079
222  TPM3u+F+I     3562.357     17  7158.714     7159.182     7246.943
223  TPM3u+F+G4    3562.217     17  7158.434     7158.902     7246.663
224  TPM3u+F+I+G4  3562.326     18  7160.653     7161.176     7254.071
225  TPM3u+F+R2    3562.884     18  7161.768     7162.291     7255.186
243  TPM3          3644.502     13  7315.004     7315.281     7382.473
244  TPM3+I        3637.914     14  7303.828     7304.148     7376.487
245  TPM3+G4       3637.827     14  7303.654     7303.975     7376.313
246  TPM3+I+G4     3637.914     15  7305.829     7306.195     7383.678
247  TPM3+R2       3638.190     15  7306.380     7306.746     7384.228
265  TPM2u+F       3576.827     16  7185.653     7186.069     7268.692
266  TPM2u+F+I     3569.337     17  7172.674     7173.142     7260.902
267  TPM2u+F+G4    3569.281     17  7172.563     7173.030     7260.791
268  TPM2u+F+I+G4  3569.322     18  7174.645     7175.168     7268.064
269  TPM2u+F+R2    3569.859     18  7175.718     7176.241     7269.136
287  TPM2          3649.898     13  7325.795     7326.073     7393.264
288  TPM2+I        3643.305     14  7314.610     7314.931     7387.269
289  TPM2+G4       3643.258     14  7314.516     7314.837     7387.175
290  TPM2+I+G4     3643.306     15  7316.613     7316.979     7394.461
291  TPM2+R2       3643.608     15  7317.215     7317.582     7395.064
309  K3Pu+F        3574.863     16  7181.726     7182.142     7264.765
310  K3Pu+F+I      3567.369     17  7168.739     7169.207     7256.967
311  K3Pu+F+G4     3567.287     17  7168.574     7169.042     7256.803
312  K3Pu+F+I+G4   3567.350     18  7170.700     7171.223     7264.118
313  K3Pu+F+R2     3567.883     18  7171.766     7172.289     7265.184
331  K3P           3648.659     13  7323.318     7323.595     7390.787
332  K3P+I         3642.165     14  7312.330     7312.650     7384.989
333  K3P+G4        3642.120     14  7312.239     7312.560     7384.898
334  K3P+I+G4      3642.167     15  7314.335     7314.701     7392.184
335  K3P+R2        3642.443     15  7314.885     7315.252     7392.734
353  TN+F          3575.479     16  7182.959     7183.374     7265.997
354  TN+F+I        3568.202     17  7170.404     7170.872     7258.633
355  TN+F+G4       3568.171     17  7170.343     7170.810     7258.571
356  TN+F+I+G4     3568.194     18  7172.388     7172.912     7265.807
357  TN+F+R2       3568.680     18  7173.360     7173.883     7266.779
375  TNe           3649.125     13  7324.250     7324.528     7391.719
376  TNe+I         3642.501     14  7313.003     7313.323     7385.662
377  TNe+G4        3642.451     14  7312.902     7313.222     7385.560
378  TNe+I+G4      3642.503     15  7315.007     7315.373     7392.855
379  TNe+R2        3642.826     15  7315.652     7316.018     7393.501
397  HKY+F         3576.827     15  7183.653     7184.020     7261.502
398  HKY+F+I       3569.337     16  7170.674     7171.090     7253.713
399  HKY+F+G4      3569.282     16  7170.565     7170.980     7253.603
400  HKY+F+I+G4    3569.323     17  7172.645     7173.113     7260.874
401  HKY+F+R2      3569.860     17  7173.720     7174.187     7261.948
419  K2P           3650.342     12  7324.684     7324.922     7386.963
420  K2P+I         3643.826     13  7313.653     7313.930     7381.122
421  K2P+G4        3643.808     13  7313.617     7313.894     7381.085
422  K2P+I+G4      3643.829     14  7315.658     7315.978     7388.316
423  K2P+R2        3644.120     14  7316.239     7316.560     7388.898
441  F81+F         3642.778     14  7313.555     7313.876     7386.214
442  F81+F+I       3637.216     15  7304.433     7304.799     7382.281
443  F81+F+G4      3637.398     15  7304.797     7305.163     7382.646
444  F81+F+I+G4    3637.282     16  7306.563     7306.979     7389.602
445  F81+F+R2      3637.443     16  7306.886     7307.302     7389.925
463  JC            3725.741     11  7473.483     7473.684     7530.572
464  JC+I          3720.777     12  7465.554     7465.792     7527.833
465  JC+G4         3720.944     12  7465.887     7466.125     7528.167
466  JC+I+G4       3720.934     13  7467.868     7468.145     7535.337
467  JC+R2         3720.902     13  7467.805     7468.082     7535.274
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404178_.aln.model.gz
CPU time for ModelFinder: 0.568 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.208 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 511853)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3562.217
Optimal log-likelihood: -3562.217
Rate parameters:  A-C: 2.10441  A-G: 5.61805  A-T: 1.00000  C-G: 2.10441  C-T: 5.61805  G-T: 1.00000
Base frequencies:  A: 0.384  C: 0.181  G: 0.241  T: 0.194
Gamma shape alpha: 0.928
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 99.83% CPU
Computing ML distances took 0.000582 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3562.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 49 initial trees ... 0.029 seconds
Current best score: -3562.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3562.216
Iteration 10 / LogL: -3562.217 / Time: 0h:0m:1s
Iteration 20 / LogL: -3562.217 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3562.216 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3562.220 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3562.217 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3562.216
Iteration 50 / LogL: -3562.216 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3576.738
Iteration 60 / LogL: -3562.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3562.216 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3562.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3562.218 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3562.216
Iteration 100 / LogL: -3562.217 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3576.755
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3562.216
Optimal log-likelihood: -3562.216
Rate parameters:  A-C: 2.10686  A-G: 5.62829  A-T: 1.00000  C-G: 2.10686  C-T: 5.62829  G-T: 1.00000
Base frequencies:  A: 0.384  C: 0.181  G: 0.241  T: 0.194
Gamma shape alpha: 0.928
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3562.216
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404178_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 1.393 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.409 sec (0h:0m:1s)
Total CPU time used: 2.047 sec (0h:0m:2s)
Total wall-clock time used: 2.706 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404178_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404178_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404178_.aln.contree
Log-likelihood of consensus tree: -3562.220

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404178_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404178_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404178_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404178_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404178_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404178_.aln.log

Date and Time: Thu Oct 30 21:36:43 2025
