IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398861_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398861_.aln
Seed:    552933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398861_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000361919 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 117 distinct patterns
123 parsimony-informative, 182 singleton sites, 849 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.78%    passed     74.37%
   2  Diceros_bicornis       0.78%    passed     83.84%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.52%    passed     92.73%
   7  Bos_taurus             0.52%    passed     18.30%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3237.244
Optimal log-likelihood: -3237.237
Rate parameters:  A-C: 1.64460  A-G: 4.56507  A-T: 0.86175  C-G: 2.18622  C-T: 4.24884  G-T: 1.00000
 90  TIM3+F+I      3238.115     18  6512.229     6512.831     6603.163
 91  TIM3+F+G4     3238.050     18  6512.099     6512.702     6603.033
 92  TIM3+F+I+G4   3238.209     19  6514.419     6515.088     6610.404
 93  TIM3+F+R2     3238.134     19  6514.269     6514.939     6610.254
111  TIM3e         3286.105     14  6600.211     6600.579     6670.937
112  TIM3e+I       3280.651     15  6591.302     6591.724     6667.080
113  TIM3e+G4      3280.498     15  6590.995     6591.416     6666.773
114  TIM3e+I+G4    3280.669     16  6593.337     6593.815     6674.167
115  TIM3e+R2      3280.674     16  6593.347     6593.825     6674.177
133  TIM2+F        3248.465     17  6530.930     6531.469     6616.812
134  TIM2+F+I      3243.618     18  6523.236     6523.838     6614.169
135  TIM2+F+G4     3243.699     18  6523.397     6523.999     6614.330
136  TIM2+F+I+G4   3243.693     19  6525.386     6526.056     6621.371
137  TIM2+F+R2     3243.695     19  6525.390     6526.060     6621.376
155  TIM2e         3296.825     14  6621.649     6622.017     6692.375
156  TIM2e+I       3291.651     15  6613.302     6613.724     6689.080
157  TIM2e+G4      3291.784     15  6613.567     6613.989     6689.345
158  TIM2e+I+G4    3291.688     16  6615.376     6615.854     6696.206
159  TIM2e+R2      3291.780     16  6615.559     6616.037     6696.389
177  TIM+F         3248.250     17  6530.500     6531.038     6616.381
178  TIM+F+I       3243.430     18  6522.860     6523.462     6613.794
179  TIM+F+G4      3243.449     18  6522.899     6523.501     6613.832
180  TIM+F+I+G4    3243.510     19  6525.021     6525.690     6621.006
181  TIM+F+R2      3243.474     19  6524.948     6525.618     6620.934
199  TIMe          3297.737     14  6623.475     6623.843     6694.201
200  TIMe+I        3292.943     15  6615.887     6616.308     6691.665
201  TIMe+G4       3292.961     15  6615.923     6616.344     6691.700
202  TIMe+I+G4     3293.017     16  6618.034     6618.512     6698.864
203  TIMe+R2       3292.989     16  6617.978     6618.456     6698.807
221  TPM3u+F       3242.933     16  6517.865     6518.343     6598.695
222  TPM3u+F+I     3238.212     17  6510.424     6510.963     6596.306
223  TPM3u+F+G4    3238.154     17  6510.308     6510.846     6596.190
224  TPM3u+F+I+G4  3238.304     18  6512.609     6513.211     6603.542
225  TPM3u+F+R2    3238.236     18  6512.473     6513.075     6603.406
243  TPM3          3286.271     13  6598.543     6598.862     6664.217
244  TPM3+I        3280.776     14  6589.552     6589.920     6660.278
245  TPM3+G4       3280.621     14  6589.242     6589.610     6659.968
246  TPM3+I+G4     3280.790     15  6591.581     6592.002     6667.358
247  TPM3+R2       3280.803     15  6591.606     6592.028     6667.384
265  TPM2u+F       3248.580     16  6529.161     6529.639     6609.991
266  TPM2u+F+I     3243.703     17  6521.406     6521.945     6607.288
267  TPM2u+F+G4    3243.790     17  6521.580     6522.118     6607.461
268  TPM2u+F+I+G4  3243.775     18  6523.550     6524.152     6614.483
269  TPM2u+F+R2    3243.786     18  6523.571     6524.173     6614.504
287  TPM2          3296.990     13  6619.980     6620.299     6685.654
288  TPM2+I        3291.825     14  6611.651     6612.019     6682.377
289  TPM2+G4       3291.955     14  6611.911     6612.279     6682.637
290  TPM2+I+G4     3291.862     15  6613.725     6614.146     6689.502
291  TPM2+R2       3291.953     15  6613.905     6614.327     6689.683
309  K3Pu+F        3248.365     16  6528.730     6529.208     6609.559
310  K3Pu+F+I      3243.522     17  6521.044     6521.583     6606.926
311  K3Pu+F+G4     3243.549     17  6521.097     6521.636     6606.979
312  K3Pu+F+I+G4   3243.599     18  6523.198     6523.800     6614.131
313  K3Pu+F+R2     3243.573     18  6523.145     6523.747     6614.079
331  K3P           3297.906     13  6621.812     6622.131     6687.486
332  K3P+I         3293.110     14  6614.220     6614.588     6684.946
333  K3P+G4        3293.132     14  6614.263     6614.632     6684.989
334  K3P+I+G4      3293.183     15  6616.365     6616.787     6692.143
335  K3P+R2        3293.158     15  6616.316     6616.737     6692.094
353  TN+F          3249.264     16  6530.529     6531.007     6611.359
354  TN+F+I        3244.527     17  6523.055     6523.593     6608.936
355  TN+F+G4       3244.551     17  6523.103     6523.641     6608.984
356  TN+F+I+G4     3244.622     18  6525.244     6525.846     6616.177
357  TN+F+R2       3244.568     18  6525.136     6525.738     6616.069
375  TNe           3299.781     13  6625.562     6625.881     6691.236
376  TNe+I         3295.071     14  6618.142     6618.511     6688.868
377  TNe+G4        3295.118     14  6618.236     6618.604     6688.962
378  TNe+I+G4      3295.156     15  6620.311     6620.733     6696.089
379  TNe+R2        3295.126     15  6620.252     6620.673     6696.030
397  HKY+F         3249.378     15  6528.756     6529.177     6604.534
398  HKY+F+I       3244.616     16  6521.232     6521.710     6602.062
399  HKY+F+G4      3244.648     16  6521.296     6521.774     6602.126
400  HKY+F+I+G4    3244.707     17  6523.413     6523.951     6609.295
401  HKY+F+R2      3244.663     17  6523.326     6523.864     6609.207
419  K2P           3299.947     12  6623.894     6624.167     6684.516
420  K2P+I         3295.234     13  6616.468     6616.787     6682.142
421  K2P+G4        3295.285     13  6616.569     6616.888     6682.243
422  K2P+I+G4      3295.317     14  6618.634     6619.003     6689.360
423  K2P+R2        3295.292     14  6618.583     6618.952     6689.309
441  F81+F         3287.228     14  6602.456     6602.825     6673.182
442  F81+F+I       3283.359     15  6596.717     6597.138     6672.495
443  F81+F+G4      3283.485     15  6596.970     6597.392     6672.748
444  F81+F+I+G4    3283.637     16  6599.274     6599.752     6680.103
445  F81+F+R2      3283.421     16  6598.841     6599.319     6679.671
463  JC            3333.612     11  6689.224     6689.455     6744.794
464  JC+I          3329.723     12  6683.446     6683.719     6744.068
465  JC+G4         3329.841     12  6683.682     6683.955     6744.304
466  JC+I+G4       3329.965     13  6685.930     6686.249     6751.604
467  JC+R2         3329.782     13  6685.563     6685.882     6751.238
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398861_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.214 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 552933)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3238.154
Optimal log-likelihood: -3238.153
Rate parameters:  A-C: 2.09230  A-G: 4.69319  A-T: 1.00000  C-G: 2.09230  C-T: 4.69319  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.292  T: 0.183
Gamma shape alpha: 1.233
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000671864 secs using 99.72% CPU
Computing ML distances took 0.000730 sec (of wall-clock time) 0.000736 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 202% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3238.153
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 37 initial trees ... 0.022 seconds
Current best score: -3238.153

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3238.153
Iteration 10 / LogL: -3238.171 / Time: 0h:0m:1s
Iteration 20 / LogL: -3238.154 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3238.153 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3238.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3238.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3238.174 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3255.731
Iteration 60 / LogL: -3238.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3238.174 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3238.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3238.202 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3238.213 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3255.803
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3238.153
Optimal log-likelihood: -3238.153
Rate parameters:  A-C: 2.09198  A-G: 4.69223  A-T: 1.00000  C-G: 2.09198  C-T: 4.69223  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.292  T: 0.183
Gamma shape alpha: 1.233
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3238.153
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398861_.aln.splits.nex
Total tree length: 0.351

Total number of iterations: 102
CPU time used for tree search: 1.233 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.941 sec (0h:0m:1s)
Total CPU time used: 1.801 sec (0h:0m:1s)
Total wall-clock time used: 3.313 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398861_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398861_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398861_.aln.contree
Log-likelihood of consensus tree: -3238.153

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398861_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398861_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398861_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398861_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398861_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398861_.aln.log

Date and Time: Thu Oct 30 21:33:04 2025
