IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407518_.aln
Seed:    781703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 62 distinct patterns
47 parsimony-informative, 59 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     90.11%
   2  Diceros_bicornis       0.00%    passed     77.51%
   3  Equus_asinus           0.00%    passed     90.92%
   4  Equus_quagga           0.00%    passed     90.92%
   5  Equus_caballus         0.00%    passed     95.16%
   6  Canis_lupus            0.00%    passed     83.63%
   7  Bos_taurus             0.00%    passed     87.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1087.443
Optimal log-likelihood: -1087.440
Rate parameters:  A-C: 0.92617  A-G: 3.57496  A-T: 1.04909  C-G: 0.79352  C-T: 2.20030  G-T: 1.00000
243  TPM3          1117.244     13  2260.487     2261.487     2311.641
244  TPM3+I        1111.223     14  2250.447     2251.604     2305.535
245  TPM3+G4       1111.641     14  2251.281     2252.438     2306.370
246  TPM3+I+G4     1111.481     15  2252.962     2254.288     2311.985
247  TPM3+R2       1112.149     15  2254.298     2255.624     2313.322
265  TPM2u+F       1095.724     16  2223.448     2224.955     2286.407
266  TPM2u+F+I     1088.403     17  2210.805     2212.505     2277.698
267  TPM2u+F+G4    1089.007     17  2212.014     2213.714     2278.907
268  TPM2u+F+I+G4  1088.846     18  2213.693     2215.598     2284.521
269  TPM2u+F+R2    1089.532     18  2215.063     2216.968     2285.891
287  TPM2          1116.138     13  2258.277     2259.277     2309.430
288  TPM2+I        1110.198     14  2248.396     2249.553     2303.484
289  TPM2+G4       1110.514     14  2249.027     2250.184     2304.116
290  TPM2+I+G4     1110.390     15  2250.781     2252.107     2309.804
291  TPM2+R2       1111.042     15  2252.083     2253.409     2311.107
309  K3Pu+F        1095.700     16  2223.401     2224.908     2286.359
310  K3Pu+F+I      1088.342     17  2210.683     2212.383     2277.576
311  K3Pu+F+G4     1088.943     17  2211.886     2213.586     2278.779
312  K3Pu+F+I+G4   1088.786     18  2213.571     2215.477     2284.399
313  K3Pu+F+R2     1089.478     18  2214.956     2216.862     2285.784
331  K3P           1117.133     13  2260.265     2261.265     2311.419
332  K3P+I         1111.144     14  2250.289     2251.446     2305.377
333  K3P+G4        1111.566     14  2251.131     2252.288     2306.220
334  K3P+I+G4      1111.400     15  2252.800     2254.126     2311.823
335  K3P+R2        1111.924     15  2253.847     2255.173     2312.871
353  TN+F          1094.810     16  2221.620     2223.127     2284.579
354  TN+F+I        1087.108     17  2208.215     2209.915     2275.108
355  TN+F+G4       1087.839     17  2209.679     2211.379     2276.572
356  TN+F+I+G4     1087.649     18  2211.298     2213.204     2282.126
357  TN+F+R2       1088.406     18  2212.811     2214.716     2283.639
375  TNe           1117.199     13  2260.398     2261.398     2311.551
376  TNe+I         1111.081     14  2250.163     2251.320     2305.251
377  TNe+G4        1111.540     14  2251.080     2252.237     2306.169
378  TNe+I+G4      1111.369     15  2252.737     2254.063     2311.760
379  TNe+R2        1112.060     15  2254.121     2255.447     2313.144
397  HKY+F         1095.724     15  2221.448     2222.774     2280.471
398  HKY+F+I       1088.446     16  2208.891     2210.398     2271.850
399  HKY+F+G4      1089.025     16  2210.050     2211.557     2273.008
400  HKY+F+I+G4    1088.868     17  2211.736     2213.436     2278.629
401  HKY+F+R2      1089.542     17  2213.083     2214.783     2279.976
419  K2P           1117.351     12  2258.703     2259.558     2305.922
420  K2P+I         1111.335     13  2248.670     2249.670     2299.824
421  K2P+G4        1111.775     13  2249.549     2250.549     2300.703
422  K2P+I+G4      1111.605     14  2251.211     2252.368     2306.299
423  K2P+R2        1112.261     14  2252.521     2253.679     2307.610
441  F81+F         1108.538     14  2245.076     2246.233     2300.164
442  F81+F+I       1102.586     15  2235.171     2236.497     2294.194
443  F81+F+G4      1103.113     15  2236.226     2237.552     2295.249
444  F81+F+I+G4    1102.896     16  2237.792     2239.299     2300.750
445  F81+F+R2      1103.620     16  2239.240     2240.747     2302.198
463  JC            1127.949     11  2277.897     2278.618     2321.181
464  JC+I          1122.627     12  2269.253     2270.108     2316.472
465  JC+G4         1123.124     12  2270.249     2271.104     2317.468
466  JC+I+G4       1122.874     13  2271.747     2272.747     2322.901
467  JC+R2         1123.806     13  2273.611     2274.611     2324.765
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407518_.aln.model.gz
CPU time for ModelFinder: 0.630 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.991 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 781703)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1088.446
Optimal log-likelihood: -1088.444
Rate parameters:  A-C: 1.00000  A-G: 3.01351  A-T: 1.00000  C-G: 1.00000  C-T: 3.01351  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.346  G: 0.297  T: 0.198
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000160933 secs using 97.56% CPU
Computing ML distances took 0.000202 sec (of wall-clock time) 0.000204 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1088.445
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 51 initial trees ... 0.026 seconds
Current best score: -1088.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1088.444
Iteration 10 / LogL: -1088.446 / Time: 0h:0m:2s
Iteration 20 / LogL: -1088.448 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1088.444 / CPU time: 0.314
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1088.445 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1088.445 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1088.447 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1112.058
Iteration 60 / LogL: -1088.444 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.444
UPDATE BEST LOG-LIKELIHOOD: -1088.444
Iteration 70 / LogL: -1088.444 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.443
UPDATE BEST LOG-LIKELIHOOD: -1088.443
UPDATE BEST LOG-LIKELIHOOD: -1088.443
Iteration 80 / LogL: -1088.443 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.443
UPDATE BEST LOG-LIKELIHOOD: -1088.443
Iteration 90 / LogL: -1088.447 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.443
UPDATE BEST LOG-LIKELIHOOD: -1088.443
Iteration 100 / LogL: -1088.464 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1112.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1088.443
Optimal log-likelihood: -1088.443
Rate parameters:  A-C: 1.00000  A-G: 3.00810  A-T: 1.00000  C-G: 1.00000  C-T: 3.00810  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.346  G: 0.297  T: 0.198
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1088.443
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407518_.aln.splits.nex
Total tree length: 0.441

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.014 sec (0h:0m:2s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 4.129 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407518_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407518_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407518_.aln.contree
Log-likelihood of consensus tree: -1088.446

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407518_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407518_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407518_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407518_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407518_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407518_.aln.log

Date and Time: Thu Oct 30 21:38:59 2025
