IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389342_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389342_.aln
Seed:    902171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389342_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 107 distinct patterns
146 parsimony-informative, 110 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.77%
   2  Diceros_bicornis       0.00%    passed     89.49%
   3  Equus_asinus           0.00%    passed     86.72%
   4  Equus_quagga           0.00%    passed     86.72%
   5  Equus_caballus         0.00%    passed     84.48%
   6  Canis_lupus            2.43%    passed     27.35%
   7  Bos_taurus             0.35%    passed     52.76%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2542.741
Optimal log-likelihood: -2542.723
Rate parameters:  A-C: 1.97117  A-G: 3.68662  A-T: 1.60704  C-G: 3.30770  C-T: 5.85286  G-T: 1.00000
 91  TIM3+F+G4     2545.108     18  5126.216     5127.026     5211.925
 92  TIM3+F+I+G4   2545.118     19  5128.236     5129.136     5218.706
 93  TIM3+F+R2     2545.483     19  5128.965     5129.866     5219.435
111  TIM3e         2571.452     14  5170.903     5171.398     5237.565
112  TIM3e+I       2564.060     15  5158.119     5158.685     5229.543
113  TIM3e+G4      2563.975     15  5157.949     5158.515     5229.373
114  TIM3e+I+G4    2564.035     16  5160.069     5160.711     5236.254
115  TIM3e+R2      2564.559     16  5161.117     5161.760     5237.302
133  TIM2+F        2556.763     17  5147.526     5148.249     5228.472
134  TIM2+F+I      2548.980     18  5133.959     5134.769     5219.667
135  TIM2+F+G4     2549.046     18  5134.093     5134.902     5219.801
136  TIM2+F+I+G4   2548.983     19  5135.967     5136.867     5226.436
137  TIM2+F+R2     2549.605     19  5137.211     5138.111     5227.681
155  TIM2e         2574.196     14  5176.391     5176.886     5243.053
156  TIM2e+I       2565.960     15  5161.920     5162.486     5233.344
157  TIM2e+G4      2565.860     15  5161.720     5162.286     5233.143
158  TIM2e+I+G4    2565.923     16  5163.845     5164.487     5240.030
159  TIM2e+R2      2566.673     16  5165.346     5165.989     5241.532
177  TIM+F         2556.097     17  5146.194     5146.917     5227.140
178  TIM+F+I       2548.195     18  5132.390     5133.199     5218.098
179  TIM+F+G4      2548.189     18  5132.378     5133.188     5218.087
180  TIM+F+I+G4    2548.183     19  5134.366     5135.266     5224.836
181  TIM+F+R2      2548.820     19  5135.640     5136.540     5226.110
199  TIMe          2572.802     14  5173.603     5174.098     5240.265
200  TIMe+I        2564.592     15  5159.184     5159.750     5230.608
201  TIMe+G4       2564.470     15  5158.941     5159.507     5230.365
202  TIMe+I+G4     2564.548     16  5161.095     5161.738     5237.281
203  TIMe+R2       2565.188     16  5162.375     5163.018     5238.560
221  TPM3u+F       2555.000     16  5142.000     5142.642     5218.185
222  TPM3u+F+I     2548.175     17  5130.350     5131.074     5211.297
223  TPM3u+F+G4    2548.192     17  5130.383     5131.107     5211.330
224  TPM3u+F+I+G4  2548.171     18  5132.342     5133.151     5218.050
225  TPM3u+F+R2    2548.604     18  5133.207     5134.017     5218.915
243  TPM3          2572.416     13  5170.831     5171.259     5232.732
244  TPM3+I        2565.078     14  5158.157     5158.652     5224.819
245  TPM3+G4       2564.977     14  5157.955     5158.450     5224.617
246  TPM3+I+G4     2565.049     15  5160.098     5160.664     5231.522
247  TPM3+R2       2565.544     15  5161.089     5161.655     5232.512
265  TPM2u+F       2559.688     16  5151.376     5152.018     5227.561
266  TPM2u+F+I     2551.950     17  5137.900     5138.623     5218.847
267  TPM2u+F+G4    2552.010     17  5138.019     5138.742     5218.966
268  TPM2u+F+I+G4  2551.952     18  5139.903     5140.713     5225.612
269  TPM2u+F+R2    2552.574     18  5141.148     5141.958     5226.857
287  TPM2          2575.119     13  5176.239     5176.667     5238.139
288  TPM2+I        2566.982     14  5161.964     5162.459     5228.626
289  TPM2+G4       2566.846     14  5161.691     5162.186     5228.353
290  TPM2+I+G4     2566.932     15  5163.865     5164.431     5235.288
291  TPM2+R2       2567.641     15  5165.282     5165.848     5236.706
309  K3Pu+F        2559.027     16  5150.054     5150.696     5226.239
310  K3Pu+F+I      2551.193     17  5136.386     5137.110     5217.333
311  K3Pu+F+G4     2551.164     17  5136.328     5137.051     5217.275
312  K3Pu+F+I+G4   2551.175     18  5138.350     5139.160     5224.058
313  K3Pu+F+R2     2551.804     18  5139.608     5140.418     5225.316
331  K3P           2573.720     13  5173.439     5173.867     5235.340
332  K3P+I         2565.611     14  5159.222     5159.717     5225.884
333  K3P+G4        2565.449     14  5158.898     5159.393     5225.560
334  K3P+I+G4      2565.553     15  5161.106     5161.672     5232.530
335  K3P+R2        2566.239     15  5162.479     5163.045     5233.902
353  TN+F          2557.025     16  5146.049     5146.691     5222.234
354  TN+F+I        2549.225     17  5132.450     5133.174     5213.397
355  TN+F+G4       2549.261     17  5132.521     5133.245     5213.468
356  TN+F+I+G4     2549.223     18  5134.447     5135.256     5220.155
357  TN+F+R2       2549.841     18  5135.682     5136.491     5221.390
375  TNe           2574.235     13  5174.471     5174.899     5236.371
376  TNe+I         2566.046     14  5160.091     5160.586     5226.753
377  TNe+G4        2565.977     14  5159.953     5160.448     5226.615
378  TNe+I+G4      2566.017     15  5162.034     5162.600     5233.457
379  TNe+R2        2566.729     15  5163.458     5164.024     5234.881
397  HKY+F         2559.951     15  5149.902     5150.468     5221.326
398  HKY+F+I       2552.212     16  5136.424     5137.066     5212.609
399  HKY+F+G4      2552.237     16  5136.474     5137.116     5212.659
400  HKY+F+I+G4    2552.208     17  5138.415     5139.139     5219.362
401  HKY+F+R2      2552.823     17  5139.647     5140.370     5220.594
419  K2P           2575.157     12  5174.313     5174.680     5231.452
420  K2P+I         2567.071     13  5160.143     5160.571     5222.043
421  K2P+G4        2566.967     13  5159.934     5160.363     5221.835
422  K2P+I+G4      2567.032     14  5162.063     5162.558     5228.725
423  K2P+R2        2567.725     14  5163.449     5163.944     5230.111
441  F81+F         2582.316     14  5192.632     5193.127     5259.294
442  F81+F+I       2575.512     15  5181.024     5181.590     5252.447
443  F81+F+G4      2575.715     15  5181.431     5181.997     5252.854
444  F81+F+I+G4    2575.523     16  5183.045     5183.687     5259.230
445  F81+F+R2      2575.985     16  5183.971     5184.613     5260.156
463  JC            2597.059     11  5216.118     5216.428     5268.495
464  JC+I          2590.038     12  5204.076     5204.443     5261.215
465  JC+G4         2590.109     12  5204.217     5204.584     5261.356
466  JC+I+G4       2590.042     13  5206.083     5206.511     5267.984
467  JC+R2         2590.499     13  5206.998     5207.426     5268.898
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389342_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.609 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 902171)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2548.175
Optimal log-likelihood: -2548.175
Rate parameters:  A-C: 1.74487  A-G: 3.21100  A-T: 1.00000  C-G: 1.74487  C-T: 3.21100  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.198  G: 0.223  T: 0.252
Proportion of invariable sites: 0.366
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 94.64% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 159.9% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2548.176
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -2548.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2548.175
Iteration 10 / LogL: -2548.273 / Time: 0h:0m:0s
Iteration 20 / LogL: -2548.230 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2548.175 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2548.175
UPDATE BEST LOG-LIKELIHOOD: -2548.175
Iteration 30 / LogL: -2548.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2551.542 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2548.185 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2568.792
Iteration 60 / LogL: -2548.175 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2548.175
Iteration 70 / LogL: -2548.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2548.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2548.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2548.296 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2568.785
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2548.175
Optimal log-likelihood: -2548.175
Rate parameters:  A-C: 1.74498  A-G: 3.20982  A-T: 1.00000  C-G: 1.74498  C-T: 3.20982  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.198  G: 0.223  T: 0.252
Proportion of invariable sites: 0.366
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2548.175
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389342_.aln.splits.nex
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.060 sec (0h:0m:1s)
Total CPU time used: 1.468 sec (0h:0m:1s)
Total wall-clock time used: 1.744 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389342_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389342_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389342_.aln.contree
Log-likelihood of consensus tree: -2548.178

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389342_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389342_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389342_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389342_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389342_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389342_.aln.log

Date and Time: Thu Oct 30 21:26:28 2025
