IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388019_.aln
Seed:    650817 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1257 columns, 102 distinct patterns
129 parsimony-informative, 159 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     96.53%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     44.64%
   7  Bos_taurus             0.00%    passed     87.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3355.983
Optimal log-likelihood: -3355.980
Rate parameters:  A-C: 2.79093  A-G: 5.88374  A-T: 1.71489  C-G: 1.96249  C-T: 6.46395  G-T: 1.00000
 91  TIM3+F+G4     3358.240     18  6752.480     6753.033     6844.937
 92  TIM3+F+I+G4   3358.176     19  6754.352     6754.966     6851.945
 93  TIM3+F+R2     3358.437     19  6754.874     6755.489     6852.468
111  TIM3e         3378.800     14  6785.599     6785.937     6857.510
112  TIM3e+I       3373.524     15  6777.048     6777.435     6854.095
113  TIM3e+G4      3373.492     15  6776.984     6777.371     6854.031
114  TIM3e+I+G4    3373.532     16  6779.064     6779.502     6861.247
115  TIM3e+R2      3373.668     16  6779.337     6779.776     6861.521
133  TIM2+F        3366.536     17  6767.071     6767.565     6854.391
134  TIM2+F+I      3359.531     18  6755.062     6755.615     6847.519
135  TIM2+F+G4     3359.720     18  6755.440     6755.993     6847.897
136  TIM2+F+I+G4   3359.565     19  6757.130     6757.744     6854.723
137  TIM2+F+R2     3359.772     19  6757.545     6758.159     6855.138
155  TIM2e         3385.515     14  6799.030     6799.368     6870.941
156  TIM2e+I       3379.795     15  6789.591     6789.977     6866.638
157  TIM2e+G4      3379.925     15  6789.850     6790.236     6866.897
158  TIM2e+I+G4    3379.796     16  6791.593     6792.032     6873.777
159  TIM2e+R2      3380.087     16  6792.174     6792.612     6874.357
177  TIM+F         3368.487     17  6770.975     6771.469     6858.295
178  TIM+F+I       3361.600     18  6759.200     6759.752     6851.656
179  TIM+F+G4      3361.781     18  6759.561     6760.114     6852.018
180  TIM+F+I+G4    3361.630     19  6761.261     6761.875     6858.854
181  TIM+F+R2      3361.903     19  6761.807     6762.421     6859.400
199  TIMe          3386.442     14  6800.885     6801.223     6872.796
200  TIMe+I        3380.733     15  6791.466     6791.853     6868.513
201  TIMe+G4       3380.853     15  6791.707     6792.094     6868.754
202  TIMe+I+G4     3380.734     16  6793.468     6793.907     6875.652
203  TIMe+R2       3381.020     16  6794.041     6794.479     6876.224
221  TPM3u+F       3364.679     16  6761.359     6761.797     6843.542
222  TPM3u+F+I     3358.369     17  6750.737     6751.231     6838.057
223  TPM3u+F+G4    3358.438     17  6750.875     6751.369     6838.195
224  TPM3u+F+I+G4  3358.372     18  6752.744     6753.296     6845.200
225  TPM3u+F+R2    3358.572     18  6753.143     6753.696     6845.600
243  TPM3          3379.049     13  6784.099     6784.391     6850.873
244  TPM3+I        3373.701     14  6775.402     6775.740     6847.312
245  TPM3+G4       3373.678     14  6775.357     6775.695     6847.267
246  TPM3+I+G4     3373.706     15  6777.411     6777.798     6854.459
247  TPM3+R2       3373.861     15  6777.723     6778.110     6854.770
265  TPM2u+F       3366.793     16  6765.586     6766.025     6847.770
266  TPM2u+F+I     3359.727     17  6753.454     6753.948     6840.774
267  TPM2u+F+G4    3359.912     17  6753.824     6754.318     6841.145
268  TPM2u+F+I+G4  3359.761     18  6755.522     6756.075     6847.979
269  TPM2u+F+R2    3359.974     18  6755.949     6756.501     6848.405
287  TPM2          3385.765     13  6797.530     6797.823     6864.304
288  TPM2+I        3379.955     14  6787.909     6788.248     6859.820
289  TPM2+G4       3380.088     14  6788.176     6788.514     6860.086
290  TPM2+I+G4     3379.957     15  6789.914     6790.301     6866.961
291  TPM2+R2       3380.188     15  6790.376     6790.763     6867.424
309  K3Pu+F        3368.746     16  6769.492     6769.931     6851.676
310  K3Pu+F+I      3361.806     17  6757.612     6758.105     6844.932
311  K3Pu+F+G4     3361.982     17  6757.964     6758.458     6845.284
312  K3Pu+F+I+G4   3361.836     18  6759.673     6760.225     6852.129
313  K3Pu+F+R2     3362.042     18  6760.084     6760.637     6852.541
331  K3P           3386.695     13  6799.390     6799.683     6866.165
332  K3P+I         3380.890     14  6789.781     6790.119     6861.691
333  K3P+G4        3381.014     14  6790.028     6790.367     6861.939
334  K3P+I+G4      3380.892     15  6791.785     6792.172     6868.832
335  K3P+R2        3381.120     15  6792.240     6792.627     6869.287
353  TN+F          3368.512     16  6769.024     6769.463     6851.208
354  TN+F+I        3361.661     17  6757.322     6757.816     6844.642
355  TN+F+G4       3361.841     17  6757.681     6758.175     6845.001
356  TN+F+I+G4     3361.690     18  6759.381     6759.933     6851.837
357  TN+F+R2       3361.960     18  6759.920     6760.473     6852.377
375  TNe           3386.443     13  6798.886     6799.179     6865.661
376  TNe+I         3380.732     14  6789.464     6789.802     6861.375
377  TNe+G4        3380.853     14  6789.707     6790.045     6861.617
378  TNe+I+G4      3380.733     15  6791.466     6791.852     6868.513
379  TNe+R2        3381.020     15  6792.040     6792.426     6869.087
397  HKY+F         3368.771     15  6767.542     6767.929     6844.589
398  HKY+F+I       3361.866     16  6755.732     6756.170     6837.915
399  HKY+F+G4      3362.043     16  6756.087     6756.526     6838.271
400  HKY+F+I+G4    3361.896     17  6757.792     6758.286     6845.112
401  HKY+F+R2      3362.171     17  6758.342     6758.836     6845.662
419  K2P           3386.696     12  6797.392     6797.643     6859.030
420  K2P+I         3380.891     13  6787.781     6788.074     6854.556
421  K2P+G4        3381.015     13  6788.029     6788.322     6854.803
422  K2P+I+G4      3380.893     14  6789.786     6790.124     6861.697
423  K2P+R2        3381.121     14  6790.241     6790.580     6862.152
441  F81+F         3415.265     14  6858.530     6858.868     6930.441
442  F81+F+I       3410.221     15  6850.443     6850.829     6927.490
443  F81+F+G4      3410.324     15  6850.648     6851.035     6927.695
444  F81+F+I+G4    3410.243     16  6852.485     6852.924     6934.669
445  F81+F+R2      3410.395     16  6852.790     6853.229     6934.974
463  JC            3430.895     11  6883.790     6884.002     6940.292
464  JC+I          3426.363     12  6876.727     6876.978     6938.365
465  JC+G4         3426.451     12  6876.901     6877.152     6938.539
466  JC+I+G4       3426.436     13  6878.872     6879.165     6945.647
467  JC+R2         3426.471     13  6878.942     6879.235     6945.717
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388019_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.940 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 650817)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3361.866
Optimal log-likelihood: -3361.866
Rate parameters:  A-C: 1.00000  A-G: 3.21998  A-T: 1.00000  C-G: 1.00000  C-T: 3.21998  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.301  G: 0.273  T: 0.206
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 97.76% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3361.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 46 initial trees ... 0.035 seconds
Current best score: -3361.866

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3361.866
Iteration 10 / LogL: -3361.990 / Time: 0h:0m:1s
Iteration 20 / LogL: -3361.870 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3361.866 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3361.866 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3361.907 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3361.906 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3375.982
Iteration 60 / LogL: -3361.937 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3361.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3361.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3361.867 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3361.869 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3375.982
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3361.866
Optimal log-likelihood: -3361.866
Rate parameters:  A-C: 1.00000  A-G: 3.21998  A-T: 1.00000  C-G: 1.00000  C-T: 3.21998  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.301  G: 0.273  T: 0.206
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3361.866
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388019_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.126 sec (0h:0m:1s)
Total CPU time used: 1.471 sec (0h:0m:1s)
Total wall-clock time used: 2.159 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388019_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388019_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388019_.aln.contree
Log-likelihood of consensus tree: -3361.866

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388019_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388019_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388019_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388019_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388019_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388019_.aln.log

Date and Time: Thu Oct 30 21:25:32 2025
