IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390457_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390457_.aln
Seed:    646816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390457_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 90 distinct patterns
104 parsimony-informative, 118 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.50%
   2  Diceros_bicornis       0.00%    passed     97.97%
   3  Equus_asinus           0.00%    passed     92.73%
   4  Equus_quagga           0.00%    passed     95.90%
   5  Equus_caballus         0.00%    passed     94.09%
   6  Canis_lupus            0.32%    passed     95.12%
   7  Bos_taurus             1.26%    passed     64.58%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.037
Optimal log-likelihood: -2493.033
Rate parameters:  A-C: 1.00851  A-G: 4.29170  A-T: 0.72451  C-G: 1.86194  C-T: 5.84744  G-T: 1.00000
379  TNe+R2        2514.901     15  5059.802     5060.315     5132.665
397  HKY+F         2502.198     15  5034.396     5034.909     5107.258
398  HKY+F+I       2498.817     16  5029.633     5030.216     5107.353
399  HKY+F+G4      2498.534     16  5029.069     5029.651     5106.789
400  HKY+F+I+G4    2498.821     17  5031.641     5032.297     5114.219
401  HKY+F+R2      2498.843     17  5031.686     5032.342     5114.264
419  K2P           2518.171     12  5060.342     5060.675     5118.632
420  K2P+I         2514.919     13  5055.838     5056.226     5118.986
421  K2P+G4        2514.690     13  5055.380     5055.768     5118.528
422  K2P+I+G4      2514.936     14  5057.873     5058.321     5125.878
423  K2P+R2        2514.939     14  5057.879     5058.327     5125.884
441  F81+F         2554.081     14  5136.162     5136.611     5204.167
442  F81+F+I       2552.201     15  5134.402     5134.915     5207.264
443  F81+F+G4      2552.184     15  5134.368     5134.881     5207.231
444  F81+F+I+G4    2552.573     16  5137.146     5137.729     5214.866
445  F81+F+R2      2552.189     16  5136.379     5136.961     5214.099
463  JC            2572.662     11  5167.323     5167.604     5220.756
464  JC+I          2570.829     12  5165.658     5165.991     5223.948
465  JC+G4         2570.832     12  5165.664     5165.996     5223.954
466  JC+I+G4       2571.220     13  5168.440     5168.829     5231.588
467  JC+R2         2570.833     13  5167.665     5168.054     5230.813
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390457_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 646816)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2498.534
Optimal log-likelihood: -2498.534
Rate parameters:  A-C: 1.00000  A-G: 4.12709  A-T: 1.00000  C-G: 1.00000  C-T: 4.12709  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.247  G: 0.277  T: 0.180
Gamma shape alpha: 1.039
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000499964 secs using 99.61% CPU
Computing ML distances took 0.000546 sec (of wall-clock time) 0.000552 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2498.535
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -2498.534

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2498.534
Iteration 10 / LogL: -2498.555 / Time: 0h:0m:1s
Iteration 20 / LogL: -2498.536 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2498.534 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2498.534 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.534
Iteration 40 / LogL: -2498.534 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2498.534 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.143
Iteration 60 / LogL: -2498.622 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2498.546 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2498.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2498.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2498.534 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.143
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2498.534
Optimal log-likelihood: -2498.534
Rate parameters:  A-C: 1.00000  A-G: 4.12769  A-T: 1.00000  C-G: 1.00000  C-T: 4.12769  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.247  G: 0.277  T: 0.180
Gamma shape alpha: 1.039
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -2498.534
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390457_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 1.054 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.795 sec (0h:0m:1s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 2.850 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390457_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390457_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390457_.aln.contree
Log-likelihood of consensus tree: -2498.535

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390457_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390457_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390457_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390457_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390457_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390457_.aln.log

Date and Time: Thu Oct 30 21:27:17 2025
