IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396040_.aln
Seed:    602739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 44 distinct patterns
27 parsimony-informative, 40 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     98.59%
   6  Canis_lupus            0.68%    passed     99.89%
   7  Bos_taurus             0.68%    passed     90.69%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -976.311
Optimal log-likelihood: -976.295
Rate parameters:  A-C: 11.32493  A-G: 27.72437  A-T: 0.00010  C-G: 1.31813  C-T: 99.66406  G-T: 1.00000
 91  TIM3+F+G4     979.306      18  1994.611     1996.243     2068.091
 92  TIM3+F+I+G4   979.196      19  1996.393     1998.211     2073.955
 93  TIM3+F+R2     979.970      19  1997.940     1999.758     2075.502
111  TIM3e         989.228      14  2006.456     2007.449     2063.607
112  TIM3e+I       981.628      15  1993.257     1994.394     2054.490
113  TIM3e+G4      981.326      15  1992.651     1993.789     2053.884
114  TIM3e+I+G4    981.198      16  1994.395     1995.687     2059.711
115  TIM3e+R2      981.889      16  1995.778     1997.070     2061.094
133  TIM2+F        986.944      17  2007.888     2009.345     2077.285
134  TIM2+F+I      978.981      18  1993.963     1995.595     2067.443
135  TIM2+F+G4     978.645      18  1993.289     1994.922     2066.769
136  TIM2+F+I+G4   978.464      19  1994.928     1996.746     2072.490
137  TIM2+F+R2     979.159      19  1996.319     1998.137     2073.881
155  TIM2e         989.092      14  2006.185     2007.178     2063.336
156  TIM2e+I       981.315      15  1992.630     1993.767     2053.863
157  TIM2e+G4      980.989      15  1991.979     1993.116     2053.212
158  TIM2e+I+G4    980.823      16  1993.646     1994.938     2058.961
159  TIM2e+R2      981.490      16  1994.981     1996.273     2060.296
177  TIM+F         986.839      17  2007.678     2009.135     2077.075
178  TIM+F+I       979.399      18  1994.798     1996.431     2068.278
179  TIM+F+G4      979.067      18  1994.135     1995.767     2067.615
180  TIM+F+I+G4    978.921      19  1995.842     1997.660     2073.404
181  TIM+F+R2      979.771      19  1997.543     1999.361     2075.105
199  TIMe          989.159      14  2006.319     2007.311     2063.470
200  TIMe+I        981.933      15  1993.865     1995.003     2055.099
201  TIMe+G4       981.616      15  1993.232     1994.370     2054.466
202  TIMe+I+G4     981.487      16  1994.973     1996.265     2060.289
203  TIMe+R2       982.386      16  1996.771     1998.063     2062.087
221  TPM3u+F       996.478      16  2024.956     2026.248     2090.272
222  TPM3u+F+I     987.138      17  2008.275     2009.732     2077.673
223  TPM3u+F+G4    986.976      17  2007.951     2009.408     2077.349
224  TPM3u+F+I+G4  986.800      18  2009.600     2011.232     2083.079
225  TPM3u+F+R2    987.253      18  2010.507     2012.139     2083.987
243  TPM3          996.146      13  2018.292     2019.151     2071.361
244  TPM3+I        987.563      14  2003.125     2004.118     2060.276
245  TPM3+G4       987.393      14  2002.785     2003.778     2059.936
246  TPM3+I+G4     987.256      15  2004.511     2005.649     2065.745
247  TPM3+R2       987.797      15  2005.594     2006.732     2066.828
265  TPM2u+F       996.323      16  2024.646     2025.938     2089.961
266  TPM2u+F+I     986.990      17  2007.981     2009.438     2077.379
267  TPM2u+F+G4    986.882      17  2007.764     2009.222     2077.162
268  TPM2u+F+I+G4  986.767      18  2009.534     2011.166     2083.014
269  TPM2u+F+R2    987.278      18  2010.555     2012.188     2084.035
287  TPM2          996.039      13  2018.079     2018.937     2071.147
288  TPM2+I        987.371      14  2002.742     2003.735     2059.893
289  TPM2+G4       987.252      14  2002.503     2003.496     2059.654
290  TPM2+I+G4     987.163      15  2004.327     2005.464     2065.560
291  TPM2+R2       987.740      15  2005.479     2006.616     2066.712
309  K3Pu+F        996.192      16  2024.383     2025.676     2089.699
310  K3Pu+F+I      987.277      17  2008.555     2010.012     2077.953
311  K3Pu+F+G4     987.130      17  2008.260     2009.717     2077.658
312  K3Pu+F+I+G4   986.995      18  2009.990     2011.623     2083.470
313  K3Pu+F+R2     987.533      18  2011.067     2012.699     2084.547
331  K3P           996.083      13  2018.167     2019.025     2071.236
332  K3P+I         987.911      14  2003.822     2004.815     2060.973
333  K3P+G4        987.759      14  2003.517     2004.510     2060.668
334  K3P+I+G4      987.655      15  2005.311     2006.448     2066.544
335  K3P+R2        988.353      15  2006.706     2007.844     2067.939
353  TN+F          988.992      16  2009.984     2011.276     2075.299
354  TN+F+I        981.063      17  1996.127     1997.584     2065.525
355  TN+F+G4       980.686      17  1995.371     1996.828     2064.769
356  TN+F+I+G4     980.462      18  1996.924     1998.557     2070.404
357  TN+F+R2       981.047      18  1998.094     1999.727     2071.574
375  TNe           991.336      13  2008.672     2009.530     2061.740
376  TNe+I         983.630      14  1995.261     1996.254     2052.412
377  TNe+G4        983.261      14  1994.523     1995.516     2051.674
378  TNe+I+G4      983.058      15  1996.116     1997.253     2057.349
379  TNe+R2        983.715      15  1997.429     1998.567     2058.663
397  HKY+F         998.375      15  2026.750     2027.888     2087.984
398  HKY+F+I       989.032      16  2010.063     2011.356     2075.379
399  HKY+F+G4      988.868      16  2009.736     2011.028     2075.051
400  HKY+F+I+G4    988.676      17  2011.352     2012.809     2080.750
401  HKY+F+R2      989.138      17  2012.276     2013.733     2081.673
419  K2P           998.284      12  2020.569     2021.303     2069.555
420  K2P+I         989.701      13  2005.402     2006.261     2058.471
421  K2P+G4        989.528      13  2005.056     2005.915     2058.125
422  K2P+I+G4      989.377      14  2006.755     2007.748     2063.906
423  K2P+R2        989.930      14  2007.859     2008.852     2065.010
441  F81+F         1047.400     14  2122.800     2123.793     2179.951
442  F81+F+I       1038.845     15  2107.689     2108.827     2168.922
443  F81+F+G4      1038.754     15  2107.507     2108.645     2168.741
444  F81+F+I+G4    1038.704     16  2109.409     2110.701     2174.724
445  F81+F+R2      1039.224     16  2110.448     2111.740     2175.764
463  JC            1047.673     11  2117.346     2117.966     2162.250
464  JC+I          1039.032     12  2102.064     2102.799     2151.051
465  JC+G4         1038.953     12  2101.906     2102.641     2150.893
466  JC+I+G4       1038.912     13  2103.824     2104.683     2156.893
467  JC+R2         1039.451     13  2104.902     2105.760     2157.971
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396040_.aln.model.gz
CPU time for ModelFinder: 1.401 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.561 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 602739)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -983.261
Optimal log-likelihood: -983.261
Rate parameters:  A-C: 1.00000  A-G: 8.13752  A-T: 1.00000  C-G: 1.00000  C-T: 24.88843  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.239
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000599146 secs using 99.81% CPU
Computing ML distances took 0.000651 sec (of wall-clock time) 0.000657 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -983.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -983.261

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -983.261
Iteration 10 / LogL: -983.261 / Time: 0h:0m:1s
Iteration 20 / LogL: -983.261 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -983.261 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -983.261
Iteration 30 / LogL: -983.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -983.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -983.264 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1003.446
Iteration 60 / LogL: -983.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -983.308 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -983.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -983.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -983.262 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1002.676
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -983.261
Optimal log-likelihood: -983.261
Rate parameters:  A-C: 1.00000  A-G: 8.14422  A-T: 1.00000  C-G: 1.00000  C-T: 24.89493  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.239
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -983.261
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396040_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.150 sec (0h:0m:1s)
Total CPU time used: 2.546 sec (0h:0m:2s)
Total wall-clock time used: 2.793 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396040_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396040_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396040_.aln.contree
Log-likelihood of consensus tree: -983.261

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396040_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396040_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396040_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396040_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396040_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396040_.aln.log

Date and Time: Thu Oct 30 21:31:09 2025
