IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800127_.aln
Seed:    852874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 187 distinct patterns
185 parsimony-informative, 204 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 60.64% CPU
   1  Ceratotherium_simum    6.48%    passed     78.86%
   2  Diceros_bicornis       2.02%    passed     85.06%
   3  Equus_asinus           0.00%    passed     97.47%
   4  Equus_quagga           0.00%    passed     96.81%
   5  Equus_caballus         0.00%    passed     90.29%
   6  Canis_lupus            2.02%    passed     75.54%
   7  Bos_taurus             3.24%    passed     35.61%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2902.456
Optimal log-likelihood: -2901.786
Rate parameters:  A-C: 1.16933  A-G: 5.01018  A-T: 1.01576  C-G: 1.96912  C-T: 3.34355  G-T: 1.00000
 91  TIM3+F+G4     2902.961     18  5841.923     5842.870     5924.867
 92  TIM3+F+I+G4   2903.344     19  5844.689     5845.743     5932.241
 93  TIM3+F+R2     2903.032     19  5844.064     5845.118     5931.616
111  TIM3e         2909.059     14  5846.118     5846.696     5910.630
112  TIM3e+I       2903.114     15  5836.228     5836.890     5905.348
113  TIM3e+G4      2902.872     15  5835.744     5836.406     5904.864
114  TIM3e+I+G4    2903.319     16  5838.639     5839.390     5912.367
115  TIM3e+R2      2902.966     16  5837.931     5838.683     5911.659
133  TIM2+F        2910.982     17  5855.963     5856.810     5934.299
134  TIM2+F+I      2904.604     18  5845.208     5846.155     5928.152
135  TIM2+F+G4     2904.678     18  5845.355     5846.303     5928.299
136  TIM2+F+I+G4   2904.743     19  5847.485     5848.539     5935.037
137  TIM2+F+R2     2904.695     19  5847.390     5848.444     5934.942
155  TIM2e         2911.222     14  5850.444     5851.023     5914.956
156  TIM2e+I       2904.914     15  5839.827     5840.489     5908.947
157  TIM2e+G4      2904.989     15  5839.977     5840.640     5909.097
158  TIM2e+I+G4    2905.062     16  5842.124     5842.875     5915.852
159  TIM2e+R2      2905.009     16  5842.019     5842.770     5915.747
177  TIM+F         2911.388     17  5856.776     5857.623     5935.113
178  TIM+F+I       2905.026     18  5846.051     5846.999     5928.995
179  TIM+F+G4      2905.078     18  5846.156     5847.103     5929.100
180  TIM+F+I+G4    2905.168     19  5848.335     5849.389     5935.887
181  TIM+F+R2      2905.100     19  5848.199     5849.253     5935.751
199  TIMe          2911.712     14  5851.424     5852.003     5915.936
200  TIMe+I        2905.433     15  5840.866     5841.528     5909.986
201  TIMe+G4       2905.482     15  5840.964     5841.626     5910.084
202  TIMe+I+G4     2905.584     16  5843.169     5843.920     5916.897
203  TIMe+R2       2905.509     16  5843.017     5843.769     5916.745
221  TPM3u+F       2912.074     16  5856.149     5856.900     5929.877
222  TPM3u+F+I     2906.101     17  5846.202     5847.049     5924.538
223  TPM3u+F+G4    2906.082     17  5846.165     5847.011     5924.501
224  TPM3u+F+I+G4  2906.290     18  5848.581     5849.528     5931.525
225  TPM3u+F+R2    2906.097     18  5848.194     5849.142     5931.138
243  TPM3          2911.941     13  5849.883     5850.384     5909.787
244  TPM3+I        2906.039     14  5840.078     5840.656     5904.590
245  TPM3+G4       2905.980     14  5839.960     5840.538     5904.472
246  TPM3+I+G4     2906.239     15  5842.478     5843.140     5911.598
247  TPM3+R2       2906.006     15  5842.011     5842.673     5911.131
265  TPM2u+F       2913.954     16  5859.907     5860.658     5933.635
266  TPM2u+F+I     2907.558     17  5849.116     5849.963     5927.452
267  TPM2u+F+G4    2907.881     17  5849.762     5850.608     5928.098
268  TPM2u+F+I+G4  2907.682     18  5851.364     5852.312     5934.308
269  TPM2u+F+R2    2907.855     18  5851.711     5852.658     5934.655
287  TPM2          2914.172     13  5854.343     5854.844     5914.247
288  TPM2+I        2907.875     14  5843.750     5844.328     5908.262
289  TPM2+G4       2908.187     14  5844.374     5844.953     5908.886
290  TPM2+I+G4     2908.011     15  5846.021     5846.683     5915.141
291  TPM2+R2       2908.129     15  5846.259     5846.921     5915.379
309  K3Pu+F        2914.350     16  5860.699     5861.451     5934.427
310  K3Pu+F+I      2907.972     17  5849.944     5850.790     5928.280
311  K3Pu+F+G4     2908.285     17  5850.570     5851.416     5928.906
312  K3Pu+F+I+G4   2908.097     18  5852.194     5853.142     5935.138
313  K3Pu+F+R2     2908.227     18  5852.454     5853.401     5935.398
331  K3P           2914.653     13  5855.306     5855.806     5915.210
332  K3P+I         2908.383     14  5844.765     5845.344     5909.277
333  K3P+G4        2908.682     14  5845.364     5845.942     5909.876
334  K3P+I+G4      2908.520     15  5847.040     5847.702     5916.160
335  K3P+R2        2908.630     15  5847.260     5847.922     5916.380
353  TN+F          2912.156     16  5856.311     5857.063     5930.039
354  TN+F+I        2905.857     17  5845.713     5846.560     5924.049
355  TN+F+G4       2905.758     17  5845.516     5846.363     5923.852
356  TN+F+I+G4     2905.994     18  5847.988     5848.935     5930.932
357  TN+F+R2       2905.806     18  5847.611     5848.559     5930.555
375  TNe           2912.472     13  5850.944     5851.445     5910.848
376  TNe+I         2906.257     14  5840.514     5841.093     5905.026
377  TNe+G4        2906.157     14  5840.315     5840.893     5904.827
378  TNe+I+G4      2906.404     15  5842.808     5843.470     5911.928
379  TNe+R2        2906.209     15  5842.418     5843.080     5911.538
397  HKY+F         2915.096     15  5860.193     5860.855     5929.313
398  HKY+F+I       2908.768     16  5849.535     5850.286     5923.263
399  HKY+F+G4      2908.941     16  5849.882     5850.633     5923.610
400  HKY+F+I+G4    2908.898     17  5851.796     5852.643     5930.132
401  HKY+F+R2      2908.947     17  5851.895     5852.741     5930.231
419  K2P           2915.392     12  5854.785     5855.213     5910.081
420  K2P+I         2909.171     13  5844.343     5844.843     5904.247
421  K2P+G4        2909.333     13  5844.665     5845.166     5904.569
422  K2P+I+G4      2909.310     14  5846.619     5847.198     5911.131
423  K2P+R2        2909.346     14  5846.691     5847.270     5911.203
441  F81+F         2966.393     14  5960.786     5961.365     6025.298
442  F81+F+I       2962.054     15  5954.108     5954.770     6023.228
443  F81+F+G4      2962.713     15  5955.425     5956.087     6024.545
444  F81+F+I+G4    2962.381     16  5956.762     5957.514     6030.490
445  F81+F+R2      2962.642     16  5957.284     5958.035     6031.012
463  JC            2966.729     11  5955.459     5955.821     6006.147
464  JC+I          2962.440     12  5948.879     5949.308     6004.175
465  JC+G4         2963.090     12  5950.181     5950.609     6005.477
466  JC+I+G4       2962.775     13  5951.550     5952.051     6011.454
467  JC+R2         2963.023     13  5952.047     5952.547     6011.951
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800127_.aln.model.gz
CPU time for ModelFinder: 0.865 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.282 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 852874)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2909.171
Optimal log-likelihood: -2909.171
Rate parameters:  A-C: 1.00000  A-G: 3.04273  A-T: 1.00000  C-G: 1.00000  C-T: 3.04273  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.209
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 98.72% CPU
Computing ML distances took 0.000332 sec (of wall-clock time) 0.000337 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 201.1% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2909.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.020 seconds
Current best score: -2909.171

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2909.171
Iteration 10 / LogL: -2909.196 / Time: 0h:0m:1s
Iteration 20 / LogL: -2909.295 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2909.171 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2909.171
Iteration 30 / LogL: -2909.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2909.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2909.572 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2923.732
Iteration 60 / LogL: -2909.193 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2909.189 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2909.171
Iteration 80 / LogL: -2909.265 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2909.171
UPDATE BEST LOG-LIKELIHOOD: -2909.171
UPDATE BEST LOG-LIKELIHOOD: -2909.171
Iteration 90 / LogL: -2909.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2909.333 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2924.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2909.171
Optimal log-likelihood: -2909.171
Rate parameters:  A-C: 1.00000  A-G: 3.04289  A-T: 1.00000  C-G: 1.00000  C-T: 3.04289  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.210
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2909.171
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800127_.aln.splits.nex
Total tree length: 0.951

Total number of iterations: 102
CPU time used for tree search: 1.146 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.705 sec (0h:0m:1s)
Total CPU time used: 2.108 sec (0h:0m:2s)
Total wall-clock time used: 3.091 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800127_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800127_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800127_.aln.contree
Log-likelihood of consensus tree: -2909.172

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800127_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800127_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800127_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800127_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800127_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800127_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
